  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   7.30931e-4
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   7.57237e-17
#    BR                NDA      ID1      ID2
     1.33577e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.90522e-2    3           11         -1          2   # W mediated, with quarks
     2.90522e-2    3          -11          1         -2   # W mediated, with quarks
     1.54588e-3    3           11         -1          4   # W mediated, with quarks
     1.54588e-3    3          -11          1         -4   # W mediated, with quarks
     1.55424e-3    3           11         -3          2   # W mediated, with quarks
     1.55424e-3    3          -11          3         -2   # W mediated, with quarks
     2.88815e-2    3           11         -3          4   # W mediated, with quarks
     2.88815e-2    3          -11          3         -4   # W mediated, with quarks
     4.9367e-5    3           11         -5          4   # W mediated, with quarks
     4.9367e-5    3          -11          5         -4   # W mediated, with quarks
     3.10167e-2    3           13         -1          2   # W mediated, with quarks
     3.10167e-2    3          -13          1         -2   # W mediated, with quarks
     1.65042e-3    3           13         -1          4   # W mediated, with quarks
     1.65042e-3    3          -13          1         -4   # W mediated, with quarks
     1.65934e-3    3           13         -3          2   # W mediated, with quarks
     1.65934e-3    3          -13          3         -2   # W mediated, with quarks
     3.08344e-2    3           13         -3          4   # W mediated, with quarks
     3.08344e-2    3          -13          3         -4   # W mediated, with quarks
     5.27052e-5    3           13         -5          4   # W mediated, with quarks
     5.27052e-5    3          -13          5         -4   # W mediated, with quarks
     3.72013e-2    3           15         -1          2   # W mediated, with quarks
     3.72013e-2    3          -15          1         -2   # W mediated, with quarks
     1.97943e-3    3           15         -1          4   # W mediated, with quarks
     1.97943e-3    3          -15          1         -4   # W mediated, with quarks
     1.9902e-3    3           15         -3          2   # W mediated, with quarks
     1.9902e-3    3          -15          3         -2   # W mediated, with quarks
     3.69813e-2    3           15         -3          4   # W mediated, with quarks
     3.69813e-2    3          -15          3         -4   # W mediated, with quarks
     6.31865e-5    3           15         -5          4   # W mediated, with quarks
     6.31865e-5    3          -15          5         -4   # W mediated, with quarks
     3.58257e-2    3           14         -1          1   # Z mediated, with quarks
     2.79142e-2    3           14         -2          2   # Z mediated, with quarks
     3.58238e-2    3           14         -3          3   # Z mediated, with quarks
     2.76214e-2    3           14         -4          4   # Z mediated, with quarks
     3.21869e-2    3           14         -5          5   # Z mediated, with quarks
     1.31966e-2    3           12         -11          11   # with two charged leptons 
     9.39928e-3    3           12         -11          13   # with two charged leptons 
     9.18793e-3    3           12         -11          15   # with two charged leptons 
     9.39928e-3    3           12         -13          11   # with two charged leptons 
     5.02795e-3    3           12         -13          13   # with two charged leptons 
     3.80309e-3    3           12         -13          15   # with two charged leptons 
     9.18793e-3    3           12         -15          11   # with two charged leptons 
     3.80309e-3    3           12         -15          13   # with two charged leptons 
     1.8821e-3    3           12         -15          15   # with two charged leptons 
     1.34536e-2    3           14         -11          11   # with two charged leptons 
     6.15372e-3    3           14         -11          13   # with two charged leptons 
     7.39894e-3    3           14         -11          15   # with two charged leptons 
     6.15372e-3    3           14         -13          11   # with two charged leptons 
     1.42594e-2    3           14         -13          13   # with two charged leptons 
     7.89721e-3    3           14         -13          15   # with two charged leptons 
     7.39894e-3    3           14         -15          11   # with two charged leptons 
     7.89721e-3    3           14         -15          13   # with two charged leptons 
     1.69722e-2    3           14         -15          15   # with two charged leptons 
     4.35632e-4    3           16         -11          11   # with two charged leptons 
     4.49854e-3    3           16         -11          13   # with two charged leptons 
     5.45077e-3    3           16         -11          15   # with two charged leptons 
     4.49854e-3    3           16         -13          11   # with two charged leptons 
     9.10876e-3    3           16         -13          13   # with two charged leptons 
     1.09876e-2    3           16         -13          15   # with two charged leptons 
     5.45077e-3    3           16         -15          11   # with two charged leptons 
     1.09876e-2    3           16         -15          13   # with two charged leptons 
     1.31755e-2    3           16         -15          15   # with two charged leptons 
     5.05401e-2    3           14         14          14   # into neutrinos 
     3.04208e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.9243e-6
#    BR                NDA      ID1      ID2
     3.87853e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.25011e-12    3           11         -1          2   # W mediated, with quarks
     1.25011e-12    3          -11          1         -2   # W mediated, with quarks
     6.66618e-14    3           11         -1          4   # W mediated, with quarks
     6.66618e-14    3          -11          1         -4   # W mediated, with quarks
     6.68797e-14    3           11         -3          2   # W mediated, with quarks
     6.68797e-14    3          -11          3         -2   # W mediated, with quarks
     1.24544e-12    3           11         -3          4   # W mediated, with quarks
     1.24544e-12    3          -11          3         -4   # W mediated, with quarks
     2.17969e-15    3           11         -5          4   # W mediated, with quarks
     2.17969e-15    3          -11          5         -4   # W mediated, with quarks
     2.44831e-11    3           13         -1          2   # W mediated, with quarks
     2.44831e-11    3          -13          1         -2   # W mediated, with quarks
     1.30556e-12    3           13         -1          4   # W mediated, with quarks
     1.30556e-12    3          -13          1         -4   # W mediated, with quarks
     1.30983e-12    3           13         -3          2   # W mediated, with quarks
     1.30983e-12    3          -13          3         -2   # W mediated, with quarks
     2.43918e-11    3           13         -3          4   # W mediated, with quarks
     2.43918e-11    3          -13          3         -4   # W mediated, with quarks
     2.95841e-16    3           13         -5          2   # W mediated, with quarks
     2.95841e-16    3          -13          5         -2   # W mediated, with quarks
     4.26887e-14    3           13         -5          4   # W mediated, with quarks
     4.26887e-14    3          -13          5         -4   # W mediated, with quarks
     2.95942e-11    3           15         -1          2   # W mediated, with quarks
     2.95942e-11    3          -15          1         -2   # W mediated, with quarks
     1.57808e-12    3           15         -1          4   # W mediated, with quarks
     1.57808e-12    3          -15          1         -4   # W mediated, with quarks
     1.58326e-12    3           15         -3          2   # W mediated, with quarks
     1.58326e-12    3          -15          3         -2   # W mediated, with quarks
     2.94833e-11    3           15         -3          4   # W mediated, with quarks
     2.94833e-11    3          -15          3         -4   # W mediated, with quarks
     3.57537e-16    3           15         -5          2   # W mediated, with quarks
     3.57537e-16    3          -15          5         -2   # W mediated, with quarks
     5.15904e-14    3           15         -5          4   # W mediated, with quarks
     5.15904e-14    3          -15          5         -4   # W mediated, with quarks
     1.86243e-11    3           16         -1          1   # Z mediated, with quarks
     1.45114e-11    3           16         -2          2   # Z mediated, with quarks
     1.86238e-11    3           16         -3          3   # Z mediated, with quarks
     1.44313e-11    3           16         -4          4   # Z mediated, with quarks
     1.76109e-11    3           16         -5          5   # Z mediated, with quarks
     5.69298e-13    3           12         -11          11   # with two charged leptons 
     5.67638e-12    3           12         -11          13   # with two charged leptons 
     6.77058e-12    3           12         -11          15   # with two charged leptons 
     5.67638e-12    3           12         -13          11   # with two charged leptons 
     3.97902e-12    3           12         -13          13   # with two charged leptons 
     3.03214e-12    3           12         -13          15   # with two charged leptons 
     6.77058e-12    3           12         -15          11   # with two charged leptons 
     3.03214e-12    3           12         -15          13   # with two charged leptons 
     1.51046e-12    3           12         -15          15   # with two charged leptons 
     2.48642e-13    3           14         -11          11   # with two charged leptons 
     2.56755e-12    3           14         -11          13   # with two charged leptons 
     3.10376e-12    3           14         -11          15   # with two charged leptons 
     2.56755e-12    3           14         -13          11   # with two charged leptons 
     5.19942e-12    3           14         -13          13   # with two charged leptons 
     6.29028e-12    3           14         -13          15   # with two charged leptons 
     3.10376e-12    3           14         -15          11   # with two charged leptons 
     6.29028e-12    3           14         -15          13   # with two charged leptons 
     7.5826e-12    3           14         -15          15   # with two charged leptons 
     4.02671e-12    3           16         -11          11   # with two charged leptons 
     3.68064e-13    3           16         -11          13   # with two charged leptons 
     4.46494e-13    3           16         -11          15   # with two charged leptons 
     3.68064e-13    3           16         -13          11   # with two charged leptons 
     1.12163e-11    3           16         -13          13   # with two charged leptons 
     8.74298e-12    3           16         -13          15   # with two charged leptons 
     4.46494e-13    3           16         -15          11   # with two charged leptons 
     8.74298e-12    3           16         -15          13   # with two charged leptons 
     1.45358e-11    3           16         -15          15   # with two charged leptons 
     2.6121e-11    3           16         16          16   # into neutrinos 
