  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.14375e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   8.28871e-17
#    BR                NDA      ID1      ID2
     9.14636e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.87206e-3    3           11         -1          2   # W mediated, with quarks
     2.87206e-3    3          -11          1         -2   # W mediated, with quarks
     1.5144e-4    3           11         -1          4   # W mediated, with quarks
     1.5144e-4    3          -11          1         -4   # W mediated, with quarks
     1.53642e-4    3           11         -3          2   # W mediated, with quarks
     1.53642e-4    3          -11          3         -2   # W mediated, with quarks
     2.82917e-3    3           11         -3          4   # W mediated, with quarks
     2.82917e-3    3          -11          3         -4   # W mediated, with quarks
     4.38174e-6    3           11         -5          4   # W mediated, with quarks
     4.38174e-6    3          -11          5         -4   # W mediated, with quarks
     3.06608e-3    3           13         -1          2   # W mediated, with quarks
     3.06608e-3    3          -13          1         -2   # W mediated, with quarks
     1.6167e-4    3           13         -1          4   # W mediated, with quarks
     1.6167e-4    3          -13          1         -4   # W mediated, with quarks
     1.64021e-4    3           13         -3          2   # W mediated, with quarks
     1.64021e-4    3          -13          3         -2   # W mediated, with quarks
     3.02029e-3    3           13         -3          4   # W mediated, with quarks
     3.02029e-3    3          -13          3         -4   # W mediated, with quarks
     4.6777e-6    3           13         -5          4   # W mediated, with quarks
     4.6777e-6    3          -13          5         -4   # W mediated, with quarks
     3.6168e-3    3           15         -1          2   # W mediated, with quarks
     3.6168e-3    3          -15          1         -2   # W mediated, with quarks
     1.90661e-4    3           15         -1          4   # W mediated, with quarks
     1.90661e-4    3          -15          1         -4   # W mediated, with quarks
     1.93482e-4    3           15         -3          2   # W mediated, with quarks
     1.93482e-4    3          -15          3         -2   # W mediated, with quarks
     3.56189e-3    3           15         -3          4   # W mediated, with quarks
     3.56189e-3    3          -15          3         -4   # W mediated, with quarks
     5.50111e-6    3           15         -5          4   # W mediated, with quarks
     5.50111e-6    3          -15          5         -4   # W mediated, with quarks
     3.72193e-3    3           14         -1          1   # Z mediated, with quarks
     2.90001e-3    3           14         -2          2   # Z mediated, with quarks
     3.72131e-3    3           14         -3          3   # Z mediated, with quarks
     2.80868e-3    3           14         -4          4   # Z mediated, with quarks
     2.68073e-3    3           14         -5          5   # Z mediated, with quarks
     1.297e-3    3           12         -11          11   # with two charged leptons 
     9.23739e-4    3           12         -11          13   # with two charged leptons 
     8.88001e-4    3           12         -11          15   # with two charged leptons 
     9.23739e-4    3           12         -13          11   # with two charged leptons 
     4.94099e-4    3           12         -13          13   # with two charged leptons 
     3.67348e-4    3           12         -13          15   # with two charged leptons 
     8.88001e-4    3           12         -15          11   # with two charged leptons 
     3.67348e-4    3           12         -15          13   # with two charged leptons 
     1.7716e-4    3           12         -15          15   # with two charged leptons 
     1.36073e-3    3           14         -11          11   # with two charged leptons 
     6.04777e-4    3           14         -11          13   # with two charged leptons 
     7.14794e-4    3           14         -11          15   # with two charged leptons 
     6.04777e-4    3           14         -13          11   # with two charged leptons 
     1.43972e-3    3           14         -13          13   # with two charged leptons 
     7.62503e-4    3           14         -13          15   # with two charged leptons 
     7.14794e-4    3           14         -15          11   # with two charged leptons 
     7.62503e-4    3           14         -15          13   # with two charged leptons 
     1.63303e-3    3           14         -15          15   # with two charged leptons 
     4.28152e-5    3           16         -11          11   # with two charged leptons 
     4.42115e-4    3           16         -11          13   # with two charged leptons 
     5.26351e-4    3           16         -11          15   # with two charged leptons 
     4.42115e-4    3           16         -13          11   # with two charged leptons 
     8.95123e-4    3           16         -13          13   # with two charged leptons 
     1.06198e-3    3           16         -13          15   # with two charged leptons 
     5.26351e-4    3           16         -15          11   # with two charged leptons 
     1.06198e-3    3           16         -15          13   # with two charged leptons 
     1.2402e-3    3           16         -15          15   # with two charged leptons 
     5.23488e-3    3           14         14          14   # into neutrinos 
     3.14201e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   3.86442e-5
#    BR                NDA      ID1      ID2
     2.56579e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.0301e-14    3           11         -1          2   # W mediated, with quarks
     1.0301e-14    3          -11          1         -2   # W mediated, with quarks
     5.47461e-16    3           11         -1          4   # W mediated, with quarks
     5.47461e-16    3          -11          1         -4   # W mediated, with quarks
     5.51084e-16    3           11         -3          2   # W mediated, with quarks
     5.51084e-16    3          -11          3         -2   # W mediated, with quarks
     1.0228e-14    3           11         -3          4   # W mediated, with quarks
     1.0228e-14    3          -11          3         -4   # W mediated, with quarks
     1.72527e-17    3           11         -5          4   # W mediated, with quarks
     1.72527e-17    3          -11          5         -4   # W mediated, with quarks
     2.01741e-13    3           13         -1          2   # W mediated, with quarks
     2.01741e-13    3          -13          1         -2   # W mediated, with quarks
     1.07218e-14    3           13         -1          4   # W mediated, with quarks
     1.07218e-14    3          -13          1         -4   # W mediated, with quarks
     1.07927e-14    3           13         -3          2   # W mediated, with quarks
     1.07927e-14    3          -13          3         -2   # W mediated, with quarks
     2.00312e-13    3           13         -3          4   # W mediated, with quarks
     2.00312e-13    3          -13          3         -4   # W mediated, with quarks
     2.34993e-18    3           13         -5          2   # W mediated, with quarks
     2.34993e-18    3          -13          5         -2   # W mediated, with quarks
     3.37886e-16    3           13         -5          4   # W mediated, with quarks
     3.37886e-16    3          -13          5         -4   # W mediated, with quarks
     2.42886e-13    3           15         -1          2   # W mediated, with quarks
     2.42886e-13    3          -15          1         -2   # W mediated, with quarks
     1.29078e-14    3           15         -1          4   # W mediated, with quarks
     1.29078e-14    3          -15          1         -4   # W mediated, with quarks
     1.29939e-14    3           15         -3          2   # W mediated, with quarks
     1.29939e-14    3          -15          3         -2   # W mediated, with quarks
     2.41152e-13    3           15         -3          4   # W mediated, with quarks
     2.41152e-13    3          -15          3         -4   # W mediated, with quarks
     2.82753e-18    3           15         -5          2   # W mediated, with quarks
     2.82753e-18    3          -15          5         -2   # W mediated, with quarks
     4.06534e-16    3           15         -5          4   # W mediated, with quarks
     4.06534e-16    3          -15          5         -4   # W mediated, with quarks
     1.70955e-13    3           16         -1          1   # Z mediated, with quarks
     1.33203e-13    3           16         -2          2   # Z mediated, with quarks
     1.70944e-13    3           16         -3          3   # Z mediated, with quarks
     1.31431e-13    3           16         -4          4   # Z mediated, with quarks
     1.49182e-13    3           16         -5          5   # Z mediated, with quarks
     4.67397e-15    3           12         -11          11   # with two charged leptons 
     4.66029e-14    3           12         -11          13   # with two charged leptons 
     5.53643e-14    3           12         -11          15   # with two charged leptons 
     4.66029e-14    3           12         -13          11   # with two charged leptons 
     3.26669e-14    3           12         -13          13   # with two charged leptons 
     2.47852e-14    3           12         -13          15   # with two charged leptons 
     5.53643e-14    3           12         -15          11   # with two charged leptons 
     2.47852e-14    3           12         -15          13   # with two charged leptons 
     1.22314e-14    3           12         -15          15   # with two charged leptons 
     2.04137e-15    3           14         -11          11   # with two charged leptons 
     2.10795e-14    3           14         -11          13   # with two charged leptons 
     2.5377e-14    3           14         -11          15   # with two charged leptons 
     2.10795e-14    3           14         -13          11   # with two charged leptons 
     4.2686e-14    3           14         -13          13   # with two charged leptons 
     5.13811e-14    3           14         -13          15   # with two charged leptons 
     2.5377e-14    3           14         -15          11   # with two charged leptons 
     5.13811e-14    3           14         -15          13   # with two charged leptons 
     6.14026e-14    3           14         -15          15   # with two charged leptons 
     3.68094e-14    3           16         -11          11   # with two charged leptons 
     3.02179e-15    3           16         -11          13   # with two charged leptons 
     3.64644e-15    3           16         -11          15   # with two charged leptons 
     3.02179e-15    3           16         -13          11   # with two charged leptons 
     9.58316e-14    3           16         -13          13   # with two charged leptons 
     7.13881e-14    3           16         -13          15   # with two charged leptons 
     3.64644e-15    3           16         -15          11   # with two charged leptons 
     7.13881e-14    3           16         -15          13   # with two charged leptons 
     1.2128e-13    3           16         -15          15   # with two charged leptons 
     2.41197e-13    3           16         16          16   # into neutrinos 
