  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.73328e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.51705e-17
#    BR                NDA      ID1      ID2
     1.03037e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.00323e-2    3           11         -1          2   # W mediated, with quarks
     3.00323e-2    3          -11          1         -2   # W mediated, with quarks
     1.58952e-3    3           11         -1          4   # W mediated, with quarks
     1.58952e-3    3          -11          1         -4   # W mediated, with quarks
     1.60663e-3    3           11         -3          2   # W mediated, with quarks
     1.60663e-3    3          -11          3         -2   # W mediated, with quarks
     2.96958e-2    3           11         -3          4   # W mediated, with quarks
     2.96958e-2    3          -11          3         -4   # W mediated, with quarks
     4.78933e-5    3           11         -5          4   # W mediated, with quarks
     4.78933e-5    3          -11          5         -4   # W mediated, with quarks
     3.2062e-2    3           13         -1          2   # W mediated, with quarks
     3.2062e-2    3          -13          1         -2   # W mediated, with quarks
     1.69694e-3    3           13         -1          4   # W mediated, with quarks
     1.69694e-3    3          -13          1         -4   # W mediated, with quarks
     1.71521e-3    3           13         -3          2   # W mediated, with quarks
     1.71521e-3    3          -13          3         -2   # W mediated, with quarks
     3.17027e-2    3           13         -3          4   # W mediated, with quarks
     3.17027e-2    3          -13          3         -4   # W mediated, with quarks
     5.11298e-5    3           13         -5          4   # W mediated, with quarks
     5.11298e-5    3          -13          5         -4   # W mediated, with quarks
     3.80895e-2    3           15         -1          2   # W mediated, with quarks
     3.80895e-2    3          -15          1         -2   # W mediated, with quarks
     2.01568e-3    3           15         -1          4   # W mediated, with quarks
     2.01568e-3    3          -15          1         -4   # W mediated, with quarks
     2.03766e-3    3           15         -3          2   # W mediated, with quarks
     2.03766e-3    3          -15          3         -2   # W mediated, with quarks
     3.76574e-2    3           15         -3          4   # W mediated, with quarks
     3.76574e-2    3          -15          3         -4   # W mediated, with quarks
     6.06403e-5    3           15         -5          4   # W mediated, with quarks
     6.06403e-5    3          -15          5         -4   # W mediated, with quarks
     3.85893e-2    3           14         -1          1   # Z mediated, with quarks
     3.00675e-2    3           14         -2          2   # Z mediated, with quarks
     3.85847e-2    3           14         -3          3   # Z mediated, with quarks
     2.93799e-2    3           14         -4          4   # Z mediated, with quarks
     3.04701e-2    3           14         -5          5   # Z mediated, with quarks
     1.35882e-2    3           12         -11          11   # with two charged leptons 
     9.67788e-3    3           12         -11          13   # with two charged leptons 
     9.3697e-3    3           12         -11          15   # with two charged leptons 
     9.67788e-3    3           12         -13          11   # with two charged leptons 
     5.17676e-3    3           12         -13          13   # with two charged leptons 
     3.87688e-3    3           12         -13          15   # with two charged leptons 
     9.3697e-3    3           12         -15          11   # with two charged leptons 
     3.87688e-3    3           12         -15          13   # with two charged leptons 
     1.88983e-3    3           12         -15          15   # with two charged leptons 
     1.41853e-2    3           14         -11          11   # with two charged leptons 
     6.33615e-3    3           14         -11          13   # with two charged leptons 
     7.54271e-3    3           14         -11          15   # with two charged leptons 
     6.33615e-3    3           14         -13          11   # with two charged leptons 
     1.50137e-2    3           14         -13          13   # with two charged leptons 
     8.04802e-3    3           14         -13          15   # with two charged leptons 
     7.54271e-3    3           14         -15          11   # with two charged leptons 
     8.04802e-3    3           14         -15          13   # with two charged leptons 
     1.73537e-2    3           14         -15          15   # with two charged leptons 
     4.48558e-4    3           16         -11          11   # with two charged leptons 
     4.63193e-3    3           16         -11          13   # with two charged leptons 
     5.55466e-3    3           16         -11          15   # with two charged leptons 
     4.63193e-3    3           16         -13          11   # with two charged leptons 
     9.37836e-3    3           16         -13          13   # with two charged leptons 
     1.12042e-2    3           16         -13          15   # with two charged leptons 
     5.55466e-3    3           16         -15          11   # with two charged leptons 
     1.12042e-2    3           16         -15          13   # with two charged leptons 
     1.32296e-2    3           16         -15          15   # with two charged leptons 
     5.43619e-2    3           14         14          14   # into neutrinos 
     3.26386e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   5.91644e-7
#    BR                NDA      ID1      ID2
     2.84279e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.0878e-12    3           11         -1          2   # W mediated, with quarks
     1.0878e-12    3          -11          1         -2   # W mediated, with quarks
     5.78824e-14    3           11         -1          4   # W mediated, with quarks
     5.78824e-14    3          -11          1         -4   # W mediated, with quarks
     5.81952e-14    3           11         -3          2   # W mediated, with quarks
     5.81952e-14    3          -11          3         -2   # W mediated, with quarks
     1.0814e-12    3           11         -3          4   # W mediated, with quarks
     1.0814e-12    3          -11          3         -4   # W mediated, with quarks
     1.84844e-15    3           11         -5          4   # W mediated, with quarks
     1.84844e-15    3          -11          5         -4   # W mediated, with quarks
     2.13042e-11    3           13         -1          2   # W mediated, with quarks
     2.13042e-11    3          -13          1         -2   # W mediated, with quarks
     1.13361e-12    3           13         -1          4   # W mediated, with quarks
     1.13361e-12    3          -13          1         -4   # W mediated, with quarks
     1.13974e-12    3           13         -3          2   # W mediated, with quarks
     1.13974e-12    3          -13          3         -2   # W mediated, with quarks
     2.1179e-11    3           13         -3          4   # W mediated, with quarks
     2.1179e-11    3          -13          3         -4   # W mediated, with quarks
     2.51445e-16    3           13         -5          2   # W mediated, with quarks
     2.51445e-16    3          -13          5         -2   # W mediated, with quarks
     3.62012e-14    3           13         -5          4   # W mediated, with quarks
     3.62012e-14    3          -13          5         -4   # W mediated, with quarks
     2.57008e-11    3           15         -1          2   # W mediated, with quarks
     2.57008e-11    3          -15          1         -2   # W mediated, with quarks
     1.36751e-12    3           15         -1          4   # W mediated, with quarks
     1.36751e-12    3          -15          1         -4   # W mediated, with quarks
     1.37495e-12    3           15         -3          2   # W mediated, with quarks
     1.37495e-12    3          -15          3         -2   # W mediated, with quarks
     2.55488e-11    3           15         -3          4   # W mediated, with quarks
     2.55488e-11    3          -15          3         -4   # W mediated, with quarks
     3.03215e-16    3           15         -5          2   # W mediated, with quarks
     3.03215e-16    3          -15          5         -2   # W mediated, with quarks
     4.36529e-14    3           15         -5          4   # W mediated, with quarks
     4.36529e-14    3          -15          5         -4   # W mediated, with quarks
     1.77485e-11    3           16         -1          1   # Z mediated, with quarks
     1.38291e-11    3           16         -2          2   # Z mediated, with quarks
     1.77476e-11    3           16         -3          3   # Z mediated, with quarks
     1.3684e-11    3           16         -4          4   # Z mediated, with quarks
     1.59458e-11    3           16         -5          5   # Z mediated, with quarks
     4.94119e-13    3           12         -11          11   # with two charged leptons 
     4.92676e-12    3           12         -11          13   # with two charged leptons 
     5.86481e-12    3           12         -11          15   # with two charged leptons 
     4.92676e-12    3           12         -13          11   # with two charged leptons 
     3.4535e-12    3           12         -13          13   # with two charged leptons 
     2.62557e-12    3           12         -13          15   # with two charged leptons 
     5.86481e-12    3           12         -15          11   # with two charged leptons 
     2.62557e-12    3           12         -15          13   # with two charged leptons 
     1.30027e-12    3           12         -15          15   # with two charged leptons 
     2.15808e-13    3           14         -11          11   # with two charged leptons 
     2.22848e-12    3           14         -11          13   # with two charged leptons 
     2.68826e-12    3           14         -11          15   # with two charged leptons 
     2.22848e-12    3           14         -13          11   # with two charged leptons 
     4.51272e-12    3           14         -13          13   # with two charged leptons 
     5.44344e-12    3           14         -13          15   # with two charged leptons 
     2.68826e-12    3           14         -15          11   # with two charged leptons 
     5.44344e-12    3           14         -15          13   # with two charged leptons 
     6.52742e-12    3           14         -15          15   # with two charged leptons 
     3.82603e-12    3           16         -11          11   # with two charged leptons 
     3.19457e-13    3           16         -11          13   # with two charged leptons 
     3.86338e-13    3           16         -11          15   # with two charged leptons 
     3.19457e-13    3           16         -13          11   # with two charged leptons 
     1.00659e-11    3           16         -13          13   # with two charged leptons 
     7.56407e-12    3           16         -13          15   # with two charged leptons 
     3.86338e-13    3           16         -15          11   # with two charged leptons 
     7.56407e-12    3           16         -15          13   # with two charged leptons 
     1.28299e-11    3           16         -15          15   # with two charged leptons 
     2.50382e-11    3           16         16          16   # into neutrinos 
