  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.29465e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.79445e-16
#    BR                NDA      ID1      ID2
     7.10805e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     9.68186e-3    3           11         -1          2   # W mediated, with quarks
     9.68186e-3    3          -11          1         -2   # W mediated, with quarks
     5.1489e-4    3           11         -1          4   # W mediated, with quarks
     5.1489e-4    3          -11          1         -4   # W mediated, with quarks
     5.17961e-4    3           11         -3          2   # W mediated, with quarks
     5.17961e-4    3          -11          3         -2   # W mediated, with quarks
     9.61956e-3    3           11         -3          4   # W mediated, with quarks
     9.61956e-3    3          -11          3         -4   # W mediated, with quarks
     1.63424e-5    3           11         -5          4   # W mediated, with quarks
     1.63424e-5    3          -11          5         -4   # W mediated, with quarks
     1.03365e-2    3           13         -1          2   # W mediated, with quarks
     1.03365e-2    3          -13          1         -2   # W mediated, with quarks
     5.49706e-4    3           13         -1          4   # W mediated, with quarks
     5.49706e-4    3          -13          1         -4   # W mediated, with quarks
     5.52984e-4    3           13         -3          2   # W mediated, with quarks
     5.52984e-4    3          -13          3         -2   # W mediated, with quarks
     1.027e-2    3           13         -3          4   # W mediated, with quarks
     1.027e-2    3          -13          3         -4   # W mediated, with quarks
     1.74474e-5    3           13         -5          4   # W mediated, with quarks
     1.74474e-5    3          -13          5         -4   # W mediated, with quarks
     1.23864e-2    3           15         -1          2   # W mediated, with quarks
     1.23864e-2    3          -15          1         -2   # W mediated, with quarks
     6.58689e-4    3           15         -1          4   # W mediated, with quarks
     6.58689e-4    3          -15          1         -4   # W mediated, with quarks
     6.62647e-4    3           15         -3          2   # W mediated, with quarks
     6.62647e-4    3          -15          3         -2   # W mediated, with quarks
     1.23061e-2    3           15         -3          4   # W mediated, with quarks
     1.23061e-2    3          -15          3         -4   # W mediated, with quarks
     2.08964e-5    3           15         -5          4   # W mediated, with quarks
     2.08964e-5    3          -15          5         -4   # W mediated, with quarks
     1.20474e-2    3           14         -1          1   # Z mediated, with quarks
     9.38692e-3    3           14         -2          2   # Z mediated, with quarks
     1.20466e-2    3           14         -3          3   # Z mediated, with quarks
     9.27626e-3    3           14         -4          4   # Z mediated, with quarks
     1.06794e-2    3           14         -5          5   # Z mediated, with quarks
     4.39554e-3    3           12         -11          11   # with two charged leptons 
     3.13071e-3    3           12         -11          13   # with two charged leptons 
     3.0575e-3    3           12         -11          15   # with two charged leptons 
     3.13071e-3    3           12         -13          11   # with two charged leptons 
     1.6747e-3    3           12         -13          13   # with two charged leptons 
     1.2655e-3    3           12         -13          15   # with two charged leptons 
     3.0575e-3    3           12         -15          11   # with two charged leptons 
     1.2655e-3    3           12         -15          13   # with two charged leptons 
     6.25306e-4    3           12         -15          15   # with two charged leptons 
     4.50436e-3    3           14         -11          11   # with two charged leptons 
     2.04968e-3    3           14         -11          13   # with two charged leptons 
     2.46199e-3    3           14         -11          15   # with two charged leptons 
     2.04968e-3    3           14         -13          11   # with two charged leptons 
     4.77271e-3    3           14         -13          13   # with two charged leptons 
     2.62769e-3    3           14         -13          15   # with two charged leptons 
     2.46199e-3    3           14         -15          11   # with two charged leptons 
     2.62769e-3    3           14         -15          13   # with two charged leptons 
     5.661036e-3    3           14         -15          15   # with two charged leptons 
     1.45101e-4    3           16         -11          11   # with two charged leptons 
     1.49837e-3    3           16         -11          13   # with two charged leptons 
     1.81359e-3    3           16         -11          15   # with two charged leptons 
     1.49837e-3    3           16         -13          11   # with two charged leptons 
     3.03393e-3    3           16         -13          13   # with two charged leptons 
     3.65621e-3    3           16         -13          15   # with two charged leptons 
     1.81359e-3    3           16         -15          11   # with two charged leptons 
     3.65621e-3    3           16         -15          13   # with two charged leptons 
     4.37741e-3    3           16         -15          15   # with two charged leptons 
     1.69978e-2    3           14         14          14   # into neutrinos 
     1.02244e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   2.679e-5
#    BR                NDA      ID1      ID2
     3.68688e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     7.24142e-14    3           11         -1          2   # W mediated, with quarks
     7.24142e-14    3          -11          1         -2   # W mediated, with quarks
     3.86047e-15    3           11         -1          4   # W mediated, with quarks
     3.86047e-15    3          -11          1         -4   # W mediated, with quarks
     3.87409e-15    3           11         -3          2   # W mediated, with quarks
     3.87409e-15    3          -11          3         -2   # W mediated, with quarks
     7.21252e-14    3           11         -3          4   # W mediated, with quarks
     7.21252e-14    3          -11          3         -4   # W mediated, with quarks
     1.25867e-16    3           11         -5          4   # W mediated, with quarks
     1.25867e-16    3          -11          5         -4   # W mediated, with quarks
     1.41822e-12    3           13         -1          2   # W mediated, with quarks
     1.41822e-12    3          -13          1         -2   # W mediated, with quarks
     7.56068e-14    3           13         -1          4   # W mediated, with quarks
     7.56068e-14    3          -13          1         -4   # W mediated, with quarks
     7.58735e-14    3           13         -3          2   # W mediated, with quarks
     7.58735e-14    3          -13          3         -2   # W mediated, with quarks
     1.41256e-12    3           13         -3          4   # W mediated, with quarks
     1.41256e-12    3          -13          3         -4   # W mediated, with quarks
     1.70881e-17    3           13         -5          2   # W mediated, with quarks
     1.70881e-17    3          -13          5         -2   # W mediated, with quarks
     2.46508e-15    3           13         -5          4   # W mediated, with quarks
     2.46508e-15    3          -13          5         -4   # W mediated, with quarks
     1.71445e-12    3           15         -1          2   # W mediated, with quarks
     1.71445e-12    3          -15          1         -2   # W mediated, with quarks
     9.13975e-14    3           15         -1          4   # W mediated, with quarks
     9.13975e-14    3          -15          1         -4   # W mediated, with quarks
     9.17215e-14    3           15         -3          2   # W mediated, with quarks
     9.17215e-14    3          -15          3         -2   # W mediated, with quarks
     1.70758e-12    3           15         -3          4   # W mediated, with quarks
     1.70758e-12    3          -15          3         -4   # W mediated, with quarks
     2.06533e-17    3           15         -5          2   # W mediated, with quarks
     2.06533e-17    3          -15          5         -2   # W mediated, with quarks
     2.97934e-15    3           15         -5          4   # W mediated, with quarks
     2.97934e-15    3          -15          5         -4   # W mediated, with quarks
     1.10257e-12    3           16         -1          1   # Z mediated, with quarks
     8.59087e-13    3           16         -2          2   # Z mediated, with quarks
     1.10254e-12    3           16         -3          3   # Z mediated, with quarks
     8.5383e-13    3           16         -4          4   # Z mediated, with quarks
     1.03622e-12    3           16         -5          5   # Z mediated, with quarks
     3.29653e-14    3           12         -11          11   # with two charged leptons 
     3.28692e-13    3           12         -11          13   # with two charged leptons 
     3.92089e-13    3           12         -11          15   # with two charged leptons 
     3.28692e-13    3           12         -13          11   # with two charged leptons 
     2.30406e-13    3           12         -13          13   # with two charged leptons 
     1.75574e-13    3           12         -13          15   # with two charged leptons 
     3.92089e-13    3           12         -15          11   # with two charged leptons 
     1.75574e-13    3           12         -15          13   # with two charged leptons 
     8.7406e-14    3           12         -15          15   # with two charged leptons 
     1.43977e-14    3           14         -11          11   # with two charged leptons 
     1.48675e-13    3           14         -11          13   # with two charged leptons 
     1.79736e-13    3           14         -11          15   # with two charged leptons 
     1.48675e-13    3           14         -13          11   # with two charged leptons 
     3.01073e-13    3           14         -13          13   # with two charged leptons 
     3.64171e-13    3           14         -13          15   # with two charged leptons 
     1.79736e-13    3           14         -15          11   # with two charged leptons 
     3.64171e-13    3           14         -15          13   # with two charged leptons 
     4.38784e-13    3           14         -15          15   # with two charged leptons 
     2.38273e-13    3           16         -11          11   # with two charged leptons 
     2.13128e-14    3           16         -11          13   # with two charged leptons 
     2.5849e-14    3           16         -11          15   # with two charged leptons 
     2.13128e-14    3           16         -13          11   # with two charged leptons 
     6.54584e-13    3           16         -13          13   # with two charged leptons 
     5.06152e-13    3           16         -13          15   # with two charged leptons 
     2.5849e-14    3           16         -15          11   # with two charged leptons 
     5.06152e-13    3           16         -15          13   # with two charged leptons 
     8.46054e-13    3           16         -15          15   # with two charged leptons 
     1.54914e-12    3           16         16          16   # into neutrinos 
