  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.14375e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.61815e-17
#    BR                NDA      ID1      ID2
     5.62736e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.47116e-2    3           11         -1          2   # W mediated, with quarks
     1.47116e-2    3          -11          1         -2   # W mediated, with quarks
     7.75724e-4    3           11         -1          4   # W mediated, with quarks
     7.75724e-4    3          -11          1         -4   # W mediated, with quarks
     7.87006e-4    3           11         -3          2   # W mediated, with quarks
     7.87006e-4    3          -11          3         -2   # W mediated, with quarks
     1.4492e-2    3           11         -3          4   # W mediated, with quarks
     1.4492e-2    3          -11          3         -4   # W mediated, with quarks
     2.24447e-5    3           11         -5          4   # W mediated, with quarks
     2.24447e-5    3          -11          5         -4   # W mediated, with quarks
     1.57055e-2    3           13         -1          2   # W mediated, with quarks
     1.57055e-2    3          -13          1         -2   # W mediated, with quarks
     8.28129e-4    3           13         -1          4   # W mediated, with quarks
     8.28129e-4    3          -13          1         -4   # W mediated, with quarks
     8.40173e-4    3           13         -3          2   # W mediated, with quarks
     8.40173e-4    3          -13          3         -2   # W mediated, with quarks
     1.5471e-2    3           13         -3          4   # W mediated, with quarks
     1.5471e-2    3          -13          3         -4   # W mediated, with quarks
     2.39608e-5    3           13         -5          4   # W mediated, with quarks
     2.39608e-5    3          -13          5         -4   # W mediated, with quarks
     1.85265e-2    3           15         -1          2   # W mediated, with quarks
     1.85265e-2    3          -15          1         -2   # W mediated, with quarks
     9.7663e-4    3           15         -1          4   # W mediated, with quarks
     9.7663e-4    3          -15          1         -4   # W mediated, with quarks
     9.91082e-4    3           15         -3          2   # W mediated, with quarks
     9.91082e-4    3          -15          3         -2   # W mediated, with quarks
     1.82452e-2    3           15         -3          4   # W mediated, with quarks
     1.82452e-2    3          -15          3         -4   # W mediated, with quarks
     2.81785e-5    3           15         -5          4   # W mediated, with quarks
     2.81785e-5    3          -15          5         -4   # W mediated, with quarks
     1.9065e-2    3           14         -1          1   # Z mediated, with quarks
     1.48548e-2    3           14         -2          2   # Z mediated, with quarks
     1.90618e-2    3           14         -3          3   # Z mediated, with quarks
     1.4387e-2    3           14         -4          4   # Z mediated, with quarks
     1.37316e-2    3           14         -5          5   # Z mediated, with quarks
     6.64368e-3    3           12         -11          11   # with two charged leptons 
     4.7317e-3    3           12         -11          13   # with two charged leptons 
     4.54864e-3    3           12         -11          15   # with two charged leptons 
     4.7317e-3    3           12         -13          11   # with two charged leptons 
     2.53094e-3    3           12         -13          13   # with two charged leptons 
     1.88168e-3    3           12         -13          15   # with two charged leptons 
     4.54864e-3    3           12         -15          11   # with two charged leptons 
     1.88168e-3    3           12         -15          13   # with two charged leptons 
     9.07474e-4    3           12         -15          15   # with two charged leptons 
     6.97011e-3    3           14         -11          11   # with two charged leptons 
     3.09787e-3    3           14         -11          13   # with two charged leptons 
     3.66142e-3    3           14         -11          15   # with two charged leptons 
     3.09787e-3    3           14         -13          11   # with two charged leptons 
     7.37471e-3    3           14         -13          13   # with two charged leptons 
     3.9058e-3    3           14         -13          15   # with two charged leptons 
     3.66142e-3    3           14         -15          11   # with two charged leptons 
     3.9058e-3    3           14         -15          13   # with two charged leptons 
     8.36494e-3    3           14         -15          15   # with two charged leptons 
     2.19314e-4    3           16         -11          11   # with two charged leptons 
     2.26466e-3    3           16         -11          13   # with two charged leptons 
     2.69615e-3    3           16         -11          15   # with two charged leptons 
     2.26466e-3    3           16         -13          11   # with two charged leptons 
     4.58513e-3    3           16         -13          13   # with two charged leptons 
     5.43983e-3    3           16         -13          15   # with two charged leptons 
     2.69615e-3    3           16         -15          11   # with two charged leptons 
     5.43983e-3    3           16         -15          13   # with two charged leptons 
     6.35271e-3    3           16         -15          15   # with two charged leptons 
     2.68149e-2    3           14         14          14   # into neutrinos 
     1.60944e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   4.64164e-6
#    BR                NDA      ID1      ID2
     2.56579e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     8.57617e-14    3           11         -1          2   # W mediated, with quarks
     8.57617e-14    3          -11          1         -2   # W mediated, with quarks
     4.55791e-15    3           11         -1          4   # W mediated, with quarks
     4.55791e-15    3          -11          1         -4   # W mediated, with quarks
     4.58807e-15    3           11         -3          2   # W mediated, with quarks
     4.58807e-15    3          -11          3         -2   # W mediated, with quarks
     8.51539e-14    3           11         -3          4   # W mediated, with quarks
     8.51539e-14    3          -11          3         -4   # W mediated, with quarks
     1.43638e-16    3           11         -5          4   # W mediated, with quarks
     1.43638e-16    3          -11          5         -4   # W mediated, with quarks
     1.6796e-12    3           13         -1          2   # W mediated, with quarks
     1.6796e-12    3          -13          1         -2   # W mediated, with quarks
     8.92646e-14    3           13         -1          4   # W mediated, with quarks
     8.92646e-14    3          -13          1         -4   # W mediated, with quarks
     8.98553e-14    3           13         -3          2   # W mediated, with quarks
     8.98553e-14    3          -13          3         -2   # W mediated, with quarks
     1.6677e-12    3           13         -3          4   # W mediated, with quarks
     1.6677e-12    3          -13          3         -4   # W mediated, with quarks
     1.95644e-17    3           13         -5          2   # W mediated, with quarks
     1.95644e-17    3          -13          5         -2   # W mediated, with quarks
     2.81308e-15    3           13         -5          4   # W mediated, with quarks
     2.81308e-15    3          -13          5         -4   # W mediated, with quarks
     2.02216e-12    3           15         -1          2   # W mediated, with quarks
     2.02216e-12    3          -15          1         -2   # W mediated, with quarks
     1.07464e-13    3           15         -1          4   # W mediated, with quarks
     1.07464e-13    3          -15          1         -4   # W mediated, with quarks
     1.08181e-13    3           15         -3          2   # W mediated, with quarks
     1.08181e-13    3          -15          3         -2   # W mediated, with quarks
     2.00772e-12    3           15         -3          4   # W mediated, with quarks
     2.00772e-12    3          -15          3         -4   # W mediated, with quarks
     2.35407e-17    3           15         -5          2   # W mediated, with quarks
     2.35407e-17    3          -15          5         -2   # W mediated, with quarks
     3.38461e-15    3           15         -5          4   # W mediated, with quarks
     3.38461e-15    3          -15          5         -4   # W mediated, with quarks
     1.4233e-12    3           16         -1          1   # Z mediated, with quarks
     1.10899e-12    3           16         -2          2   # Z mediated, with quarks
     1.4232e-12    3           16         -3          3   # Z mediated, with quarks
     1.09423e-12    3           16         -4          4   # Z mediated, with quarks
     1.24202e-12    3           16         -5          5   # Z mediated, with quarks
     3.89133e-14    3           12         -11          11   # with two charged leptons 
     3.87994e-13    3           12         -11          13   # with two charged leptons 
     4.60937e-13    3           12         -11          15   # with two charged leptons 
     3.87994e-13    3           12         -13          11   # with two charged leptons 
     2.71969e-13    3           12         -13          13   # with two charged leptons 
     2.0635e-13    3           12         -13          15   # with two charged leptons 
     4.60937e-13    3           12         -15          11   # with two charged leptons 
     2.0635e-13    3           12         -15          13   # with two charged leptons 
     1.01833e-13    3           12         -15          15   # with two charged leptons 
     1.69955e-14    3           14         -11          11   # with two charged leptons 
     1.75498e-13    3           14         -11          13   # with two charged leptons 
     2.11277e-13    3           14         -11          15   # with two charged leptons 
     1.75498e-13    3           14         -13          11   # with two charged leptons 
     3.55384e-13    3           14         -13          13   # with two charged leptons 
     4.27775e-13    3           14         -13          15   # with two charged leptons 
     2.11277e-13    3           14         -15          11   # with two charged leptons 
     4.27775e-13    3           14         -15          13   # with two charged leptons 
     5.1121e-13    3           14         -15          15   # with two charged leptons 
     3.06458e-13    3           16         -11          11   # with two charged leptons 
     2.5158e-14    3           16         -11          13   # with two charged leptons 
     3.03586e-14    3           16         -11          15   # with two charged leptons 
     2.5158e-14    3           16         -13          11   # with two charged leptons 
     7.97849e-13    3           16         -13          13   # with two charged leptons 
     5.94344e-13    3           16         -13          15   # with two charged leptons 
     3.03586e-14    3           16         -15          11   # with two charged leptons 
     5.94344e-13    3           16         -15          13   # with two charged leptons 
     1.00972e-12    3           16         -15          15   # with two charged leptons 
     2.00809e-12    3           16         16          16   # into neutrinos 
