  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.82212e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.0795e-16
#    BR                NDA      ID1      ID2
     9.84061e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     5.38427e-4    3           11         -1          2   # W mediated, with quarks
     5.38427e-4    3          -11          1         -2   # W mediated, with quarks
     2.83145e-5    3           11         -1          4   # W mediated, with quarks
     2.83145e-5    3          -11          1         -4   # W mediated, with quarks
     2.88029e-5    3           11         -3          2   # W mediated, with quarks
     2.88029e-5    3          -11          3         -2   # W mediated, with quarks
     5.28958e-4    3           11         -3          4   # W mediated, with quarks
     5.28958e-4    3          -11          3         -4   # W mediated, with quarks
     7.95941e-7    3           11         -5          4   # W mediated, with quarks
     7.95941e-7    3          -11          5         -4   # W mediated, with quarks
     5.7479e-4    3           13         -1          2   # W mediated, with quarks
     5.7479e-4    3          -13          1         -2   # W mediated, with quarks
     3.02267e-5    3           13         -1          4   # W mediated, with quarks
     3.02267e-5    3          -13          1         -4   # W mediated, with quarks
     3.07482e-5    3           13         -3          2   # W mediated, with quarks
     3.07482e-5    3          -13          3         -2   # W mediated, with quarks
     5.64681e-4    3           13         -3          4   # W mediated, with quarks
     5.64681e-4    3          -13          3         -4   # W mediated, with quarks
     8.49682e-7    3           13         -5          4   # W mediated, with quarks
     8.49682e-7    3          -13          5         -4   # W mediated, with quarks
     6.74591e-4    3           15         -1          2   # W mediated, with quarks
     6.74591e-4    3          -15          1         -2   # W mediated, with quarks
     3.54624e-5    3           15         -1          4   # W mediated, with quarks
     3.54624e-5    3          -15          1         -4   # W mediated, with quarks
     3.60869e-5    3           15         -3          2   # W mediated, with quarks
     3.60869e-5    3          -15          3         -2   # W mediated, with quarks
     6.62492e-4    3           15         -3          4   # W mediated, with quarks
     6.62492e-4    3          -15          3         -4   # W mediated, with quarks
     9.92948e-7    3           15         -5          4   # W mediated, with quarks
     9.92948e-7    3          -15          5         -4   # W mediated, with quarks
     7.00245e-4    3           14         -1          1   # Z mediated, with quarks
     5.45608e-4    3           14         -2          2   # Z mediated, with quarks
     7.00106e-4    3           14         -3          3   # Z mediated, with quarks
     5.25091e-4    3           14         -4          4   # Z mediated, with quarks
     4.71944e-4    3           14         -5          5   # Z mediated, with quarks
     2.42875e-4    3           12         -11          11   # with two charged leptons 
     1.72975e-4    3           12         -11          13   # with two charged leptons 
     1.65438e-4    3           12         -11          15   # with two charged leptons 
     1.72975e-4    3           12         -13          11   # with two charged leptons 
     9.25208e-5    3           12         -13          13   # with two charged leptons 
     6.84283e-5    3           12         -13          15   # with two charged leptons 
     1.65438e-4    3           12         -15          11   # with two charged leptons 
     6.84283e-5    3           12         -15          13   # with two charged leptons 
     3.27486e-5    3           12         -15          15   # with two charged leptons 
     2.55339e-4    3           14         -11          11   # with two charged leptons 
     1.13248e-4    3           14         -11          13   # with two charged leptons 
     1.33163e-4    3           14         -11          15   # with two charged leptons 
     1.13248e-4    3           14         -13          11   # with two charged leptons 
     2.70119e-4    3           14         -13          13   # with two charged leptons 
     1.42028e-4    3           14         -13          15   # with two charged leptons 
     1.33163e-4    3           14         -15          11   # with two charged leptons 
     1.42028e-4    3           14         -15          13   # with two charged leptons 
     3.02358e-4    3           14         -15          15   # with two charged leptons 
     8.01751e-6    3           16         -11          11   # with two charged leptons 
     8.27889e-5    3           16         -11          13   # with two charged leptons 
     9.80534e-5    3           16         -11          15   # with two charged leptons 
     8.27889e-5    3           16         -13          11   # with two charged leptons 
     1.67613e-4    3           16         -13          13   # with two charged leptons 
     1.9787e-4    3           16         -13          15   # with two charged leptons 
     9.80534e-5    3           16         -15          11   # with two charged leptons 
     1.9787e-4    3           16         -15          13   # with two charged leptons 
     2.29254e-4    3           16         -15          15   # with two charged leptons 
     9.83881e-4    3           14         14          14   # into neutrinos 
     5.9047e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   1.82799e-4
#    BR                NDA      ID1      ID2
     2.44319e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.68889e-15    3           11         -1          2   # W mediated, with quarks
     1.68889e-15    3          -11          1         -2   # W mediated, with quarks
     8.96891e-17    3           11         -1          4   # W mediated, with quarks
     8.96891e-17    3          -11          1         -4   # W mediated, with quarks
     9.03517e-17    3           11         -3          2   # W mediated, with quarks
     9.03517e-17    3          -11          3         -2   # W mediated, with quarks
     1.67563e-15    3           11         -3          4   # W mediated, with quarks
     1.67563e-15    3          -11          3         -4   # W mediated, with quarks
     2.80286e-18    3           11         -5          4   # W mediated, with quarks
     2.80286e-18    3          -11          5         -4   # W mediated, with quarks
     3.3076e-14    3           13         -1          2   # W mediated, with quarks
     3.3076e-14    3          -13          1         -2   # W mediated, with quarks
     1.75651e-15    3           13         -1          4   # W mediated, with quarks
     1.75651e-15    3          -13          1         -4   # W mediated, with quarks
     1.76949e-15    3           13         -3          2   # W mediated, with quarks
     1.76949e-15    3          -13          3         -2   # W mediated, with quarks
     3.28162e-14    3           13         -3          4   # W mediated, with quarks
     3.28162e-14    3          -13          3         -4   # W mediated, with quarks
     3.82083e-19    3           13         -5          2   # W mediated, with quarks
     3.82083e-19    3          -13          5         -2   # W mediated, with quarks
     5.48923e-17    3           13         -5          4   # W mediated, with quarks
     5.48923e-17    3          -13          5         -4   # W mediated, with quarks
     3.97679e-14    3           15         -1          2   # W mediated, with quarks
     3.97679e-14    3          -15          1         -2   # W mediated, with quarks
     2.11175e-15    3           15         -1          4   # W mediated, with quarks
     2.11175e-15    3          -15          1         -4   # W mediated, with quarks
     2.12749e-15    3           15         -3          2   # W mediated, with quarks
     2.12749e-15    3          -15          3         -2   # W mediated, with quarks
     3.94529e-14    3           15         -3          4   # W mediated, with quarks
     3.94529e-14    3          -15          3         -4   # W mediated, with quarks
     4.59051e-19    3           15         -5          2   # W mediated, with quarks
     4.59051e-19    3          -15          5         -2   # W mediated, with quarks
     6.59451e-17    3           15         -5          4   # W mediated, with quarks
     6.59451e-17    3          -15          5         -4   # W mediated, with quarks
     2.82285e-14    3           16         -1          1   # Z mediated, with quarks
     2.19947e-14    3           16         -2          2   # Z mediated, with quarks
     2.82263e-14    3           16         -3          3   # Z mediated, with quarks
     2.16628e-14    3           16         -4          4   # Z mediated, with quarks
     2.41808e-14    3           16         -5          5   # Z mediated, with quarks
     7.65839e-16    3           12         -11          11   # with two charged leptons 
     7.63593e-15    3           12         -11          13   # with two charged leptons 
     9.05922e-15    3           12         -11          15   # with two charged leptons 
     7.63593e-15    3           12         -13          11   # with two charged leptons 
     5.35247e-15    3           12         -13          13   # with two charged leptons 
     4.0556e-15    3           12         -13          15   # with two charged leptons 
     9.05922e-15    3           12         -15          11   # with two charged leptons 
     4.0556e-15    3           12         -15          13   # with two charged leptons 
     1.99695e-15    3           12         -15          15   # with two charged leptons 
     3.34483e-16    3           14         -11          11   # with two charged leptons 
     3.4539e-15    3           14         -11          13   # with two charged leptons 
     4.15239e-15    3           14         -11          15   # with two charged leptons 
     3.4539e-15    3           14         -13          11   # with two charged leptons 
     6.99412e-15    3           14         -13          13   # with two charged leptons 
     8.4072e-15    3           14         -13          15   # with two charged leptons 
     4.15239e-15    3           14         -15          11   # with two charged leptons 
     8.4072e-15    3           14         -15          13   # with two charged leptons 
     1.00248e-14    3           14         -15          15   # with two charged leptons 
     6.0741e-15    3           16         -11          11   # with two charged leptons 
     4.95125e-16    3           16         -11          13   # with two charged leptons 
     5.96623e-16    3           16         -11          15   # with two charged leptons 
     4.95125e-16    3           16         -13          11   # with two charged leptons 
     1.57448e-14    3           16         -13          13   # with two charged leptons 
     1.16798e-14    3           16         -13          15   # with two charged leptons 
     5.96623e-16    3           16         -15          11   # with two charged leptons 
     1.16798e-14    3           16         -15          13   # with two charged leptons 
     1.98413e-14    3           16         -15          15   # with two charged leptons 
     3.98199e-14    3           16         16          16   # into neutrinos 
