  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   3.30055e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   4.48442e-16
#    BR                NDA      ID1      ID2
     9.46022e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.80415e-3    3           11         -1          2   # W mediated, with quarks
     1.80415e-3    3          -11          1         -2   # W mediated, with quarks
     9.57221e-5    3           11         -1          4   # W mediated, with quarks
     9.57221e-5    3          -11          1         -4   # W mediated, with quarks
     9.65171e-5    3           11         -3          2   # W mediated, with quarks
     9.65171e-5    3          -11          3         -2   # W mediated, with quarks
     1.78833e-3    3           11         -3          4   # W mediated, with quarks
     1.78833e-3    3          -11          3         -4   # W mediated, with quarks
     2.96173e-6    3           11         -5          4   # W mediated, with quarks
     2.96173e-6    3          -11          5         -4   # W mediated, with quarks
     1.92611e-3    3           13         -1          2   # W mediated, with quarks
     1.92611e-3    3          -13          1         -2   # W mediated, with quarks
     1.02193e-4    3           13         -1          4   # W mediated, with quarks
     1.02193e-4    3          -13          1         -4   # W mediated, with quarks
     1.03042e-4    3           13         -3          2   # W mediated, with quarks
     1.03042e-4    3          -13          3         -2   # W mediated, with quarks
     1.90922e-3    3           13         -3          4   # W mediated, with quarks
     1.90922e-3    3          -13          3         -4   # W mediated, with quarks
     3.16193e-6    3           13         -5          4   # W mediated, with quarks
     3.16193e-6    3          -13          5         -4   # W mediated, with quarks
     2.2986e-3    3           15         -1          2   # W mediated, with quarks
     2.2986e-3    3          -15          1         -2   # W mediated, with quarks
     1.21946e-4    3           15         -1          4   # W mediated, with quarks
     1.21946e-4    3          -15          1         -4   # W mediated, with quarks
     1.22969e-4    3           15         -3          2   # W mediated, with quarks
     1.22969e-4    3          -15          3         -2   # W mediated, with quarks
     2.27825e-3    3           15         -3          4   # W mediated, with quarks
     2.27825e-3    3          -15          3         -4   # W mediated, with quarks
     3.76962e-6    3           15         -5          4   # W mediated, with quarks
     3.76962e-6    3          -15          5         -4   # W mediated, with quarks
     2.29355e-3    3           14         -1          1   # Z mediated, with quarks
     1.78706e-3    3           14         -2          2   # Z mediated, with quarks
     2.29334e-3    3           14         -3          3   # Z mediated, with quarks
     1.75629e-3    3           14         -4          4   # Z mediated, with quarks
     1.92171e-3    3           14         -5          5   # Z mediated, with quarks
     8.17553e-4    3           12         -11          11   # with two charged leptons 
     5.82292e-4    3           12         -11          13   # with two charged leptons 
     5.66319e-4    3           12         -11          15   # with two charged leptons 
     5.82292e-4    3           12         -13          11   # with two charged leptons 
     3.11478e-4    3           12         -13          13   # with two charged leptons 
     2.3436e-4    3           12         -13          15   # with two charged leptons 
     5.66319e-4    3           12         -15          11   # with two charged leptons 
     2.3436e-4    3           12         -15          13   # with two charged leptons 
     1.15039e-4    3           12         -15          15   # with two charged leptons 
     8.48201e-4    3           14         -11          11   # with two charged leptons 
     3.81228e-4    3           14         -11          13   # with two charged leptons 
     4.55935e-4    3           14         -11          15   # with two charged leptons 
     3.81228e-4    3           14         -13          11   # with two charged leptons 
     8.9808e-4    3           14         -13          13   # with two charged leptons 
     4.86552e-4    3           14         -13          15   # with two charged leptons 
     4.55935e-4    3           14         -15          11   # with two charged leptons 
     4.86552e-4    3           14         -15          13   # with two charged leptons 
     1.05135e-3    3           14         -15          15   # with two charged leptons 
     2.69882e-5    3           16         -11          11   # with two charged leptons 
     2.7869e-4    3           16         -11          13   # with two charged leptons 
     3.35795e-4    3           16         -11          15   # with two charged leptons 
     2.7869e-4    3           16         -13          11   # with two charged leptons 
     5.64282e-4    3           16         -13          13   # with two charged leptons 
     6.77176e-4    3           16         -13          15   # with two charged leptons 
     3.35795e-4    3           16         -15          11   # with two charged leptons 
     6.77176e-4    3           16         -15          13   # with two charged leptons 
     8.05326e-4    3           16         -15          15   # with two charged leptons 
     3.23433e-3    3           14         14          14   # into neutrinos 
     1.94287e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   1.24116e-4
#    BR                NDA      ID1      ID2
     3.15643e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     8.15473e-15    3           11         -1          2   # W mediated, with quarks
     8.15473e-15    3          -11          1         -2   # W mediated, with quarks
     4.3431e-16    3           11         -1          4   # W mediated, with quarks
     4.3431e-16    3          -11          1         -4   # W mediated, with quarks
     4.36269e-16    3           11         -3          2   # W mediated, with quarks
     4.36269e-16    3          -11          3         -2   # W mediated, with quarks
     8.11417e-15    3           11         -3          4   # W mediated, with quarks
     8.11417e-15    3          -11          3         -4   # W mediated, with quarks
     1.40076e-17    3           11         -5          4   # W mediated, with quarks
     1.40076e-17    3          -11          5         -4   # W mediated, with quarks
     1.59709e-13    3           13         -1          2   # W mediated, with quarks
     1.59709e-13    3          -13          1         -2   # W mediated, with quarks
     8.50587e-15    3           13         -1          4   # W mediated, with quarks
     8.50587e-15    3          -13          1         -4   # W mediated, with quarks
     8.54417e-15    3           13         -3          2   # W mediated, with quarks
     8.54417e-15    3          -13          3         -2   # W mediated, with quarks
     1.58914e-13    3           13         -3          4   # W mediated, with quarks
     1.58914e-13    3          -13          3         -4   # W mediated, with quarks
     1.90366e-18    3           13         -5          2   # W mediated, with quarks
     1.90366e-18    3          -13          5         -2   # W mediated, with quarks
     2.74336e-16    3           13         -5          4   # W mediated, with quarks
     2.74336e-16    3          -13          5         -4   # W mediated, with quarks
     1.92918e-13    3           15         -1          2   # W mediated, with quarks
     1.92918e-13    3          -15          1         -2   # W mediated, with quarks
     1.02743e-14    3           15         -1          4   # W mediated, with quarks
     1.02743e-14    3          -15          1         -4   # W mediated, with quarks
     1.03208e-14    3           15         -3          2   # W mediated, with quarks
     1.03208e-14    3          -15          3         -2   # W mediated, with quarks
     1.91953e-13    3           15         -3          4   # W mediated, with quarks
     1.91953e-13    3          -15          3         -4   # W mediated, with quarks
     2.29883e-18    3           15         -5          2   # W mediated, with quarks
     2.29883e-18    3          -15          5         -2   # W mediated, with quarks
     3.31275e-16    3           15         -5          4   # W mediated, with quarks
     3.31275e-16    3          -15          5         -4   # W mediated, with quarks
     1.3017e-13    3           16         -1          1   # Z mediated, with quarks
     1.01424e-13    3           16         -2          2   # Z mediated, with quarks
     1.30165e-13    3           16         -3          3   # Z mediated, with quarks
     1.00573e-13    3           16         -4          4   # Z mediated, with quarks
     1.19506e-13    3           16         -5          5   # Z mediated, with quarks
     3.70774e-15    3           12         -11          11   # with two charged leptons 
     3.69693e-14    3           12         -11          13   # with two charged leptons 
     4.40652e-14    3           12         -11          15   # with two charged leptons 
     3.69693e-14    3           12         -13          11   # with two charged leptons 
     2.59145e-14    3           12         -13          13   # with two charged leptons 
     1.97283e-14    3           12         -13          15   # with two charged leptons 
     4.40652e-14    3           12         -15          11   # with two charged leptons 
     1.97283e-14    3           12         -15          13   # with two charged leptons 
     9.79521e-15    3           12         -15          15   # with two charged leptons 
     1.61937e-15    3           14         -11          11   # with two charged leptons 
     1.6722e-14    3           14         -11          13   # with two charged leptons 
     2.01987e-14    3           14         -11          15   # with two charged leptons 
     1.6722e-14    3           14         -13          11   # with two charged leptons 
     3.38626e-14    3           14         -13          13   # with two charged leptons 
     4.09067e-14    3           14         -13          15   # with two charged leptons 
     2.01987e-14    3           14         -15          11   # with two charged leptons 
     4.09067e-14    3           14         -15          13   # with two charged leptons 
     4.91726e-14    3           14         -15          15   # with two charged leptons 
     2.80902e-14    3           16         -11          11   # with two charged leptons 
     2.39713e-15    3           16         -11          13   # with two charged leptons 
     2.90342e-15    3           16         -11          15   # with two charged leptons 
     2.39713e-15    3           16         -13          11   # with two charged leptons 
     7.49134e-14    3           16         -13          13   # with two charged leptons 
     5.68488e-14    3           16         -13          15   # with two charged leptons 
     2.90342e-15    3           16         -15          11   # with two charged leptons 
     5.68488e-14    3           16         -15          13   # with two charged leptons 
     9.60537e-14    3           16         -15          15   # with two charged leptons 
     1.83478e-13    3           16         16          16   # into neutrinos 
