  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   7.47466e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   5.34879e-18
#    BR                NDA      ID1      ID2
     3.84123e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.09213e-2    3           11         -1          2   # W mediated, with quarks
     2.09213e-2    3          -11          1         -2   # W mediated, with quarks
     1.09634e-3    3           11         -1          4   # W mediated, with quarks
     1.09634e-3    3          -11          1         -4   # W mediated, with quarks
     1.11916e-3    3           11         -3          2   # W mediated, with quarks
     1.11916e-3    3          -11          3         -2   # W mediated, with quarks
     2.04809e-2    3           11         -3          4   # W mediated, with quarks
     2.04809e-2    3          -11          3         -4   # W mediated, with quarks
     2.96756e-5    3           11         -5          4   # W mediated, with quarks
     2.96756e-5    3          -11          5         -4   # W mediated, with quarks
     2.23337e-2    3           13         -1          2   # W mediated, with quarks
     2.23337e-2    3          -13          1         -2   # W mediated, with quarks
     1.17035e-3    3           13         -1          4   # W mediated, with quarks
     1.17035e-3    3          -13          1         -4   # W mediated, with quarks
     1.19471e-3    3           13         -3          2   # W mediated, with quarks
     1.19471e-3    3          -13          3         -2   # W mediated, with quarks
     2.18635e-2    3           13         -3          4   # W mediated, with quarks
     2.18635e-2    3          -13          3         -4   # W mediated, with quarks
     3.16782e-5    3           13         -5          4   # W mediated, with quarks
     3.16782e-5    3          -13          5         -4   # W mediated, with quarks
     2.60368e-2    3           15         -1          2   # W mediated, with quarks
     2.60368e-2    3          -15          1         -2   # W mediated, with quarks
     1.3637e-3    3           15         -1          4   # W mediated, with quarks
     1.3637e-3    3          -15          1         -4   # W mediated, with quarks
     1.3928e-3    3           15         -3          2   # W mediated, with quarks
     1.3928e-3    3          -15          3         -2   # W mediated, with quarks
     2.54755e-2    3           15         -3          4   # W mediated, with quarks
     2.54755e-2    3          -15          3         -4   # W mediated, with quarks
     3.67007e-5    3           15         -5          4   # W mediated, with quarks
     3.67007e-5    3          -15          5         -4   # W mediated, with quarks
     2.72951e-2    3           14         -1          1   # Z mediated, with quarks
     2.12674e-2    3           14         -2          2   # Z mediated, with quarks
     2.72885e-2    3           14         -3          3   # Z mediated, with quarks
     2.02983e-2    3           14         -4          4   # Z mediated, with quarks
     1.68423e-2    3           14         -5          5   # Z mediated, with quarks
     9.42504e-3    3           12         -11          11   # with two charged leptons 
     6.71236e-3    3           12         -11          13   # with two charged leptons 
     6.377e-3    3           12         -11          15   # with two charged leptons 
     6.71236e-3    3           12         -13          11   # with two charged leptons 
     3.5902e-3    3           12         -13          13   # with two charged leptons 
     2.63716e-3    3           12         -13          15   # with two charged leptons 
     6.377e-3    3           12         -15          11   # with two charged leptons 
     2.63716e-3    3           12         -15          13   # with two charged leptons 
     1.24945e-3    3           12         -15          15   # with two charged leptons 
     9.92706e-3    3           14         -11          11   # with two charged leptons 
     4.39465e-3    3           14         -11          13   # with two charged leptons 
     5.13276e-3    3           14         -11          15   # with two charged leptons 
     4.39465e-3    3           14         -13          11   # with two charged leptons 
     1.05e-2    3           14         -13          13   # with two charged leptons 
     5.47326e-3    3           14         -13          15   # with two charged leptons 
     5.13276e-3    3           14         -15          11   # with two charged leptons 
     5.47326e-3    3           14         -15          13   # with two charged leptons 
     1.15524e-2    3           14         -15          15   # with two charged leptons 
     3.11129e-4    3           16         -11          11   # with two charged leptons 
     3.21268e-3    3           16         -11          13   # with two charged leptons 
     3.77931e-3    3           16         -11          15   # with two charged leptons 
     3.21268e-3    3           16         -13          11   # with two charged leptons 
     6.5041e-3    3           16         -13          13   # with two charged leptons 
     7.62823e-3    3           16         -13          15   # with two charged leptons 
     3.77931e-3    3           16         -15          11   # with two charged leptons 
     7.62823e-3    3           16         -15          13   # with two charged leptons 
     8.74667e-3    3           16         -15          15   # with two charged leptons 
     3.83044e-2    3           14         14          14   # into neutrinos 
     2.29863e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.49101e-6
#    BR                NDA      ID1      ID2
     2.33308e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.58744e-13    3           11         -1          2   # W mediated, with quarks
     1.58744e-13    3          -11          1         -2   # W mediated, with quarks
     8.42241e-15    3           11         -1          4   # W mediated, with quarks
     8.42241e-15    3          -11          1         -4   # W mediated, with quarks
     8.49236e-15    3           11         -3          2   # W mediated, with quarks
     8.49236e-15    3          -11          3         -2   # W mediated, with quarks
     1.57352e-13    3           11         -3          4   # W mediated, with quarks
     1.57352e-13    3          -11          3         -4   # W mediated, with quarks
     2.60597e-16    3           11         -5          4   # W mediated, with quarks
     2.60597e-16    3          -11          5         -4   # W mediated, with quarks
     3.10889e-12    3           13         -1          2   # W mediated, with quarks
     3.10889e-12    3          -13          1         -2   # W mediated, with quarks
     1.64947e-13    3           13         -1          4   # W mediated, with quarks
     1.64947e-13    3          -13          1         -4   # W mediated, with quarks
     1.66317e-13    3           13         -3          2   # W mediated, with quarks
     1.66317e-13    3          -13          3         -2   # W mediated, with quarks
     3.08163e-12    3           13         -3          4   # W mediated, with quarks
     3.08163e-12    3          -13          3         -4   # W mediated, with quarks
     3.55598e-17    3           13         -5          2   # W mediated, with quarks
     3.55598e-17    3          -13          5         -2   # W mediated, with quarks
     5.1036e-15    3           13         -5          4   # W mediated, with quarks
     5.1036e-15    3          -13          5         -4   # W mediated, with quarks
     3.7317e-12    3           15         -1          2   # W mediated, with quarks
     3.7317e-12    3          -15          1         -2   # W mediated, with quarks
     1.97975e-13    3           15         -1          4   # W mediated, with quarks
     1.97975e-13    3          -15          1         -4   # W mediated, with quarks
     1.99636e-13    3           15         -3          2   # W mediated, with quarks
     1.99636e-13    3          -15          3         -2   # W mediated, with quarks
     3.69867e-12    3           15         -3          4   # W mediated, with quarks
     3.69867e-12    3          -15          3         -4   # W mediated, with quarks
     4.26446e-17    3           15         -5          2   # W mediated, with quarks
     4.26446e-17    3          -15          5         -2   # W mediated, with quarks
     6.11986e-15    3           15         -5          4   # W mediated, with quarks
     6.11986e-15    3          -15          5         -4   # W mediated, with quarks
     2.67012e-12    3           16         -1          1   # Z mediated, with quarks
     2.08047e-12    3           16         -2          2   # Z mediated, with quarks
     2.66988e-12    3           16         -3          3   # Z mediated, with quarks
     2.04465e-12    3           16         -4          4   # Z mediated, with quarks
     2.23723e-12    3           16         -5          5   # Z mediated, with quarks
     7.1935e-14    3           12         -11          11   # with two charged leptons 
     7.17236e-13    3           12         -11          13   # with two charged leptons 
     8.49518e-13    3           12         -11          15   # with two charged leptons 
     7.17236e-13    3           12         -13          11   # with two charged leptons 
     5.02749e-13    3           12         -13          13   # with two charged leptons 
     3.80314e-13    3           12         -13          15   # with two charged leptons 
     8.49518e-13    3           12         -15          11   # with two charged leptons 
     3.80314e-13    3           12         -15          13   # with two charged leptons 
     1.86763e-13    3           12         -15          15   # with two charged leptons 
     3.14178e-14    3           14         -11          11   # with two charged leptons 
     3.24421e-13    3           14         -11          13   # with two charged leptons 
     3.89384e-13    3           14         -11          15   # with two charged leptons 
     3.24421e-13    3           14         -13          11   # with two charged leptons 
     6.56947e-13    3           14         -13          13   # with two charged leptons 
     7.88365e-13    3           14         -13          15   # with two charged leptons 
     3.89384e-13    3           14         -15          11   # with two charged leptons 
     7.88365e-13    3           14         -15          13   # with two charged leptons 
     9.37562e-13    3           14         -15          15   # with two charged leptons 
     5.74144e-13    3           16         -11          11   # with two charged leptons 
     4.65067e-14    3           16         -11          13   # with two charged leptons 
     5.59442e-14    3           16         -11          15   # with two charged leptons 
     4.65067e-14    3           16         -13          11   # with two charged leptons 
     1.48249e-12    3           16         -13          13   # with two charged leptons 
     1.09513e-12    3           16         -13          15   # with two charged leptons 
     5.59442e-14    3           16         -15          11   # with two charged leptons 
     1.09513e-12    3           16         -15          13   # with two charged leptons 
     1.85907e-12    3           16         -15          15   # with two charged leptons 
     3.76536e-12    3           16         16          16   # into neutrinos 
