  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   5.44527e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.65036e-16
#    BR                NDA      ID1      ID2
     9.39861e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.01752e-3    3           11         -1          2   # W mediated, with quarks
     2.01752e-3    3          -11          1         -2   # W mediated, with quarks
     1.06604e-4    3           11         -1          4   # W mediated, with quarks
     1.06604e-4    3          -11          1         -4   # W mediated, with quarks
     1.0793e-4    3           11         -3          2   # W mediated, with quarks
     1.0793e-4    3          -11          3         -2   # W mediated, with quarks
     1.99158e-3    3           11         -3          4   # W mediated, with quarks
     1.99158e-3    3          -11          3         -4   # W mediated, with quarks
     3.15483e-6    3           11         -5          4   # W mediated, with quarks
     3.15483e-6    3          -11          5         -4   # W mediated, with quarks
     2.15385e-3    3           13         -1          2   # W mediated, with quarks
     2.15385e-3    3          -13          1         -2   # W mediated, with quarks
     1.13807e-4    3           13         -1          4   # W mediated, with quarks
     1.13807e-4    3          -13          1         -4   # W mediated, with quarks
     1.15223e-4    3           13         -3          2   # W mediated, with quarks
     1.15223e-4    3          -13          3         -2   # W mediated, with quarks
     2.12615e-3    3           13         -3          4   # W mediated, with quarks
     2.12615e-3    3          -13          3         -4   # W mediated, with quarks
     3.36798e-6    3           13         -5          4   # W mediated, with quarks
     3.36798e-6    3          -13          5         -4   # W mediated, with quarks
     2.55078e-3    3           15         -1          2   # W mediated, with quarks
     2.55078e-3    3          -15          1         -2   # W mediated, with quarks
     1.34756e-4    3           15         -1          4   # W mediated, with quarks
     1.34756e-4    3          -15          1         -4   # W mediated, with quarks
     1.36457e-4    3           15         -3          2   # W mediated, with quarks
     1.36457e-4    3          -15          3         -2   # W mediated, with quarks
     2.51752e-3    3           15         -3          4   # W mediated, with quarks
     2.51752e-3    3          -15          3         -4   # W mediated, with quarks
     3.97977e-6    3           15         -5          4   # W mediated, with quarks
     3.97977e-6    3          -15          5         -4   # W mediated, with quarks
     2.60406e-3    3           14         -1          1   # Z mediated, with quarks
     2.029e-3    3           14         -2          2   # Z mediated, with quarks
     2.6037e-3    3           14         -3          3   # Z mediated, with quarks
     1.97483e-3    3           14         -4          4   # Z mediated, with quarks
     1.97441e-3    3           14         -5          5   # Z mediated, with quarks
     9.12014e-4    3           12         -11          11   # with two charged leptons 
     6.49555e-4    3           12         -11          13   # with two charged leptons 
     6.26904e-4    3           12         -11          15   # with two charged leptons 
     6.49555e-4    3           12         -13          11   # with two charged leptons 
     3.47447e-4    3           12         -13          13   # with two charged leptons 
     2.59367e-4    3           12         -13          15   # with two charged leptons 
     6.26904e-4    3           12         -15          11   # with two charged leptons 
     2.59367e-4    3           12         -15          13   # with two charged leptons 
     1.25834e-4    3           12         -15          15   # with two charged leptons 
     9.54589e-4    3           14         -11          11   # with two charged leptons 
     4.25267e-4    3           14         -11          13   # with two charged leptons 
     5.04644e-4    3           14         -11          15   # with two charged leptons 
     4.25267e-4    3           14         -13          11   # with two charged leptons 
     1.01016e-3    3           14         -13          13   # with two charged leptons 
     5.38392e-4    3           14         -13          15   # with two charged leptons 
     5.04644e-4    3           14         -15          11   # with two charged leptons 
     5.38392e-4    3           14         -15          13   # with two charged leptons 
     1.15782e-3    3           14         -15          15   # with two charged leptons 
     3.01064e-5    3           16         -11          11   # with two charged leptons 
     3.10885e-4    3           16         -11          13   # with two charged leptons 
     3.71618e-4    3           16         -11          15   # with two charged leptons 
     3.10885e-4    3           16         -13          11   # with two charged leptons 
     6.29444e-4    3           16         -13          13   # with two charged leptons 
     7.49673e-4    3           16         -13          15   # with two charged leptons 
     3.71618e-4    3           16         -15          11   # with two charged leptons 
     7.49673e-4    3           16         -15          13   # with two charged leptons 
     8.80891e-4    3           16         -15          15   # with two charged leptons 
     3.66578e-3    3           14         14          14   # into neutrinos 
     2.20053e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   6.77376e-5
#    BR                NDA      ID1      ID2
     2.69935e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     7.50341e-15    3           11         -1          2   # W mediated, with quarks
     7.50341e-15    3          -11          1         -2   # W mediated, with quarks
     3.99038e-16    3           11         -1          4   # W mediated, with quarks
     3.99038e-16    3          -11          1         -4   # W mediated, with quarks
     4.01418e-16    3           11         -3          2   # W mediated, with quarks
     4.01418e-16    3          -11          3         -2   # W mediated, with quarks
     7.45513e-15    3           11         -3          4   # W mediated, with quarks
     7.45513e-15    3          -11          3         -4   # W mediated, with quarks
     1.26653e-17    3           11         -5          4   # W mediated, with quarks
     1.26653e-17    3          -11          5         -4   # W mediated, with quarks
     1.46952e-13    3           13         -1          2   # W mediated, with quarks
     1.46952e-13    3          -13          1         -2   # W mediated, with quarks
     7.81501e-15    3           13         -1          4   # W mediated, with quarks
     7.81501e-15    3          -13          1         -4   # W mediated, with quarks
     7.86162e-15    3           13         -3          2   # W mediated, with quarks
     7.86162e-15    3          -13          3         -2   # W mediated, with quarks
     1.46006e-13    3           13         -3          4   # W mediated, with quarks
     1.46006e-13    3          -13          3         -4   # W mediated, with quarks
     1.7239e-18    3           13         -5          2   # W mediated, with quarks
     1.7239e-18    3          -13          5         -2   # W mediated, with quarks
     2.48045e-16    3           13         -5          4   # W mediated, with quarks
     2.48045e-16    3          -13          5         -4   # W mediated, with quarks
     1.77118e-13    3           15         -1          2   # W mediated, with quarks
     1.77118e-13    3          -15          1         -2   # W mediated, with quarks
     9.4189e-15    3           15         -1          4   # W mediated, with quarks
     9.4189e-15    3          -15          1         -4   # W mediated, with quarks
     9.47548e-15    3           15         -3          2   # W mediated, with quarks
     9.47548e-15    3          -15          3         -2   # W mediated, with quarks
     1.75971e-13    3           15         -3          4   # W mediated, with quarks
     1.75971e-13    3          -15          3         -4   # W mediated, with quarks
     2.07678e-18    3           15         -5          2   # W mediated, with quarks
     2.07678e-18    3          -15          5         -2   # W mediated, with quarks
     2.98806e-16    3           15         -5          4   # W mediated, with quarks
     2.98806e-16    3          -15          5         -4   # W mediated, with quarks
     1.23535e-13    3           16         -1          1   # Z mediated, with quarks
     9.62545e-14    3           16         -2          2   # Z mediated, with quarks
     1.23528e-13    3           16         -3          3   # Z mediated, with quarks
     9.51198e-14    3           16         -4          4   # Z mediated, with quarks
     1.09508e-13    3           16         -5          5   # Z mediated, with quarks
     3.40653e-15    3           12         -11          11   # with two charged leptons 
     3.39657e-14    3           12         -11          13   # with two charged leptons 
     4.03961e-14    3           12         -11          15   # with two charged leptons 
     3.39657e-14    3           12         -13          11   # with two charged leptons 
     2.38088e-14    3           12         -13          13   # with two charged leptons 
     1.80844e-14    3           12         -13          15   # with two charged leptons 
     4.03961e-14    3           12         -15          11   # with two charged leptons 
     1.80844e-14    3           12         -15          13   # with two charged leptons 
     8.94153e-15    3           12         -15          15   # with two charged leptons 
     1.48781e-15    3           14         -11          11   # with two charged leptons 
     1.53634e-14    3           14         -11          13   # with two charged leptons 
     1.85163e-14    3           14         -11          15   # with two charged leptons 
     1.53634e-14    3           14         -13          11   # with two charged leptons 
     3.11111e-14    3           14         -13          13   # with two charged leptons 
     3.74915e-14    3           14         -13          15   # with two charged leptons 
     1.85163e-14    3           14         -15          11   # with two charged leptons 
     3.74915e-14    3           14         -15          13   # with two charged leptons 
     4.48871e-14    3           14         -15          15   # with two charged leptons 
     2.66152e-14    3           16         -11          11   # with two charged leptons 
     2.20238e-15    3           16         -11          13   # with two charged leptons 
     2.66081e-15    3           16         -11          15   # with two charged leptons 
     2.20238e-15    3           16         -13          11   # with two charged leptons 
     6.9633e-14    3           16         -13          13   # with two charged leptons 
     5.20939e-14    3           16         -13          15   # with two charged leptons 
     2.66081e-15    3           16         -15          11   # with two charged leptons 
     5.20939e-14    3           16         -15          13   # with two charged leptons 
     8.8455e-14    3           16         -15          15   # with two charged leptons 
     1.74298e-13    3           16         16          16   # into neutrinos 
