  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.73328e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.21955e-16
#    BR                NDA      ID1      ID2
     8.88423e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.73586e-3    3           11         -1          2   # W mediated, with quarks
     3.73586e-3    3          -11          1         -2   # W mediated, with quarks
     1.97728e-4    3           11         -1          4   # W mediated, with quarks
     1.97728e-4    3          -11          1         -4   # W mediated, with quarks
     1.99856e-4    3           11         -3          2   # W mediated, with quarks
     1.99856e-4    3          -11          3         -2   # W mediated, with quarks
     3.69399e-3    3           11         -3          4   # W mediated, with quarks
     3.69399e-3    3          -11          3         -4   # W mediated, with quarks
     5.95766e-6    3           11         -5          4   # W mediated, with quarks
     5.95766e-6    3          -11          5         -4   # W mediated, with quarks
     3.98834e-3    3           13         -1          2   # W mediated, with quarks
     3.98834e-3    3          -13          1         -2   # W mediated, with quarks
     2.11091e-4    3           13         -1          4   # W mediated, with quarks
     2.11091e-4    3          -13          1         -4   # W mediated, with quarks
     2.13363e-4    3           13         -3          2   # W mediated, with quarks
     2.13363e-4    3          -13          3         -2   # W mediated, with quarks
     3.94364e-3    3           13         -3          4   # W mediated, with quarks
     3.94364e-3    3          -13          3         -4   # W mediated, with quarks
     6.36026e-6    3           13         -5          4   # W mediated, with quarks
     6.36026e-6    3          -13          5         -4   # W mediated, with quarks
     4.73813e-3    3           15         -1          2   # W mediated, with quarks
     4.73813e-3    3          -15          1         -2   # W mediated, with quarks
     2.5074e-4    3           15         -1          4   # W mediated, with quarks
     2.5074e-4    3          -15          1         -4   # W mediated, with quarks
     2.53474e-4    3           15         -3          2   # W mediated, with quarks
     2.53474e-4    3          -15          3         -2   # W mediated, with quarks
     4.68438e-3    3           15         -3          4   # W mediated, with quarks
     4.68438e-3    3          -15          3         -4   # W mediated, with quarks
     7.54332e-6    3           15         -5          4   # W mediated, with quarks
     7.54332e-6    3          -15          5         -4   # W mediated, with quarks
     4.8003e-3    3           14         -1          1   # Z mediated, with quarks
     3.74024e-3    3           14         -2          2   # Z mediated, with quarks
     4.79973e-3    3           14         -3          3   # Z mediated, with quarks
     3.6547e-3    3           14         -4          4   # Z mediated, with quarks
     3.79032e-3    3           14         -5          5   # Z mediated, with quarks
     1.6903e-3    3           12         -11          11   # with two charged leptons 
     1.20388e-3    3           12         -11          13   # with two charged leptons 
     1.16554e-3    3           12         -11          15   # with two charged leptons 
     1.20388e-3    3           12         -13          11   # with two charged leptons 
     6.43961e-4    3           12         -13          13   # with two charged leptons 
     4.82263e-4    3           12         -13          15   # with two charged leptons 
     1.16554e-3    3           12         -15          11   # with two charged leptons 
     4.82263e-4    3           12         -15          13   # with two charged leptons 
     2.35085e-4    3           12         -15          15   # with two charged leptons 
     1.76457e-3    3           14         -11          11   # with two charged leptons 
     7.88182e-4    3           14         -11          13   # with two charged leptons 
     9.38272e-4    3           14         -11          15   # with two charged leptons 
     7.88182e-4    3           14         -13          11   # with two charged leptons 
     1.86763e-3    3           14         -13          13   # with two charged leptons 
     1.00113e-3    3           14         -13          15   # with two charged leptons 
     9.38272e-4    3           14         -15          11   # with two charged leptons 
     1.00113e-3    3           14         -15          13   # with two charged leptons 
     2.15871e-3    3           14         -15          15   # with two charged leptons 
     5.57982e-5    3           16         -11          11   # with two charged leptons 
     5.76187e-4    3           16         -11          13   # with two charged leptons 
     6.90969e-4    3           16         -11          15   # with two charged leptons 
     5.76187e-4    3           16         -13          11   # with two charged leptons 
     1.16662e-3    3           16         -13          13   # with two charged leptons 
     1.39374e-3    3           16         -13          15   # with two charged leptons 
     6.90969e-4    3           16         -15          11   # with two charged leptons 
     1.39374e-3    3           16         -15          13   # with two charged leptons 
     1.6457e-3    3           16         -15          15   # with two charged leptons 
     6.76232e-3    3           14         14          14   # into neutrinos 
     4.06006e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   4.10095e-5
#    BR                NDA      ID1      ID2
     2.84279e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.56936e-14    3           11         -1          2   # W mediated, with quarks
     1.56936e-14    3          -11          1         -2   # W mediated, with quarks
     8.35069e-16    3           11         -1          4   # W mediated, with quarks
     8.35069e-16    3          -11          1         -4   # W mediated, with quarks
     8.39582e-16    3           11         -3          2   # W mediated, with quarks
     8.39582e-16    3          -11          3         -2   # W mediated, with quarks
     1.56014e-14    3           11         -3          4   # W mediated, with quarks
     1.56014e-14    3          -11          3         -4   # W mediated, with quarks
     2.66675e-17    3           11         -5          4   # W mediated, with quarks
     2.66675e-17    3          -11          5         -4   # W mediated, with quarks
     3.07355e-13    3           13         -1          2   # W mediated, with quarks
     3.07355e-13    3          -13          1         -2   # W mediated, with quarks
     1.63546e-14    3           13         -1          4   # W mediated, with quarks
     1.63546e-14    3          -13          1         -4   # W mediated, with quarks
     1.6443e-14    3           13         -3          2   # W mediated, with quarks
     1.6443e-14    3          -13          3         -2   # W mediated, with quarks
     3.05549e-13    3           13         -3          4   # W mediated, with quarks
     3.05549e-13    3          -13          3         -4   # W mediated, with quarks
     3.6276e-18    3           13         -5          2   # W mediated, with quarks
     3.6276e-18    3          -13          5         -2   # W mediated, with quarks
     5.22274e-16    3           13         -5          4   # W mediated, with quarks
     5.22274e-16    3          -13          5         -4   # W mediated, with quarks
     3.70785e-13    3           15         -1          2   # W mediated, with quarks
     3.70785e-13    3          -15          1         -2   # W mediated, with quarks
     1.9729e-14    3           15         -1          4   # W mediated, with quarks
     1.9729e-14    3          -15          1         -4   # W mediated, with quarks
     1.98364e-14    3           15         -3          2   # W mediated, with quarks
     1.98364e-14    3          -15          3         -2   # W mediated, with quarks
     3.68593e-13    3           15         -3          4   # W mediated, with quarks
     3.68593e-13    3          -15          3         -4   # W mediated, with quarks
     4.37448e-18    3           15         -5          2   # W mediated, with quarks
     4.37448e-18    3          -15          5         -2   # W mediated, with quarks
     6.2978e-16    3           15         -5          4   # W mediated, with quarks
     6.2978e-16    3          -15          5         -4   # W mediated, with quarks
     2.56058e-13    3           16         -1          1   # Z mediated, with quarks
     1.99512e-13    3           16         -2          2   # Z mediated, with quarks
     2.56044e-13    3           16         -3          3   # Z mediated, with quarks
     1.97419e-13    3           16         -4          4   # Z mediated, with quarks
     2.3005e-13    3           16         -5          5   # Z mediated, with quarks
     7.12866e-15    3           12         -11          11   # with two charged leptons 
     7.10783e-14    3           12         -11          13   # with two charged leptons 
     8.46116e-14    3           12         -11          15   # with two charged leptons 
     7.10783e-14    3           12         -13          11   # with two charged leptons 
     4.98237e-14    3           12         -13          13   # with two charged leptons 
     3.78791e-14    3           12         -13          15   # with two charged leptons 
     8.46116e-14    3           12         -15          11   # with two charged leptons 
     3.78791e-14    3           12         -15          13   # with two charged leptons 
     1.87589e-14    3           12         -15          15   # with two charged leptons 
     3.11346e-15    3           14         -11          11   # with two charged leptons 
     3.21503e-14    3           14         -11          13   # with two charged leptons 
     3.87835e-14    3           14         -11          15   # with two charged leptons 
     3.21503e-14    3           14         -13          11   # with two charged leptons 
     6.5105e-14    3           14         -13          13   # with two charged leptons 
     7.85325e-14    3           14         -13          15   # with two charged leptons 
     3.87835e-14    3           14         -15          11   # with two charged leptons 
     7.85325e-14    3           14         -15          13   # with two charged leptons 
     9.4171e-14    3           14         -15          15   # with two charged leptons 
     5.51981e-14    3           16         -11          11   # with two charged leptons 
     4.60881e-15    3           16         -11          13   # with two charged leptons 
     5.57369e-15    3           16         -11          15   # with two charged leptons 
     4.60881e-15    3           16         -13          11   # with two charged leptons 
     1.4522e-13    3           16         -13          13   # with two charged leptons 
     1.09127e-13    3           16         -13          15   # with two charged leptons 
     5.57369e-15    3           16         -15          11   # with two charged leptons 
     1.09127e-13    3           16         -15          13   # with two charged leptons 
     1.85096e-13    3           16         -15          15   # with two charged leptons 
     3.61226e-13    3           16         16          16   # into neutrinos 
