  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   3.30055e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.03264e-17
#    BR                NDA      ID1      ID2
     2.01819e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.66782e-2    3           11         -1          2   # W mediated, with quarks
     2.66782e-2    3          -11          1         -2   # W mediated, with quarks
     1.41546e-3    3           11         -1          4   # W mediated, with quarks
     1.41546e-3    3          -11          1         -4   # W mediated, with quarks
     1.42721e-3    3           11         -3          2   # W mediated, with quarks
     1.42721e-3    3          -11          3         -2   # W mediated, with quarks
     2.64443e-2    3           11         -3          4   # W mediated, with quarks
     2.64443e-2    3          -11          3         -4   # W mediated, with quarks
     4.37955e-5    3           11         -5          4   # W mediated, with quarks
     4.37955e-5    3          -11          5         -4   # W mediated, with quarks
     2.84817e-2    3           13         -1          2   # W mediated, with quarks
     2.84817e-2    3          -13          1         -2   # W mediated, with quarks
     1.51114e-3    3           13         -1          4   # W mediated, with quarks
     1.51114e-3    3          -13          1         -4   # W mediated, with quarks
     1.52369e-3    3           13         -3          2   # W mediated, with quarks
     1.52369e-3    3          -13          3         -2   # W mediated, with quarks
     2.82319e-2    3           13         -3          4   # W mediated, with quarks
     2.82319e-2    3          -13          3         -4   # W mediated, with quarks
     4.6756e-5    3           13         -5          4   # W mediated, with quarks
     4.6756e-5    3          -13          5         -4   # W mediated, with quarks
     3.39897e-2    3           15         -1          2   # W mediated, with quarks
     3.39897e-2    3          -15          1         -2   # W mediated, with quarks
     1.80323e-3    3           15         -1          4   # W mediated, with quarks
     1.80323e-3    3          -15          1         -4   # W mediated, with quarks
     1.81836e-3    3           15         -3          2   # W mediated, with quarks
     1.81836e-3    3          -15          3         -2   # W mediated, with quarks
     3.36888e-2    3           15         -3          4   # W mediated, with quarks
     3.36888e-2    3          -15          3         -4   # W mediated, with quarks
     5.57419e-5    3           15         -5          4   # W mediated, with quarks
     5.57419e-5    3          -15          5         -4   # W mediated, with quarks
     3.3915e-2    3           14         -1          1   # Z mediated, with quarks
     2.64255e-2    3           14         -2          2   # Z mediated, with quarks
     3.3912e-2    3           14         -3          3   # Z mediated, with quarks
     2.59706e-2    3           14         -4          4   # Z mediated, with quarks
     2.84166e-2    3           14         -5          5   # Z mediated, with quarks
     1.20893e-2    3           12         -11          11   # with two charged leptons 
     8.61045e-3    3           12         -11          13   # with two charged leptons 
     8.37425e-3    3           12         -11          15   # with two charged leptons 
     8.61045e-3    3           12         -13          11   # with two charged leptons 
     4.60587e-3    3           12         -13          13   # with two charged leptons 
     3.46552e-3    3           12         -13          15   # with two charged leptons 
     8.37425e-3    3           12         -15          11   # with two charged leptons 
     3.46552e-3    3           12         -15          13   # with two charged leptons 
     1.70111e-3    3           12         -15          15   # with two charged leptons 
     1.25425e-2    3           14         -11          11   # with two charged leptons 
     5.63728e-3    3           14         -11          13   # with two charged leptons 
     6.74198e-3    3           14         -11          15   # with two charged leptons 
     5.63728e-3    3           14         -13          11   # with two charged leptons 
     1.32801e-2    3           14         -13          13   # with two charged leptons 
     7.19472e-3    3           14         -13          15   # with two charged leptons 
     6.74198e-3    3           14         -15          11   # with two charged leptons 
     7.19472e-3    3           14         -15          13   # with two charged leptons 
     1.55465e-2    3           14         -15          15   # with two charged leptons 
     3.99078e-4    3           16         -11          11   # with two charged leptons 
     4.12102e-3    3           16         -11          13   # with two charged leptons 
     4.96545e-3    3           16         -11          15   # with two charged leptons 
     4.12102e-3    3           16         -13          11   # with two charged leptons 
     8.34412e-3    3           16         -13          13   # with two charged leptons 
     1.00135e-2    3           16         -13          15   # with two charged leptons 
     4.96545e-3    3           16         -15          11   # with two charged leptons 
     1.00135e-2    3           16         -15          13   # with two charged leptons 
     1.19085e-2    3           16         -15          15   # with two charged leptons 
     4.78265e-2    3           14         14          14   # into neutrinos 
     2.87295e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.79062e-6
#    BR                NDA      ID1      ID2
     3.15643e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     5.65241e-13    3           11         -1          2   # W mediated, with quarks
     5.65241e-13    3          -11          1         -2   # W mediated, with quarks
     3.0104e-14    3           11         -1          4   # W mediated, with quarks
     3.0104e-14    3          -11          1         -4   # W mediated, with quarks
     3.02398e-14    3           11         -3          2   # W mediated, with quarks
     3.02398e-14    3          -11          3         -2   # W mediated, with quarks
     5.6243e-13    3           11         -3          4   # W mediated, with quarks
     5.6243e-13    3          -11          3         -4   # W mediated, with quarks
     9.70931e-16    3           11         -5          4   # W mediated, with quarks
     9.70931e-16    3          -11          5         -4   # W mediated, with quarks
     1.10701e-11    3           13         -1          2   # W mediated, with quarks
     1.10701e-11    3          -13          1         -2   # W mediated, with quarks
     5.8958e-13    3           13         -1          4   # W mediated, with quarks
     5.8958e-13    3          -13          1         -4   # W mediated, with quarks
     5.92235e-13    3           13         -3          2   # W mediated, with quarks
     5.92235e-13    3          -13          3         -2   # W mediated, with quarks
     1.10151e-11    3           13         -3          4   # W mediated, with quarks
     1.10151e-11    3          -13          3         -4   # W mediated, with quarks
     1.31951e-16    3           13         -5          2   # W mediated, with quarks
     1.31951e-16    3          -13          5         -2   # W mediated, with quarks
     1.90155e-14    3           13         -5          4   # W mediated, with quarks
     1.90155e-14    3          -13          5         -4   # W mediated, with quarks
     1.3372e-11    3           15         -1          2   # W mediated, with quarks
     1.3372e-11    3          -15          1         -2   # W mediated, with quarks
     7.12156e-13    3           15         -1          4   # W mediated, with quarks
     7.12156e-13    3          -15          1         -4   # W mediated, with quarks
     7.15381e-13    3           15         -3          2   # W mediated, with quarks
     7.15381e-13    3          -15          3         -2   # W mediated, with quarks
     1.33051e-11    3           15         -3          4   # W mediated, with quarks
     1.33051e-11    3          -15          3         -4   # W mediated, with quarks
     1.59343e-16    3           15         -5          2   # W mediated, with quarks
     1.59343e-16    3          -15          5         -2   # W mediated, with quarks
     2.29622e-14    3           15         -5          4   # W mediated, with quarks
     2.29622e-14    3          -15          5         -4   # W mediated, with quarks
     9.02268e-12    3           16         -1          1   # Z mediated, with quarks
     7.03018e-12    3           16         -2          2   # Z mediated, with quarks
     9.02229e-12    3           16         -3          3   # Z mediated, with quarks
     6.97117e-12    3           16         -4          4   # Z mediated, with quarks
     8.28351e-12    3           16         -5          5   # Z mediated, with quarks
     2.57e-13    3           12         -11          11   # with two charged leptons 
     2.56251e-12    3           12         -11          13   # with two charged leptons 
     3.05436e-12    3           12         -11          15   # with two charged leptons 
     2.56251e-12    3           12         -13          11   # with two charged leptons 
     1.79625e-12    3           12         -13          13   # with two charged leptons 
     1.36746e-12    3           12         -13          15   # with two charged leptons 
     3.05436e-12    3           12         -15          11   # with two charged leptons 
     1.36746e-12    3           12         -15          13   # with two charged leptons 
     6.7895e-13    3           12         -15          15   # with two charged leptons 
     1.12246e-13    3           14         -11          11   # with two charged leptons 
     1.15908e-12    3           14         -11          13   # with two charged leptons 
     1.40006e-12    3           14         -11          15   # with two charged leptons 
     1.15908e-12    3           14         -13          11   # with two charged leptons 
     2.34717e-12    3           14         -13          13   # with two charged leptons 
     2.83543e-12    3           14         -13          15   # with two charged leptons 
     1.40006e-12    3           14         -15          11   # with two charged leptons 
     2.83543e-12    3           14         -15          13   # with two charged leptons 
     3.40837e-12    3           14         -15          15   # with two charged leptons 
     1.94706e-12    3           16         -11          11   # with two charged leptons 
     1.66156e-13    3           16         -11          13   # with two charged leptons 
     2.01249e-13    3           16         -11          15   # with two charged leptons 
     1.66156e-13    3           16         -13          11   # with two charged leptons 
     5.19258e-12    3           16         -13          13   # with two charged leptons 
     3.94045e-12    3           16         -13          15   # with two charged leptons 
     2.01249e-13    3           16         -15          11   # with two charged leptons 
     3.94045e-12    3           16         -15          13   # with two charged leptons 
     6.65791e-12    3           16         -15          15   # with two charged leptons 
     1.27177e-11    3           16         16          16   # into neutrinos 
