  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.29465e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   5.37349e-17
#    BR                NDA      ID1      ID2
     3.42454e-2    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.23321e-2    3           11         -1          2   # W mediated, with quarks
     3.23321e-2    3          -11          1         -2   # W mediated, with quarks
     1.71945e-3    3           11         -1          4   # W mediated, with quarks
     1.71945e-3    3          -11          1         -4   # W mediated, with quarks
     1.72971e-3    3           11         -3          2   # W mediated, with quarks
     1.72971e-3    3          -11          3         -2   # W mediated, with quarks
     3.21241e-2    3           11         -3          4   # W mediated, with quarks
     3.21241e-2    3          -11          3         -4   # W mediated, with quarks
     5.45748e-5    3           11         -5          4   # W mediated, with quarks
     5.45748e-5    3          -11          5         -4   # W mediated, with quarks
     3.45183e-2    3           13         -1          2   # W mediated, with quarks
     3.45183e-2    3          -13          1         -2   # W mediated, with quarks
     1.83572e-3    3           13         -1          4   # W mediated, with quarks
     1.83572e-3    3          -13          1         -4   # W mediated, with quarks
     1.84666e-3    3           13         -3          2   # W mediated, with quarks
     1.84666e-3    3          -13          3         -2   # W mediated, with quarks
     3.42962e-2    3           13         -3          4   # W mediated, with quarks
     3.42962e-2    3          -13          3         -4   # W mediated, with quarks
     5.82649e-5    3           13         -5          4   # W mediated, with quarks
     5.82649e-5    3          -13          5         -4   # W mediated, with quarks
     4.13637e-2    3           15         -1          2   # W mediated, with quarks
     4.13637e-2    3          -15          1         -2   # W mediated, with quarks
     2.19966e-3    3           15         -1          4   # W mediated, with quarks
     2.19966e-3    3          -15          1         -4   # W mediated, with quarks
     2.21288e-3    3           15         -3          2   # W mediated, with quarks
     2.21288e-3    3          -15          3         -2   # W mediated, with quarks
     4.10957e-2    3           15         -3          4   # W mediated, with quarks
     4.10957e-2    3          -15          3         -4   # W mediated, with quarks
     6.97824e-5    3           15         -5          4   # W mediated, with quarks
     6.97824e-5    3          -15          5         -4   # W mediated, with quarks
     4.02316e-2    3           14         -1          1   # Z mediated, with quarks
     3.13472e-2    3           14         -2          2   # Z mediated, with quarks
     4.02292e-2    3           14         -3          3   # Z mediated, with quarks
     3.09776e-2    3           14         -4          4   # Z mediated, with quarks
     3.56633e-2    3           14         -5          5   # Z mediated, with quarks
     1.46787e-2    3           12         -11          11   # with two charged leptons 
     1.04549e-2    3           12         -11          13   # with two charged leptons 
     1.02104e-2    3           12         -11          15   # with two charged leptons 
     1.04549e-2    3           12         -13          11   # with two charged leptons 
     5.59258e-3    3           12         -13          13   # with two charged leptons 
     4.22609e-3    3           12         -13          15   # with two charged leptons 
     1.02104e-2    3           12         -15          11   # with two charged leptons 
     4.22609e-3    3           12         -15          13   # with two charged leptons 
     2.08818e-3    3           12         -15          15   # with two charged leptons 
     1.50421e-2    3           14         -11          11   # with two charged leptons 
     6.84482e-3    3           14         -11          13   # with two charged leptons 
     8.22169e-3    3           14         -11          15   # with two charged leptons 
     6.84482e-3    3           14         -13          11   # with two charged leptons 
     1.59383e-2    3           14         -13          13   # with two charged leptons 
     8.77506e-3    3           14         -13          15   # with two charged leptons 
     8.22169e-3    3           14         -15          11   # with two charged leptons 
     8.77506e-3    3           14         -15          13   # with two charged leptons 
     1.89048e-2    3           14         -15          15   # with two charged leptons 
     4.84557e-4    3           16         -11          11   # with two charged leptons 
     5.00375e-3    3           16         -11          13   # with two charged leptons 
     6.05638e-3    3           16         -11          15   # with two charged leptons 
     5.00375e-3    3           16         -13          11   # with two charged leptons 
     1.01317e-2    3           16         -13          13   # with two charged leptons 
     1.22098e-2    3           16         -13          15   # with two charged leptons 
     6.05638e-3    3           16         -15          11   # with two charged leptons 
     1.22098e-2    3           16         -15          13   # with two charged leptons 
     1.46182e-2    3           16         -15          15   # with two charged leptons 
     5.67634e-2    3           14         14          14   # into neutrinos 
     3.41439e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   3.86499e-7
#    BR                NDA      ID1      ID2
     3.68688e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     5.01935e-12    3           11         -1          2   # W mediated, with quarks
     5.01935e-12    3          -11          1         -2   # W mediated, with quarks
     2.67587e-13    3           11         -1          4   # W mediated, with quarks
     2.67587e-13    3          -11          1         -4   # W mediated, with quarks
     2.68531e-13    3           11         -3          2   # W mediated, with quarks
     2.68531e-13    3          -11          3         -2   # W mediated, with quarks
     4.99932e-12    3           11         -3          4   # W mediated, with quarks
     4.99932e-12    3          -11          3         -4   # W mediated, with quarks
     8.72441e-15    3           11         -5          4   # W mediated, with quarks
     8.72441e-15    3          -11          5         -4   # W mediated, with quarks
     9.83032e-11    3           13         -1          2   # W mediated, with quarks
     9.83032e-11    3          -13          1         -2   # W mediated, with quarks
     5.24064e-12    3           13         -1          4   # W mediated, with quarks
     5.24064e-12    3          -13          1         -4   # W mediated, with quarks
     5.25913e-12    3           13         -3          2   # W mediated, with quarks
     5.25913e-12    3          -13          3         -2   # W mediated, with quarks
     9.79109e-11    3           13         -3          4   # W mediated, with quarks
     9.79109e-11    3          -13          3         -4   # W mediated, with quarks
     1.18445e-15    3           13         -5          2   # W mediated, with quarks
     1.18445e-15    3          -13          5         -2   # W mediated, with quarks
     1.70866e-13    3           13         -5          4   # W mediated, with quarks
     1.70866e-13    3          -13          5         -4   # W mediated, with quarks
     1.18836e-10    3           15         -1          2   # W mediated, with quarks
     1.18836e-10    3          -15          1         -2   # W mediated, with quarks
     6.33517e-12    3           15         -1          4   # W mediated, with quarks
     6.33517e-12    3          -15          1         -4   # W mediated, with quarks
     6.35763e-12    3           15         -3          2   # W mediated, with quarks
     6.35763e-12    3          -15          3         -2   # W mediated, with quarks
     1.1836e-10    3           15         -3          4   # W mediated, with quarks
     1.1836e-10    3          -15          3         -4   # W mediated, with quarks
     1.43157e-15    3           15         -5          2   # W mediated, with quarks
     1.43157e-15    3          -15          5         -2   # W mediated, with quarks
     2.06512e-13    3           15         -5          4   # W mediated, with quarks
     2.06512e-13    3          -15          5         -4   # W mediated, with quarks
     7.64241e-11    3           16         -1          1   # Z mediated, with quarks
     5.95472e-11    3           16         -2          2   # Z mediated, with quarks
     7.64218e-11    3           16         -3          3   # Z mediated, with quarks
     5.91828e-11    3           16         -4          4   # Z mediated, with quarks
     7.18252e-11    3           16         -5          5   # Z mediated, with quarks
     2.28497e-12    3           12         -11          11   # with two charged leptons 
     2.27831e-11    3           12         -11          13   # with two charged leptons 
     2.71775e-11    3           12         -11          15   # with two charged leptons 
     2.27831e-11    3           12         -13          11   # with two charged leptons 
     1.59705e-11    3           12         -13          13   # with two charged leptons 
     1.21698e-11    3           12         -13          15   # with two charged leptons 
     2.71775e-11    3           12         -15          11   # with two charged leptons 
     1.21698e-11    3           12         -15          13   # with two charged leptons 
     6.0585e-12    3           12         -15          15   # with two charged leptons 
     9.97969e-13    3           14         -11          11   # with two charged leptons 
     1.03053e-11    3           14         -11          13   # with two charged leptons 
     1.24583e-11    3           14         -11          15   # with two charged leptons 
     1.03053e-11    3           14         -13          11   # with two charged leptons 
     2.08687e-11    3           14         -13          13   # with two charged leptons 
     2.52423e-11    3           14         -13          15   # with two charged leptons 
     1.24583e-11    3           14         -15          11   # with two charged leptons 
     2.52423e-11    3           14         -15          13   # with two charged leptons 
     3.04141e-11    3           14         -15          15   # with two charged leptons 
     1.65158e-11    3           16         -11          11   # with two charged leptons 
     1.47729e-12    3           16         -11          13   # with two charged leptons 
     1.79171e-12    3           16         -11          15   # with two charged leptons 
     1.47729e-12    3           16         -13          11   # with two charged leptons 
     4.53721e-11    3           16         -13          13   # with two charged leptons 
     3.50837e-11    3           16         -13          15   # with two charged leptons 
     1.79171e-12    3           16         -15          11   # with two charged leptons 
     3.50837e-11    3           16         -15          13   # with two charged leptons 
     5.86438e-11    3           16         -15          15   # with two charged leptons 
     1.07378e-10    3           16         16          16   # into neutrinos 
