  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.01539e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.1409e-17
#    BR                NDA      ID1      ID2
     1.45278e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.85837e-2    3           11         -1          2   # W mediated, with quarks
     2.85837e-2    3          -11          1         -2   # W mediated, with quarks
     1.51489e-3    3           11         -1          4   # W mediated, with quarks
     1.51489e-3    3          -11          1         -4   # W mediated, with quarks
     1.52914e-3    3           11         -3          2   # W mediated, with quarks
     1.52914e-3    3          -11          3         -2   # W mediated, with quarks
     2.83017e-2    3           11         -3          4   # W mediated, with quarks
     2.83017e-2    3          -11          3         -4   # W mediated, with quarks
     4.63142e-5    3           11         -5          4   # W mediated, with quarks
     4.63142e-5    3          -11          5         -4   # W mediated, with quarks
     3.05158e-2    3           13         -1          2   # W mediated, with quarks
     3.05158e-2    3          -13          1         -2   # W mediated, with quarks
     1.61728e-3    3           13         -1          4   # W mediated, with quarks
     1.61728e-3    3          -13          1         -4   # W mediated, with quarks
     1.6325e-3    3           13         -3          2   # W mediated, with quarks
     1.6325e-3    3          -13          3         -2   # W mediated, with quarks
     3.02147e-2    3           13         -3          4   # W mediated, with quarks
     3.02147e-2    3          -13          3         -4   # W mediated, with quarks
     4.94444e-5    3           13         -5          4   # W mediated, with quarks
     4.94444e-5    3          -13          5         -4   # W mediated, with quarks
     3.63435e-2    3           15         -1          2   # W mediated, with quarks
     3.63435e-2    3          -15          1         -2   # W mediated, with quarks
     1.92593e-3    3           15         -1          4   # W mediated, with quarks
     1.92593e-3    3          -15          1         -4   # W mediated, with quarks
     1.94427e-3    3           15         -3          2   # W mediated, with quarks
     1.94427e-3    3          -15          3         -2   # W mediated, with quarks
     3.5981e-2    3           15         -3          4   # W mediated, with quarks
     3.5981e-2    3          -15          3         -4   # W mediated, with quarks
     5.88113e-5    3           15         -5          4   # W mediated, with quarks
     5.88113e-5    3          -15          5         -4   # W mediated, with quarks
     3.65432e-2    3           14         -1          1   # Z mediated, with quarks
     2.84733e-2    3           14         -2          2   # Z mediated, with quarks
     3.65395e-2    3           14         -3          3   # Z mediated, with quarks
     2.79105e-2    3           14         -4          4   # Z mediated, with quarks
     2.98123e-2    3           14         -5          5   # Z mediated, with quarks
     1.29432e-2    3           12         -11          11   # with two charged leptons 
     9.21861e-3    3           12         -11          13   # with two charged leptons 
     8.9475e-3    3           12         -11          15   # with two charged leptons 
     9.21861e-3    3           12         -13          11   # with two charged leptons 
     4.93115e-3    3           12         -13          13   # with two charged leptons 
     3.70249e-3    3           12         -13          15   # with two charged leptons 
     8.9475e-3    3           12         -15          11   # with two charged leptons 
     3.70249e-3    3           12         -15          13   # with two charged leptons 
     1.81174e-3    3           12         -15          15   # with two charged leptons 
     1.34725e-2    3           14         -11          11   # with two charged leptons 
     6.03545e-3    3           14         -11          13   # with two charged leptons 
     7.20315e-3    3           14         -11          15   # with two charged leptons 
     6.03545e-3    3           14         -13          11   # with two charged leptons 
     1.42619e-2    3           14         -13          13   # with two charged leptons 
     7.68634e-3    3           14         -13          15   # with two charged leptons 
     7.20315e-3    3           14         -15          11   # with two charged leptons 
     7.68634e-3    3           14         -15          13   # with two charged leptons 
     1.65992e-2    3           14         -15          15   # with two charged leptons 
     4.27268e-4    3           16         -11          11   # with two charged leptons 
     4.41211e-3    3           16         -11          13   # with two charged leptons 
     5.30483e-3    3           16         -11          15   # with two charged leptons 
     4.41211e-3    3           16         -13          11   # with two charged leptons 
     8.9334e-3    3           16         -13          13   # with two charged leptons 
     1.06991e-2    3           16         -13          15   # with two charged leptons 
     5.30483e-3    3           16         -15          11   # with two charged leptons 
     1.06991e-2    3           16         -15          13   # with two charged leptons 
     1.2683e-2    3           16         -15          15   # with two charged leptons 
     5.15095e-2    3           14         14          14   # into neutrinos 
     3.09331e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.03054e-6
#    BR                NDA      ID1      ID2
     2.99535e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     7.85355e-13    3           11         -1          2   # W mediated, with quarks
     7.85355e-13    3          -11          1         -2   # W mediated, with quarks
     4.18094e-14    3           11         -1          4   # W mediated, with quarks
     4.18094e-14    3          -11          1         -4   # W mediated, with quarks
     4.20153e-14    3           11         -3          2   # W mediated, with quarks
     4.20153e-14    3          -11          3         -2   # W mediated, with quarks
     7.81119e-13    3           11         -3          4   # W mediated, with quarks
     7.81119e-13    3          -11          3         -4   # W mediated, with quarks
     1.34225e-15    3           11         -5          4   # W mediated, with quarks
     1.34225e-15    3          -11          5         -4   # W mediated, with quarks
     1.5381e-11    3           13         -1          2   # W mediated, with quarks
     1.5381e-11    3          -13          1         -2   # W mediated, with quarks
     8.18827e-13    3           13         -1          4   # W mediated, with quarks
     8.18827e-13    3          -13          1         -4   # W mediated, with quarks
     8.22857e-13    3           13         -3          2   # W mediated, with quarks
     8.22857e-13    3          -13          3         -2   # W mediated, with quarks
     1.5298e-11    3           13         -3          4   # W mediated, with quarks
     1.5298e-11    3          -13          3         -4   # W mediated, with quarks
     1.82495e-16    3           13         -5          2   # W mediated, with quarks
     1.82495e-16    3          -13          5         -2   # W mediated, with quarks
     2.62876e-14    3           13         -5          4   # W mediated, with quarks
     2.62876e-14    3          -13          5         -4   # W mediated, with quarks
     1.85687e-11    3           15         -1          2   # W mediated, with quarks
     1.85687e-11    3          -15          1         -2   # W mediated, with quarks
     9.88499e-13    3           15         -1          4   # W mediated, with quarks
     9.88499e-13    3          -15          1         -4   # W mediated, with quarks
     9.93395e-13    3           15         -3          2   # W mediated, with quarks
     9.93395e-13    3          -15          3         -2   # W mediated, with quarks
     1.8468e-11    3           15         -3          4   # W mediated, with quarks
     1.8468e-11    3          -15          3         -4   # W mediated, with quarks
     2.20242e-16    3           15         -5          2   # W mediated, with quarks
     2.20242e-16    3          -15          5         -2   # W mediated, with quarks
     3.1724e-14    3           15         -5          4   # W mediated, with quarks
     3.1724e-14    3          -15          5         -4   # W mediated, with quarks
     1.26834e-11    3           16         -1          1   # Z mediated, with quarks
     9.88253e-12    3           16         -2          2   # Z mediated, with quarks
     1.26828e-11    3           16         -3          3   # Z mediated, with quarks
     9.78994e-12    3           16         -4          4   # Z mediated, with quarks
     1.15279e-11    3           16         -5          5   # Z mediated, with quarks
     3.56915e-13    3           12         -11          11   # with two charged leptons 
     3.55873e-12    3           12         -11          13   # with two charged leptons 
     4.2394e-12    3           12         -11          15   # with two charged leptons 
     3.55873e-12    3           12         -13          11   # with two charged leptons 
     2.49457e-12    3           12         -13          13   # with two charged leptons 
     1.89795e-12    3           12         -13          15   # with two charged leptons 
     4.2394e-12    3           12         -15          11   # with two charged leptons 
     1.89795e-12    3           12         -15          13   # with two charged leptons 
     9.41221e-13    3           12         -15          15   # with two charged leptons 
     1.55884e-13    3           14         -11          11   # with two charged leptons 
     1.60969e-12    3           14         -11          13   # with two charged leptons 
     1.94324e-12    3           14         -11          15   # with two charged leptons 
     1.60969e-12    3           14         -13          11   # with two charged leptons 
     3.25967e-12    3           14         -13          13   # with two charged leptons 
     3.93512e-12    3           14         -13          15   # with two charged leptons 
     1.94324e-12    3           14         -15          11   # with two charged leptons 
     3.93512e-12    3           14         -15          13   # with two charged leptons 
     4.72499e-12    3           14         -15          15   # with two charged leptons 
     2.73563e-12    3           16         -11          11   # with two charged leptons 
     2.30753e-13    3           16         -11          13   # with two charged leptons 
     2.79295e-13    3           16         -11          15   # with two charged leptons 
     2.30753e-13    3           16         -13          11   # with two charged leptons 
     7.24288e-12    3           16         -13          13   # with two charged leptons 
     5.46845e-12    3           16         -13          15   # with two charged leptons 
     2.79295e-13    3           16         -15          11   # with two charged leptons 
     5.46845e-12    3           16         -15          13   # with two charged leptons 
     9.26018e-12    3           16         -15          15   # with two charged leptons 
     1.78871e-11    3           16         16          16   # into neutrinos 
