  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.01539e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.93767e-17
#    BR                NDA      ID1      ID2
     5.56304e-2    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.15817e-2    3           11         -1          2   # W mediated, with quarks
     3.15817e-2    3          -11          1         -2   # W mediated, with quarks
     1.67378e-3    3           11         -1          4   # W mediated, with quarks
     1.67378e-3    3          -11          1         -4   # W mediated, with quarks
     1.68953e-3    3           11         -3          2   # W mediated, with quarks
     1.68953e-3    3          -11          3         -2   # W mediated, with quarks
     3.12701e-2    3           11         -3          4   # W mediated, with quarks
     3.12701e-2    3          -11          3         -4   # W mediated, with quarks
     5.11718e-5    3           11         -5          4   # W mediated, with quarks
     5.11718e-5    3          -11          5         -4   # W mediated, with quarks
     3.37165e-2    3           13         -1          2   # W mediated, with quarks
     3.37165e-2    3          -13          1         -2   # W mediated, with quarks
     1.78691e-3    3           13         -1          4   # W mediated, with quarks
     1.78691e-3    3          -13          1         -4   # W mediated, with quarks
     1.80373e-3    3           13         -3          2   # W mediated, with quarks
     1.80373e-3    3          -13          3         -2   # W mediated, with quarks
     3.33837e-2    3           13         -3          4   # W mediated, with quarks
     3.33837e-2    3          -13          3         -4   # W mediated, with quarks
     5.46305e-5    3           13         -5          4   # W mediated, with quarks
     5.46305e-5    3          -13          5         -4   # W mediated, with quarks
     4.01554e-2    3           15         -1          2   # W mediated, with quarks
     4.01554e-2    3          -15          1         -2   # W mediated, with quarks
     2.12794e-3    3           15         -1          4   # W mediated, with quarks
     2.12794e-3    3          -15          1         -4   # W mediated, with quarks
     2.14819e-3    3           15         -3          2   # W mediated, with quarks
     2.14819e-3    3          -15          3         -2   # W mediated, with quarks
     3.97549e-2    3           15         -3          4   # W mediated, with quarks
     3.97549e-2    3          -15          3         -4   # W mediated, with quarks
     6.49797e-5    3           15         -5          4   # W mediated, with quarks
     6.49797e-5    3          -15          5         -4   # W mediated, with quarks
     4.03761e-2    3           14         -1          1   # Z mediated, with quarks
     3.14597e-2    3           14         -2          2   # Z mediated, with quarks
     4.0372e-2    3           14         -3          3   # Z mediated, with quarks
     3.08379e-2    3           14         -4          4   # Z mediated, with quarks
     3.29392e-2    3           14         -5          5   # Z mediated, with quarks
     1.43008e-2    3           12         -11          11   # with two charged leptons 
     1.01855e-2    3           12         -11          13   # with two charged leptons 
     9.88596e-3    3           12         -11          15   # with two charged leptons 
     1.01855e-2    3           12         -13          11   # with two charged leptons 
     5.44835e-3    3           12         -13          13   # with two charged leptons 
     4.09082e-3    3           12         -13          15   # with two charged leptons 
     9.88596e-3    3           12         -15          11   # with two charged leptons 
     4.09082e-3    3           12         -15          13   # with two charged leptons 
     2.00177e-3    3           12         -15          15   # with two charged leptons 
     1.48856e-2    3           14         -11          11   # with two charged leptons 
     6.66848e-3    3           14         -11          13   # with two charged leptons 
     7.95865e-3    3           14         -11          15   # with two charged leptons 
     6.66848e-3    3           14         -13          11   # with two charged leptons 
     1.57578e-2    3           14         -13          13   # with two charged leptons 
     8.49253e-3    3           14         -13          15   # with two charged leptons 
     7.95865e-3    3           14         -15          11   # with two charged leptons 
     8.49253e-3    3           14         -15          13   # with two charged leptons 
     1.83403e-2    3           14         -15          15   # with two charged leptons 
     4.72082e-4    3           16         -11          11   # with two charged leptons 
     4.87487e-3    3           16         -11          13   # with two charged leptons 
     5.86123e-3    3           16         -11          15   # with two charged leptons 
     4.87487e-3    3           16         -13          11   # with two charged leptons 
     9.87038e-3    3           16         -13          13   # with two charged leptons 
     1.18212e-2    3           16         -13          15   # with two charged leptons 
     5.86123e-3    3           16         -15          11   # with two charged leptons 
     1.18212e-2    3           16         -15          13   # with two charged leptons 
     1.40132e-2    3           16         -15          15   # with two charged leptons 
     5.69121e-2    3           14         14          14   # into neutrinos 
     3.41775e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   3.57158e-7
#    BR                NDA      ID1      ID2
     2.99535e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.26606e-12    3           11         -1          2   # W mediated, with quarks
     2.26606e-12    3          -11          1         -2   # W mediated, with quarks
     1.20637e-13    3           11         -1          4   # W mediated, with quarks
     1.20637e-13    3          -11          1         -4   # W mediated, with quarks
     1.21231e-13    3           11         -3          2   # W mediated, with quarks
     1.21231e-13    3          -11          3         -2   # W mediated, with quarks
     2.25384e-12    3           11         -3          4   # W mediated, with quarks
     2.25384e-12    3          -11          3         -4   # W mediated, with quarks
     3.87293e-15    3           11         -5          4   # W mediated, with quarks
     3.87293e-15    3          -11          5         -4   # W mediated, with quarks
     4.43803e-11    3           13         -1          2   # W mediated, with quarks
     4.43803e-11    3          -13          1         -2   # W mediated, with quarks
     2.36264e-12    3           13         -1          4   # W mediated, with quarks
     2.36264e-12    3          -13          1         -4   # W mediated, with quarks
     2.37427e-12    3           13         -3          2   # W mediated, with quarks
     2.37427e-12    3          -13          3         -2   # W mediated, with quarks
     4.41409e-11    3           13         -3          4   # W mediated, with quarks
     4.41409e-11    3          -13          3         -4   # W mediated, with quarks
     5.2657e-16    3           13         -5          2   # W mediated, with quarks
     5.2657e-16    3          -13          5         -2   # W mediated, with quarks
     7.58503e-14    3           13         -5          4   # W mediated, with quarks
     7.58503e-14    3          -13          5         -4   # W mediated, with quarks
     5.35781e-11    3           15         -1          2   # W mediated, with quarks
     5.35781e-11    3          -15          1         -2   # W mediated, with quarks
     2.85221e-12    3           15         -1          4   # W mediated, with quarks
     2.85221e-12    3          -15          1         -4   # W mediated, with quarks
     2.86634e-12    3           15         -3          2   # W mediated, with quarks
     2.86634e-12    3          -15          3         -2   # W mediated, with quarks
     5.32875e-11    3           15         -3          4   # W mediated, with quarks
     5.32875e-11    3          -15          3         -4   # W mediated, with quarks
     6.35487e-16    3           15         -5          2   # W mediated, with quarks
     6.35487e-16    3          -15          5         -2   # W mediated, with quarks
     9.15363e-14    3           15         -5          4   # W mediated, with quarks
     9.15363e-14    3          -15          5         -4   # W mediated, with quarks
     3.65968e-11    3           16         -1          1   # Z mediated, with quarks
     2.8515e-11    3           16         -2          2   # Z mediated, with quarks
     3.65951e-11    3           16         -3          3   # Z mediated, with quarks
     2.82479e-11    3           16         -4          4   # Z mediated, with quarks
     3.32625e-11    3           16         -5          5   # Z mediated, with quarks
     1.02984e-12    3           12         -11          11   # with two charged leptons 
     1.02684e-11    3           12         -11          13   # with two charged leptons 
     1.22324e-11    3           12         -11          15   # with two charged leptons 
     1.02684e-11    3           12         -13          11   # with two charged leptons 
     7.19783e-12    3           12         -13          13   # with two charged leptons 
     5.47633e-12    3           12         -13          15   # with two charged leptons 
     1.22324e-11    3           12         -15          11   # with two charged leptons 
     5.47633e-12    3           12         -15          13   # with two charged leptons 
     2.7158e-12    3           12         -15          15   # with two charged leptons 
     4.49787e-13    3           14         -11          11   # with two charged leptons 
     4.64461e-12    3           14         -11          13   # with two charged leptons 
     5.60702e-12    3           14         -11          15   # with two charged leptons 
     4.64461e-12    3           14         -13          11   # with two charged leptons 
     9.40546e-12    3           14         -13          13   # with two charged leptons 
     1.13544e-11    3           14         -13          15   # with two charged leptons 
     5.60702e-12    3           14         -15          11   # with two charged leptons 
     1.13544e-11    3           14         -15          13   # with two charged leptons 
     1.36335e-11    3           14         -15          15   # with two charged leptons 
     7.89338e-12    3           16         -11          11   # with two charged leptons 
     6.65814e-13    3           16         -11          13   # with two charged leptons 
     8.05878e-13    3           16         -11          15   # with two charged leptons 
     6.65814e-13    3           16         -13          11   # with two charged leptons 
     2.08986e-11    3           16         -13          13   # with two charged leptons 
     1.57787e-11    3           16         -13          15   # with two charged leptons 
     8.05878e-13    3           16         -15          11   # with two charged leptons 
     1.57787e-11    3           16         -15          13   # with two charged leptons 
     2.67193e-11    3           16         -15          15   # with two charged leptons 
     5.16114e-11    3           16         16          16   # into neutrinos 
