  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.73328e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.81176e-17
#    BR                NDA      ID1      ID2
     2.48943e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.51471e-2    3           11         -1          2   # W mediated, with quarks
     2.51471e-2    3          -11          1         -2   # W mediated, with quarks
     1.33096e-3    3           11         -1          4   # W mediated, with quarks
     1.33096e-3    3          -11          1         -4   # W mediated, with quarks
     1.34528e-3    3           11         -3          2   # W mediated, with quarks
     1.34528e-3    3          -11          3         -2   # W mediated, with quarks
     2.48653e-2    3           11         -3          4   # W mediated, with quarks
     2.48653e-2    3          -11          3         -4   # W mediated, with quarks
     4.01027e-5    3           11         -5          4   # W mediated, with quarks
     4.01027e-5    3          -11          5         -4   # W mediated, with quarks
     2.68466e-2    3           13         -1          2   # W mediated, with quarks
     2.68466e-2    3          -13          1         -2   # W mediated, with quarks
     1.42091e-3    3           13         -1          4   # W mediated, with quarks
     1.42091e-3    3          -13          1         -4   # W mediated, with quarks
     1.4362e-3    3           13         -3          2   # W mediated, with quarks
     1.4362e-3    3          -13          3         -2   # W mediated, with quarks
     2.65458e-2    3           13         -3          4   # W mediated, with quarks
     2.65458e-2    3          -13          3         -4   # W mediated, with quarks
     4.28127e-5    3           13         -5          4   # W mediated, with quarks
     4.28127e-5    3          -13          5         -4   # W mediated, with quarks
     3.18937e-2    3           15         -1          2   # W mediated, with quarks
     3.18937e-2    3          -15          1         -2   # W mediated, with quarks
     1.6878e-3    3           15         -1          4   # W mediated, with quarks
     1.6878e-3    3          -15          1         -4   # W mediated, with quarks
     1.7062e-3    3           15         -3          2   # W mediated, with quarks
     1.7062e-3    3          -15          3         -2   # W mediated, with quarks
     3.15319e-2    3           15         -3          4   # W mediated, with quarks
     3.15319e-2    3          -15          3         -4   # W mediated, with quarks
     5.07762e-5    3           15         -5          4   # W mediated, with quarks
     5.07762e-5    3          -15          5         -4   # W mediated, with quarks
     3.23122e-2    3           14         -1          1   # Z mediated, with quarks
     2.51766e-2    3           14         -2          2   # Z mediated, with quarks
     3.23083e-2    3           14         -3          3   # Z mediated, with quarks
     2.46008e-2    3           14         -4          4   # Z mediated, with quarks
     2.55137e-2    3           14         -5          5   # Z mediated, with quarks
     1.13779e-2    3           12         -11          11   # with two charged leptons 
     8.10362e-3    3           12         -11          13   # with two charged leptons 
     7.84557e-3    3           12         -11          15   # with two charged leptons 
     8.10362e-3    3           12         -13          11   # with two charged leptons 
     4.33468e-3    3           12         -13          13   # with two charged leptons 
     3.24625e-3    3           12         -13          15   # with two charged leptons 
     7.84557e-3    3           12         -15          11   # with two charged leptons 
     3.24625e-3    3           12         -15          13   # with two charged leptons 
     1.58242e-3    3           12         -15          15   # with two charged leptons 
     1.18778e-2    3           14         -11          11   # with two charged leptons 
     5.30547e-3    3           14         -11          13   # with two charged leptons 
     6.31577e-3    3           14         -11          15   # with two charged leptons 
     5.30547e-3    3           14         -13          11   # with two charged leptons 
     1.25715e-2    3           14         -13          13   # with two charged leptons 
     6.73888e-3    3           14         -13          15   # with two charged leptons 
     6.31577e-3    3           14         -15          11   # with two charged leptons 
     6.73888e-3    3           14         -15          13   # with two charged leptons 
     1.45309e-2    3           14         -15          15   # with two charged leptons 
     3.75593e-4    3           16         -11          11   # with two charged leptons 
     3.87848e-3    3           16         -11          13   # with two charged leptons 
     4.6511e-3    3           16         -11          15   # with two charged leptons 
     3.87848e-3    3           16         -13          11   # with two charged leptons 
     7.85282e-3    3           16         -13          13   # with two charged leptons 
     9.38165e-3    3           16         -13          15   # with two charged leptons 
     4.6511e-3    3           16         -15          11   # with two charged leptons 
     9.38165e-3    3           16         -15          13   # with two charged leptons 
     1.10776e-2    3           16         -15          15   # with two charged leptons 
     4.55191e-2    3           14         14          14   # into neutrinos 
     2.73294e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.70713e-6
#    BR                NDA      ID1      ID2
     2.84279e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     3.77e-13    3           11         -1          2   # W mediated, with quarks
     3.77e-13    3          -11          1         -2   # W mediated, with quarks
     2.00604e-14    3           11         -1          4   # W mediated, with quarks
     2.00604e-14    3          -11          1         -4   # W mediated, with quarks
     2.01689e-14    3           11         -3          2   # W mediated, with quarks
     2.01689e-14    3          -11          3         -2   # W mediated, with quarks
     3.74785e-13    3           11         -3          4   # W mediated, with quarks
     3.74785e-13    3          -11          3         -4   # W mediated, with quarks
     6.4062e-16    3           11         -5          4   # W mediated, with quarks
     6.4062e-16    3          -11          5         -4   # W mediated, with quarks
     7.38344e-12    3           13         -1          2   # W mediated, with quarks
     7.38344e-12    3          -13          1         -2   # W mediated, with quarks
     3.92877e-13    3           13         -1          4   # W mediated, with quarks
     3.92877e-13    3          -13          1         -4   # W mediated, with quarks
     3.95001e-13    3           13         -3          2   # W mediated, with quarks
     3.95001e-13    3          -13          3         -2   # W mediated, with quarks
     7.34005e-12    3           13         -3          4   # W mediated, with quarks
     7.34005e-12    3          -13          3         -4   # W mediated, with quarks
     8.7144e-17    3           13         -5          2   # W mediated, with quarks
     8.7144e-17    3          -13          5         -2   # W mediated, with quarks
     1.25463e-14    3           13         -5          4   # W mediated, with quarks
     1.25463e-14    3          -13          5         -4   # W mediated, with quarks
     8.90719e-12    3           15         -1          2   # W mediated, with quarks
     8.90719e-12    3          -15          1         -2   # W mediated, with quarks
     4.7394e-13    3           15         -1          4   # W mediated, with quarks
     4.7394e-13    3          -15          1         -4   # W mediated, with quarks
     4.76519e-13    3           15         -3          2   # W mediated, with quarks
     4.76519e-13    3          -15          3         -2   # W mediated, with quarks
     8.85452e-12    3           15         -3          4   # W mediated, with quarks
     8.85452e-12    3          -15          3         -4   # W mediated, with quarks
     1.05086e-16    3           15         -5          2   # W mediated, with quarks
     1.05086e-16    3          -15          5         -2   # W mediated, with quarks
     1.51289e-14    3           15         -5          4   # W mediated, with quarks
     1.51289e-14    3          -15          5         -4   # W mediated, with quarks
     6.15115e-12    3           16         -1          1   # Z mediated, with quarks
     4.79277e-12    3           16         -2          2   # Z mediated, with quarks
     6.15082e-12    3           16         -3          3   # Z mediated, with quarks
     4.7425e-12    3           16         -4          4   # Z mediated, with quarks
     5.52638e-12    3           16         -5          5   # Z mediated, with quarks
     1.71248e-13    3           12         -11          11   # with two charged leptons 
     1.70748e-12    3           12         -11          13   # with two charged leptons 
     2.03258e-12    3           12         -11          15   # with two charged leptons 
     1.70748e-12    3           12         -13          11   # with two charged leptons 
     1.19689e-12    3           12         -13          13   # with two charged leptons 
     9.09951e-13    3           12         -13          15   # with two charged leptons 
     2.03258e-12    3           12         -15          11   # with two charged leptons 
     9.09951e-13    3           12         -15          13   # with two charged leptons 
     4.50636e-13    3           12         -15          15   # with two charged leptons 
     7.47931e-14    3           14         -11          11   # with two charged leptons 
     7.7233e-13    3           14         -11          13   # with two charged leptons 
     9.31677e-13    3           14         -11          15   # with two charged leptons 
     7.7233e-13    3           14         -13          11   # with two charged leptons 
     1.56398e-12    3           14         -13          13   # with two charged leptons 
     1.88655e-12    3           14         -13          15   # with two charged leptons 
     9.31677e-13    3           14         -15          11   # with two charged leptons 
     1.88655e-12    3           14         -15          13   # with two charged leptons 
     2.26222e-12    3           14         -15          15   # with two charged leptons 
     1.326e-12    3           16         -11          11   # with two charged leptons 
     1.10715e-13    3           16         -11          13   # with two charged leptons 
     1.33894e-13    3           16         -11          15   # with two charged leptons 
     1.10715e-13    3           16         -13          11   # with two charged leptons 
     3.48855e-12    3           16         -13          13   # with two charged leptons 
     2.6215e-12    3           16         -13          15   # with two charged leptons 
     1.33894e-13    3           16         -15          11   # with two charged leptons 
     2.6215e-12    3           16         -15          13   # with two charged leptons 
     4.44647e-12    3           16         -15          15   # with two charged leptons 
     8.67756e-12    3           16         16          16   # into neutrinos 
