  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.01539e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   6.40352e-16
#    BR                NDA      ID1      ID2
     9.71424e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     9.55646e-4    3           11         -1          2   # W mediated, with quarks
     9.55646e-4    3          -11          1         -2   # W mediated, with quarks
     5.06475e-5    3           11         -1          4   # W mediated, with quarks
     5.06475e-5    3          -11          1         -4   # W mediated, with quarks
     5.11242e-5    3           11         -3          2   # W mediated, with quarks
     5.11242e-5    3          -11          3         -2   # W mediated, with quarks
     9.46216e-4    3           11         -3          4   # W mediated, with quarks
     9.46216e-4    3          -11          3         -4   # W mediated, with quarks
     1.54843e-6    3           11         -5          4   # W mediated, with quarks
     1.54843e-6    3          -11          5         -4   # W mediated, with quarks
     1.02024e-3    3           13         -1          2   # W mediated, with quarks
     1.02024e-3    3          -13          1         -2   # W mediated, with quarks
     5.40709e-5    3           13         -1          4   # W mediated, with quarks
     5.40709e-5    3          -13          1         -4   # W mediated, with quarks
     5.45799e-5    3           13         -3          2   # W mediated, with quarks
     5.45799e-5    3          -13          3         -2   # W mediated, with quarks
     1.01017e-3    3           13         -3          4   # W mediated, with quarks
     1.01017e-3    3          -13          3         -4   # W mediated, with quarks
     1.65309e-6    3           13         -5          4   # W mediated, with quarks
     1.65309e-6    3          -13          5         -4   # W mediated, with quarks
     1.21508e-3    3           15         -1          2   # W mediated, with quarks
     1.21508e-3    3          -15          1         -2   # W mediated, with quarks
     6.43901e-5    3           15         -1          4   # W mediated, with quarks
     6.43901e-5    3          -15          1         -4   # W mediated, with quarks
     6.50031e-5    3           15         -3          2   # W mediated, with quarks
     6.50031e-5    3          -15          3         -2   # W mediated, with quarks
     1.20296e-3    3           15         -3          4   # W mediated, with quarks
     1.20296e-3    3          -15          3         -4   # W mediated, with quarks
     1.96625e-6    3           15         -5          4   # W mediated, with quarks
     1.96625e-6    3          -15          5         -4   # W mediated, with quarks
     1.22176e-3    3           14         -1          1   # Z mediated, with quarks
     9.51954e-4    3           14         -2          2   # Z mediated, with quarks
     1.22163e-3    3           14         -3          3   # Z mediated, with quarks
     9.33138e-4    3           14         -4          4   # Z mediated, with quarks
     9.9672e-4    3           14         -5          5   # Z mediated, with quarks
     4.32734e-4    3           12         -11          11   # with two charged leptons 
     3.08208e-4    3           12         -11          13   # with two charged leptons 
     2.99144e-4    3           12         -11          15   # with two charged leptons 
     3.08208e-4    3           12         -13          11   # with two charged leptons 
     1.64864e-4    3           12         -13          13   # with two charged leptons 
     1.23786e-4    3           12         -13          15   # with two charged leptons 
     2.99144e-4    3           12         -15          11   # with two charged leptons 
     1.23786e-4    3           12         -15          13   # with two charged leptons 
     6.05724e-5    3           12         -15          15   # with two charged leptons 
     4.50428e-4    3           14         -11          11   # with two charged leptons 
     2.01785e-4    3           14         -11          13   # with two charged leptons 
     2.40824e-4    3           14         -11          15   # with two charged leptons 
     2.01785e-4    3           14         -13          11   # with two charged leptons 
     4.76821e-4    3           14         -13          13   # with two charged leptons 
     2.56979e-4    3           14         -13          15   # with two charged leptons 
     2.40824e-4    3           14         -15          11   # with two charged leptons 
     2.56979e-4    3           14         -15          13   # with two charged leptons 
     5.54966e-4    3           14         -15          15   # with two charged leptons 
     1.42849e-5    3           16         -11          11   # with two charged leptons 
     1.47511e-4    3           16         -11          13   # with two charged leptons 
     1.77358e-4    3           16         -11          15   # with two charged leptons 
     1.47511e-4    3           16         -13          11   # with two charged leptons 
     2.98672e-4    3           16         -13          13   # with two charged leptons 
     3.57704e-4    3           16         -13          15   # with two charged leptons 
     1.77358e-4    3           16         -15          11   # with two charged leptons 
     3.57704e-4    3           16         -15          13   # with two charged leptons 
     4.24032e-4    3           16         -15          15   # with two charged leptons 
     1.72213e-3    3           14         14          14   # into neutrinos 
     1.03419e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   2.06109e-4
#    BR                NDA      ID1      ID2
     2.99535e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     3.92678e-15    3           11         -1          2   # W mediated, with quarks
     3.92678e-15    3          -11          1         -2   # W mediated, with quarks
     2.09047e-16    3           11         -1          4   # W mediated, with quarks
     2.09047e-16    3          -11          1         -4   # W mediated, with quarks
     2.10077e-16    3           11         -3          2   # W mediated, with quarks
     2.10077e-16    3          -11          3         -2   # W mediated, with quarks
     3.9056e-15    3           11         -3          4   # W mediated, with quarks
     3.9056e-15    3          -11          3         -4   # W mediated, with quarks
     6.71125e-18    3           11         -5          4   # W mediated, with quarks
     6.71125e-18    3          -11          5         -4   # W mediated, with quarks
     7.69049e-14    3           13         -1          2   # W mediated, with quarks
     7.69049e-14    3          -13          1         -2   # W mediated, with quarks
     4.09413e-15    3           13         -1          4   # W mediated, with quarks
     4.09413e-15    3          -13          1         -4   # W mediated, with quarks
     4.11429e-15    3           13         -3          2   # W mediated, with quarks
     4.11429e-15    3          -13          3         -2   # W mediated, with quarks
     7.64901e-14    3           13         -3          4   # W mediated, with quarks
     7.64901e-14    3          -13          3         -4   # W mediated, with quarks
     9.12473e-19    3           13         -5          2   # W mediated, with quarks
     9.12473e-19    3          -13          5         -2   # W mediated, with quarks
     1.31438e-16    3           13         -5          4   # W mediated, with quarks
     1.31438e-16    3          -13          5         -4   # W mediated, with quarks
     9.28435e-14    3           15         -1          2   # W mediated, with quarks
     9.28435e-14    3          -15          1         -2   # W mediated, with quarks
     4.9425e-15    3           15         -1          4   # W mediated, with quarks
     4.9425e-15    3          -15          1         -4   # W mediated, with quarks
     4.96698e-15    3           15         -3          2   # W mediated, with quarks
     4.96698e-15    3          -15          3         -2   # W mediated, with quarks
     9.23399e-14    3           15         -3          4   # W mediated, with quarks
     9.23399e-14    3          -15          3         -4   # W mediated, with quarks
     1.10121e-18    3           15         -5          2   # W mediated, with quarks
     1.10121e-18    3          -15          5         -2   # W mediated, with quarks
     1.5862e-16    3           15         -5          4   # W mediated, with quarks
     1.5862e-16    3          -15          5         -4   # W mediated, with quarks
     6.34172e-14    3           16         -1          1   # Z mediated, with quarks
     4.94126e-14    3           16         -2          2   # Z mediated, with quarks
     6.34142e-14    3           16         -3          3   # Z mediated, with quarks
     4.89497e-14    3           16         -4          4   # Z mediated, with quarks
     5.76393e-14    3           16         -5          5   # Z mediated, with quarks
     1.78458e-15    3           12         -11          11   # with two charged leptons 
     1.77937e-14    3           12         -11          13   # with two charged leptons 
     2.1197e-14    3           12         -11          15   # with two charged leptons 
     1.77937e-14    3           12         -13          11   # with two charged leptons 
     1.24728e-14    3           12         -13          13   # with two charged leptons 
     9.48973e-15    3           12         -13          15   # with two charged leptons 
     2.1197e-14    3           12         -15          11   # with two charged leptons 
     9.48973e-15    3           12         -15          13   # with two charged leptons 
     4.7061e-15    3           12         -15          15   # with two charged leptons 
     7.79419e-16    3           14         -11          11   # with two charged leptons 
     8.04846e-15    3           14         -11          13   # with two charged leptons 
     9.71619e-15    3           14         -11          15   # with two charged leptons 
     8.04846e-15    3           14         -13          11   # with two charged leptons 
     1.62984e-14    3           14         -13          13   # with two charged leptons 
     1.96756e-14    3           14         -13          15   # with two charged leptons 
     9.71619e-15    3           14         -15          11   # with two charged leptons 
     1.96756e-14    3           14         -15          13   # with two charged leptons 
     2.36249e-14    3           14         -15          15   # with two charged leptons 
     1.36781e-14    3           16         -11          11   # with two charged leptons 
     1.15376e-15    3           16         -11          13   # with two charged leptons 
     1.39648e-15    3           16         -11          15   # with two charged leptons 
     1.15376e-15    3           16         -13          11   # with two charged leptons 
     3.62144e-14    3           16         -13          13   # with two charged leptons 
     2.73423e-14    3           16         -13          15   # with two charged leptons 
     1.39648e-15    3           16         -15          11   # with two charged leptons 
     2.73423e-14    3           16         -15          13   # with two charged leptons 
     4.63009e-14    3           16         -15          15   # with two charged leptons 
     8.94355e-14    3           16         16          16   # into neutrinos 
