  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.9252e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.32585e-16
#    BR                NDA      ID1      ID2
     8.25064e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     5.85039e-3    3           11         -1          2   # W mediated, with quarks
     5.85039e-3    3          -11          1         -2   # W mediated, with quarks
     3.10926e-4    3           11         -1          4   # W mediated, with quarks
     3.10926e-4    3          -11          1         -4   # W mediated, with quarks
     3.12983e-4    3           11         -3          2   # W mediated, with quarks
     3.12983e-4    3          -11          3         -2   # W mediated, with quarks
     5.80893e-3    3           11         -3          4   # W mediated, with quarks
     5.80893e-3    3          -11          3         -4   # W mediated, with quarks
     9.79854e-6    3           11         -5          4   # W mediated, with quarks
     9.79854e-6    3          -11          5         -4   # W mediated, with quarks
     6.24595e-3    3           13         -1          2   # W mediated, with quarks
     6.24595e-3    3          -13          1         -2   # W mediated, with quarks
     3.31949e-4    3           13         -1          4   # W mediated, with quarks
     3.31949e-4    3          -13          1         -4   # W mediated, with quarks
     3.34145e-4    3           13         -3          2   # W mediated, with quarks
     3.34145e-4    3          -13          3         -2   # W mediated, with quarks
     6.20169e-3    3           13         -3          4   # W mediated, with quarks
     6.20169e-3    3          -13          3         -4   # W mediated, with quarks
     1.0461e-5    3           13         -5          4   # W mediated, with quarks
     1.0461e-5    3          -13          5         -4   # W mediated, with quarks
     7.47629e-3    3           15         -1          2   # W mediated, with quarks
     7.47629e-3    3          -15          1         -2   # W mediated, with quarks
     3.97315e-4    3           15         -1          4   # W mediated, with quarks
     3.97315e-4    3          -15          1         -4   # W mediated, with quarks
     3.99966e-4    3           15         -3          2   # W mediated, with quarks
     3.99966e-4    3          -15          3         -2   # W mediated, with quarks
     7.42291e-3    3           15         -3          4   # W mediated, with quarks
     7.42291e-3    3          -15          3         -4   # W mediated, with quarks
     1.25136e-5    3           15         -5          4   # W mediated, with quarks
     1.25136e-5    3          -15          5         -4   # W mediated, with quarks
     7.33818e-3    3           14         -1          1   # Z mediated, with quarks
     5.71767e-3    3           14         -2          2   # Z mediated, with quarks
     7.33767e-3    3           14         -3          3   # Z mediated, with quarks
     5.64159e-3    3           14         -4          4   # Z mediated, with quarks
     6.40357e-3    3           14         -5          5   # Z mediated, with quarks
     2.65454e-3    3           12         -11          11   # with two charged leptons 
     1.89068e-3    3           12         -11          13   # with two charged leptons 
     1.8444e-3    3           12         -11          15   # with two charged leptons 
     1.89068e-3    3           12         -13          11   # with two charged leptons 
     1.01137e-3    3           12         -13          13   # with two charged leptons 
     7.63358e-4    3           12         -13          15   # with two charged leptons 
     1.8444e-3    3           12         -15          11   # with two charged leptons 
     7.63358e-4    3           12         -15          13   # with two charged leptons 
     3.76497e-4    3           12         -15          15   # with two charged leptons 
     2.73278e-3    3           14         -11          11   # with two charged leptons 
     1.23783e-3    3           14         -11          13   # with two charged leptons 
     1.48506e-3    3           14         -11          15   # with two charged leptons 
     1.23783e-3    3           14         -13          11   # with two charged leptons 
     2.89481e-3    3           14         -13          13   # with two charged leptons 
     1.58495e-3    3           14         -13          15   # with two charged leptons 
     1.48506e-3    3           14         -15          11   # with two charged leptons 
     1.58495e-3    3           14         -15          13   # with two charged leptons 
     3.42048e-3    3           14         -15          15   # with two charged leptons 
     8.76288e-5    3           16         -11          11   # with two charged leptons 
     9.04892e-4    3           16         -11          13   # with two charged leptons 
     1.09387e-3    3           16         -11          15   # with two charged leptons 
     9.04892e-4    3           16         -13          11   # with two charged leptons 
     1.83223e-3    3           16         -13          13   # with two charged leptons 
     2.20549e-3    3           16         -13          15   # with two charged leptons 
     1.09387e-3    3           16         -15          11   # with two charged leptons 
     2.20549e-3    3           16         -15          13   # with two charged leptons 
     2.63564e-3    3           16         -15          15   # with two charged leptons 
     1.03533e-2    3           14         14          14   # into neutrinos 
     6.22422e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   4.47354e-5
#    BR                NDA      ID1      ID2
     3.50249e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     3.49792e-14    3           11         -1          2   # W mediated, with quarks
     3.49792e-14    3          -11          1         -2   # W mediated, with quarks
     1.86424e-15    3           11         -1          4   # W mediated, with quarks
     1.86424e-15    3          -11          1         -4   # W mediated, with quarks
     1.87135e-15    3           11         -3          2   # W mediated, with quarks
     1.87135e-15    3          -11          3         -2   # W mediated, with quarks
     3.48295e-14    3           11         -3          4   # W mediated, with quarks
     3.48295e-14    3          -11          3         -4   # W mediated, with quarks
     6.05877e-17    3           11         -5          4   # W mediated, with quarks
     6.05877e-17    3          -11          5         -4   # W mediated, with quarks
     6.85061e-13    3           13         -1          2   # W mediated, with quarks
     6.85061e-13    3          -13          1         -2   # W mediated, with quarks
     3.65107e-14    3           13         -1          4   # W mediated, with quarks
     3.65107e-14    3          -13          1         -4   # W mediated, with quarks
     3.66501e-14    3           13         -3          2   # W mediated, with quarks
     3.66501e-14    3          -13          3         -2   # W mediated, with quarks
     6.82129e-13    3           13         -3          4   # W mediated, with quarks
     6.82129e-13    3          -13          3         -4   # W mediated, with quarks
     8.22803e-18    3           13         -5          2   # W mediated, with quarks
     8.22803e-18    3          -13          5         -2   # W mediated, with quarks
     1.1866e-15    3           13         -5          4   # W mediated, with quarks
     1.1866e-15    3          -13          5         -4   # W mediated, with quarks
     8.28071e-13    3           15         -1          2   # W mediated, with quarks
     8.28071e-13    3          -15          1         -2   # W mediated, with quarks
     4.41317e-14    3           15         -1          4   # W mediated, with quarks
     4.41317e-14    3          -15          1         -4   # W mediated, with quarks
     4.4301e-14    3           15         -3          2   # W mediated, with quarks
     4.4301e-14    3          -15          3         -2   # W mediated, with quarks
     8.24511e-13    3           15         -3          4   # W mediated, with quarks
     8.24511e-13    3          -15          3         -4   # W mediated, with quarks
     9.9435e-18    3           15         -5          2   # W mediated, with quarks
     9.9435e-18    3          -15          5         -2   # W mediated, with quarks
     1.43396e-15    3           15         -5          4   # W mediated, with quarks
     1.43396e-15    3          -15          5         -4   # W mediated, with quarks
     5.42407e-13    3           16         -1          1   # Z mediated, with quarks
     4.22626e-13    3           16         -2          2   # Z mediated, with quarks
     5.42389e-13    3           16         -3          3   # Z mediated, with quarks
     4.19758e-13    3           16         -4          4   # Z mediated, with quarks
     5.0628e-13    3           16         -5          5   # Z mediated, with quarks
     1.59175e-14    3           12         -11          11   # with two charged leptons 
     1.58711e-13    3           12         -11          13   # with two charged leptons 
     1.89304e-13    3           12         -11          15   # with two charged leptons 
     1.58711e-13    3           12         -13          11   # with two charged leptons 
     1.11253e-13    3           12         -13          13   # with two charged leptons 
     8.47616e-14    3           12         -13          15   # with two charged leptons 
     1.89304e-13    3           12         -15          11   # with two charged leptons 
     8.47616e-14    3           12         -15          13   # with two charged leptons 
     4.21649e-14    3           12         -15          15   # with two charged leptons 
     6.95202e-15    3           14         -11          11   # with two charged leptons 
     7.17886e-14    3           14         -11          13   # with two charged leptons 
     8.6776e-14    3           14         -11          15   # with two charged leptons 
     7.17886e-14    3           14         -13          11   # with two charged leptons 
     1.45375e-13    3           14         -13          13   # with two charged leptons 
     1.75787e-13    3           14         -13          15   # with two charged leptons 
     8.6776e-14    3           14         -15          11   # with two charged leptons 
     1.75787e-13    3           14         -15          13   # with two charged leptons 
     2.1167e-13    3           14         -15          15   # with two charged leptons 
     1.17163e-13    3           16         -11          11   # with two charged leptons 
     1.0291e-14    3           16         -11          13   # with two charged leptons 
     1.24772e-14    3           16         -11          15   # with two charged leptons 
     1.0291e-14    3           16         -13          11   # with two charged leptons 
     3.1818e-13    3           16         -13          13   # with two charged leptons 
     2.44314e-13    3           16         -13          15   # with two charged leptons 
     1.24772e-14    3           16         -15          11   # with two charged leptons 
     2.44314e-13    3           16         -15          13   # with two charged leptons 
     4.10171e-13    3           16         -15          15   # with two charged leptons 
     7.6315e-13    3           16         16          16   # into neutrinos 
