  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   7.47466e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.03998e-17
#    BR                NDA      ID1      ID2
     8.38518e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     5.48554e-3    3           11         -1          2   # W mediated, with quarks
     5.48554e-3    3          -11          1         -2   # W mediated, with quarks
     2.87459e-4    3           11         -1          4   # W mediated, with quarks
     2.87459e-4    3          -11          1         -4   # W mediated, with quarks
     2.93441e-4    3           11         -3          2   # W mediated, with quarks
     2.93441e-4    3          -11          3         -2   # W mediated, with quarks
     5.37006e-3    3           11         -3          4   # W mediated, with quarks
     5.37006e-3    3          -11          3         -4   # W mediated, with quarks
     7.78089e-6    3           11         -5          4   # W mediated, with quarks
     7.78089e-6    3          -11          5         -4   # W mediated, with quarks
     5.85587e-3    3           13         -1          2   # W mediated, with quarks
     5.85587e-3    3          -13          1         -2   # W mediated, with quarks
     3.06864e-4    3           13         -1          4   # W mediated, with quarks
     3.06864e-4    3          -13          1         -4   # W mediated, with quarks
     3.13251e-4    3           13         -3          2   # W mediated, with quarks
     3.13251e-4    3          -13          3         -2   # W mediated, with quarks
     5.73258e-3    3           13         -3          4   # W mediated, with quarks
     5.73258e-3    3          -13          3         -4   # W mediated, with quarks
     8.30598e-6    3           13         -5          4   # W mediated, with quarks
     8.30598e-6    3          -13          5         -4   # W mediated, with quarks
     6.8268e-3    3           15         -1          2   # W mediated, with quarks
     6.8268e-3    3          -15          1         -2   # W mediated, with quarks
     3.57561e-4    3           15         -1          4   # W mediated, with quarks
     3.57561e-4    3          -15          1         -4   # W mediated, with quarks
     3.65189e-4    3           15         -3          2   # W mediated, with quarks
     3.65189e-4    3          -15          3         -2   # W mediated, with quarks
     6.67964e-3    3           15         -3          4   # W mediated, with quarks
     6.67964e-3    3          -15          3         -4   # W mediated, with quarks
     9.62287e-6    3           15         -5          4   # W mediated, with quarks
     9.62287e-6    3          -15          5         -4   # W mediated, with quarks
     7.15672e-3    3           14         -1          1   # Z mediated, with quarks
     5.57628e-3    3           14         -2          2   # Z mediated, with quarks
     7.15499e-3    3           14         -3          3   # Z mediated, with quarks
     5.32219e-3    3           14         -4          4   # Z mediated, with quarks
     4.41603e-3    3           14         -5          5   # Z mediated, with quarks
     2.47123e-3    3           12         -11          11   # with two charged leptons 
     1.75997e-3    3           12         -11          13   # with two charged leptons 
     1.67204e-3    3           12         -11          15   # with two charged leptons 
     1.75997e-3    3           12         -13          11   # with two charged leptons 
     9.41345e-4    3           12         -13          13   # with two charged leptons 
     6.91459e-4    3           12         -13          15   # with two charged leptons 
     1.67204e-3    3           12         -15          11   # with two charged leptons 
     6.91459e-4    3           12         -15          13   # with two charged leptons 
     3.27603e-4    3           12         -15          15   # with two charged leptons 
     2.60286e-3    3           14         -11          11   # with two charged leptons 
     1.15227e-3    3           14         -11          13   # with two charged leptons 
     1.3458e-3    3           14         -11          15   # with two charged leptons 
     1.15227e-3    3           14         -13          11   # with two charged leptons 
     2.75308e-3    3           14         -13          13   # with two charged leptons 
     1.43508e-3    3           14         -13          15   # with two charged leptons 
     1.3458e-3    3           14         -15          11   # with two charged leptons 
     1.43508e-3    3           14         -15          13   # with two charged leptons 
     3.02902e-3    3           14         -15          15   # with two charged leptons 
     8.15775e-5    3           16         -11          11   # with two charged leptons 
     8.4236e-4    3           16         -11          13   # with two charged leptons 
     9.90928e-4    3           16         -11          15   # with two charged leptons 
     8.4236e-4    3           16         -13          11   # with two charged leptons 
     1.70537e-3    3           16         -13          13   # with two charged leptons 
     2.00011e-3    3           16         -13          15   # with two charged leptons 
     9.90928e-4    3           16         -15          11   # with two charged leptons 
     2.00011e-3    3           16         -15          13   # with two charged leptons 
     2.29336e-3    3           16         -15          15   # with two charged leptons 
     1.00433e-2    3           14         14          14   # into neutrinos 
     6.02698e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   1.24134e-5
#    BR                NDA      ID1      ID2
     2.33308e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.90671e-14    3           11         -1          2   # W mediated, with quarks
     1.90671e-14    3          -11          1         -2   # W mediated, with quarks
     1.01164e-15    3           11         -1          4   # W mediated, with quarks
     1.01164e-15    3          -11          1         -4   # W mediated, with quarks
     1.02004e-15    3           11         -3          2   # W mediated, with quarks
     1.02004e-15    3          -11          3         -2   # W mediated, with quarks
     1.88999e-14    3           11         -3          4   # W mediated, with quarks
     1.88999e-14    3          -11          3         -4   # W mediated, with quarks
     3.13009e-17    3           11         -5          4   # W mediated, with quarks
     3.13009e-17    3          -11          5         -4   # W mediated, with quarks
     3.73416e-13    3           13         -1          2   # W mediated, with quarks
     3.73416e-13    3          -13          1         -2   # W mediated, with quarks
     1.98122e-14    3           13         -1          4   # W mediated, with quarks
     1.98122e-14    3          -13          1         -4   # W mediated, with quarks
     1.99768e-14    3           13         -3          2   # W mediated, with quarks
     1.99768e-14    3          -13          3         -2   # W mediated, with quarks
     3.70142e-13    3           13         -3          4   # W mediated, with quarks
     3.70142e-13    3          -13          3         -4   # W mediated, with quarks
     4.27118e-18    3           13         -5          2   # W mediated, with quarks
     4.27118e-18    3          -13          5         -2   # W mediated, with quarks
     6.13006e-16    3           13         -5          4   # W mediated, with quarks
     6.13006e-16    3          -13          5         -4   # W mediated, with quarks
     4.48224e-13    3           15         -1          2   # W mediated, with quarks
     4.48224e-13    3          -15          1         -2   # W mediated, with quarks
     2.37793e-14    3           15         -1          4   # W mediated, with quarks
     2.37793e-14    3          -15          1         -4   # W mediated, with quarks
     2.39788e-14    3           15         -3          2   # W mediated, with quarks
     2.39788e-14    3          -15          3         -2   # W mediated, with quarks
     4.44256e-13    3           15         -3          4   # W mediated, with quarks
     4.44256e-13    3          -15          3         -4   # W mediated, with quarks
     5.12215e-18    3           15         -5          2   # W mediated, with quarks
     5.12215e-18    3          -15          5         -2   # W mediated, with quarks
     7.35071e-16    3           15         -5          4   # W mediated, with quarks
     7.35071e-16    3          -15          5         -4   # W mediated, with quarks
     3.20714e-13    3           16         -1          1   # Z mediated, with quarks
     2.4989e-13    3           16         -2          2   # Z mediated, with quarks
     3.20686e-13    3           16         -3          3   # Z mediated, with quarks
     2.45588e-13    3           16         -4          4   # Z mediated, with quarks
     2.68719e-13    3           16         -5          5   # Z mediated, with quarks
     8.64029e-15    3           12         -11          11   # with two charged leptons 
     8.6149e-14    3           12         -11          13   # with two charged leptons 
     1.02038e-13    3           12         -11          15   # with two charged leptons 
     8.6149e-14    3           12         -13          11   # with two charged leptons 
     6.03865e-14    3           12         -13          13   # with two charged leptons 
     4.56804e-14    3           12         -13          15   # with two charged leptons 
     1.02038e-13    3           12         -15          11   # with two charged leptons 
     4.56804e-14    3           12         -15          13   # with two charged leptons 
     2.24326e-14    3           12         -15          15   # with two charged leptons 
     3.77367e-15    3           14         -11          11   # with two charged leptons 
     3.89671e-14    3           14         -11          13   # with two charged leptons 
     4.67698e-14    3           14         -11          15   # with two charged leptons 
     3.89671e-14    3           14         -13          11   # with two charged leptons 
     7.89075e-14    3           14         -13          13   # with two charged leptons 
     9.46924e-14    3           14         -13          15   # with two charged leptons 
     4.67698e-14    3           14         -15          11   # with two charged leptons 
     9.46924e-14    3           14         -15          13   # with two charged leptons 
     1.12613e-13    3           14         -15          15   # with two charged leptons 
     6.89619e-14    3           16         -11          11   # with two charged leptons 
     5.58603e-15    3           16         -11          13   # with two charged leptons 
     6.7196e-15    3           16         -11          15   # with two charged leptons 
     5.58603e-15    3           16         -13          11   # with two charged leptons 
     1.78066e-13    3           16         -13          13   # with two charged leptons 
     1.31539e-13    3           16         -13          15   # with two charged leptons 
     6.7196e-15    3           16         -15          11   # with two charged leptons 
     1.31539e-13    3           16         -15          13   # with two charged leptons 
     2.23297e-13    3           16         -15          15   # with two charged leptons 
     4.52266e-13    3           16         16          16   # into neutrinos 
