  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   3.30055e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.63272e-17
#    BR                NDA      ID1      ID2
     8.05699e-2    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.07308e-2    3           11         -1          2   # W mediated, with quarks
     3.07308e-2    3          -11          1         -2   # W mediated, with quarks
     1.63047e-3    3           11         -1          4   # W mediated, with quarks
     1.63047e-3    3          -11          1         -4   # W mediated, with quarks
     1.64402e-3    3           11         -3          2   # W mediated, with quarks
     1.64402e-3    3          -11          3         -2   # W mediated, with quarks
     3.04613e-2    3           11         -3          4   # W mediated, with quarks
     3.04613e-2    3          -11          3         -4   # W mediated, with quarks
     5.04484e-5    3           11         -5          4   # W mediated, with quarks
     5.04484e-5    3          -11          5         -4   # W mediated, with quarks
     3.28082e-2    3           13         -1          2   # W mediated, with quarks
     3.28082e-2    3          -13          1         -2   # W mediated, with quarks
     1.7407e-3    3           13         -1          4   # W mediated, with quarks
     1.7407e-3    3          -13          1         -4   # W mediated, with quarks
     1.75515e-3    3           13         -3          2   # W mediated, with quarks
     1.75515e-3    3          -13          3         -2   # W mediated, with quarks
     3.25205e-2    3           13         -3          4   # W mediated, with quarks
     3.25205e-2    3          -13          3         -4   # W mediated, with quarks
     5.38585e-5    3           13         -5          4   # W mediated, with quarks
     5.38585e-5    3          -13          5         -4   # W mediated, with quarks
     3.9153e-2    3           15         -1          2   # W mediated, with quarks
     3.9153e-2    3          -15          1         -2   # W mediated, with quarks
     2.07715e-3    3           15         -1          4   # W mediated, with quarks
     2.07715e-3    3          -15          1         -4   # W mediated, with quarks
     2.09458e-3    3           15         -3          2   # W mediated, with quarks
     2.09458e-3    3          -15          3         -2   # W mediated, with quarks
     3.88064e-2    3           15         -3          4   # W mediated, with quarks
     3.88064e-2    3          -15          3         -4   # W mediated, with quarks
     6.42095e-5    3           15         -5          4   # W mediated, with quarks
     6.42095e-5    3          -15          5         -4   # W mediated, with quarks
     3.9067e-2    3           14         -1          1   # Z mediated, with quarks
     3.04397e-2    3           14         -2          2   # Z mediated, with quarks
     3.90635e-2    3           14         -3          3   # Z mediated, with quarks
     2.99157e-2    3           14         -4          4   # Z mediated, with quarks
     3.27333e-2    3           14         -5          5   # Z mediated, with quarks
     1.39257e-2    3           12         -11          11   # with two charged leptons 
     9.91843e-3    3           12         -11          13   # with two charged leptons 
     9.64636e-3    3           12         -11          15   # with two charged leptons 
     9.91843e-3    3           12         -13          11   # with two charged leptons 
     5.30553e-3    3           12         -13          13   # with two charged leptons 
     3.99195e-3    3           12         -13          15   # with two charged leptons 
     9.64636e-3    3           12         -15          11   # with two charged leptons 
     3.99195e-3    3           12         -15          13   # with two charged leptons 
     1.95952e-3    3           12         -15          15   # with two charged leptons 
     1.44478e-2    3           14         -11          11   # with two charged leptons 
     6.49362e-3    3           14         -11          13   # with two charged leptons 
     7.76613e-3    3           14         -11          15   # with two charged leptons 
     6.49362e-3    3           14         -13          11   # with two charged leptons 
     1.52974e-2    3           14         -13          13   # with two charged leptons 
     8.28765e-3    3           14         -13          15   # with two charged leptons 
     7.76613e-3    3           14         -15          11   # with two charged leptons 
     8.28765e-3    3           14         -15          13   # with two charged leptons 
     1.79081e-2    3           14         -15          15   # with two charged leptons 
     4.59701e-4    3           16         -11          11   # with two charged leptons 
     4.74704e-3    3           16         -11          13   # with two charged leptons 
     5.71973e-3    3           16         -11          15   # with two charged leptons 
     4.74704e-3    3           16         -13          11   # with two charged leptons 
     9.61165e-3    3           16         -13          13   # with two charged leptons 
     1.15346e-2    3           16         -13          15   # with two charged leptons 
     5.71973e-3    3           16         -15          11   # with two charged leptons 
     1.15346e-2    3           16         -15          13   # with two charged leptons 
     1.37174e-2    3           16         -15          15   # with two charged leptons 
     5.50916e-2    3           14         14          14   # into neutrinos 
     3.30937e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   6.20578e-7
#    BR                NDA      ID1      ID2
     3.15643e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.63095e-12    3           11         -1          2   # W mediated, with quarks
     1.63095e-12    3          -11          1         -2   # W mediated, with quarks
     8.6862e-14    3           11         -1          4   # W mediated, with quarks
     8.6862e-14    3          -11          1         -4   # W mediated, with quarks
     8.72539e-14    3           11         -3          2   # W mediated, with quarks
     8.72539e-14    3          -11          3         -2   # W mediated, with quarks
     1.62283e-12    3           11         -3          4   # W mediated, with quarks
     1.62283e-12    3          -11          3         -4   # W mediated, with quarks
     2.80153e-15    3           11         -5          4   # W mediated, with quarks
     2.80153e-15    3          -11          5         -4   # W mediated, with quarks
     3.19417e-11    3           13         -1          2   # W mediated, with quarks
     3.19417e-11    3          -13          1         -2   # W mediated, with quarks
     1.70117e-12    3           13         -1          4   # W mediated, with quarks
     1.70117e-12    3          -13          1         -4   # W mediated, with quarks
     1.70883e-12    3           13         -3          2   # W mediated, with quarks
     1.70883e-12    3          -13          3         -2   # W mediated, with quarks
     3.17829e-11    3           13         -3          4   # W mediated, with quarks
     3.17829e-11    3          -13          3         -4   # W mediated, with quarks
     3.80732e-16    3           13         -5          2   # W mediated, with quarks
     3.80732e-16    3          -13          5         -2   # W mediated, with quarks
     5.48672e-14    3           13         -5          4   # W mediated, with quarks
     5.48672e-14    3          -13          5         -4   # W mediated, with quarks
     3.85835e-11    3           15         -1          2   # W mediated, with quarks
     3.85835e-11    3          -15          1         -2   # W mediated, with quarks
     2.05485e-12    3           15         -1          4   # W mediated, with quarks
     2.05485e-12    3          -15          1         -4   # W mediated, with quarks
     2.06416e-12    3           15         -3          2   # W mediated, with quarks
     2.06416e-12    3          -15          3         -2   # W mediated, with quarks
     3.83906e-11    3           15         -3          4   # W mediated, with quarks
     3.83906e-11    3          -15          3         -4   # W mediated, with quarks
     4.59767e-16    3           15         -5          2   # W mediated, with quarks
     4.59767e-16    3          -15          5         -2   # W mediated, with quarks
     6.6255e-14    3           15         -5          4   # W mediated, with quarks
     6.6255e-14    3          -15          5         -4   # W mediated, with quarks
     2.6034e-11    3           16         -1          1   # Z mediated, with quarks
     2.02849e-11    3           16         -2          2   # Z mediated, with quarks
     2.60329e-11    3           16         -3          3   # Z mediated, with quarks
     2.01146e-11    3           16         -4          4   # Z mediated, with quarks
     2.39012e-11    3           16         -5          5   # Z mediated, with quarks
     7.41549e-13    3           12         -11          11   # with two charged leptons 
     7.39386e-12    3           12         -11          13   # with two charged leptons 
     8.81305e-12    3           12         -11          15   # with two charged leptons 
     7.39386e-12    3           12         -13          11   # with two charged leptons 
     5.18289e-12    3           12         -13          13   # with two charged leptons 
     3.94566e-12    3           12         -13          15   # with two charged leptons 
     8.81305e-12    3           12         -15          11   # with two charged leptons 
     3.94566e-12    3           12         -15          13   # with two charged leptons 
     1.95904e-12    3           12         -15          15   # with two charged leptons 
     3.23874e-13    3           14         -11          11   # with two charged leptons 
     3.3444e-12    3           14         -11          13   # with two charged leptons 
     4.03974e-12    3           14         -11          15   # with two charged leptons 
     3.3444e-12    3           14         -13          11   # with two charged leptons 
     6.77253e-12    3           14         -13          13   # with two charged leptons 
     8.18134e-12    3           14         -13          15   # with two charged leptons 
     4.03974e-12    3           14         -15          11   # with two charged leptons 
     8.18134e-12    3           14         -15          13   # with two charged leptons 
     9.83451e-12    3           14         -15          15   # with two charged leptons 
     5.61804e-12    3           16         -11          11   # with two charged leptons 
     4.79427e-13    3           16         -11          13   # with two charged leptons 
     5.80683e-13    3           16         -11          15   # with two charged leptons 
     4.79427e-13    3           16         -13          11   # with two charged leptons 
     1.49827e-11    3           16         -13          13   # with two charged leptons 
     1.13698e-11    3           16         -13          15   # with two charged leptons 
     5.80683e-13    3           16         -15          11   # with two charged leptons 
     1.13698e-11    3           16         -15          13   # with two charged leptons 
     1.92107e-11    3           16         -15          15   # with two charged leptons 
     3.66957e-11    3           16         16          16   # into neutrinos 
