  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   7.65556e-7
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.38761e-16
#    BR                NDA      ID1      ID2
     2.59953e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.49328e-2    3           11         -1          2   # W mediated, with quarks
     2.49328e-2    3          -11          1         -2   # W mediated, with quarks
     1.32789e-3    3           11         -1          4   # W mediated, with quarks
     1.32789e-3    3          -11          1         -4   # W mediated, with quarks
     1.33388e-3    3           11         -3          2   # W mediated, with quarks
     1.33388e-3    3          -11          3         -2   # W mediated, with quarks
     2.48088e-2    3           11         -3          4   # W mediated, with quarks
     2.48088e-2    3          -11          3         -4   # W mediated, with quarks
     4.28278e-5    3           11         -5          4   # W mediated, with quarks
     4.28278e-5    3          -11          5         -4   # W mediated, with quarks
     2.66189e-2    3           13         -1          2   # W mediated, with quarks
     2.66189e-2    3          -13          1         -2   # W mediated, with quarks
     1.41768e-3    3           13         -1          4   # W mediated, with quarks
     1.41768e-3    3          -13          1         -4   # W mediated, with quarks
     1.42407e-3    3           13         -3          2   # W mediated, with quarks
     1.42407e-3    3          -13          3         -2   # W mediated, with quarks
     2.64865e-2    3           13         -3          4   # W mediated, with quarks
     2.64865e-2    3          -13          3         -4   # W mediated, with quarks
     4.5724e-5    3           13         -5          4   # W mediated, with quarks
     4.5724e-5    3          -13          5         -4   # W mediated, with quarks
     3.19678e-2    3           15         -1          2   # W mediated, with quarks
     3.19678e-2    3          -15          1         -2   # W mediated, with quarks
     1.70252e-3    3           15         -1          4   # W mediated, with quarks
     1.70252e-3    3          -15          1         -4   # W mediated, with quarks
     1.71023e-3    3           15         -3          2   # W mediated, with quarks
     1.71023e-3    3          -15          3         -2   # W mediated, with quarks
     3.1808e-2    3           15         -3          4   # W mediated, with quarks
     3.1808e-2    3          -15          3         -4   # W mediated, with quarks
     3.80933e-7    3           15         -5          2   # W mediated, with quarks
     3.80933e-7    3          -15          5         -2   # W mediated, with quarks
     5.48947e-5    3           15         -5          4   # W mediated, with quarks
     5.48947e-5    3          -15          5         -4   # W mediated, with quarks
     3.00797e-2    3           14         -1          1   # Z mediated, with quarks
     2.34371e-2    3           14         -2          2   # Z mediated, with quarks
     3.00784e-2    3           14         -3          3   # Z mediated, with quarks
     2.32404e-2    3           14         -4          4   # Z mediated, with quarks
     2.76155e-2    3           14         -5          5   # Z mediated, with quarks
     1.13363e-2    3           12         -11          11   # with two charged leptons 
     8.07429e-3    3           12         -11          13   # with two charged leptons 
     7.90323e-3    3           12         -11          15   # with two charged leptons 
     8.07429e-3    3           12         -13          11   # with two charged leptons 
     4.3192e-3    3           12         -13          13   # with two charged leptons 
     3.27166e-3    3           12         -13          15   # with two charged leptons 
     7.90323e-3    3           12         -15          11   # with two charged leptons 
     3.27166e-3    3           12         -15          13   # with two charged leptons 
     1.62314e-3    3           12         -15          15   # with two charged leptons 
     1.14139e-2    3           14         -11          11   # with two charged leptons 
     5.28625e-3    3           14         -11          13   # with two charged leptons 
     6.36564e-3    3           14         -11          15   # with two charged leptons 
     5.28625e-3    3           14         -13          11   # with two charged leptons 
     1.21063e-2    3           14         -13          13   # with two charged leptons 
     6.79469e-3    3           14         -13          15   # with two charged leptons 
     6.36564e-3    3           14         -15          11   # with two charged leptons 
     6.79469e-3    3           14         -15          13   # with two charged leptons 
     1.4499e-2    3           14         -15          15   # with two charged leptons 
     3.74221e-4    3           16         -11          11   # with two charged leptons 
     3.86439e-3    3           16         -11          13   # with two charged leptons 
     4.6905e-3    3           16         -11          15   # with two charged leptons 
     3.86439e-3    3           16         -13          11   # with two charged leptons 
     7.82477e-3    3           16         -13          13   # with two charged leptons 
     9.45268e-3    3           16         -13          15   # with two charged leptons 
     4.6905e-3    3           16         -15          11   # with two charged leptons 
     9.45268e-3    3           16         -15          13   # with two charged leptons 
     1.13626e-2    3           16         -15          15   # with two charged leptons 
     4.23982e-2    3           14         14          14   # into neutrinos 
     2.55662e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   5.70902e-6
#    BR                NDA      ID1      ID2
     4.28298e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     6.54226e-13    3           11         -1          2   # W mediated, with quarks
     6.54226e-13    3          -11          1         -2   # W mediated, with quarks
     3.49021e-14    3           11         -1          4   # W mediated, with quarks
     3.49021e-14    3          -11          1         -4   # W mediated, with quarks
     3.50005e-14    3           11         -3          2   # W mediated, with quarks
     3.50005e-14    3          -11          3         -2   # W mediated, with quarks
     6.52078e-13    3           11         -3          4   # W mediated, with quarks
     6.52078e-13    3          -11          3         -4   # W mediated, with quarks
     1.1469e-15    3           11         -5          4   # W mediated, with quarks
     1.1469e-15    3          -11          5         -4   # W mediated, with quarks
     1.28128e-11    3           13         -1          2   # W mediated, with quarks
     1.28128e-11    3          -13          1         -2   # W mediated, with quarks
     6.83548e-13    3           13         -1          4   # W mediated, with quarks
     6.83548e-13    3          -13          1         -4   # W mediated, with quarks
     6.85476e-13    3           13         -3          2   # W mediated, with quarks
     6.85476e-13    3          -13          3         -2   # W mediated, with quarks
     1.27708e-11    3           13         -3          4   # W mediated, with quarks
     1.27708e-11    3          -13          3         -4   # W mediated, with quarks
     1.55592e-16    3           13         -5          2   # W mediated, with quarks
     1.55592e-16    3          -13          5         -2   # W mediated, with quarks
     2.24617e-14    3           13         -5          4   # W mediated, with quarks
     2.24617e-14    3          -13          5         -4   # W mediated, with quarks
     1.54705e-11    3           15         -1          2   # W mediated, with quarks
     1.54705e-11    3          -15          1         -2   # W mediated, with quarks
     8.25322e-13    3           15         -1          4   # W mediated, with quarks
     8.25322e-13    3          -15          1         -4   # W mediated, with quarks
     8.27661e-13    3           15         -3          2   # W mediated, with quarks
     8.27661e-13    3          -15          3         -2   # W mediated, with quarks
     1.54195e-11    3           15         -3          4   # W mediated, with quarks
     1.54195e-11    3          -15          3         -4   # W mediated, with quarks
     1.87837e-16    3           15         -5          2   # W mediated, with quarks
     1.87837e-16    3          -15          5         -2   # W mediated, with quarks
     2.71163e-14    3           15         -5          4   # W mediated, with quarks
     2.71163e-14    3          -15          5         -4   # W mediated, with quarks
     9.18478e-12    3           16         -1          1   # Z mediated, with quarks
     7.15648e-12    3           16         -2          2   # Z mediated, with quarks
     9.18462e-12    3           16         -3          3   # Z mediated, with quarks
     7.12419e-12    3           16         -4          4   # Z mediated, with quarks
     8.77604e-12    3           16         -5          5   # Z mediated, with quarks
     2.98135e-13    3           12         -11          11   # with two charged leptons 
     2.97264e-12    3           12         -11          13   # with two charged leptons 
     3.54178e-12    3           12         -11          15   # with two charged leptons 
     2.97264e-12    3           12         -13          11   # with two charged leptons 
     2.08377e-12    3           12         -13          13   # with two charged leptons 
     1.58676e-12    3           12         -13          15   # with two charged leptons 
     3.54178e-12    3           12         -15          11   # with two charged leptons 
     1.58676e-12    3           12         -15          13   # with two charged leptons 
     7.91168e-13    3           12         -15          15   # with two charged leptons 
     1.30211e-13    3           14         -11          11   # with two charged leptons 
     1.34459e-12    3           14         -11          13   # with two charged leptons 
     1.62377e-12    3           14         -11          15   # with two charged leptons 
     1.34459e-12    3           14         -13          11   # with two charged leptons 
     2.72287e-12    3           14         -13          13   # with two charged leptons 
     3.29368e-12    3           14         -13          15   # with two charged leptons 
     1.62377e-12    3           14         -15          11   # with two charged leptons 
     3.29368e-12    3           14         -15          13   # with two charged leptons 
     3.97171e-12    3           14         -15          15   # with two charged leptons 
     1.98772e-12    3           16         -11          11   # with two charged leptons 
     1.92751e-13    3           16         -11          13   # with two charged leptons 
     2.33797e-13    3           16         -11          15   # with two charged leptons 
     1.92751e-13    3           16         -13          11   # with two charged leptons 
     5.75282e-12    3           16         -13          13   # with two charged leptons 
     4.57819e-12    3           16         -13          15   # with two charged leptons 
     2.33797e-13    3           16         -15          11   # with two charged leptons 
     4.57819e-12    3           16         -15          13   # with two charged leptons 
     7.4978e-12    3           16         -15          15   # with two charged leptons 
     1.28158e-11    3           16         16          16   # into neutrinos 
