  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   2.59944e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.30054e-17
#    BR                NDA      ID1      ID2
     4.34081e-2    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.19737e-2    3           11         -1          2   # W mediated, with quarks
     3.19737e-2    3          -11          1         -2   # W mediated, with quarks
     1.69797e-3    3           11         -1          4   # W mediated, with quarks
     1.69797e-3    3          -11          1         -4   # W mediated, with quarks
     1.71052e-3    3           11         -3          2   # W mediated, with quarks
     1.71052e-3    3          -11          3         -2   # W mediated, with quarks
     3.17225e-2    3           11         -3          4   # W mediated, with quarks
     3.17225e-2    3          -11          3         -4   # W mediated, with quarks
     5.3063e-5    3           11         -5          4   # W mediated, with quarks
     5.3063e-5    3          -11          5         -4   # W mediated, with quarks
     3.41353e-2    3           13         -1          2   # W mediated, with quarks
     3.41353e-2    3          -13          1         -2   # W mediated, with quarks
     1.81277e-3    3           13         -1          4   # W mediated, with quarks
     1.81277e-3    3          -13          1         -4   # W mediated, with quarks
     1.82616e-3    3           13         -3          2   # W mediated, with quarks
     1.82616e-3    3          -13          3         -2   # W mediated, with quarks
     3.38672e-2    3           13         -3          4   # W mediated, with quarks
     3.38672e-2    3          -13          3         -4   # W mediated, with quarks
     5.66503e-5    3           13         -5          4   # W mediated, with quarks
     5.66503e-5    3          -13          5         -4   # W mediated, with quarks
     4.08041e-2    3           15         -1          2   # W mediated, with quarks
     4.08041e-2    3          -15          1         -2   # W mediated, with quarks
     2.16677e-3    3           15         -1          4   # W mediated, with quarks
     2.16677e-3    3          -15          1         -4   # W mediated, with quarks
     2.18292e-3    3           15         -3          2   # W mediated, with quarks
     2.18292e-3    3          -15          3         -2   # W mediated, with quarks
     4.04809e-2    3           15         -3          4   # W mediated, with quarks
     4.04809e-2    3          -15          3         -4   # W mediated, with quarks
     6.76634e-5    3           15         -5          4   # W mediated, with quarks
     6.76634e-5    3          -15          5         -4   # W mediated, with quarks
     4.03906e-2    3           14         -1          1   # Z mediated, with quarks
     3.1471e-2    3           14         -2          2   # Z mediated, with quarks
     4.03874e-2    3           14         -3          3   # Z mediated, with quarks
     3.09961e-2    3           14         -4          4   # Z mediated, with quarks
     3.4599e-2    3           14         -5          5   # Z mediated, with quarks
     1.44987e-2    3           12         -11          11   # with two charged leptons 
     1.03266e-2    3           12         -11          13   # with two charged leptons 
     1.006e-2    3           12         -11          15   # with two charged leptons 
     1.03266e-2    3           12         -13          11   # with two charged leptons 
     5.52389e-3    3           12         -13          13   # with two charged leptons 
     4.1634e-3    3           12         -13          15   # with two charged leptons 
     1.006e-2    3           12         -15          11   # with two charged leptons 
     4.1634e-3    3           12         -15          13   # with two charged leptons 
     2.04898e-3    3           12         -15          15   # with two charged leptons 
     1.49873e-2    3           14         -11          11   # with two charged leptons 
     6.76083e-3    3           14         -11          13   # with two charged leptons 
     8.09959e-3    3           14         -11          15   # with two charged leptons 
     6.76083e-3    3           14         -13          11   # with two charged leptons 
     1.58721e-2    3           14         -13          13   # with two charged leptons 
     8.64399e-3    3           14         -13          15   # with two charged leptons 
     8.09959e-3    3           14         -15          11   # with two charged leptons 
     8.64399e-3    3           14         -15          13   # with two charged leptons 
     1.86734e-2    3           14         -15          15   # with two charged leptons 
     4.78615e-4    3           16         -11          11   # with two charged leptons 
     4.94236e-3    3           16         -11          13   # with two charged leptons 
     5.96565e-3    3           16         -11          15   # with two charged leptons 
     4.94236e-3    3           16         -13          11   # with two charged leptons 
     1.00072e-2    3           16         -13          13   # with two charged leptons 
     1.20293e-2    3           16         -13          15   # with two charged leptons 
     5.96565e-3    3           16         -15          11   # with two charged leptons 
     1.20293e-2    3           16         -15          13   # with two charged leptons 
     1.43437e-2    3           16         -15          15   # with two charged leptons 
     5.69761e-2    3           14         14          14   # into neutrinos 
     3.4238e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   3.72913e-7
#    BR                NDA      ID1      ID2
     3.32559e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     3.3797e-12    3           11         -1          2   # W mediated, with quarks
     3.3797e-12    3          -11          1         -2   # W mediated, with quarks
     1.80065e-13    3           11         -1          4   # W mediated, with quarks
     1.80065e-13    3          -11          1         -4   # W mediated, with quarks
     1.8081e-13    3           11         -3          2   # W mediated, with quarks
     1.8081e-13    3          -11          3         -2   # W mediated, with quarks
     3.36413e-12    3           11         -3          4   # W mediated, with quarks
     3.36413e-12    3          -11          3         -4   # W mediated, with quarks
     5.83114e-15    3           11         -5          4   # W mediated, with quarks
     5.83114e-15    3          -11          5         -4   # W mediated, with quarks
     6.61908e-11    3           13         -1          2   # W mediated, with quarks
     6.61908e-11    3          -13          1         -2   # W mediated, with quarks
     3.52653e-12    3           13         -1          4   # W mediated, with quarks
     3.52653e-12    3          -13          1         -4   # W mediated, with quarks
     3.54114e-12    3           13         -3          2   # W mediated, with quarks
     3.54114e-12    3          -13          3         -2   # W mediated, with quarks
     6.58859e-11    3           13         -3          4   # W mediated, with quarks
     6.58859e-11    3          -13          3         -4   # W mediated, with quarks
     7.92158e-16    3           13         -5          2   # W mediated, with quarks
     7.92158e-16    3          -13          5         -2   # W mediated, with quarks
     1.14202e-13    3           13         -5          4   # W mediated, with quarks
     1.14202e-13    3          -13          5         -4   # W mediated, with quarks
     7.99873e-11    3           15         -1          2   # W mediated, with quarks
     7.99873e-11    3          -15          1         -2   # W mediated, with quarks
     4.26149e-12    3           15         -1          4   # W mediated, with quarks
     4.26149e-12    3          -15          1         -4   # W mediated, with quarks
     4.27921e-12    3           15         -3          2   # W mediated, with quarks
     4.27921e-12    3          -15          3         -2   # W mediated, with quarks
     7.96172e-11    3           15         -3          4   # W mediated, with quarks
     7.96172e-11    3          -15          3         -4   # W mediated, with quarks
     9.57034e-16    3           15         -5          2   # W mediated, with quarks
     9.57034e-16    3          -15          5         -2   # W mediated, with quarks
     1.37968e-13    3           15         -5          4   # W mediated, with quarks
     1.37968e-13    3          -15          5         -4   # W mediated, with quarks
     5.32296e-11    3           16         -1          1   # Z mediated, with quarks
     4.14748e-11    3           16         -2          2   # Z mediated, with quarks
     5.32276e-11    3           16         -3          3   # Z mediated, with quarks
     4.11621e-11    3           16         -4          4   # Z mediated, with quarks
     4.93007e-11    3           16         -5          5   # Z mediated, with quarks
     1.53733e-12    3           12         -11          11   # with two charged leptons 
     1.53285e-11    3           12         -11          13   # with two charged leptons 
     1.82782e-11    3           12         -11          15   # with two charged leptons 
     1.53285e-11    3           12         -13          11   # with two charged leptons 
     1.07449e-11    3           12         -13          13   # with two charged leptons 
     8.18367e-12    3           12         -13          15   # with two charged leptons 
     1.82782e-11    3           12         -15          11   # with two charged leptons 
     8.18367e-12    3           12         -15          13   # with two charged leptons 
     4.0674e-12    3           12         -15          15   # with two charged leptons 
     6.71432e-13    3           14         -11          11   # with two charged leptons 
     6.9334e-12    3           14         -11          13   # with two charged leptons 
     8.37852e-12    3           14         -11          15   # with two charged leptons 
     6.9334e-12    3           14         -13          11   # with two charged leptons 
     1.40404e-11    3           14         -13          13   # with two charged leptons 
     1.69703e-11    3           14         -13          15   # with two charged leptons 
     8.37852e-12    3           14         -15          11   # with two charged leptons 
     1.69703e-11    3           14         -15          13   # with two charged leptons 
     2.04186e-11    3           14         -15          15   # with two charged leptons 
     1.14924e-11    3           16         -11          11   # with two charged leptons 
     9.93916e-13    3           16         -11          13   # with two charged leptons 
     1.20452e-12    3           16         -11          15   # with two charged leptons 
     9.93916e-13    3           16         -13          11   # with two charged leptons 
     3.09067e-11    3           16         -13          13   # with two charged leptons 
     2.35849e-11    3           16         -13          15   # with two charged leptons 
     1.20452e-12    3           16         -15          11   # with two charged leptons 
     2.35849e-11    3           16         -15          13   # with two charged leptons 
     3.97368e-11    3           16         -15          15   # with two charged leptons 
     7.4971e-11    3           16         16          16   # into neutrinos 
