  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   2.70506e-4
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.41795e-16
#    BR                NDA      ID1      ID2
     6.5949e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.14416e-2    3           11         -1          2   # W mediated, with quarks
     1.14416e-2    3          -11          1         -2   # W mediated, with quarks
     6.0911e-4    3           11         -1          4   # W mediated, with quarks
     6.0911e-4    3          -11          1         -4   # W mediated, with quarks
     6.12109e-4    3           11         -3          2   # W mediated, with quarks
     6.12109e-4    3          -11          3         -2   # W mediated, with quarks
     1.13799e-2    3           11         -3          4   # W mediated, with quarks
     1.13799e-2    3          -11          3         -4   # W mediated, with quarks
     1.95549e-5    3           11         -5          4   # W mediated, with quarks
     1.95549e-5    3          -11          5         -4   # W mediated, with quarks
     1.22153e-2    3           13         -1          2   # W mediated, with quarks
     1.22153e-2    3          -13          1         -2   # W mediated, with quarks
     6.50299e-4    3           13         -1          4   # W mediated, with quarks
     6.50299e-4    3          -13          1         -4   # W mediated, with quarks
     6.535e-4    3           13         -3          2   # W mediated, with quarks
     6.535e-4    3          -13          3         -2   # W mediated, with quarks
     1.21494e-2    3           13         -3          4   # W mediated, with quarks
     1.21494e-2    3          -13          3         -4   # W mediated, with quarks
     2.08772e-5    3           13         -5          4   # W mediated, with quarks
     2.08772e-5    3          -13          5         -4   # W mediated, with quarks
     1.46617e-2    3           15         -1          2   # W mediated, with quarks
     1.46617e-2    3          -15          1         -2   # W mediated, with quarks
     7.80509e-4    3           15         -1          4   # W mediated, with quarks
     7.80509e-4    3          -15          1         -4   # W mediated, with quarks
     7.84375e-4    3           15         -3          2   # W mediated, with quarks
     7.84375e-4    3          -15          3         -2   # W mediated, with quarks
     1.45821e-2    3           15         -3          4   # W mediated, with quarks
     1.45821e-2    3          -15          3         -4   # W mediated, with quarks
     1.73901e-7    3           15         -5          2   # W mediated, with quarks
     1.73901e-7    3          -15          5         -2   # W mediated, with quarks
     2.50489e-5    3           15         -5          4   # W mediated, with quarks
     2.50489e-5    3          -15          5         -4   # W mediated, with quarks
     1.39656e-2    3           14         -1          1   # Z mediated, with quarks
     1.08816e-2    3           14         -2          2   # Z mediated, with quarks
     1.39649e-2    3           14         -3          3   # Z mediated, with quarks
     1.07796e-2    3           14         -4          4   # Z mediated, with quarks
     1.26932e-2    3           14         -5          5   # Z mediated, with quarks
     5.19979e-3    3           12         -11          11   # with two charged leptons 
     3.70356e-3    3           12         -11          13   # with two charged leptons 
     3.62297e-3    3           12         -11          15   # with two charged leptons 
     3.70356e-3    3           12         -13          11   # with two charged leptons 
     1.98115e-3    3           12         -13          13   # with two charged leptons 
     1.49971e-3    3           12         -13          15   # with two charged leptons 
     3.62297e-3    3           12         -15          11   # with two charged leptons 
     1.49971e-3    3           12         -15          13   # with two charged leptons 
     7.43179e-4    3           12         -15          15   # with two charged leptons 
     5.27023e-3    3           14         -11          11   # with two charged leptons 
     2.42472e-3    3           14         -11          13   # with two charged leptons 
     2.9178e-3    3           14         -11          15   # with two charged leptons 
     2.42472e-3    3           14         -13          11   # with two charged leptons 
     5.58777e-3    3           14         -13          13   # with two charged leptons 
     3.11439e-3    3           14         -13          15   # with two charged leptons 
     2.9178e-3    3           14         -15          11   # with two charged leptons 
     3.11439e-3    3           14         -15          13   # with two charged leptons 
     6.67207e-3    3           14         -15          15   # with two charged leptons 
     1.7165e-4    3           16         -11          11   # with two charged leptons 
     1.77254e-3    3           16         -11          13   # with two charged leptons 
     2.14974e-3    3           16         -11          15   # with two charged leptons 
     1.77254e-3    3           16         -13          11   # with two charged leptons 
     3.5891e-3    3           16         -13          13   # with two charged leptons 
     4.3329e-3    3           16         -13          15   # with two charged leptons 
     2.14974e-3    3           16         -15          11   # with two charged leptons 
     4.3329e-3    3           16         -15          13   # with two charged leptons 
     5.20257e-3    3           16         -15          15   # with two charged leptons 
     1.96953e-2    3           14         14          14   # into neutrinos 
     1.18645e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   2.761e-5
#    BR                NDA      ID1      ID2
     4.07727e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.08287e-13    3           11         -1          2   # W mediated, with quarks
     1.08287e-13    3          -11          1         -2   # W mediated, with quarks
     5.77572e-15    3           11         -1          4   # W mediated, with quarks
     5.77572e-15    3          -11          1         -4   # W mediated, with quarks
     5.79324e-15    3           11         -3          2   # W mediated, with quarks
     5.79324e-15    3          -11          3         -2   # W mediated, with quarks
     1.07908e-13    3           11         -3          4   # W mediated, with quarks
     1.07908e-13    3          -11          3         -4   # W mediated, with quarks
     1.89343e-16    3           11         -5          4   # W mediated, with quarks
     1.89343e-16    3          -11          5         -4   # W mediated, with quarks
     2.12077e-12    3           13         -1          2   # W mediated, with quarks
     2.12077e-12    3          -13          1         -2   # W mediated, with quarks
     1.13116e-13    3           13         -1          4   # W mediated, with quarks
     1.13116e-13    3          -13          1         -4   # W mediated, with quarks
     1.13459e-13    3           13         -3          2   # W mediated, with quarks
     1.13459e-13    3          -13          3         -2   # W mediated, with quarks
     2.11336e-12    3           13         -3          4   # W mediated, with quarks
     2.11336e-12    3          -13          3         -4   # W mediated, with quarks
     2.56926e-17    3           13         -5          2   # W mediated, with quarks
     2.56926e-17    3          -13          5         -2   # W mediated, with quarks
     3.70825e-15    3           13         -5          4   # W mediated, with quarks
     3.70825e-15    3          -13          5         -4   # W mediated, with quarks
     2.56258e-12    3           15         -1          2   # W mediated, with quarks
     2.56258e-12    3          -15          1         -2   # W mediated, with quarks
     1.36679e-13    3           15         -1          4   # W mediated, with quarks
     1.36679e-13    3          -15          1         -4   # W mediated, with quarks
     1.37096e-13    3           15         -3          2   # W mediated, with quarks
     1.37096e-13    3          -15          3         -2   # W mediated, with quarks
     2.55359e-12    3           15         -3          4   # W mediated, with quarks
     2.55359e-12    3          -15          3         -4   # W mediated, with quarks
     3.10401e-17    3           15         -5          2   # W mediated, with quarks
     3.10401e-17    3          -15          5         -2   # W mediated, with quarks
     4.47998e-15    3           15         -5          4   # W mediated, with quarks
     4.47998e-15    3          -15          5         -4   # W mediated, with quarks
     1.57119e-12    3           16         -1          1   # Z mediated, with quarks
     1.22422e-12    3           16         -2          2   # Z mediated, with quarks
     1.57115e-12    3           16         -3          3   # Z mediated, with quarks
     1.21811e-12    3           16         -4          4   # Z mediated, with quarks
     1.49387e-12    3           16         -5          5   # Z mediated, with quarks
     4.93307e-14    3           12         -11          11   # with two charged leptons 
     4.91868e-13    3           12         -11          13   # with two charged leptons 
     5.86475e-13    3           12         -11          15   # with two charged leptons 
     4.91868e-13    3           12         -13          11   # with two charged leptons 
     3.4479e-13    3           12         -13          13   # with two charged leptons 
     2.62688e-13    3           12         -13          15   # with two charged leptons 
     5.86475e-13    3           12         -15          11   # with two charged leptons 
     2.62688e-13    3           12         -15          13   # with two charged leptons 
     1.30926e-13    3           12         -15          15   # with two charged leptons 
     2.15453e-14    3           14         -11          11   # with two charged leptons 
     2.22483e-13    3           14         -11          13   # with two charged leptons 
     2.68861e-13    3           14         -11          15   # with two charged leptons 
     2.22483e-13    3           14         -13          11   # with two charged leptons 
     4.50539e-13    3           14         -13          13   # with two charged leptons 
     5.45084e-13    3           14         -13          15   # with two charged leptons 
     2.68861e-13    3           14         -15          11   # with two charged leptons 
     5.45084e-13    3           14         -15          13   # with two charged leptons 
     6.57259e-13    3           14         -15          15   # with two charged leptons 
     3.39862e-13    3           16         -11          11   # with two charged leptons 
     3.18934e-14    3           16         -11          13   # with two charged leptons 
     3.86914e-14    3           16         -11          15   # with two charged leptons 
     3.18934e-14    3           16         -13          11   # with two charged leptons 
     9.62851e-13    3           16         -13          13   # with two charged leptons 
     7.57643e-13    3           16         -13          15   # with two charged leptons 
     3.86914e-14    3           16         -15          11   # with two charged leptons 
     7.57643e-13    3           16         -15          13   # with two charged leptons 
     1.25126e-12    3           16         -15          15   # with two charged leptons 
     2.19863e-12    3           16         16          16   # into neutrinos 
