  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   2.59944e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.57066e-17
#    BR                NDA      ID1      ID2
     1.15775e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.95549e-2    3           11         -1          2   # W mediated, with quarks
     2.95549e-2    3          -11          1         -2   # W mediated, with quarks
     1.56952e-3    3           11         -1          4   # W mediated, with quarks
     1.56952e-3    3          -11          1         -4   # W mediated, with quarks
     1.58111e-3    3           11         -3          2   # W mediated, with quarks
     1.58111e-3    3          -11          3         -2   # W mediated, with quarks
     2.93227e-2    3           11         -3          4   # W mediated, with quarks
     2.93227e-2    3          -11          3         -4   # W mediated, with quarks
     4.90488e-5    3           11         -5          4   # W mediated, with quarks
     4.90488e-5    3          -11          5         -4   # W mediated, with quarks
     3.1553e-2    3           13         -1          2   # W mediated, with quarks
     3.1553e-2    3          -13          1         -2   # W mediated, with quarks
     1.67563e-3    3           13         -1          4   # W mediated, with quarks
     1.67563e-3    3          -13          1         -4   # W mediated, with quarks
     1.68801e-3    3           13         -3          2   # W mediated, with quarks
     1.68801e-3    3          -13          3         -2   # W mediated, with quarks
     3.13051e-2    3           13         -3          4   # W mediated, with quarks
     3.13051e-2    3          -13          3         -4   # W mediated, with quarks
     5.23647e-5    3           13         -5          4   # W mediated, with quarks
     5.23647e-5    3          -13          5         -4   # W mediated, with quarks
     3.77173e-2    3           15         -1          2   # W mediated, with quarks
     3.77173e-2    3          -15          1         -2   # W mediated, with quarks
     2.00285e-3    3           15         -1          4   # W mediated, with quarks
     2.00285e-3    3          -15          1         -4   # W mediated, with quarks
     2.01778e-3    3           15         -3          2   # W mediated, with quarks
     2.01778e-3    3          -15          3         -2   # W mediated, with quarks
     3.74185e-2    3           15         -3          4   # W mediated, with quarks
     3.74185e-2    3          -15          3         -4   # W mediated, with quarks
     6.25447e-5    3           15         -5          4   # W mediated, with quarks
     6.25447e-5    3          -15          5         -4   # W mediated, with quarks
     3.7335e-2    3           14         -1          1   # Z mediated, with quarks
     2.90902e-2    3           14         -2          2   # Z mediated, with quarks
     3.73321e-2    3           14         -3          3   # Z mediated, with quarks
     2.86512e-2    3           14         -4          4   # Z mediated, with quarks
     3.19816e-2    3           14         -5          5   # Z mediated, with quarks
     1.34019e-2    3           12         -11          11   # with two charged leptons 
     9.54536e-3    3           12         -11          13   # with two charged leptons 
     9.29898e-3    3           12         -11          15   # with two charged leptons 
     9.54536e-3    3           12         -13          11   # with two charged leptons 
     5.10601e-3    3           12         -13          13   # with two charged leptons 
     3.84843e-3    3           12         -13          15   # with two charged leptons 
     9.29898e-3    3           12         -15          11   # with two charged leptons 
     3.84843e-3    3           12         -15          13   # with two charged leptons 
     1.89397e-3    3           12         -15          15   # with two charged leptons 
     1.38535e-2    3           14         -11          11   # with two charged leptons 
     6.24937e-3    3           14         -11          13   # with two charged leptons 
     7.48685e-3    3           14         -11          15   # with two charged leptons 
     6.24937e-3    3           14         -13          11   # with two charged leptons 
     1.46713e-2    3           14         -13          13   # with two charged leptons 
     7.99007e-3    3           14         -13          15   # with two charged leptons 
     7.48685e-3    3           14         -15          11   # with two charged leptons 
     7.99007e-3    3           14         -15          13   # with two charged leptons 
     1.72607e-2    3           14         -15          15   # with two charged leptons 
     4.42407e-4    3           16         -11          11   # with two charged leptons 
     4.56847e-3    3           16         -11          13   # with two charged leptons 
     5.51435e-3    3           16         -11          15   # with two charged leptons 
     4.56847e-3    3           16         -13          11   # with two charged leptons 
     9.25018e-3    3           16         -13          13   # with two charged leptons 
     1.11193e-2    3           16         -13          15   # with two charged leptons 
     5.51435e-3    3           16         -15          11   # with two charged leptons 
     1.11193e-2    3           16         -15          13   # with two charged leptons 
     1.32586e-2    3           16         -15          15   # with two charged leptons 
     5.26659e-2    3           14         14          14   # into neutrinos 
     3.16478e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.076e-6
#    BR                NDA      ID1      ID2
     3.32559e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.17131e-12    3           11         -1          2   # W mediated, with quarks
     1.17131e-12    3          -11          1         -2   # W mediated, with quarks
     6.24054e-14    3           11         -1          4   # W mediated, with quarks
     6.24054e-14    3          -11          1         -4   # W mediated, with quarks
     6.26639e-14    3           11         -3          2   # W mediated, with quarks
     6.26639e-14    3          -11          3         -2   # W mediated, with quarks
     1.16592e-12    3           11         -3          4   # W mediated, with quarks
     1.16592e-12    3          -11          3         -4   # W mediated, with quarks
     2.02091e-15    3           11         -5          4   # W mediated, with quarks
     2.02091e-15    3          -11          5         -4   # W mediated, with quarks
     2.29399e-11    3           13         -1          2   # W mediated, with quarks
     2.29399e-11    3          -13          1         -2   # W mediated, with quarks
     1.2222e-12    3           13         -1          4   # W mediated, with quarks
     1.2222e-12    3          -13          1         -4   # W mediated, with quarks
     1.22726e-12    3           13         -3          2   # W mediated, with quarks
     1.22726e-12    3          -13          3         -2   # W mediated, with quarks
     2.28343e-11    3           13         -3          4   # W mediated, with quarks
     2.28343e-11    3          -13          3         -4   # W mediated, with quarks
     2.7454e-16    3           13         -5          2   # W mediated, with quarks
     2.7454e-16    3          -13          5         -2   # W mediated, with quarks
     3.95792e-14    3           13         -5          4   # W mediated, with quarks
     3.95792e-14    3          -13          5         -4   # W mediated, with quarks
     2.77214e-11    3           15         -1          2   # W mediated, with quarks
     2.77214e-11    3          -15          1         -2   # W mediated, with quarks
     1.47692e-12    3           15         -1          4   # W mediated, with quarks
     1.47692e-12    3          -15          1         -4   # W mediated, with quarks
     1.48306e-12    3           15         -3          2   # W mediated, with quarks
     1.48306e-12    3          -15          3         -2   # W mediated, with quarks
     2.75931e-11    3           15         -3          4   # W mediated, with quarks
     2.75931e-11    3          -15          3         -4   # W mediated, with quarks
     3.31682e-16    3           15         -5          2   # W mediated, with quarks
     3.31682e-16    3          -15          5         -2   # W mediated, with quarks
     4.78159e-14    3           15         -5          4   # W mediated, with quarks
     4.78159e-14    3          -15          5         -4   # W mediated, with quarks
     1.84479e-11    3           16         -1          1   # Z mediated, with quarks
     1.4374e-11    3           16         -2          2   # Z mediated, with quarks
     1.84472e-11    3           16         -3          3   # Z mediated, with quarks
     1.42656e-11    3           16         -4          4   # Z mediated, with quarks
     1.70863e-11    3           16         -5          5   # Z mediated, with quarks
     5.32795e-13    3           12         -11          11   # with two charged leptons 
     5.31242e-12    3           12         -11          13   # with two charged leptons 
     6.33474e-12    3           12         -11          15   # with two charged leptons 
     5.31242e-12    3           12         -13          11   # with two charged leptons 
     3.72387e-12    3           12         -13          13   # with two charged leptons 
     2.83624e-12    3           12         -13          15   # with two charged leptons 
     6.33474e-12    3           12         -15          11   # with two charged leptons 
     2.83624e-12    3           12         -15          13   # with two charged leptons 
     1.40965e-12    3           12         -15          15   # with two charged leptons 
     2.327e-13    3           14         -11          11   # with two charged leptons 
     2.40292e-12    3           14         -11          13   # with two charged leptons 
     2.90377e-12    3           14         -11          15   # with two charged leptons 
     2.40292e-12    3           14         -13          11   # with two charged leptons 
     4.86601e-12    3           14         -13          13   # with two charged leptons 
     5.88144e-12    3           14         -13          15   # with two charged leptons 
     2.90377e-12    3           14         -15          11   # with two charged leptons 
     5.88144e-12    3           14         -15          13   # with two charged leptons 
     7.07652e-12    3           14         -15          15   # with two charged leptons 
     3.98295e-12    3           16         -11          11   # with two charged leptons 
     3.44464e-13    3           16         -11          13   # with two charged leptons 
     4.17452e-13    3           16         -11          15   # with two charged leptons 
     3.44464e-13    3           16         -13          11   # with two charged leptons 
     1.07114e-11    3           16         -13          13   # with two charged leptons 
     8.17389e-12    3           16         -13          15   # with two charged leptons 
     4.17452e-13    3           16         -15          11   # with two charged leptons 
     8.17389e-12    3           16         -15          13   # with two charged leptons 
     1.37717e-11    3           16         -15          15   # with two charged leptons 
     2.59829e-11    3           16         16          16   # into neutrinos 
