  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.01539e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.81317e-15
#    BR                NDA      ID1      ID2
     9.89908e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.37503e-4    3           11         -1          2   # W mediated, with quarks
     3.37503e-4    3          -11          1         -2   # W mediated, with quarks
     1.7887e-5    3           11         -1          4   # W mediated, with quarks
     1.7887e-5    3          -11          1         -4   # W mediated, with quarks
     1.80554e-5    3           11         -3          2   # W mediated, with quarks
     1.80554e-5    3          -11          3         -2   # W mediated, with quarks
     3.34172e-4    3           11         -3          4   # W mediated, with quarks
     3.34172e-4    3          -11          3         -4   # W mediated, with quarks
     5.46855e-7    3           11         -5          4   # W mediated, with quarks
     5.46855e-7    3          -11          5         -4   # W mediated, with quarks
     3.60315e-4    3           13         -1          2   # W mediated, with quarks
     3.60315e-4    3          -13          1         -2   # W mediated, with quarks
     1.90961e-5    3           13         -1          4   # W mediated, with quarks
     1.90961e-5    3          -13          1         -4   # W mediated, with quarks
     1.92758e-5    3           13         -3          2   # W mediated, with quarks
     1.92758e-5    3          -13          3         -2   # W mediated, with quarks
     3.5676e-4    3           13         -3          4   # W mediated, with quarks
     3.5676e-4    3          -13          3         -4   # W mediated, with quarks
     5.83815e-7    3           13         -5          4   # W mediated, with quarks
     5.83815e-7    3          -13          5         -4   # W mediated, with quarks
     4.29126e-4    3           15         -1          2   # W mediated, with quarks
     4.29126e-4    3          -15          1         -2   # W mediated, with quarks
     2.27405e-5    3           15         -1          4   # W mediated, with quarks
     2.27405e-5    3          -15          1         -4   # W mediated, with quarks
     2.29569e-5    3           15         -3          2   # W mediated, with quarks
     2.29569e-5    3          -15          3         -2   # W mediated, with quarks
     4.24846e-4    3           15         -3          4   # W mediated, with quarks
     4.24846e-4    3          -15          3         -4   # W mediated, with quarks
     6.94415e-7    3           15         -5          4   # W mediated, with quarks
     6.94415e-7    3          -15          5         -4   # W mediated, with quarks
     4.31484e-4    3           14         -1          1   # Z mediated, with quarks
     3.36199e-4    3           14         -2          2   # Z mediated, with quarks
     4.3144e-4    3           14         -3          3   # Z mediated, with quarks
     3.29553e-4    3           14         -4          4   # Z mediated, with quarks
     3.52009e-4    3           14         -5          5   # Z mediated, with quarks
     1.52827e-4    3           12         -11          11   # with two charged leptons 
     1.08849e-4    3           12         -11          13   # with two charged leptons 
     1.05648e-4    3           12         -11          15   # with two charged leptons 
     1.08849e-4    3           12         -13          11   # with two charged leptons 
     5.82245e-5    3           12         -13          13   # with two charged leptons 
     4.37171e-5    3           12         -13          15   # with two charged leptons 
     1.05648e-4    3           12         -15          11   # with two charged leptons 
     4.37171e-5    3           12         -15          13   # with two charged leptons 
     2.13922e-5    3           12         -15          15   # with two charged leptons 
     1.59076e-4    3           14         -11          11   # with two charged leptons 
     7.12636e-5    3           14         -11          13   # with two charged leptons 
     8.50512e-5    3           14         -11          15   # with two charged leptons 
     7.12636e-5    3           14         -13          11   # with two charged leptons 
     1.68397e-4    3           14         -13          13   # with two charged leptons 
     9.07565e-5    3           14         -13          15   # with two charged leptons 
     8.50512e-5    3           14         -15          11   # with two charged leptons 
     9.07565e-5    3           14         -15          13   # with two charged leptons 
     1.95996e-4    3           14         -15          15   # with two charged leptons 
     5.04497e-6    3           16         -11          11   # with two charged leptons 
     5.2096e-5    3           16         -11          13   # with two charged leptons 
     6.26368e-5    3           16         -11          15   # with two charged leptons 
     5.2096e-5    3           16         -13          11   # with two charged leptons 
     1.05481e-4    3           16         -13          13   # with two charged leptons 
     1.26329e-4    3           16         -13          15   # with two charged leptons 
     6.26368e-5    3           16         -15          11   # with two charged leptons 
     1.26329e-4    3           16         -15          13   # with two charged leptons 
     1.49754e-4    3           16         -15          15   # with two charged leptons 
     6.08199e-4    3           14         14          14   # into neutrinos 
     3.65242e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   5.94706e-4
#    BR                NDA      ID1      ID2
     2.99535e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.36091e-15    3           11         -1          2   # W mediated, with quarks
     1.36091e-15    3          -11          1         -2   # W mediated, with quarks
     7.245e-17    3           11         -1          4   # W mediated, with quarks
     7.245e-17    3          -11          1         -4   # W mediated, with quarks
     7.28068e-17    3           11         -3          2   # W mediated, with quarks
     7.28068e-17    3          -11          3         -2   # W mediated, with quarks
     1.35357e-15    3           11         -3          4   # W mediated, with quarks
     1.35357e-15    3          -11          3         -4   # W mediated, with quarks
     2.32594e-18    3           11         -5          4   # W mediated, with quarks
     2.32594e-18    3          -11          5         -4   # W mediated, with quarks
     2.66531e-14    3           13         -1          2   # W mediated, with quarks
     2.66531e-14    3          -13          1         -2   # W mediated, with quarks
     1.41891e-15    3           13         -1          4   # W mediated, with quarks
     1.41891e-15    3          -13          1         -4   # W mediated, with quarks
     1.4259e-15    3           13         -3          2   # W mediated, with quarks
     1.4259e-15    3          -13          3         -2   # W mediated, with quarks
     2.65094e-14    3           13         -3          4   # W mediated, with quarks
     2.65094e-14    3          -13          3         -4   # W mediated, with quarks
     3.16238e-19    3           13         -5          2   # W mediated, with quarks
     3.16238e-19    3          -13          5         -2   # W mediated, with quarks
     4.55528e-17    3           13         -5          4   # W mediated, with quarks
     4.55528e-17    3          -13          5         -4   # W mediated, with quarks
     3.2177e-14    3           15         -1          2   # W mediated, with quarks
     3.2177e-14    3          -15          1         -2   # W mediated, with quarks
     1.71293e-15    3           15         -1          4   # W mediated, with quarks
     1.71293e-15    3          -15          1         -4   # W mediated, with quarks
     1.72142e-15    3           15         -3          2   # W mediated, with quarks
     1.72142e-15    3          -15          3         -2   # W mediated, with quarks
     3.20025e-14    3           15         -3          4   # W mediated, with quarks
     3.20025e-14    3          -15          3         -4   # W mediated, with quarks
     3.81649e-19    3           15         -5          2   # W mediated, with quarks
     3.81649e-19    3          -15          5         -2   # W mediated, with quarks
     5.49732e-17    3           15         -5          4   # W mediated, with quarks
     5.49732e-17    3          -15          5         -4   # W mediated, with quarks
     2.19787e-14    3           16         -1          1   # Z mediated, with quarks
     1.71251e-14    3           16         -2          2   # Z mediated, with quarks
     2.19776e-14    3           16         -3          3   # Z mediated, with quarks
     1.69646e-14    3           16         -4          4   # Z mediated, with quarks
     1.99762e-14    3           16         -5          5   # Z mediated, with quarks
     6.18485e-16    3           12         -11          11   # with two charged leptons 
     6.1668e-15    3           12         -11          13   # with two charged leptons 
     7.34629e-15    3           12         -11          15   # with two charged leptons 
     6.1668e-15    3           12         -13          11   # with two charged leptons 
     4.32274e-15    3           12         -13          13   # with two charged leptons 
     3.28888e-15    3           12         -13          15   # with two charged leptons 
     7.34629e-15    3           12         -15          11   # with two charged leptons 
     3.28888e-15    3           12         -15          13   # with two charged leptons 
     1.63101e-15    3           12         -15          15   # with two charged leptons 
     2.70125e-16    3           14         -11          11   # with two charged leptons 
     2.78938e-15    3           14         -11          13   # with two charged leptons 
     3.36736e-15    3           14         -11          15   # with two charged leptons 
     2.78938e-15    3           14         -13          11   # with two charged leptons 
     5.64856e-15    3           14         -13          13   # with two charged leptons 
     6.81902e-15    3           14         -13          15   # with two charged leptons 
     3.36736e-15    3           14         -15          11   # with two charged leptons 
     6.81902e-15    3           14         -15          13   # with two charged leptons 
     8.18776e-15    3           14         -15          15   # with two charged leptons 
     4.74047e-15    3           16         -11          11   # with two charged leptons 
     3.99863e-16    3           16         -11          13   # with two charged leptons 
     4.8398e-16    3           16         -11          15   # with two charged leptons 
     3.99863e-16    3           16         -13          11   # with two charged leptons 
     1.25509e-14    3           16         -13          13   # with two charged leptons 
     9.47607e-15    3           16         -13          15   # with two charged leptons 
     4.8398e-16    3           16         -15          11   # with two charged leptons 
     9.47607e-15    3           16         -15          13   # with two charged leptons 
     1.60466e-14    3           16         -15          15   # with two charged leptons 
     3.09959e-14    3           16         16          16   # into neutrinos 
