  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.73328e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   9.15656e-16
#    BR                NDA      ID1      ID2
     9.85139e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     4.97572e-4    3           11         -1          2   # W mediated, with quarks
     4.97572e-4    3          -11          1         -2   # W mediated, with quarks
     2.6335e-5    3           11         -1          4   # W mediated, with quarks
     2.6335e-5    3          -11          1         -4   # W mediated, with quarks
     2.66184e-5    3           11         -3          2   # W mediated, with quarks
     2.66184e-5    3          -11          3         -2   # W mediated, with quarks
     4.91996e-4    3           11         -3          4   # W mediated, with quarks
     4.91996e-4    3          -11          3         -4   # W mediated, with quarks
     7.93491e-7    3           11         -5          4   # W mediated, with quarks
     7.93491e-7    3          -11          5         -4   # W mediated, with quarks
     5.312e-4    3           13         -1          2   # W mediated, with quarks
     5.312e-4    3          -13          1         -2   # W mediated, with quarks
     2.81148e-5    3           13         -1          4   # W mediated, with quarks
     2.81148e-5    3          -13          1         -4   # W mediated, with quarks
     2.84174e-5    3           13         -3          2   # W mediated, with quarks
     2.84174e-5    3          -13          3         -2   # W mediated, with quarks
     5.25247e-4    3           13         -3          4   # W mediated, with quarks
     5.25247e-4    3          -13          3         -4   # W mediated, with quarks
     8.47112e-7    3           13         -5          4   # W mediated, with quarks
     8.47112e-7    3          -13          5         -4   # W mediated, with quarks
     6.31063e-4    3           15         -1          2   # W mediated, with quarks
     6.31063e-4    3          -15          1         -2   # W mediated, with quarks
     3.33956e-5    3           15         -1          4   # W mediated, with quarks
     3.33956e-5    3          -15          1         -4   # W mediated, with quarks
     3.37597e-5    3           15         -3          2   # W mediated, with quarks
     3.37597e-5    3          -15          3         -2   # W mediated, with quarks
     6.23904e-4    3           15         -3          4   # W mediated, with quarks
     6.23904e-4    3          -15          3         -4   # W mediated, with quarks
     1.00468e-6    3           15         -5          4   # W mediated, with quarks
     1.00468e-6    3          -15          5         -4   # W mediated, with quarks
     6.39344e-4    3           14         -1          1   # Z mediated, with quarks
     4.98156e-4    3           14         -2          2   # Z mediated, with quarks
     6.39267e-4    3           14         -3          3   # Z mediated, with quarks
     4.86763e-4    3           14         -4          4   # Z mediated, with quarks
     5.04825e-4    3           14         -5          5   # Z mediated, with quarks
     2.25128e-4    3           12         -11          11   # with two charged leptons 
     1.60342e-4    3           12         -11          13   # with two charged leptons 
     1.55236e-4    3           12         -11          15   # with two charged leptons 
     1.60342e-4    3           12         -13          11   # with two charged leptons 
     8.5768e-5    3           12         -13          13   # with two charged leptons 
     6.42318e-5    3           12         -13          15   # with two charged leptons 
     1.55236e-4    3           12         -15          11   # with two charged leptons 
     6.42318e-5    3           12         -15          13   # with two charged leptons 
     3.13105e-5    3           12         -15          15   # with two charged leptons 
     2.35021e-4    3           14         -11          11   # with two charged leptons 
     1.04977e-4    3           14         -11          13   # with two charged leptons 
     1.24967e-4    3           14         -11          15   # with two charged leptons 
     1.04977e-4    3           14         -13          11   # with two charged leptons 
     2.48746e-4    3           14         -13          13   # with two charged leptons 
     1.33339e-4    3           14         -13          15   # with two charged leptons 
     1.24967e-4    3           14         -15          11   # with two charged leptons 
     1.33339e-4    3           14         -15          13   # with two charged leptons 
     2.87515e-4    3           14         -15          15   # with two charged leptons 
     7.43167e-6    3           16         -11          11   # with two charged leptons 
     7.67414e-5    3           16         -11          13   # with two charged leptons 
     9.20289e-5    3           16         -11          15   # with two charged leptons 
     7.67414e-5    3           16         -13          11   # with two charged leptons 
     1.5538e-4    3           16         -13          13   # with two charged leptons 
     1.8563e-4    3           16         -13          15   # with two charged leptons 
     9.20289e-5    3           16         -15          11   # with two charged leptons 
     1.8563e-4    3           16         -15          13   # with two charged leptons 
     2.19187e-4    3           16         -15          15   # with two charged leptons 
     9.00662e-4    3           14         14          14   # into neutrinos 
     5.40753e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   3.41426e-4
#    BR                NDA      ID1      ID2
     2.84279e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.885e-15    3           11         -1          2   # W mediated, with quarks
     1.885e-15    3          -11          1         -2   # W mediated, with quarks
     1.00302e-16    3           11         -1          4   # W mediated, with quarks
     1.00302e-16    3          -11          1         -4   # W mediated, with quarks
     1.00844e-16    3           11         -3          2   # W mediated, with quarks
     1.00844e-16    3          -11          3         -2   # W mediated, with quarks
     1.87393e-15    3           11         -3          4   # W mediated, with quarks
     1.87393e-15    3          -11          3         -4   # W mediated, with quarks
     3.2031e-18    3           11         -5          4   # W mediated, with quarks
     3.2031e-18    3          -11          5         -4   # W mediated, with quarks
     3.69172e-14    3           13         -1          2   # W mediated, with quarks
     3.69172e-14    3          -13          1         -2   # W mediated, with quarks
     1.96439e-15    3           13         -1          4   # W mediated, with quarks
     1.96439e-15    3          -13          1         -4   # W mediated, with quarks
     1.975e-15    3           13         -3          2   # W mediated, with quarks
     1.975e-15    3          -13          3         -2   # W mediated, with quarks
     3.67003e-14    3           13         -3          4   # W mediated, with quarks
     3.67003e-14    3          -13          3         -4   # W mediated, with quarks
     4.3572e-19    3           13         -5          2   # W mediated, with quarks
     4.3572e-19    3          -13          5         -2   # W mediated, with quarks
     6.27316e-17    3           13         -5          4   # W mediated, with quarks
     6.27316e-17    3          -13          5         -4   # W mediated, with quarks
     4.45359e-14    3           15         -1          2   # W mediated, with quarks
     4.45359e-14    3          -15          1         -2   # W mediated, with quarks
     2.3697e-15    3           15         -1          4   # W mediated, with quarks
     2.3697e-15    3          -15          1         -4   # W mediated, with quarks
     2.38259e-15    3           15         -3          2   # W mediated, with quarks
     2.38259e-15    3          -15          3         -2   # W mediated, with quarks
     4.42726e-14    3           15         -3          4   # W mediated, with quarks
     4.42726e-14    3          -15          3         -4   # W mediated, with quarks
     5.2543e-19    3           15         -5          2   # W mediated, with quarks
     5.2543e-19    3          -15          5         -2   # W mediated, with quarks
     7.56444e-17    3           15         -5          4   # W mediated, with quarks
     7.56444e-17    3          -15          5         -4   # W mediated, with quarks
     3.07557e-14    3           16         -1          1   # Z mediated, with quarks
     2.39639e-14    3           16         -2          2   # Z mediated, with quarks
     3.07541e-14    3           16         -3          3   # Z mediated, with quarks
     2.37125e-14    3           16         -4          4   # Z mediated, with quarks
     2.76319e-14    3           16         -5          5   # Z mediated, with quarks
     8.5624e-16    3           12         -11          11   # with two charged leptons 
     8.53739e-15    3           12         -11          13   # with two charged leptons 
     1.01629e-14    3           12         -11          15   # with two charged leptons 
     8.53739e-15    3           12         -13          11   # with two charged leptons 
     5.98444e-15    3           12         -13          13   # with two charged leptons 
     4.54975e-15    3           12         -13          15   # with two charged leptons 
     1.01629e-14    3           12         -15          11   # with two charged leptons 
     4.54975e-15    3           12         -15          13   # with two charged leptons 
     2.25318e-15    3           12         -15          15   # with two charged leptons 
     3.73966e-16    3           14         -11          11   # with two charged leptons 
     3.86165e-15    3           14         -11          13   # with two charged leptons 
     4.65838e-15    3           14         -11          15   # with two charged leptons 
     3.86165e-15    3           14         -13          11   # with two charged leptons 
     7.81992e-15    3           14         -13          13   # with two charged leptons 
     9.43273e-15    3           14         -13          15   # with two charged leptons 
     4.65838e-15    3           14         -15          11   # with two charged leptons 
     9.43273e-15    3           14         -15          13   # with two charged leptons 
     1.13111e-14    3           14         -15          15   # with two charged leptons 
     6.62998e-15    3           16         -11          11   # with two charged leptons 
     5.53575e-16    3           16         -11          13   # with two charged leptons 
     6.6947e-16    3           16         -11          15   # with two charged leptons 
     5.53575e-16    3           16         -13          11   # with two charged leptons 
     1.74428e-14    3           16         -13          13   # with two charged leptons 
     1.31075e-14    3           16         -13          15   # with two charged leptons 
     6.6947e-16    3           16         -15          11   # with two charged leptons 
     1.31075e-14    3           16         -15          13   # with two charged leptons 
     2.22324e-14    3           16         -15          15   # with two charged leptons 
     4.33878e-14    3           16         16          16   # into neutrinos 
