  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   2.70506e-4
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.91299e-15
#    BR                NDA      ID1      ID2
     9.78959e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     7.0701e-4    3           11         -1          2   # W mediated, with quarks
     7.0701e-4    3          -11          1         -2   # W mediated, with quarks
     3.76386e-5    3           11         -1          4   # W mediated, with quarks
     3.76386e-5    3          -11          1         -4   # W mediated, with quarks
     3.7824e-5    3           11         -3          2   # W mediated, with quarks
     3.7824e-5    3          -11          3         -2   # W mediated, with quarks
     7.03197e-4    3           11         -3          4   # W mediated, with quarks
     7.03197e-4    3          -11          3         -4   # W mediated, with quarks
     1.20835e-6    3           11         -5          4   # W mediated, with quarks
     1.20835e-6    3          -11          5         -4   # W mediated, with quarks
     7.54821e-4    3           13         -1          2   # W mediated, with quarks
     7.54821e-4    3          -13          1         -2   # W mediated, with quarks
     4.01839e-5    3           13         -1          4   # W mediated, with quarks
     4.01839e-5    3          -13          1         -4   # W mediated, with quarks
     4.03817e-5    3           13         -3          2   # W mediated, with quarks
     4.03817e-5    3          -13          3         -2   # W mediated, with quarks
     7.50749e-4    3           13         -3          4   # W mediated, with quarks
     7.50749e-4    3          -13          3         -4   # W mediated, with quarks
     1.29006e-6    3           13         -5          4   # W mediated, with quarks
     1.29006e-6    3          -13          5         -4   # W mediated, with quarks
     9.05986e-4    3           15         -1          2   # W mediated, with quarks
     9.05986e-4    3          -15          1         -2   # W mediated, with quarks
     4.82299e-5    3           15         -1          4   # W mediated, with quarks
     4.82299e-5    3          -15          1         -4   # W mediated, with quarks
     4.84688e-5    3           15         -3          2   # W mediated, with quarks
     4.84688e-5    3          -15          3         -2   # W mediated, with quarks
     9.01072e-4    3           15         -3          4   # W mediated, with quarks
     9.01072e-4    3          -15          3         -4   # W mediated, with quarks
     1.07458e-8    3           15         -5          2   # W mediated, with quarks
     1.07458e-8    3          -15          5         -2   # W mediated, with quarks
     1.54784e-6    3           15         -5          4   # W mediated, with quarks
     1.54784e-6    3          -15          5         -4   # W mediated, with quarks
     8.62976e-4    3           14         -1          1   # Z mediated, with quarks
     6.72402e-4    3           14         -2          2   # Z mediated, with quarks
     8.62934e-4    3           14         -3          3   # Z mediated, with quarks
     6.66103e-4    3           14         -4          4   # Z mediated, with quarks
     7.8435e-4    3           14         -5          5   # Z mediated, with quarks
     3.2131e-4    3           12         -11          11   # with two charged leptons 
     2.28853e-4    3           12         -11          13   # with two charged leptons 
     2.23874e-4    3           12         -11          15   # with two charged leptons 
     2.28853e-4    3           12         -13          11   # with two charged leptons 
     1.22421e-4    3           12         -13          13   # with two charged leptons 
     9.26711e-5    3           12         -13          15   # with two charged leptons 
     2.23874e-4    3           12         -15          11   # with two charged leptons 
     9.26711e-5    3           12         -15          13   # with two charged leptons 
     4.59231e-5    3           12         -15          15   # with two charged leptons 
     3.25662e-4    3           14         -11          11   # with two charged leptons 
     1.49831e-4    3           14         -11          13   # with two charged leptons 
     1.803e-4    3           14         -11          15   # with two charged leptons 
     1.49831e-4    3           14         -13          11   # with two charged leptons 
     3.45285e-4    3           14         -13          13   # with two charged leptons 
     1.92447e-4    3           14         -13          15   # with two charged leptons 
     1.803e-4    3           14         -15          11   # with two charged leptons 
     1.92447e-4    3           14         -15          13   # with two charged leptons 
     4.12286e-4    3           14         -15          15   # with two charged leptons 
     1.06067e-5    3           16         -11          11   # with two charged leptons 
     1.0953e-4    3           16         -11          13   # with two charged leptons 
     1.32838e-4    3           16         -11          15   # with two charged leptons 
     1.0953e-4    3           16         -13          11   # with two charged leptons 
     2.21781e-4    3           16         -13          13   # with two charged leptons 
     2.67742e-4    3           16         -13          15   # with two charged leptons 
     1.32838e-4    3           16         -15          11   # with two charged leptons 
     2.67742e-4    3           16         -15          13   # with two charged leptons 
     3.21482e-4    3           16         -15          15   # with two charged leptons 
     1.21703e-3    3           14         14          14   # into neutrinos 
     7.33144e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   6.63262e-4
#    BR                NDA      ID1      ID2
     4.07727e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     4.50772e-15    3           11         -1          2   # W mediated, with quarks
     4.50772e-15    3          -11          1         -2   # W mediated, with quarks
     2.4043e-16    3           11         -1          4   # W mediated, with quarks
     2.4043e-16    3          -11          1         -4   # W mediated, with quarks
     2.41159e-16    3           11         -3          2   # W mediated, with quarks
     2.41159e-16    3          -11          3         -2   # W mediated, with quarks
     4.49196e-15    3           11         -3          4   # W mediated, with quarks
     4.49196e-15    3          -11          3         -4   # W mediated, with quarks
     7.88191e-18    3           11         -5          4   # W mediated, with quarks
     7.88191e-18    3          -11          5         -4   # W mediated, with quarks
     8.82827e-14    3           13         -1          2   # W mediated, with quarks
     8.82827e-14    3          -13          1         -2   # W mediated, with quarks
     4.70876e-15    3           13         -1          4   # W mediated, with quarks
     4.70876e-15    3          -13          1         -4   # W mediated, with quarks
     4.72305e-15    3           13         -3          2   # W mediated, with quarks
     4.72305e-15    3          -13          3         -2   # W mediated, with quarks
     8.79741e-14    3           13         -3          4   # W mediated, with quarks
     8.79741e-14    3          -13          3         -4   # W mediated, with quarks
     1.06952e-18    3           13         -5          2   # W mediated, with quarks
     1.06952e-18    3          -13          5         -2   # W mediated, with quarks
     1.54366e-16    3           13         -5          4   # W mediated, with quarks
     1.54366e-16    3          -13          5         -4   # W mediated, with quarks
     1.06674e-13    3           15         -1          2   # W mediated, with quarks
     1.06674e-13    3          -15          1         -2   # W mediated, with quarks
     5.68964e-15    3           15         -1          4   # W mediated, with quarks
     5.68964e-15    3          -15          1         -4   # W mediated, with quarks
     5.70698e-15    3           15         -3          2   # W mediated, with quarks
     5.70698e-15    3          -15          3         -2   # W mediated, with quarks
     1.063e-13    3           15         -3          4   # W mediated, with quarks
     1.063e-13    3          -15          3         -4   # W mediated, with quarks
     1.29213e-18    3           15         -5          2   # W mediated, with quarks
     1.29213e-18    3          -15          5         -2   # W mediated, with quarks
     1.86491e-16    3           15         -5          4   # W mediated, with quarks
     1.86491e-16    3          -15          5         -4   # W mediated, with quarks
     6.54048e-14    3           16         -1          1   # Z mediated, with quarks
     5.09613e-14    3           16         -2          2   # Z mediated, with quarks
     6.54032e-14    3           16         -3          3   # Z mediated, with quarks
     5.07069e-14    3           16         -4          4   # Z mediated, with quarks
     6.21862e-14    3           16         -5          5   # Z mediated, with quarks
     2.05352e-15    3           12         -11          11   # with two charged leptons 
     2.04753e-14    3           12         -11          13   # with two charged leptons 
     2.44136e-14    3           12         -11          15   # with two charged leptons 
     2.04753e-14    3           12         -13          11   # with two charged leptons 
     1.43528e-14    3           12         -13          13   # with two charged leptons 
     1.09351e-14    3           12         -13          15   # with two charged leptons 
     2.44136e-14    3           12         -15          11   # with two charged leptons 
     1.09351e-14    3           12         -15          13   # with two charged leptons 
     5.45016e-15    3           12         -15          15   # with two charged leptons 
     8.96881e-16    3           14         -11          11   # with two charged leptons 
     9.26143e-15    3           14         -11          13   # with two charged leptons 
     1.11921e-14    3           14         -11          15   # with two charged leptons 
     9.26143e-15    3           14         -13          11   # with two charged leptons 
     1.87549e-14    3           14         -13          13   # with two charged leptons 
     2.26906e-14    3           14         -13          15   # with two charged leptons 
     1.11921e-14    3           14         -15          11   # with two charged leptons 
     2.26906e-14    3           14         -15          13   # with two charged leptons 
     2.73601e-14    3           14         -15          15   # with two charged leptons 
     1.41477e-14    3           16         -11          11   # with two charged leptons 
     1.32765e-15    3           16         -11          13   # with two charged leptons 
     1.61063e-15    3           16         -11          15   # with two charged leptons 
     1.32765e-15    3           16         -13          11   # with two charged leptons 
     4.00812e-14    3           16         -13          13   # with two charged leptons 
     3.15389e-14    3           16         -13          15   # with two charged leptons 
     1.61063e-15    3           16         -15          11   # with two charged leptons 
     3.15389e-14    3           16         -15          13   # with two charged leptons 
     5.20871e-14    3           16         -15          15   # with two charged leptons 
     9.15239e-14    3           16         16          16   # into neutrinos 
