  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.29465e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   5.72043e-17
#    BR                NDA      ID1      ID2
     9.28186e-2    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.03712e-2    3           11         -1          2   # W mediated, with quarks
     3.03712e-2    3          -11          1         -2   # W mediated, with quarks
     1.61517e-3    3           11         -1          4   # W mediated, with quarks
     1.61517e-3    3          -11          1         -4   # W mediated, with quarks
     1.6248e-3    3           11         -3          2   # W mediated, with quarks
     1.6248e-3    3          -11          3         -2   # W mediated, with quarks
     3.01757e-2    3           11         -3          4   # W mediated, with quarks
     3.01757e-2    3          -11          3         -4   # W mediated, with quarks
     5.12648e-5    3           11         -5          4   # W mediated, with quarks
     5.12648e-5    3          -11          5         -4   # W mediated, with quarks
     3.24248e-2    3           13         -1          2   # W mediated, with quarks
     3.24248e-2    3          -13          1         -2   # W mediated, with quarks
     1.72438e-3    3           13         -1          4   # W mediated, with quarks
     1.72438e-3    3          -13          1         -4   # W mediated, with quarks
     1.73466e-3    3           13         -3          2   # W mediated, with quarks
     1.73466e-3    3          -13          3         -2   # W mediated, with quarks
     3.22161e-2    3           13         -3          4   # W mediated, with quarks
     3.22161e-2    3          -13          3         -4   # W mediated, with quarks
     5.47311e-5    3           13         -5          4   # W mediated, with quarks
     5.47311e-5    3          -13          5         -4   # W mediated, with quarks
     3.8855e-2    3           15         -1          2   # W mediated, with quarks
     3.8855e-2    3          -15          1         -2   # W mediated, with quarks
     2.06625e-3    3           15         -1          4   # W mediated, with quarks
     2.06625e-3    3          -15          1         -4   # W mediated, with quarks
     2.07867e-3    3           15         -3          2   # W mediated, with quarks
     2.07867e-3    3          -15          3         -2   # W mediated, with quarks
     3.86033e-2    3           15         -3          4   # W mediated, with quarks
     3.86033e-2    3          -15          3         -4   # W mediated, with quarks
     6.55501e-5    3           15         -5          4   # W mediated, with quarks
     6.55501e-5    3          -15          5         -4   # W mediated, with quarks
     3.77916e-2    3           14         -1          1   # Z mediated, with quarks
     2.9446e-2    3           14         -2          2   # Z mediated, with quarks
     3.77893e-2    3           14         -3          3   # Z mediated, with quarks
     2.90988e-2    3           14         -4          4   # Z mediated, with quarks
     3.35003e-2    3           14         -5          5   # Z mediated, with quarks
     1.37884e-2    3           12         -11          11   # with two charged leptons 
     9.82077e-3    3           12         -11          13   # with two charged leptons 
     9.59112e-3    3           12         -11          15   # with two charged leptons 
     9.82077e-3    3           12         -13          11   # with two charged leptons 
     5.25339e-3    3           12         -13          13   # with two charged leptons 
     3.96977e-3    3           12         -13          15   # with two charged leptons 
     9.59112e-3    3           12         -15          11   # with two charged leptons 
     3.96977e-3    3           12         -15          13   # with two charged leptons 
     1.96153e-3    3           12         -15          15   # with two charged leptons 
     1.41298e-2    3           14         -11          11   # with two charged leptons 
     6.42968e-3    3           14         -11          13   # with two charged leptons 
     7.72304e-3    3           14         -11          15   # with two charged leptons 
     6.42968e-3    3           14         -13          11   # with two charged leptons 
     1.49716e-2    3           14         -13          13   # with two charged leptons 
     8.24285e-3    3           14         -13          15   # with two charged leptons 
     7.72304e-3    3           14         -15          11   # with two charged leptons 
     8.24285e-3    3           14         -15          13   # with two charged leptons 
     1.77582e-2    3           14         -15          15   # with two charged leptons 
     4.55169e-4    3           16         -11          11   # with two charged leptons 
     4.70027e-3    3           16         -11          13   # with two charged leptons 
     5.68906e-3    3           16         -11          15   # with two charged leptons 
     4.70027e-3    3           16         -13          11   # with two charged leptons 
     9.51718e-3    3           16         -13          13   # with two charged leptons 
     1.14692e-2    3           16         -13          15   # with two charged leptons 
     5.68906e-3    3           16         -15          11   # with two charged leptons 
     1.14692e-2    3           16         -15          13   # with two charged leptons 
     1.37316e-2    3           16         -15          15   # with two charged leptons 
     5.33207e-2    3           14         14          14   # into neutrinos 
     3.2073e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.1152e-6
#    BR                NDA      ID1      ID2
     3.68688e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.73957e-12    3           11         -1          2   # W mediated, with quarks
     1.73957e-12    3          -11          1         -2   # W mediated, with quarks
     9.27382e-14    3           11         -1          4   # W mediated, with quarks
     9.27382e-14    3          -11          1         -4   # W mediated, with quarks
     9.30653e-14    3           11         -3          2   # W mediated, with quarks
     9.30653e-14    3          -11          3         -2   # W mediated, with quarks
     1.73263e-12    3           11         -3          4   # W mediated, with quarks
     1.73263e-12    3          -11          3         -4   # W mediated, with quarks
     3.02364e-15    3           11         -5          4   # W mediated, with quarks
     3.02364e-15    3          -11          5         -4   # W mediated, with quarks
     3.40692e-11    3           13         -1          2   # W mediated, with quarks
     3.40692e-11    3          -13          1         -2   # W mediated, with quarks
     1.81626e-12    3           13         -1          4   # W mediated, with quarks
     1.81626e-12    3          -13          1         -4   # W mediated, with quarks
     1.82267e-12    3           13         -3          2   # W mediated, with quarks
     1.82267e-12    3          -13          3         -2   # W mediated, with quarks
     3.39332e-11    3           13         -3          4   # W mediated, with quarks
     3.39332e-11    3          -13          3         -4   # W mediated, with quarks
     4.10498e-16    3           13         -5          2   # W mediated, with quarks
     4.10498e-16    3          -13          5         -2   # W mediated, with quarks
     5.92174e-14    3           13         -5          4   # W mediated, with quarks
     5.92174e-14    3          -13          5         -4   # W mediated, with quarks
     4.11853e-11    3           15         -1          2   # W mediated, with quarks
     4.11853e-11    3          -15          1         -2   # W mediated, with quarks
     2.19559e-12    3           15         -1          4   # W mediated, with quarks
     2.19559e-12    3          -15          1         -4   # W mediated, with quarks
     2.20338e-12    3           15         -3          2   # W mediated, with quarks
     2.20338e-12    3          -15          3         -2   # W mediated, with quarks
     4.10203e-11    3           15         -3          4   # W mediated, with quarks
     4.10203e-11    3          -15          3         -4   # W mediated, with quarks
     4.96144e-16    3           15         -5          2   # W mediated, with quarks
     4.96144e-16    3          -15          5         -2   # W mediated, with quarks
     7.15713e-14    3           15         -5          4   # W mediated, with quarks
     7.15713e-14    3          -15          5         -4   # W mediated, with quarks
     2.64865e-11    3           16         -1          1   # Z mediated, with quarks
     2.06374e-11    3           16         -2          2   # Z mediated, with quarks
     2.64857e-11    3           16         -3          3   # Z mediated, with quarks
     2.05111e-11    3           16         -4          4   # Z mediated, with quarks
     2.48926e-11    3           16         -5          5   # Z mediated, with quarks
     7.91909e-13    3           12         -11          11   # with two charged leptons 
     7.89601e-12    3           12         -11          13   # with two charged leptons 
     9.41896e-12    3           12         -11          15   # with two charged leptons 
     7.89601e-12    3           12         -13          11   # with two charged leptons 
     5.53493e-12    3           12         -13          13   # with two charged leptons 
     4.21773e-12    3           12         -13          15   # with two charged leptons 
     9.41896e-12    3           12         -15          11   # with two charged leptons 
     4.21773e-12    3           12         -15          13   # with two charged leptons 
     2.09971e-12    3           12         -15          15   # with two charged leptons 
     3.45868e-13    3           14         -11          11   # with two charged leptons 
     3.57154e-12    3           14         -11          13   # with two charged leptons 
     4.3177e-12    3           14         -11          15   # with two charged leptons 
     3.57154e-12    3           14         -13          11   # with two charged leptons 
     7.23253e-12    3           14         -13          13   # with two charged leptons 
     8.74829e-12    3           14         -13          15   # with two charged leptons 
     4.3177e-12    3           14         -15          11   # with two charged leptons 
     8.74829e-12    3           14         -15          13   # with two charged leptons 
     1.05407e-11    3           14         -15          15   # with two charged leptons 
     5.72391e-12    3           16         -11          11   # with two charged leptons 
     5.11987e-13    3           16         -11          13   # with two charged leptons 
     6.20957e-13    3           16         -11          15   # with two charged leptons 
     5.11987e-13    3           16         -13          11   # with two charged leptons 
     1.57247e-11    3           16         -13          13   # with two charged leptons 
     1.2159e-11    3           16         -13          15   # with two charged leptons 
     6.20957e-13    3           16         -15          11   # with two charged leptons 
     1.2159e-11    3           16         -15          13   # with two charged leptons 
     2.03243e-11    3           16         -15          15   # with two charged leptons 
     3.72142e-11    3           16         16          16   # into neutrinos 
