  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.29465e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   9.61001e-17
#    BR                NDA      ID1      ID2
     4.59994e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.80787e-2    3           11         -1          2   # W mediated, with quarks
     1.80787e-2    3          -11          1         -2   # W mediated, with quarks
     9.6144e-4    3           11         -1          4   # W mediated, with quarks
     9.6144e-4    3          -11          1         -4   # W mediated, with quarks
     9.67174e-4    3           11         -3          2   # W mediated, with quarks
     9.67174e-4    3          -11          3         -2   # W mediated, with quarks
     1.79623e-2    3           11         -3          4   # W mediated, with quarks
     1.79623e-2    3          -11          3         -4   # W mediated, with quarks
     3.05158e-5    3           11         -5          4   # W mediated, with quarks
     3.05158e-5    3          -11          5         -4   # W mediated, with quarks
     1.93011e-2    3           13         -1          2   # W mediated, with quarks
     1.93011e-2    3          -13          1         -2   # W mediated, with quarks
     1.02645e-3    3           13         -1          4   # W mediated, with quarks
     1.02645e-3    3          -13          1         -4   # W mediated, with quarks
     1.03257e-3    3           13         -3          2   # W mediated, with quarks
     1.03257e-3    3          -13          3         -2   # W mediated, with quarks
     1.91769e-2    3           13         -3          4   # W mediated, with quarks
     1.91769e-2    3          -13          3         -4   # W mediated, with quarks
     3.25791e-5    3           13         -5          4   # W mediated, with quarks
     3.25791e-5    3          -13          5         -4   # W mediated, with quarks
     2.31287e-2    3           15         -1          2   # W mediated, with quarks
     2.31287e-2    3          -15          1         -2   # W mediated, with quarks
     1.22995e-3    3           15         -1          4   # W mediated, with quarks
     1.22995e-3    3          -15          1         -4   # W mediated, with quarks
     1.23734e-3    3           15         -3          2   # W mediated, with quarks
     1.23734e-3    3          -15          3         -2   # W mediated, with quarks
     2.29789e-2    3           15         -3          4   # W mediated, with quarks
     2.29789e-2    3          -15          3         -4   # W mediated, with quarks
     3.90192e-5    3           15         -5          4   # W mediated, with quarks
     3.90192e-5    3          -15          5         -4   # W mediated, with quarks
     2.24957e-2    3           14         -1          1   # Z mediated, with quarks
     1.75279e-2    3           14         -2          2   # Z mediated, with quarks
     2.24944e-2    3           14         -3          3   # Z mediated, with quarks
     1.73213e-2    3           14         -4          4   # Z mediated, with quarks
     1.99413e-2    3           14         -5          5   # Z mediated, with quarks
     8.20767e-3    3           12         -11          11   # with two charged leptons 
     5.84589e-3    3           12         -11          13   # with two charged leptons 
     5.70919e-3    3           12         -11          15   # with two charged leptons 
     5.84589e-3    3           12         -13          11   # with two charged leptons 
     3.12712e-3    3           12         -13          13   # with two charged leptons 
     2.36304e-3    3           12         -13          15   # with two charged leptons 
     5.70919e-3    3           12         -15          11   # with two charged leptons 
     2.36304e-3    3           12         -15          13   # with two charged leptons 
     1.16762e-3    3           12         -15          15   # with two charged leptons 
     8.41086e-3    3           14         -11          11   # with two charged leptons 
     3.82731e-3    3           14         -11          13   # with two charged leptons 
     4.5972e-3    3           14         -11          15   # with two charged leptons 
     3.82731e-3    3           14         -13          11   # with two charged leptons 
     8.91195e-3    3           14         -13          13   # with two charged leptons 
     4.90662e-3    3           14         -13          15   # with two charged leptons 
     4.5972e-3    3           14         -15          11   # with two charged leptons 
     4.90662e-3    3           14         -15          13   # with two charged leptons 
     1.05707e-2    3           14         -15          15   # with two charged leptons 
     2.70942e-4    3           16         -11          11   # with two charged leptons 
     2.79787e-3    3           16         -11          13   # with two charged leptons 
     3.38646e-3    3           16         -11          15   # with two charged leptons 
     2.79787e-3    3           16         -13          11   # with two charged leptons 
     5.66517e-3    3           16         -13          13   # with two charged leptons 
     6.82715e-3    3           16         -13          15   # with two charged leptons 
     3.38646e-3    3           16         -15          11   # with two charged leptons 
     6.82715e-3    3           16         -15          13   # with two charged leptons 
     8.17382e-3    3           16         -15          15   # with two charged leptons 
     3.17395e-2    3           14         14          14   # into neutrinos 
     1.90917e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   9.28467e-6
#    BR                NDA      ID1      ID2
     3.68688e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.08944e-13    3           11         -1          2   # W mediated, with quarks
     2.08944e-13    3          -11          1         -2   # W mediated, with quarks
     1.1139e-14    3           11         -1          4   # W mediated, with quarks
     1.1139e-14    3          -11          1         -4   # W mediated, with quarks
     1.11783e-14    3           11         -3          2   # W mediated, with quarks
     1.11783e-14    3          -11          3         -2   # W mediated, with quarks
     2.0811e-13    3           11         -3          4   # W mediated, with quarks
     2.0811e-13    3          -11          3         -4   # W mediated, with quarks
     3.63177e-16    3           11         -5          4   # W mediated, with quarks
     3.63177e-16    3          -11          5         -4   # W mediated, with quarks
     4.09213e-12    3           13         -1          2   # W mediated, with quarks
     4.09213e-12    3          -13          1         -2   # W mediated, with quarks
     2.18156e-13    3           13         -1          4   # W mediated, with quarks
     2.18156e-13    3          -13          1         -4   # W mediated, with quarks
     2.18925e-13    3           13         -3          2   # W mediated, with quarks
     2.18925e-13    3          -13          3         -2   # W mediated, with quarks
     4.0758e-12    3           13         -3          4   # W mediated, with quarks
     4.0758e-12    3          -13          3         -4   # W mediated, with quarks
     4.93059e-17    3           13         -5          2   # W mediated, with quarks
     4.93059e-17    3          -13          5         -2   # W mediated, with quarks
     7.11275e-15    3           13         -5          4   # W mediated, with quarks
     7.11275e-15    3          -13          5         -4   # W mediated, with quarks
     4.94687e-12    3           15         -1          2   # W mediated, with quarks
     4.94687e-12    3          -15          1         -2   # W mediated, with quarks
     2.63718e-13    3           15         -1          4   # W mediated, with quarks
     2.63718e-13    3          -15          1         -4   # W mediated, with quarks
     2.64653e-13    3           15         -3          2   # W mediated, with quarks
     2.64653e-13    3          -15          3         -2   # W mediated, with quarks
     4.92705e-12    3           15         -3          4   # W mediated, with quarks
     4.92705e-12    3          -15          3         -4   # W mediated, with quarks
     5.95931e-17    3           15         -5          2   # W mediated, with quarks
     5.95931e-17    3          -15          5         -2   # W mediated, with quarks
     8.5966e-15    3           15         -5          4   # W mediated, with quarks
     8.5966e-15    3          -15          5         -4   # W mediated, with quarks
     3.18136e-12    3           16         -1          1   # Z mediated, with quarks
     2.47881e-12    3           16         -2          2   # Z mediated, with quarks
     3.18126e-12    3           16         -3          3   # Z mediated, with quarks
     2.46364e-12    3           16         -4          4   # Z mediated, with quarks
     2.98992e-12    3           16         -5          5   # Z mediated, with quarks
     9.51181e-14    3           12         -11          11   # with two charged leptons 
     9.48409e-13    3           12         -11          13   # with two charged leptons 
     1.13133e-12    3           12         -11          15   # with two charged leptons 
     9.48409e-13    3           12         -13          11   # with two charged leptons 
     6.64813e-13    3           12         -13          13   # with two charged leptons 
     5.06602e-13    3           12         -13          15   # with two charged leptons 
     1.13133e-12    3           12         -15          11   # with two charged leptons 
     5.06602e-13    3           12         -15          13   # with two charged leptons 
     2.52201e-13    3           12         -15          15   # with two charged leptons 
     4.15431e-14    3           14         -11          11   # with two charged leptons 
     4.28986e-13    3           14         -11          13   # with two charged leptons 
     5.1861e-13    3           14         -11          15   # with two charged leptons 
     4.28986e-13    3           14         -13          11   # with two charged leptons 
     8.68717e-13    3           14         -13          13   # with two charged leptons 
     1.05078e-12    3           14         -13          15   # with two charged leptons 
     5.1861e-13    3           14         -15          11   # with two charged leptons 
     1.05078e-12    3           14         -15          13   # with two charged leptons 
     1.26607e-12    3           14         -15          15   # with two charged leptons 
     6.87513e-13    3           16         -11          11   # with two charged leptons 
     6.1496e-14    3           16         -11          13   # with two charged leptons 
     7.45847e-14    3           16         -11          15   # with two charged leptons 
     6.1496e-14    3           16         -13          11   # with two charged leptons 
     1.88874e-12    3           16         -13          13   # with two charged leptons 
     1.46045e-12    3           16         -13          15   # with two charged leptons 
     7.45847e-14    3           16         -15          11   # with two charged leptons 
     1.46045e-12    3           16         -15          13   # with two charged leptons 
     2.4412e-12    3           16         -15          15   # with two charged leptons 
     4.46989e-12    3           16         16          16   # into neutrinos 
