  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.9252e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   4.86758e-17
#    BR                NDA      ID1      ID2
     1.64112e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.79547e-2    3           11         -1          2   # W mediated, with quarks
     2.79547e-2    3          -11          1         -2   # W mediated, with quarks
     1.48569e-3    3           11         -1          4   # W mediated, with quarks
     1.48569e-3    3          -11          1         -4   # W mediated, with quarks
     1.49552e-3    3           11         -3          2   # W mediated, with quarks
     1.49552e-3    3          -11          3         -2   # W mediated, with quarks
     2.77566e-2    3           11         -3          4   # W mediated, with quarks
     2.77566e-2    3          -11          3         -4   # W mediated, with quarks
     4.682e-5    3           11         -5          4   # W mediated, with quarks
     4.682e-5    3          -11          5         -4   # W mediated, with quarks
     2.98448e-2    3           13         -1          2   # W mediated, with quarks
     2.98448e-2    3          -13          1         -2   # W mediated, with quarks
     1.58614e-3    3           13         -1          4   # W mediated, with quarks
     1.58614e-3    3          -13          1         -4   # W mediated, with quarks
     1.59663e-3    3           13         -3          2   # W mediated, with quarks
     1.59663e-3    3          -13          3         -2   # W mediated, with quarks
     2.96333e-2    3           13         -3          4   # W mediated, with quarks
     2.96333e-2    3          -13          3         -4   # W mediated, with quarks
     4.99855e-5    3           13         -5          4   # W mediated, with quarks
     4.99855e-5    3          -13          5         -4   # W mediated, with quarks
     3.57237e-2    3           15         -1          2   # W mediated, with quarks
     3.57237e-2    3          -15          1         -2   # W mediated, with quarks
     1.89848e-3    3           15         -1          4   # W mediated, with quarks
     1.89848e-3    3          -15          1         -4   # W mediated, with quarks
     1.91114e-3    3           15         -3          2   # W mediated, with quarks
     1.91114e-3    3          -15          3         -2   # W mediated, with quarks
     3.54686e-2    3           15         -3          4   # W mediated, with quarks
     3.54686e-2    3          -15          3         -4   # W mediated, with quarks
     5.9793e-5    3           15         -5          4   # W mediated, with quarks
     5.9793e-5    3          -15          5         -4   # W mediated, with quarks
     3.50637e-2    3           14         -1          1   # Z mediated, with quarks
     2.73205e-2    3           14         -2          2   # Z mediated, with quarks
     3.50613e-2    3           14         -3          3   # Z mediated, with quarks
     2.6957e-2    3           14         -4          4   # Z mediated, with quarks
     3.05979e-2    3           14         -5          5   # Z mediated, with quarks
     1.26841e-2    3           12         -11          11   # with two charged leptons 
     9.03418e-3    3           12         -11          13   # with two charged leptons 
     8.81302e-3    3           12         -11          15   # with two charged leptons 
     9.03418e-3    3           12         -13          11   # with two charged leptons 
     4.8326e-3    3           12         -13          13   # with two charged leptons 
     3.64752e-3    3           12         -13          15   # with two charged leptons 
     8.81302e-3    3           12         -15          11   # with two charged leptons 
     3.64752e-3    3           12         -15          13   # with two charged leptons 
     1.799e-3    3           12         -15          15   # with two charged leptons 
     1.30579e-2    3           14         -11          11   # with two charged leptons 
     5.91469e-3    3           14         -11          13   # with two charged leptons 
     7.09602e-3    3           14         -11          15   # with two charged leptons 
     5.91469e-3    3           14         -13          11   # with two charged leptons 
     1.38322e-2    3           14         -13          13   # with two charged leptons 
     7.57332e-3    3           14         -13          15   # with two charged leptons 
     7.09602e-3    3           14         -15          11   # with two charged leptons 
     7.57332e-3    3           14         -15          13   # with two charged leptons 
     1.63439e-2    3           14         -15          15   # with two charged leptons 
     4.18713e-4    3           16         -11          11   # with two charged leptons 
     4.32381e-3    3           16         -11          13   # with two charged leptons 
     5.22681e-3    3           16         -11          15   # with two charged leptons 
     4.32381e-3    3           16         -13          11   # with two charged leptons 
     8.75486e-3    3           16         -13          13   # with two charged leptons 
     1.05384e-2    3           16         -13          15   # with two charged leptons 
     5.22681e-3    3           16         -15          11   # with two charged leptons 
     1.05384e-2    3           16         -15          13   # with two charged leptons 
     1.25938e-2    3           16         -15          15   # with two charged leptons 
     4.94706e-2    3           14         14          14   # into neutrinos 
     2.97409e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.86223e-6
#    BR                NDA      ID1      ID2
     3.50249e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     8.40286e-13    3           11         -1          2   # W mediated, with quarks
     8.40286e-13    3          -11          1         -2   # W mediated, with quarks
     4.47836e-14    3           11         -1          4   # W mediated, with quarks
     4.47836e-14    3          -11          1         -4   # W mediated, with quarks
     4.49545e-14    3           11         -3          2   # W mediated, with quarks
     4.49545e-14    3          -11          3         -2   # W mediated, with quarks
     8.3669e-13    3           11         -3          4   # W mediated, with quarks
     8.3669e-13    3          -11          3         -4   # W mediated, with quarks
     1.45547e-15    3           11         -5          4   # W mediated, with quarks
     1.45547e-15    3          -11          5         -4   # W mediated, with quarks
     1.64569e-11    3           13         -1          2   # W mediated, with quarks
     1.64569e-11    3          -13          1         -2   # W mediated, with quarks
     8.77079e-13    3           13         -1          4   # W mediated, with quarks
     8.77079e-13    3          -13          1         -4   # W mediated, with quarks
     8.80427e-13    3           13         -3          2   # W mediated, with quarks
     8.80427e-13    3          -13          3         -2   # W mediated, with quarks
     1.63864e-11    3           13         -3          4   # W mediated, with quarks
     1.63864e-11    3          -13          3         -4   # W mediated, with quarks
     1.97658e-16    3           13         -5          2   # W mediated, with quarks
     1.97658e-16    3          -13          5         -2   # W mediated, with quarks
     2.8505e-14    3           13         -5          4   # W mediated, with quarks
     2.8505e-14    3          -13          5         -4   # W mediated, with quarks
     1.98923e-11    3           15         -1          2   # W mediated, with quarks
     1.98923e-11    3          -15          1         -2   # W mediated, with quarks
     1.06015e-12    3           15         -1          4   # W mediated, with quarks
     1.06015e-12    3          -15          1         -4   # W mediated, with quarks
     1.06422e-12    3           15         -3          2   # W mediated, with quarks
     1.06422e-12    3          -15          3         -2   # W mediated, with quarks
     1.98068e-11    3           15         -3          4   # W mediated, with quarks
     1.98068e-11    3          -15          3         -4   # W mediated, with quarks
     2.38868e-16    3           15         -5          2   # W mediated, with quarks
     2.38868e-16    3          -15          5         -2   # W mediated, with quarks
     3.44474e-14    3           15         -5          4   # W mediated, with quarks
     3.44474e-14    3          -15          5         -4   # W mediated, with quarks
     1.303e-11    3           16         -1          1   # Z mediated, with quarks
     1.01525e-11    3           16         -2          2   # Z mediated, with quarks
     1.30295e-11    3           16         -3          3   # Z mediated, with quarks
     1.00836e-11    3           16         -4          4   # Z mediated, with quarks
     1.21621e-11    3           16         -5          5   # Z mediated, with quarks
     3.82378e-13    3           12         -11          11   # with two charged leptons 
     3.81264e-12    3           12         -11          13   # with two charged leptons 
     4.54754e-12    3           12         -11          15   # with two charged leptons 
     3.81264e-12    3           12         -13          11   # with two charged leptons 
     2.67257e-12    3           12         -13          13   # with two charged leptons 
     2.03619e-12    3           12         -13          15   # with two charged leptons 
     4.54754e-12    3           12         -15          11   # with two charged leptons 
     2.03619e-12    3           12         -15          13   # with two charged leptons 
     1.01291e-12    3           12         -15          15   # with two charged leptons 
     1.67005e-13    3           14         -11          11   # with two charged leptons 
     1.72454e-12    3           14         -11          13   # with two charged leptons 
     2.08458e-12    3           14         -11          15   # with two charged leptons 
     1.72454e-12    3           14         -13          11   # with two charged leptons 
     3.49227e-12    3           14         -13          13   # with two charged leptons 
     4.22284e-12    3           14         -13          15   # with two charged leptons 
     2.08458e-12    3           14         -15          11   # with two charged leptons 
     4.22284e-12    3           14         -15          13   # with two charged leptons 
     5.08485e-12    3           14         -15          15   # with two charged leptons 
     2.81455e-12    3           16         -11          11   # with two charged leptons 
     2.47216e-13    3           16         -11          13   # with two charged leptons 
     2.99734e-13    3           16         -11          15   # with two charged leptons 
     2.47216e-13    3           16         -13          11   # with two charged leptons 
     7.64348e-12    3           16         -13          13   # with two charged leptons 
     5.86902e-12    3           16         -13          15   # with two charged leptons 
     2.99734e-13    3           16         -15          11   # with two charged leptons 
     5.86902e-12    3           16         -15          13   # with two charged leptons 
     9.85332e-12    3           16         -15          15   # with two charged leptons 
     1.83328e-11    3           16         16          16   # into neutrinos 
