  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   7.65556e-7
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.15191e-16
#    BR                NDA      ID1      ID2
     1.08527e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.00344e-2    3           11         -1          2   # W mediated, with quarks
     3.00344e-2    3          -11          1         -2   # W mediated, with quarks
     1.59959e-3    3           11         -1          4   # W mediated, with quarks
     1.59959e-3    3          -11          1         -4   # W mediated, with quarks
     1.60681e-3    3           11         -3          2   # W mediated, with quarks
     1.60681e-3    3          -11          3         -2   # W mediated, with quarks
     2.9885e-2    3           11         -3          4   # W mediated, with quarks
     2.9885e-2    3          -11          3         -4   # W mediated, with quarks
     5.1591e-5    3           11         -5          4   # W mediated, with quarks
     5.1591e-5    3          -11          5         -4   # W mediated, with quarks
     3.20655e-2    3           13         -1          2   # W mediated, with quarks
     3.20655e-2    3          -13          1         -2   # W mediated, with quarks
     1.70777e-3    3           13         -1          4   # W mediated, with quarks
     1.70777e-3    3          -13          1         -4   # W mediated, with quarks
     1.71546e-3    3           13         -3          2   # W mediated, with quarks
     1.71546e-3    3          -13          3         -2   # W mediated, with quarks
     3.1906e-2    3           13         -3          4   # W mediated, with quarks
     3.1906e-2    3          -13          3         -4   # W mediated, with quarks
     5.50798e-5    3           13         -5          4   # W mediated, with quarks
     5.50798e-5    3          -13          5         -4   # W mediated, with quarks
     3.8509e-2    3           15         -1          2   # W mediated, with quarks
     3.8509e-2    3          -15          1         -2   # W mediated, with quarks
     2.05088e-3    3           15         -1          4   # W mediated, with quarks
     2.05088e-3    3          -15          1         -4   # W mediated, with quarks
     2.06017e-3    3           15         -3          2   # W mediated, with quarks
     2.06017e-3    3          -15          3         -2   # W mediated, with quarks
     3.83164e-2    3           15         -3          4   # W mediated, with quarks
     3.83164e-2    3          -15          3         -4   # W mediated, with quarks
     4.58878e-7    3           15         -5          2   # W mediated, with quarks
     4.58878e-7    3          -15          5         -2   # W mediated, with quarks
     6.6127e-5    3           15         -5          4   # W mediated, with quarks
     6.6127e-5    3          -15          5         -4   # W mediated, with quarks
     3.62345e-2    3           14         -1          1   # Z mediated, with quarks
     2.82328e-2    3           14         -2          2   # Z mediated, with quarks
     3.6233e-2    3           14         -3          3   # Z mediated, with quarks
     2.79958e-2    3           14         -4          4   # Z mediated, with quarks
     3.32661e-2    3           14         -5          5   # Z mediated, with quarks
     1.36559e-2    3           12         -11          11   # with two charged leptons 
     9.72642e-3    3           12         -11          13   # with two charged leptons 
     9.52036e-3    3           12         -11          15   # with two charged leptons 
     9.72642e-3    3           12         -13          11   # with two charged leptons 
     5.20298e-3    3           12         -13          13   # with two charged leptons 
     3.9411e-3    3           12         -13          15   # with two charged leptons 
     9.52036e-3    3           12         -15          11   # with two charged leptons 
     3.9411e-3    3           12         -15          13   # with two charged leptons 
     1.95526e-3    3           12         -15          15   # with two charged leptons 
     1.37494e-2    3           14         -11          11   # with two charged leptons 
     6.3679e-3    3           14         -11          13   # with two charged leptons 
     7.66815e-3    3           14         -11          15   # with two charged leptons 
     6.3679e-3    3           14         -13          11   # with two charged leptons 
     1.45835e-2    3           14         -13          13   # with two charged leptons 
     8.185e-3    3           14         -13          15   # with two charged leptons 
     7.66815e-3    3           14         -15          11   # with two charged leptons 
     8.185e-3    3           14         -15          13   # with two charged leptons 
     1.74658e-2    3           14         -15          15   # with two charged leptons 
     4.50792e-4    3           16         -11          11   # with two charged leptons 
     4.65511e-3    3           16         -11          13   # with two charged leptons 
     5.65026e-3    3           16         -11          15   # with two charged leptons 
     4.65511e-3    3           16         -13          11   # with two charged leptons 
     9.42585e-3    3           16         -13          13   # with two charged leptons 
     1.13869e-2    3           16         -13          15   # with two charged leptons 
     5.65026e-3    3           16         -15          11   # with two charged leptons 
     1.13869e-2    3           16         -15          13   # with two charged leptons 
     1.36876e-2    3           16         -15          15   # with two charged leptons 
     5.10736e-2    3           14         14          14   # into neutrinos 
     3.07974e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.97859e-6
#    BR                NDA      ID1      ID2
     4.28298e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.8877e-12    3           11         -1          2   # W mediated, with quarks
     1.8877e-12    3          -11          1         -2   # W mediated, with quarks
     1.00706e-13    3           11         -1          4   # W mediated, with quarks
     1.00706e-13    3          -11          1         -4   # W mediated, with quarks
     1.00991e-13    3           11         -3          2   # W mediated, with quarks
     1.00991e-13    3          -11          3         -2   # W mediated, with quarks
     1.88151e-12    3           11         -3          4   # W mediated, with quarks
     1.88151e-12    3          -11          3         -4   # W mediated, with quarks
     3.30926e-15    3           11         -5          4   # W mediated, with quarks
     3.30926e-15    3          -11          5         -4   # W mediated, with quarks
     3.69702e-11    3           13         -1          2   # W mediated, with quarks
     3.69702e-11    3          -13          1         -2   # W mediated, with quarks
     1.97231e-12    3           13         -1          4   # W mediated, with quarks
     1.97231e-12    3          -13          1         -4   # W mediated, with quarks
     1.97787e-12    3           13         -3          2   # W mediated, with quarks
     1.97787e-12    3          -13          3         -2   # W mediated, with quarks
     3.68488e-11    3           13         -3          4   # W mediated, with quarks
     3.68488e-11    3          -13          3         -4   # W mediated, with quarks
     4.48945e-16    3           13         -5          2   # W mediated, with quarks
     4.48945e-16    3          -13          5         -2   # W mediated, with quarks
     6.4811e-14    3           13         -5          4   # W mediated, with quarks
     6.4811e-14    3          -13          5         -4   # W mediated, with quarks
     4.46387e-11    3           15         -1          2   # W mediated, with quarks
     4.46387e-11    3          -15          1         -2   # W mediated, with quarks
     2.38138e-12    3           15         -1          4   # W mediated, with quarks
     2.38138e-12    3          -15          1         -4   # W mediated, with quarks
     2.38813e-12    3           15         -3          2   # W mediated, with quarks
     2.38813e-12    3          -15          3         -2   # W mediated, with quarks
     4.44916e-11    3           15         -3          4   # W mediated, with quarks
     4.44916e-11    3          -15          3         -4   # W mediated, with quarks
     5.41985e-16    3           15         -5          2   # W mediated, with quarks
     5.41985e-16    3          -15          5         -2   # W mediated, with quarks
     7.82414e-14    3           15         -5          4   # W mediated, with quarks
     7.82414e-14    3          -15          5         -4   # W mediated, with quarks
     2.65018e-11    3           16         -1          1   # Z mediated, with quarks
     2.06493e-11    3           16         -2          2   # Z mediated, with quarks
     2.65013e-11    3           16         -3          3   # Z mediated, with quarks
     2.05561e-11    3           16         -4          4   # Z mediated, with quarks
     2.53224e-11    3           16         -5          5   # Z mediated, with quarks
     8.60238e-13    3           12         -11          11   # with two charged leptons 
     8.57726e-12    3           12         -11          13   # with two charged leptons 
     1.02195e-11    3           12         -11          15   # with two charged leptons 
     8.57726e-12    3           12         -13          11   # with two charged leptons 
     6.0125e-12    3           12         -13          13   # with two charged leptons 
     4.57843e-12    3           12         -13          15   # with two charged leptons 
     1.02195e-11    3           12         -15          11   # with two charged leptons 
     4.57843e-12    3           12         -15          13   # with two charged leptons 
     2.28284e-12    3           12         -15          15   # with two charged leptons 
     3.75711e-13    3           14         -11          11   # with two charged leptons 
     3.87968e-12    3           14         -11          13   # with two charged leptons 
     4.68523e-12    3           14         -11          15   # with two charged leptons 
     3.87968e-12    3           14         -13          11   # with two charged leptons 
     7.85658e-12    3           14         -13          13   # with two charged leptons 
     9.50358e-12    3           14         -13          15   # with two charged leptons 
     4.68523e-12    3           14         -15          11   # with two charged leptons 
     9.50358e-12    3           14         -15          13   # with two charged leptons 
     1.146e-11    3           14         -15          15   # with two charged leptons 
     5.73538e-12    3           16         -11          11   # with two charged leptons 
     5.56163e-13    3           16         -11          13   # with two charged leptons 
     6.74599e-13    3           16         -11          15   # with two charged leptons 
     5.56163e-13    3           16         -13          11   # with two charged leptons 
     1.65992e-11    3           16         -13          13   # with two charged leptons 
     1.32099e-11    3           16         -13          15   # with two charged leptons 
     6.74599e-13    3           16         -15          11   # with two charged leptons 
     1.32099e-11    3           16         -15          13   # with two charged leptons 
     2.16342e-11    3           16         -15          15   # with two charged leptons 
     3.69788e-11    3           16         16          16   # into neutrinos 
