  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   3.30055e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   5.4204e-17
#    BR                NDA      ID1      ID2
     5.53428e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.49261e-2    3           11         -1          2   # W mediated, with quarks
     1.49261e-2    3          -11          1         -2   # W mediated, with quarks
     7.9193e-4    3           11         -1          4   # W mediated, with quarks
     7.9193e-4    3          -11          1         -4   # W mediated, with quarks
     7.98508e-4    3           11         -3          2   # W mediated, with quarks
     7.98508e-4    3          -11          3         -2   # W mediated, with quarks
     1.47952e-2    3           11         -3          4   # W mediated, with quarks
     1.47952e-2    3          -11          3         -4   # W mediated, with quarks
     2.4503e-5    3           11         -5          4   # W mediated, with quarks
     2.4503e-5    3          -11          5         -4   # W mediated, with quarks
     1.59351e-2    3           13         -1          2   # W mediated, with quarks
     1.59351e-2    3          -13          1         -2   # W mediated, with quarks
     8.45466e-4    3           13         -1          4   # W mediated, with quarks
     8.45466e-4    3          -13          1         -4   # W mediated, with quarks
     8.52488e-4    3           13         -3          2   # W mediated, with quarks
     8.52488e-4    3          -13          3         -2   # W mediated, with quarks
     1.57954e-2    3           13         -3          4   # W mediated, with quarks
     1.57954e-2    3          -13          3         -4   # W mediated, with quarks
     2.61594e-5    3           13         -5          4   # W mediated, with quarks
     2.61594e-5    3          -13          5         -4   # W mediated, with quarks
     1.90168e-2    3           15         -1          2   # W mediated, with quarks
     1.90168e-2    3          -15          1         -2   # W mediated, with quarks
     1.00888e-3    3           15         -1          4   # W mediated, with quarks
     1.00888e-3    3          -15          1         -4   # W mediated, with quarks
     1.01735e-3    3           15         -3          2   # W mediated, with quarks
     1.01735e-3    3          -15          3         -2   # W mediated, with quarks
     1.88485e-2    3           15         -3          4   # W mediated, with quarks
     1.88485e-2    3          -15          3         -4   # W mediated, with quarks
     3.11869e-5    3           15         -5          4   # W mediated, with quarks
     3.11869e-5    3          -15          5         -4   # W mediated, with quarks
     1.8975e-2    3           14         -1          1   # Z mediated, with quarks
     1.47847e-2    3           14         -2          2   # Z mediated, with quarks
     1.89733e-2    3           14         -3          3   # Z mediated, with quarks
     1.45302e-2    3           14         -4          4   # Z mediated, with quarks
     1.58987e-2    3           14         -5          5   # Z mediated, with quarks
     6.76367e-3    3           12         -11          11   # with two charged leptons 
     4.8174e-3    3           12         -11          13   # with two charged leptons 
     4.68523e-3    3           12         -11          15   # with two charged leptons 
     4.8174e-3    3           12         -13          11   # with two charged leptons 
     2.57702e-3    3           12         -13          13   # with two charged leptons 
     1.93899e-3    3           12         -13          15   # with two charged leptons 
     4.68523e-3    3           12         -15          11   # with two charged leptons 
     1.93899e-3    3           12         -15          13   # with two charged leptons 
     9.51812e-4    3           12         -15          15   # with two charged leptons 
     7.01749e-3    3           14         -11          11   # with two charged leptons 
     3.15402e-3    3           14         -11          13   # with two charged leptons 
     3.77211e-3    3           14         -11          15   # with two charged leptons 
     3.15402e-3    3           14         -13          11   # with two charged leptons 
     7.42993e-3    3           14         -13          13   # with two charged leptons 
     4.02528e-3    3           14         -13          15   # with two charged leptons 
     3.77211e-3    3           14         -15          11   # with two charged leptons 
     4.02528e-3    3           14         -15          13   # with two charged leptons 
     8.69801e-3    3           14         -15          15   # with two charged leptons 
     2.23279e-4    3           16         -11          11   # with two charged leptons 
     2.30566e-3    3           16         -11          13   # with two charged leptons 
     2.7781e-3    3           16         -11          15   # with two charged leptons 
     2.30566e-3    3           16         -13          11   # with two charged leptons 
     4.66843e-3    3           16         -13          13   # with two charged leptons 
     5.60243e-3    3           16         -13          15   # with two charged leptons 
     2.7781e-3    3           16         -15          11   # with two charged leptons 
     5.60243e-3    3           16         -15          13   # with two charged leptons 
     6.66264e-3    3           16         -15          15   # with two charged leptons 
     2.67583e-2    3           14         14          14   # into neutrinos 
     1.60738e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   8.7763e-6
#    BR                NDA      ID1      ID2
     3.15643e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.15325e-13    3           11         -1          2   # W mediated, with quarks
     1.15325e-13    3          -11          1         -2   # W mediated, with quarks
     6.14207e-15    3           11         -1          4   # W mediated, with quarks
     6.14207e-15    3          -11          1         -4   # W mediated, with quarks
     6.16978e-15    3           11         -3          2   # W mediated, with quarks
     6.16978e-15    3          -11          3         -2   # W mediated, with quarks
     1.14752e-13    3           11         -3          4   # W mediated, with quarks
     1.14752e-13    3          -11          3         -4   # W mediated, with quarks
     1.98098e-16    3           11         -5          4   # W mediated, with quarks
     1.98098e-16    3          -11          5         -4   # W mediated, with quarks
     2.25862e-12    3           13         -1          2   # W mediated, with quarks
     2.25862e-12    3          -13          1         -2   # W mediated, with quarks
     1.20291e-13    3           13         -1          4   # W mediated, with quarks
     1.20291e-13    3          -13          1         -4   # W mediated, with quarks
     1.20833e-13    3           13         -3          2   # W mediated, with quarks
     1.20833e-13    3          -13          3         -2   # W mediated, with quarks
     2.24739e-12    3           13         -3          4   # W mediated, with quarks
     2.24739e-12    3          -13          3         -4   # W mediated, with quarks
     2.69218e-17    3           13         -5          2   # W mediated, with quarks
     2.69218e-17    3          -13          5         -2   # W mediated, with quarks
     3.8797e-15    3           13         -5          4   # W mediated, with quarks
     3.8797e-15    3          -13          5         -4   # W mediated, with quarks
     2.72827e-12    3           15         -1          2   # W mediated, with quarks
     2.72827e-12    3          -15          1         -2   # W mediated, with quarks
     1.453e-13    3           15         -1          4   # W mediated, with quarks
     1.453e-13    3          -15          1         -4   # W mediated, with quarks
     1.45958e-13    3           15         -3          2   # W mediated, with quarks
     1.45958e-13    3          -15          3         -2   # W mediated, with quarks
     2.71463e-12    3           15         -3          4   # W mediated, with quarks
     2.71463e-12    3          -15          3         -4   # W mediated, with quarks
     3.25104e-17    3           15         -5          2   # W mediated, with quarks
     3.25104e-17    3          -15          5         -2   # W mediated, with quarks
     4.68494e-15    3           15         -5          4   # W mediated, with quarks
     4.68494e-15    3          -15          5         -4   # W mediated, with quarks
     1.84088e-12    3           16         -1          1   # Z mediated, with quarks
     1.43436e-12    3           16         -2          2   # Z mediated, with quarks
     1.84081e-12    3           16         -3          3   # Z mediated, with quarks
     1.42232e-12    3           16         -4          4   # Z mediated, with quarks
     1.69007e-12    3           16         -5          5   # Z mediated, with quarks
     5.24344e-14    3           12         -11          11   # with two charged leptons 
     5.22815e-13    3           12         -11          13   # with two charged leptons 
     6.23164e-13    3           12         -11          15   # with two charged leptons 
     5.22815e-13    3           12         -13          11   # with two charged leptons 
     3.66498e-13    3           12         -13          13   # with two charged leptons 
     2.79012e-13    3           12         -13          15   # with two charged leptons 
     6.23164e-13    3           12         -15          11   # with two charged leptons 
     2.79012e-13    3           12         -15          13   # with two charged leptons 
     1.38535e-13    3           12         -15          15   # with two charged leptons 
     2.29024e-14    3           14         -11          11   # with two charged leptons 
     2.36495e-13    3           14         -11          13   # with two charged leptons 
     2.85665e-13    3           14         -11          15   # with two charged leptons 
     2.36495e-13    3           14         -13          11   # with two charged leptons 
     4.78877e-13    3           14         -13          13   # with two charged leptons 
     5.78497e-13    3           14         -13          15   # with two charged leptons 
     2.85665e-13    3           14         -15          11   # with two charged leptons 
     5.78497e-13    3           14         -15          13   # with two charged leptons 
     6.95396e-13    3           14         -15          15   # with two charged leptons 
     3.97255e-13    3           16         -11          11   # with two charged leptons 
     3.39006e-14    3           16         -11          13   # with two charged leptons 
     4.10605e-14    3           16         -11          15   # with two charged leptons 
     3.39006e-14    3           16         -13          11   # with two charged leptons 
     1.05944e-12    3           16         -13          13   # with two charged leptons 
     8.03964e-13    3           16         -13          15   # with two charged leptons 
     4.10605e-14    3           16         -15          11   # with two charged leptons 
     8.03964e-13    3           16         -15          13   # with two charged leptons 
     1.3584e-12    3           16         -15          15   # with two charged leptons 
     2.59478e-12    3           16         16          16   # into neutrinos 
