  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.73328e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.62626e-17
#    BR                NDA      ID1      ID2
     1.63271e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.80156e-2    3           11         -1          2   # W mediated, with quarks
     2.80156e-2    3          -11          1         -2   # W mediated, with quarks
     1.48278e-3    3           11         -1          4   # W mediated, with quarks
     1.48278e-3    3          -11          1         -4   # W mediated, with quarks
     1.49874e-3    3           11         -3          2   # W mediated, with quarks
     1.49874e-3    3          -11          3         -2   # W mediated, with quarks
     2.77016e-2    3           11         -3          4   # W mediated, with quarks
     2.77016e-2    3          -11          3         -4   # W mediated, with quarks
     4.46771e-5    3           11         -5          4   # W mediated, with quarks
     4.46771e-5    3          -11          5         -4   # W mediated, with quarks
     2.9909e-2    3           13         -1          2   # W mediated, with quarks
     2.9909e-2    3          -13          1         -2   # W mediated, with quarks
     1.58299e-3    3           13         -1          4   # W mediated, with quarks
     1.58299e-3    3          -13          1         -4   # W mediated, with quarks
     1.60003e-3    3           13         -3          2   # W mediated, with quarks
     1.60003e-3    3          -13          3         -2   # W mediated, with quarks
     2.95738e-2    3           13         -3          4   # W mediated, with quarks
     2.95738e-2    3          -13          3         -4   # W mediated, with quarks
     4.76963e-5    3           13         -5          4   # W mediated, with quarks
     4.76963e-5    3          -13          5         -4   # W mediated, with quarks
     3.55317e-2    3           15         -1          2   # W mediated, with quarks
     3.55317e-2    3          -15          1         -2   # W mediated, with quarks
     1.88032e-3    3           15         -1          4   # W mediated, with quarks
     1.88032e-3    3          -15          1         -4   # W mediated, with quarks
     1.90083e-3    3           15         -3          2   # W mediated, with quarks
     1.90083e-3    3          -15          3         -2   # W mediated, with quarks
     3.51286e-2    3           15         -3          4   # W mediated, with quarks
     3.51286e-2    3          -15          3         -4   # W mediated, with quarks
     5.65681e-5    3           15         -5          4   # W mediated, with quarks
     5.65681e-5    3          -15          5         -4   # W mediated, with quarks
     3.59979e-2    3           14         -1          1   # Z mediated, with quarks
     2.80484e-2    3           14         -2          2   # Z mediated, with quarks
     3.59937e-2    3           14         -3          3   # Z mediated, with quarks
     2.7407e-2    3           14         -4          4   # Z mediated, with quarks
     2.8424e-2    3           14         -5          5   # Z mediated, with quarks
     1.26755e-2    3           12         -11          11   # with two charged leptons 
     9.02793e-3    3           12         -11          13   # with two charged leptons 
     8.74039e-3    3           12         -11          15   # with two charged leptons 
     9.02793e-3    3           12         -13          11   # with two charged leptons 
     4.8293e-3    3           12         -13          13   # with two charged leptons 
     3.61669e-3    3           12         -13          15   # with two charged leptons 
     8.74039e-3    3           12         -15          11   # with two charged leptons 
     3.61669e-3    3           12         -15          13   # with two charged leptons 
     1.76305e-3    3           12         -15          15   # with two charged leptons 
     1.3233e-2    3           14         -11          11   # with two charged leptons 
     5.91072e-3    3           14         -11          13   # with two charged leptons 
     7.03631e-3    3           14         -11          15   # with two charged leptons 
     5.91072e-3    3           14         -13          11   # with two charged leptons 
     1.40054e-2    3           14         -13          13   # with two charged leptons 
     7.50742e-3    3           14         -13          15   # with two charged leptons 
     7.03631e-3    3           14         -15          11   # with two charged leptons 
     7.50742e-3    3           14         -15          13   # with two charged leptons 
     1.61883e-2    3           14         -15          15   # with two charged leptons 
     4.18437e-4    3           16         -11          11   # with two charged leptons 
     4.32089e-3    3           16         -11          13   # with two charged leptons 
     5.18165e-3    3           16         -11          15   # with two charged leptons 
     4.32089e-3    3           16         -13          11   # with two charged leptons 
     8.74858e-3    3           16         -13          13   # with two charged leptons 
     1.04518e-2    3           16         -13          15   # with two charged leptons 
     5.18165e-3    3           16         -15          11   # with two charged leptons 
     1.04518e-2    3           16         -15          13   # with two charged leptons 
     1.23412e-2    3           16         -15          15   # with two charged leptons 
     5.07114e-2    3           14         14          14   # into neutrinos 
     3.04468e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.00499e-6
#    BR                NDA      ID1      ID2
     2.84279e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     6.4039e-13    3           11         -1          2   # W mediated, with quarks
     6.4039e-13    3          -11          1         -2   # W mediated, with quarks
     3.40756e-14    3           11         -1          4   # W mediated, with quarks
     3.40756e-14    3          -11          1         -4   # W mediated, with quarks
     3.42597e-14    3           11         -3          2   # W mediated, with quarks
     3.42597e-14    3          -11          3         -2   # W mediated, with quarks
     6.36627e-13    3           11         -3          4   # W mediated, with quarks
     6.36627e-13    3          -11          3         -4   # W mediated, with quarks
     1.08819e-15    3           11         -5          4   # W mediated, with quarks
     1.08819e-15    3          -11          5         -4   # W mediated, with quarks
     1.25419e-11    3           13         -1          2   # W mediated, with quarks
     1.25419e-11    3          -13          1         -2   # W mediated, with quarks
     6.6736e-13    3           13         -1          4   # W mediated, with quarks
     6.6736e-13    3          -13          1         -4   # W mediated, with quarks
     6.70967e-13    3           13         -3          2   # W mediated, with quarks
     6.70967e-13    3          -13          3         -2   # W mediated, with quarks
     1.24682e-11    3           13         -3          4   # W mediated, with quarks
     1.24682e-11    3          -13          3         -4   # W mediated, with quarks
     1.48027e-16    3           13         -5          2   # W mediated, with quarks
     1.48027e-16    3          -13          5         -2   # W mediated, with quarks
     2.13118e-14    3           13         -5          4   # W mediated, with quarks
     2.13118e-14    3          -13          5         -4   # W mediated, with quarks
     1.51302e-11    3           15         -1          2   # W mediated, with quarks
     1.51302e-11    3          -15          1         -2   # W mediated, with quarks
     8.05056e-13    3           15         -1          4   # W mediated, with quarks
     8.05056e-13    3          -15          1         -4   # W mediated, with quarks
     8.09437e-13    3           15         -3          2   # W mediated, with quarks
     8.09437e-13    3          -15          3         -2   # W mediated, with quarks
     1.50407e-11    3           15         -3          4   # W mediated, with quarks
     1.50407e-11    3          -15          3         -4   # W mediated, with quarks
     1.78504e-16    3           15         -5          2   # W mediated, with quarks
     1.78504e-16    3          -15          5         -2   # W mediated, with quarks
     2.56986e-14    3           15         -5          4   # W mediated, with quarks
     2.56986e-14    3          -15          5         -4   # W mediated, with quarks
     1.04486e-11    3           16         -1          1   # Z mediated, with quarks
     8.14123e-12    3           16         -2          2   # Z mediated, with quarks
     1.04481e-11    3           16         -3          3   # Z mediated, with quarks
     8.05582e-12    3           16         -4          4   # Z mediated, with quarks
     9.38736e-12    3           16         -5          5   # Z mediated, with quarks
     2.90884e-13    3           12         -11          11   # with two charged leptons 
     2.90035e-12    3           12         -11          13   # with two charged leptons 
     3.45257e-12    3           12         -11          15   # with two charged leptons 
     2.90035e-12    3           12         -13          11   # with two charged leptons 
     2.03316e-12    3           12         -13          13   # with two charged leptons 
     1.54575e-12    3           12         -13          15   # with two charged leptons 
     3.45257e-12    3           12         -15          11   # with two charged leptons 
     1.54575e-12    3           12         -15          13   # with two charged leptons 
     7.65523e-13    3           12         -15          15   # with two charged leptons 
     1.27053e-13    3           14         -11          11   # with two charged leptons 
     1.31197e-12    3           14         -11          13   # with two charged leptons 
     1.58266e-12    3           14         -11          15   # with two charged leptons 
     1.31197e-12    3           14         -13          11   # with two charged leptons 
     2.65659e-12    3           14         -13          13   # with two charged leptons 
     3.20451e-12    3           14         -13          15   # with two charged leptons 
     1.58266e-12    3           14         -15          11   # with two charged leptons 
     3.20451e-12    3           14         -15          13   # with two charged leptons 
     3.84266e-12    3           14         -15          15   # with two charged leptons 
     2.2524e-12    3           16         -11          11   # with two charged leptons 
     1.88066e-13    3           16         -11          13   # with two charged leptons 
     2.27439e-13    3           16         -11          15   # with two charged leptons 
     1.88066e-13    3           16         -13          11   # with two charged leptons 
     5.92582e-12    3           16         -13          13   # with two charged leptons 
     4.453e-12    3           16         -13          15   # with two charged leptons 
     2.27439e-13    3           16         -15          11   # with two charged leptons 
     4.453e-12    3           16         -15          13   # with two charged leptons 
     7.55299e-12    3           16         -15          15   # with two charged leptons 
     1.47401e-11    3           16         16          16   # into neutrinos 
