  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.9252e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   4.23173e-17
#    BR                NDA      ID1      ID2
     3.85146e-2    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.21551e-2    3           11         -1          2   # W mediated, with quarks
     3.21551e-2    3          -11          1         -2   # W mediated, with quarks
     1.70892e-3    3           11         -1          4   # W mediated, with quarks
     1.70892e-3    3          -11          1         -4   # W mediated, with quarks
     1.72023e-3    3           11         -3          2   # W mediated, with quarks
     1.72023e-3    3          -11          3         -2   # W mediated, with quarks
     3.19272e-2    3           11         -3          4   # W mediated, with quarks
     3.19272e-2    3          -11          3         -4   # W mediated, with quarks
     5.3855e-5    3           11         -5          4   # W mediated, with quarks
     5.3855e-5    3          -11          5         -4   # W mediated, with quarks
     3.43291e-2    3           13         -1          2   # W mediated, with quarks
     3.43291e-2    3          -13          1         -2   # W mediated, with quarks
     1.82446e-3    3           13         -1          4   # W mediated, with quarks
     1.82446e-3    3          -13          1         -4   # W mediated, with quarks
     1.83654e-3    3           13         -3          2   # W mediated, with quarks
     1.83654e-3    3          -13          3         -2   # W mediated, with quarks
     3.40858e-2    3           13         -3          4   # W mediated, with quarks
     3.40858e-2    3          -13          3         -4   # W mediated, with quarks
     5.74961e-5    3           13         -5          4   # W mediated, with quarks
     5.74961e-5    3          -13          5         -4   # W mediated, with quarks
     4.10914e-2    3           15         -1          2   # W mediated, with quarks
     4.10914e-2    3          -15          1         -2   # W mediated, with quarks
     2.18373e-3    3           15         -1          4   # W mediated, with quarks
     2.18373e-3    3          -15          1         -4   # W mediated, with quarks
     2.1983e-3    3           15         -3          2   # W mediated, with quarks
     2.1983e-3    3          -15          3         -2   # W mediated, with quarks
     4.0798e-2    3           15         -3          4   # W mediated, with quarks
     4.0798e-2    3          -15          3         -4   # W mediated, with quarks
     6.87773e-5    3           15         -5          4   # W mediated, with quarks
     6.87773e-5    3          -15          5         -4   # W mediated, with quarks
     4.03323e-2    3           14         -1          1   # Z mediated, with quarks
     3.14256e-2    3           14         -2          2   # Z mediated, with quarks
     4.03295e-2    3           14         -3          3   # Z mediated, with quarks
     3.10074e-2    3           14         -4          4   # Z mediated, with quarks
     3.51955e-2    3           14         -5          5   # Z mediated, with quarks
     1.45897e-2    3           12         -11          11   # with two charged leptons 
     1.03916e-2    3           12         -11          13   # with two charged leptons 
     1.01371e-2    3           12         -11          15   # with two charged leptons 
     1.03916e-2    3           12         -13          11   # with two charged leptons 
     5.55892e-3    3           12         -13          13   # with two charged leptons 
     4.19576e-3    3           12         -13          15   # with two charged leptons 
     1.01371e-2    3           12         -15          11   # with two charged leptons 
     4.19576e-3    3           12         -15          13   # with two charged leptons 
     2.06945e-3    3           12         -15          15   # with two charged leptons 
     1.50203e-2    3           14         -11          11   # with two charged leptons 
     6.80348e-3    3           14         -11          13   # with two charged leptons 
     8.16237e-3    3           14         -11          15   # with two charged leptons 
     6.80348e-3    3           14         -13          11   # with two charged leptons 
     1.59104e-2    3           14         -13          13   # with two charged leptons 
     8.71108e-3    3           14         -13          15   # with two charged leptons 
     8.16237e-3    3           14         -15          11   # with two charged leptons 
     8.71108e-3    3           14         -15          13   # with two charged leptons 
     1.87996e-2    3           14         -15          15   # with two charged leptons 
     4.81628e-4    3           16         -11          11   # with two charged leptons 
     4.97349e-3    3           16         -11          13   # with two charged leptons 
     6.01216e-3    3           16         -11          15   # with two charged leptons 
     4.97349e-3    3           16         -13          11   # with two charged leptons 
     1.00703e-2    3           16         -13          13   # with two charged leptons 
     1.21219e-2    3           16         -13          15   # with two charged leptons 
     6.01216e-3    3           16         -15          11   # with two charged leptons 
     1.21219e-2    3           16         -15          13   # with two charged leptons 
     1.44861e-2    3           16         -15          15   # with two charged leptons 
     5.69038e-2    3           14         14          14   # into neutrinos 
     3.42097e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   3.79948e-7
#    BR                NDA      ID1      ID2
     3.50249e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     4.11847e-12    3           11         -1          2   # W mediated, with quarks
     4.11847e-12    3          -11          1         -2   # W mediated, with quarks
     2.19497e-13    3           11         -1          4   # W mediated, with quarks
     2.19497e-13    3          -11          1         -4   # W mediated, with quarks
     2.20334e-13    3           11         -3          2   # W mediated, with quarks
     2.20334e-13    3          -11          3         -2   # W mediated, with quarks
     4.10085e-12    3           11         -3          4   # W mediated, with quarks
     4.10085e-12    3          -11          3         -4   # W mediated, with quarks
     7.13364e-15    3           11         -5          4   # W mediated, with quarks
     7.13364e-15    3          -11          5         -4   # W mediated, with quarks
     8.06596e-11    3           13         -1          2   # W mediated, with quarks
     8.06596e-11    3          -13          1         -2   # W mediated, with quarks
     4.2988e-12    3           13         -1          4   # W mediated, with quarks
     4.2988e-12    3          -13          1         -4   # W mediated, with quarks
     4.31521e-12    3           13         -3          2   # W mediated, with quarks
     4.31521e-12    3          -13          3         -2   # W mediated, with quarks
     8.03144e-11    3           13         -3          4   # W mediated, with quarks
     8.03144e-11    3          -13          3         -4   # W mediated, with quarks
     9.68774e-16    3           13         -5          2   # W mediated, with quarks
     9.68774e-16    3          -13          5         -2   # W mediated, with quarks
     1.39711e-13    3           13         -5          4   # W mediated, with quarks
     1.39711e-13    3          -13          5         -4   # W mediated, with quarks
     9.74977e-11    3           15         -1          2   # W mediated, with quarks
     9.74977e-11    3          -15          1         -2   # W mediated, with quarks
     5.1961e-12    3           15         -1          4   # W mediated, with quarks
     5.1961e-12    3          -15          1         -4   # W mediated, with quarks
     5.21603e-12    3           15         -3          2   # W mediated, with quarks
     5.21603e-12    3          -15          3         -2   # W mediated, with quarks
     9.70785e-11    3           15         -3          4   # W mediated, with quarks
     9.70785e-11    3          -15          3         -4   # W mediated, with quarks
     1.17076e-15    3           15         -5          2   # W mediated, with quarks
     1.17076e-15    3          -15          5         -2   # W mediated, with quarks
     1.68836e-13    3           15         -5          4   # W mediated, with quarks
     1.68836e-13    3          -15          5         -4   # W mediated, with quarks
     6.38635e-11    3           16         -1          1   # Z mediated, with quarks
     4.97603e-11    3           16         -2          2   # Z mediated, with quarks
     6.38613e-11    3           16         -3          3   # Z mediated, with quarks
     4.94226e-11    3           16         -4          4   # Z mediated, with quarks
     5.96098e-11    3           16         -5          5   # Z mediated, with quarks
     1.8741e-12    3           12         -11          11   # with two charged leptons 
     1.86864e-11    3           12         -11          13   # with two charged leptons 
     2.22883e-11    3           12         -11          15   # with two charged leptons 
     1.86864e-11    3           12         -13          11   # with two charged leptons 
     1.30994e-11    3           12         -13          13   # with two charged leptons 
     9.98032e-12    3           12         -13          15   # with two charged leptons 
     2.22883e-11    3           12         -15          11   # with two charged leptons 
     9.98032e-12    3           12         -15          13   # with two charged leptons 
     4.96486e-12    3           12         -15          15   # with two charged leptons 
     8.18574e-13    3           14         -11          11   # with two charged leptons 
     8.4528e-12    3           14         -11          13   # with two charged leptons 
     1.02175e-11    3           14         -11          15   # with two charged leptons 
     8.4528e-12    3           14         -13          11   # with two charged leptons 
     1.71161e-11    3           14         -13          13   # with two charged leptons 
     2.06969e-11    3           14         -13          15   # with two charged leptons 
     1.02175e-11    3           14         -15          11   # with two charged leptons 
     2.06969e-11    3           14         -15          13   # with two charged leptons 
     2.49219e-11    3           14         -15          15   # with two charged leptons 
     1.37949e-11    3           16         -11          11   # with two charged leptons 
     1.21167e-12    3           16         -11          13   # with two charged leptons 
     1.46908e-12    3           16         -11          15   # with two charged leptons 
     1.21167e-12    3           16         -13          11   # with two charged leptons 
     3.74628e-11    3           16         -13          13   # with two charged leptons 
     2.87657e-11    3           16         -13          15   # with two charged leptons 
     1.46908e-12    3           16         -15          11   # with two charged leptons 
     2.87657e-11    3           16         -15          13   # with two charged leptons 
     4.82938e-11    3           16         -15          15   # with two charged leptons 
     8.98539e-11    3           16         16          16   # into neutrinos 
