  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.14375e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.78649e-16
#    BR                NDA      ID1      ID2
     9.81314e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     6.287e-4    3           11         -1          2   # W mediated, with quarks
     6.287e-4    3          -11          1         -2   # W mediated, with quarks
     3.31505e-5    3           11         -1          4   # W mediated, with quarks
     3.31505e-5    3          -11          1         -4   # W mediated, with quarks
     3.36326e-5    3           11         -3          2   # W mediated, with quarks
     3.36326e-5    3          -11          3         -2   # W mediated, with quarks
     6.19312e-4    3           11         -3          4   # W mediated, with quarks
     6.19312e-4    3          -11          3         -4   # W mediated, with quarks
     9.59173e-7    3           11         -5          4   # W mediated, with quarks
     9.59173e-7    3          -11          5         -4   # W mediated, with quarks
     6.71173e-4    3           13         -1          2   # W mediated, with quarks
     6.71173e-4    3          -13          1         -2   # W mediated, with quarks
     3.539e-5    3           13         -1          4   # W mediated, with quarks
     3.539e-5    3          -13          1         -4   # W mediated, with quarks
     3.59047e-5    3           13         -3          2   # W mediated, with quarks
     3.59047e-5    3          -13          3         -2   # W mediated, with quarks
     6.61149e-4    3           13         -3          4   # W mediated, with quarks
     6.61149e-4    3          -13          3         -4   # W mediated, with quarks
     1.02396e-6    3           13         -5          4   # W mediated, with quarks
     1.02396e-6    3          -13          5         -4   # W mediated, with quarks
     7.91727e-4    3           15         -1          2   # W mediated, with quarks
     7.91727e-4    3          -15          1         -2   # W mediated, with quarks
     4.17361e-5    3           15         -1          4   # W mediated, with quarks
     4.17361e-5    3          -15          1         -4   # W mediated, with quarks
     4.23538e-5    3           15         -3          2   # W mediated, with quarks
     4.23538e-5    3          -15          3         -2   # W mediated, with quarks
     7.79706e-4    3           15         -3          4   # W mediated, with quarks
     7.79706e-4    3          -15          3         -4   # W mediated, with quarks
     1.20421e-6    3           15         -5          4   # W mediated, with quarks
     1.20421e-6    3          -15          5         -4   # W mediated, with quarks
     8.14739e-4    3           14         -1          1   # Z mediated, with quarks
     6.34818e-4    3           14         -2          2   # Z mediated, with quarks
     8.14605e-4    3           14         -3          3   # Z mediated, with quarks
     6.14827e-4    3           14         -4          4   # Z mediated, with quarks
     5.86819e-4    3           14         -5          5   # Z mediated, with quarks
     2.83911e-4    3           12         -11          11   # with two charged leptons 
     2.02207e-4    3           12         -11          13   # with two charged leptons 
     1.94383e-4    3           12         -11          15   # with two charged leptons 
     2.02207e-4    3           12         -13          11   # with two charged leptons 
     1.08163e-4    3           12         -13          13   # with two charged leptons 
     8.04168e-5    3           12         -13          15   # with two charged leptons 
     1.94383e-4    3           12         -15          11   # with two charged leptons 
     8.04168e-5    3           12         -15          13   # with two charged leptons 
     3.87834e-5    3           12         -15          15   # with two charged leptons 
     2.97872e-4    3           14         -11          11   # with two charged leptons 
     1.32389e-4    3           14         -11          13   # with two charged leptons 
     1.56473e-4    3           14         -11          15   # with two charged leptons 
     1.32389e-4    3           14         -13          11   # with two charged leptons 
     3.15153e-4    3           14         -13          13   # with two charged leptons 
     1.66911e-4    3           14         -13          15   # with two charged leptons 
     1.56473e-4    3           14         -15          11   # with two charged leptons 
     1.66911e-4    3           14         -15          13   # with two charged leptons 
     3.57472e-4    3           14         -15          15   # with two charged leptons 
     9.37235e-6    3           16         -11          11   # with two charged leptons 
     9.678e-5    3           16         -11          13   # with two charged leptons 
     1.15219e-4    3           16         -11          15   # with two charged leptons 
     9.678e-5    3           16         -13          11   # with two charged leptons 
     1.95945e-4    3           16         -13          13   # with two charged leptons 
     2.32471e-4    3           16         -13          15   # with two charged leptons 
     1.15219e-4    3           16         -15          11   # with two charged leptons 
     2.32471e-4    3           16         -15          13   # with two charged leptons 
     2.71482e-4    3           16         -15          15   # with two charged leptons 
     1.14593e-3    3           14         14          14   # into neutrinos 
     6.87793e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   1.89406e-4
#    BR                NDA      ID1      ID2
     2.56579e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.10171e-15    3           11         -1          2   # W mediated, with quarks
     2.10171e-15    3          -11          1         -2   # W mediated, with quarks
     1.11698e-16    3           11         -1          4   # W mediated, with quarks
     1.11698e-16    3          -11          1         -4   # W mediated, with quarks
     1.12437e-16    3           11         -3          2   # W mediated, with quarks
     1.12437e-16    3          -11          3         -2   # W mediated, with quarks
     2.08681e-15    3           11         -3          4   # W mediated, with quarks
     2.08681e-15    3          -11          3         -4   # W mediated, with quarks
     3.52005e-18    3           11         -5          4   # W mediated, with quarks
     3.52005e-18    3          -11          5         -4   # W mediated, with quarks
     4.1161e-14    3           13         -1          2   # W mediated, with quarks
     4.1161e-14    3          -13          1         -2   # W mediated, with quarks
     2.18755e-15    3           13         -1          4   # W mediated, with quarks
     2.18755e-15    3          -13          1         -4   # W mediated, with quarks
     2.20203e-15    3           13         -3          2   # W mediated, with quarks
     2.20203e-15    3          -13          3         -2   # W mediated, with quarks
     4.08693e-14    3           13         -3          4   # W mediated, with quarks
     4.08693e-14    3          -13          3         -4   # W mediated, with quarks
     4.79453e-19    3           13         -5          2   # W mediated, with quarks
     4.79453e-19    3          -13          5         -2   # W mediated, with quarks
     6.89385e-17    3           13         -5          4   # W mediated, with quarks
     6.89385e-17    3          -13          5         -4   # W mediated, with quarks
     4.95557e-14    3           15         -1          2   # W mediated, with quarks
     4.95557e-14    3          -15          1         -2   # W mediated, with quarks
     2.63355e-15    3           15         -1          4   # W mediated, with quarks
     2.63355e-15    3          -15          1         -4   # W mediated, with quarks
     2.65112e-15    3           15         -3          2   # W mediated, with quarks
     2.65112e-15    3          -15          3         -2   # W mediated, with quarks
     4.92018e-14    3           15         -3          4   # W mediated, with quarks
     4.92018e-14    3          -15          3         -4   # W mediated, with quarks
     5.76896e-19    3           15         -5          2   # W mediated, with quarks
     5.76896e-19    3          -15          5         -2   # W mediated, with quarks
     8.29446e-17    3           15         -5          4   # W mediated, with quarks
     8.29446e-17    3          -15          5         -4   # W mediated, with quarks
     3.48798e-14    3           16         -1          1   # Z mediated, with quarks
     2.71772e-14    3           16         -2          2   # Z mediated, with quarks
     3.48774e-14    3           16         -3          3   # Z mediated, with quarks
     2.68156e-14    3           16         -4          4   # Z mediated, with quarks
     3.04374e-14    3           16         -5          5   # Z mediated, with quarks
     9.53605e-16    3           12         -11          11   # with two charged leptons 
     9.50813e-15    3           12         -11          13   # with two charged leptons 
     1.12957e-14    3           12         -11          15   # with two charged leptons 
     9.50813e-15    3           12         -13          11   # with two charged leptons 
     6.6652e-15    3           12         -13          13   # with two charged leptons 
     5.05709e-15    3           12         -13          15   # with two charged leptons 
     1.12957e-14    3           12         -15          11   # with two charged leptons 
     5.05709e-15    3           12         -15          13   # with two charged leptons 
     2.49573e-15    3           12         -15          15   # with two charged leptons 
     4.16517e-16    3           14         -11          11   # with two charged leptons 
     4.301e-15    3           14         -11          13   # with two charged leptons 
     5.17786e-15    3           14         -11          15   # with two charged leptons 
     4.301e-15    3           14         -13          11   # with two charged leptons 
     8.70894e-15    3           14         -13          13   # with two charged leptons 
     1.0483e-14    3           14         -13          15   # with two charged leptons 
     5.17786e-15    3           14         -15          11   # with two charged leptons 
     1.0483e-14    3           14         -15          13   # with two charged leptons 
     1.25277e-14    3           14         -15          15   # with two charged leptons 
     7.51017e-15    3           16         -11          11   # with two charged leptons 
     6.16532e-16    3           16         -11          13   # with two charged leptons 
     7.43979e-16    3           16         -11          15   # with two charged leptons 
     6.16532e-16    3           16         -13          11   # with two charged leptons 
     1.95524e-14    3           16         -13          13   # with two charged leptons 
     1.45652e-14    3           16         -13          15   # with two charged leptons 
     7.43979e-16    3           16         -15          11   # with two charged leptons 
     1.45652e-14    3           16         -15          13   # with two charged leptons 
     2.47445e-14    3           16         -15          15   # with two charged leptons 
     4.92111e-14    3           16         16          16   # into neutrinos 
