  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   7.30931e-4
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.15185e-16
#    BR                NDA      ID1      ID2
     4.30404e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.90992e-2    3           11         -1          2   # W mediated, with quarks
     1.90992e-2    3          -11          1         -2   # W mediated, with quarks
     1.01628e-3    3           11         -1          4   # W mediated, with quarks
     1.01628e-3    3          -11          1         -4   # W mediated, with quarks
     1.02177e-3    3           11         -3          2   # W mediated, with quarks
     1.02177e-3    3          -11          3         -2   # W mediated, with quarks
     1.8987e-2    3           11         -3          4   # W mediated, with quarks
     1.8987e-2    3          -11          3         -4   # W mediated, with quarks
     3.24544e-5    3           11         -5          4   # W mediated, with quarks
     3.24544e-5    3          -11          5         -4   # W mediated, with quarks
     2.03907e-2    3           13         -1          2   # W mediated, with quarks
     2.03907e-2    3          -13          1         -2   # W mediated, with quarks
     1.085e-3    3           13         -1          4   # W mediated, with quarks
     1.085e-3    3          -13          1         -4   # W mediated, with quarks
     1.09087e-3    3           13         -3          2   # W mediated, with quarks
     1.09087e-3    3          -13          3         -2   # W mediated, with quarks
     2.02709e-2    3           13         -3          4   # W mediated, with quarks
     2.02709e-2    3          -13          3         -4   # W mediated, with quarks
     3.46489e-5    3           13         -5          4   # W mediated, with quarks
     3.46489e-5    3          -13          5         -4   # W mediated, with quarks
     2.44565e-2    3           15         -1          2   # W mediated, with quarks
     2.44565e-2    3          -15          1         -2   # W mediated, with quarks
     1.3013e-3    3           15         -1          4   # W mediated, with quarks
     1.3013e-3    3          -15          1         -4   # W mediated, with quarks
     1.30838e-3    3           15         -3          2   # W mediated, with quarks
     1.30838e-3    3          -15          3         -2   # W mediated, with quarks
     2.43119e-2    3           15         -3          4   # W mediated, with quarks
     2.43119e-2    3          -15          3         -4   # W mediated, with quarks
     4.15395e-5    3           15         -5          4   # W mediated, with quarks
     4.15395e-5    3          -15          5         -4   # W mediated, with quarks
     2.35522e-2    3           14         -1          1   # Z mediated, with quarks
     1.83511e-2    3           14         -2          2   # Z mediated, with quarks
     2.35509e-2    3           14         -3          3   # Z mediated, with quarks
     1.81586e-2    3           14         -4          4   # Z mediated, with quarks
     2.116e-2    3           14         -5          5   # Z mediated, with quarks
     8.67542e-3    3           12         -11          11   # with two charged leptons 
     6.17915e-3    3           12         -11          13   # with two charged leptons 
     6.04016e-3    3           12         -11          15   # with two charged leptons 
     6.17915e-3    3           12         -13          11   # with two charged leptons 
     3.30554e-3    3           12         -13          13   # with two charged leptons 
     2.50029e-3    3           12         -13          15   # with two charged leptons 
     6.04016e-3    3           12         -15          11   # with two charged leptons 
     2.50029e-3    3           12         -15          13   # with two charged leptons 
     1.2374e-3    3           12         -15          15   # with two charged leptons 
     8.84474e-3    3           14         -11          11   # with two charged leptons 
     4.04556e-3    3           14         -11          13   # with two charged leptons 
     4.86422e-3    3           14         -11          15   # with two charged leptons 
     4.04556e-3    3           14         -13          11   # with two charged leptons 
     9.37419e-3    3           14         -13          13   # with two charged leptons 
     5.19161e-3    3           14         -13          15   # with two charged leptons 
     4.86422e-3    3           14         -15          11   # with two charged leptons 
     5.19161e-3    3           14         -15          13   # with two charged leptons 
     1.11576e-2    3           14         -15          15   # with two charged leptons 
     2.86389e-4    3           16         -11          11   # with two charged leptons 
     2.95739e-3    3           16         -11          13   # with two charged leptons 
     3.58339e-3    3           16         -11          15   # with two charged leptons 
     2.95739e-3    3           16         -13          11   # with two charged leptons 
     5.98819e-3    3           16         -13          13   # with two charged leptons 
     7.22337e-3    3           16         -13          15   # with two charged leptons 
     3.58339e-3    3           16         -15          11   # with two charged leptons 
     7.22337e-3    3           16         -15          13   # with two charged leptons 
     8.66173e-3    3           16         -15          15   # with two charged leptons 
     3.32256e-2    3           14         14          14   # into neutrinos 
     1.99989e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   9.43153e-6
#    BR                NDA      ID1      ID2
     3.87853e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.55058e-13    3           11         -1          2   # W mediated, with quarks
     2.55058e-13    3          -11          1         -2   # W mediated, with quarks
     1.36009e-14    3           11         -1          4   # W mediated, with quarks
     1.36009e-14    3          -11          1         -4   # W mediated, with quarks
     1.36454e-14    3           11         -3          2   # W mediated, with quarks
     1.36454e-14    3          -11          3         -2   # W mediated, with quarks
     2.54106e-13    3           11         -3          4   # W mediated, with quarks
     2.54106e-13    3          -11          3         -4   # W mediated, with quarks
     4.44718e-16    3           11         -5          4   # W mediated, with quarks
     4.44718e-16    3          -11          5         -4   # W mediated, with quarks
     4.99526e-12    3           13         -1          2   # W mediated, with quarks
     4.99526e-12    3          -13          1         -2   # W mediated, with quarks
     2.66371e-13    3           13         -1          4   # W mediated, with quarks
     2.66371e-13    3          -13          1         -4   # W mediated, with quarks
     2.67242e-13    3           13         -3          2   # W mediated, with quarks
     2.67242e-13    3          -13          3         -2   # W mediated, with quarks
     4.97663e-12    3           13         -3          4   # W mediated, with quarks
     4.97663e-12    3          -13          3         -4   # W mediated, with quarks
     6.036e-17    3           13         -5          2   # W mediated, with quarks
     6.036e-17    3          -13          5         -2   # W mediated, with quarks
     8.70972e-15    3           13         -5          4   # W mediated, with quarks
     8.70972e-15    3          -13          5         -4   # W mediated, with quarks
     6.03806e-12    3           15         -1          2   # W mediated, with quarks
     6.03806e-12    3          -15          1         -2   # W mediated, with quarks
     3.21973e-13    3           15         -1          4   # W mediated, with quarks
     3.21973e-13    3          -15          1         -4   # W mediated, with quarks
     3.23031e-13    3           15         -3          2   # W mediated, with quarks
     3.23031e-13    3          -15          3         -2   # W mediated, with quarks
     6.01544e-12    3           15         -3          4   # W mediated, with quarks
     6.01544e-12    3          -15          3         -4   # W mediated, with quarks
     7.29478e-17    3           15         -5          2   # W mediated, with quarks
     7.29478e-17    3          -15          5         -2   # W mediated, with quarks
     1.05259e-14    3           15         -5          4   # W mediated, with quarks
     1.05259e-14    3          -15          5         -4   # W mediated, with quarks
     3.79989e-12    3           16         -1          1   # Z mediated, with quarks
     2.96075e-12    3           16         -2          2   # Z mediated, with quarks
     3.79978e-12    3           16         -3          3   # Z mediated, with quarks
     2.94439e-12    3           16         -4          4   # Z mediated, with quarks
     3.59314e-12    3           16         -5          5   # Z mediated, with quarks
     1.16151e-13    3           12         -11          11   # with two charged leptons 
     1.15812e-12    3           12         -11          13   # with two charged leptons 
     1.38136e-12    3           12         -11          15   # with two charged leptons 
     1.15812e-12    3           12         -13          11   # with two charged leptons 
     8.11863e-13    3           12         -13          13   # with two charged leptons 
     6.18669e-13    3           12         -13          15   # with two charged leptons 
     1.38136e-12    3           12         -15          11   # with two charged leptons 
     6.18669e-13    3           12         -15          13   # with two charged leptons 
     3.08198e-13    3           12         -15          15   # with two charged leptons 
     5.07325e-14    3           14         -11          11   # with two charged leptons 
     5.23876e-13    3           14         -11          13   # with two charged leptons 
     6.33283e-13    3           14         -11          15   # with two charged leptons 
     5.23876e-13    3           14         -13          11   # with two charged leptons 
     1.0608e-12    3           14         -13          13   # with two charged leptons 
     1.28337e-12    3           14         -13          15   # with two charged leptons 
     6.33283e-13    3           14         -15          11   # with two charged leptons 
     1.28337e-12    3           14         -15          13   # with two charged leptons 
     1.54705e-12    3           14         -15          15   # with two charged leptons 
     8.21563e-13    3           16         -11          11   # with two charged leptons 
     7.50956e-14    3           16         -11          13   # with two charged leptons 
     9.10975e-14    3           16         -11          15   # with two charged leptons 
     7.50956e-14    3           16         -13          11   # with two charged leptons 
     2.28844e-12    3           16         -13          13   # with two charged leptons 
     1.78382e-12    3           16         -13          15   # with two charged leptons 
     9.10975e-14    3           16         -15          11   # with two charged leptons 
     1.78382e-12    3           16         -15          13   # with two charged leptons 
     2.96571e-12    3           16         -15          15   # with two charged leptons 
     5.32943e-12    3           16         16          16   # into neutrinos 
