  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   3.30055e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.73955e-16
#    BR                NDA      ID1      ID2
     9.11643e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.95324e-3    3           11         -1          2   # W mediated, with quarks
     2.95324e-3    3          -11          1         -2   # W mediated, with quarks
     1.56689e-4    3           11         -1          4   # W mediated, with quarks
     1.56689e-4    3          -11          1         -4   # W mediated, with quarks
     1.5799e-4    3           11         -3          2   # W mediated, with quarks
     1.5799e-4    3          -11          3         -2   # W mediated, with quarks
     2.92734e-3    3           11         -3          4   # W mediated, with quarks
     2.92734e-3    3          -11          3         -4   # W mediated, with quarks
     4.8481e-6    3           11         -5          4   # W mediated, with quarks
     4.8481e-6    3          -11          5         -4   # W mediated, with quarks
     3.15288e-3    3           13         -1          2   # W mediated, with quarks
     3.15288e-3    3          -13          1         -2   # W mediated, with quarks
     1.67281e-4    3           13         -1          4   # W mediated, with quarks
     1.67281e-4    3          -13          1         -4   # W mediated, with quarks
     1.68671e-4    3           13         -3          2   # W mediated, with quarks
     1.68671e-4    3          -13          3         -2   # W mediated, with quarks
     3.12523e-3    3           13         -3          4   # W mediated, with quarks
     3.12523e-3    3          -13          3         -4   # W mediated, with quarks
     5.17582e-6    3           13         -5          4   # W mediated, with quarks
     5.17582e-6    3          -13          5         -4   # W mediated, with quarks
     3.76261e-3    3           15         -1          2   # W mediated, with quarks
     3.76261e-3    3          -15          1         -2   # W mediated, with quarks
     1.99615e-4    3           15         -1          4   # W mediated, with quarks
     1.99615e-4    3          -15          1         -4   # W mediated, with quarks
     2.0129e-4    3           15         -3          2   # W mediated, with quarks
     2.0129e-4    3          -15          3         -2   # W mediated, with quarks
     3.7293e-3    3           15         -3          4   # W mediated, with quarks
     3.7293e-3    3          -15          3         -4   # W mediated, with quarks
     6.17055e-6    3           15         -5          4   # W mediated, with quarks
     6.17055e-6    3          -15          5         -4   # W mediated, with quarks
     3.75434e-3    3           14         -1          1   # Z mediated, with quarks
     2.92526e-3    3           14         -2          2   # Z mediated, with quarks
     3.75401e-3    3           14         -3          3   # Z mediated, with quarks
     2.87491e-3    3           14         -4          4   # Z mediated, with quarks
     3.14568e-3    3           14         -5          5   # Z mediated, with quarks
     1.33824e-3    3           12         -11          11   # with two charged leptons 
     9.53157e-4    3           12         -11          13   # with two charged leptons 
     9.27005e-4    3           12         -11          15   # with two charged leptons 
     9.53157e-4    3           12         -13          11   # with two charged leptons 
     5.09881e-4    3           12         -13          13   # with two charged leptons 
     3.83644e-4    3           12         -13          15   # with two charged leptons 
     9.27005e-4    3           12         -15          11   # with two charged leptons 
     3.83644e-4    3           12         -15          13   # with two charged leptons 
     1.88323e-4    3           12         -15          15   # with two charged leptons 
     1.38846e-3    3           14         -11          11   # with two charged leptons 
     6.24045e-4    3           14         -11          13   # with two charged leptons 
     7.46339e-4    3           14         -11          15   # with two charged leptons 
     6.24045e-4    3           14         -13          11   # with two charged leptons 
     1.47006e-3    3           14         -13          13   # with two charged leptons 
     7.96429e-4    3           14         -13          15   # with two charged leptons 
     7.46339e-4    3           14         -15          11   # with two charged leptons 
     7.96429e-4    3           14         -15          13   # with two charged leptons 
     1.72096e-3    3           14         -15          15   # with two charged leptons 
     4.41774e-5    3           16         -11          11   # with two charged leptons 
     4.56191e-4    3           16         -11          13   # with two charged leptons 
     5.49667e-4    3           16         -11          15   # with two charged leptons 
     4.56191e-4    3           16         -13          11   # with two charged leptons 
     9.23682e-4    3           16         -13          13   # with two charged leptons 
     1.10848e-3    3           16         -13          15   # with two charged leptons 
     5.49667e-4    3           16         -15          11   # with two charged leptons 
     1.10848e-3    3           16         -15          13   # with two charged leptons 
     1.31825e-3    3           16         -15          15   # with two charged leptons 
     5.29432e-3    3           14         14          14   # into neutrinos 
     3.18031e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   7.30673e-5
#    BR                NDA      ID1      ID2
     3.15643e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.3852e-14    3           11         -1          2   # W mediated, with quarks
     1.3852e-14    3          -11          1         -2   # W mediated, with quarks
     7.3774e-16    3           11         -1          4   # W mediated, with quarks
     7.3774e-16    3          -11          1         -4   # W mediated, with quarks
     7.41067e-16    3           11         -3          2   # W mediated, with quarks
     7.41067e-16    3          -11          3         -2   # W mediated, with quarks
     1.37831e-14    3           11         -3          4   # W mediated, with quarks
     1.37831e-14    3          -11          3         -4   # W mediated, with quarks
     2.3794e-17    3           11         -5          4   # W mediated, with quarks
     2.3794e-17    3          -11          5         -4   # W mediated, with quarks
     2.71289e-13    3           13         -1          2   # W mediated, with quarks
     2.71289e-13    3          -13          1         -2   # W mediated, with quarks
     1.44485e-14    3           13         -1          4   # W mediated, with quarks
     1.44485e-14    3          -13          1         -4   # W mediated, with quarks
     1.45135e-14    3           13         -3          2   # W mediated, with quarks
     1.45135e-14    3          -13          3         -2   # W mediated, with quarks
     2.69939e-13    3           13         -3          4   # W mediated, with quarks
     2.69939e-13    3          -13          3         -4   # W mediated, with quarks
     3.23365e-18    3           13         -5          2   # W mediated, with quarks
     3.23365e-18    3          -13          5         -2   # W mediated, with quarks
     4.66e-16    3           13         -5          4   # W mediated, with quarks
     4.66e-16    3          -13          5         -4   # W mediated, with quarks
     3.27699e-13    3           15         -1          2   # W mediated, with quarks
     3.27699e-13    3          -15          1         -2   # W mediated, with quarks
     1.74524e-14    3           15         -1          4   # W mediated, with quarks
     1.74524e-14    3          -15          1         -4   # W mediated, with quarks
     1.75314e-14    3           15         -3          2   # W mediated, with quarks
     1.75314e-14    3          -15          3         -2   # W mediated, with quarks
     3.2606e-13    3           15         -3          4   # W mediated, with quarks
     3.2606e-13    3          -15          3         -4   # W mediated, with quarks
     3.90491e-18    3           15         -5          2   # W mediated, with quarks
     3.90491e-18    3          -15          5         -2   # W mediated, with quarks
     5.62719e-16    3           15         -5          4   # W mediated, with quarks
     5.62719e-16    3          -15          5         -4   # W mediated, with quarks
     2.21113e-13    3           16         -1          1   # Z mediated, with quarks
     1.72284e-13    3           16         -2          2   # Z mediated, with quarks
     2.21104e-13    3           16         -3          3   # Z mediated, with quarks
     1.70838e-13    3           16         -4          4   # Z mediated, with quarks
     2.02999e-13    3           16         -5          5   # Z mediated, with quarks
     6.29802e-15    3           12         -11          11   # with two charged leptons 
     6.27965e-14    3           12         -11          13   # with two charged leptons 
     7.48498e-14    3           12         -11          15   # with two charged leptons 
     6.27965e-14    3           12         -13          11   # with two charged leptons 
     4.4021e-14    3           12         -13          13   # with two charged leptons 
     3.35128e-14    3           12         -13          15   # with two charged leptons 
     7.48498e-14    3           12         -15          11   # with two charged leptons 
     3.35128e-14    3           12         -15          13   # with two charged leptons 
     1.66397e-14    3           12         -15          15   # with two charged leptons 
     2.75086e-15    3           14         -11          11   # with two charged leptons 
     2.8406e-14    3           14         -11          13   # with two charged leptons 
     3.43119e-14    3           14         -11          15   # with two charged leptons 
     2.8406e-14    3           14         -13          11   # with two charged leptons 
     5.75191e-14    3           14         -13          13   # with two charged leptons 
     6.94847e-14    3           14         -13          15   # with two charged leptons 
     3.43119e-14    3           14         -15          11   # with two charged leptons 
     6.94847e-14    3           14         -15          13   # with two charged leptons 
     8.35257e-14    3           14         -15          15   # with two charged leptons 
     4.77153e-14    3           16         -11          11   # with two charged leptons 
     4.07188e-15    3           16         -11          13   # with two charged leptons 
     4.93188e-15    3           16         -11          15   # with two charged leptons 
     4.07188e-15    3           16         -13          11   # with two charged leptons 
     1.27251e-13    3           16         -13          13   # with two charged leptons 
     9.65661e-14    3           16         -13          15   # with two charged leptons 
     4.93188e-15    3           16         -15          11   # with two charged leptons 
     9.65661e-14    3           16         -15          13   # with two charged leptons 
     1.63161e-13    3           16         -15          15   # with two charged leptons 
     3.11665e-13    3           16         16          16   # into neutrinos 
