  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.73328e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   5.44647e-16
#    BR                NDA      ID1      ID2
     9.75016e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     8.36514e-4    3           11         -1          2   # W mediated, with quarks
     8.36514e-4    3          -11          1         -2   # W mediated, with quarks
     4.42742e-5    3           11         -1          4   # W mediated, with quarks
     4.42742e-5    3          -11          1         -4   # W mediated, with quarks
     4.47507e-5    3           11         -3          2   # W mediated, with quarks
     4.47507e-5    3          -11          3         -2   # W mediated, with quarks
     8.2714e-4    3           11         -3          4   # W mediated, with quarks
     8.2714e-4    3          -11          3         -4   # W mediated, with quarks
     1.33401e-6    3           11         -5          4   # W mediated, with quarks
     1.33401e-6    3          -11          5         -4   # W mediated, with quarks
     8.93049e-4    3           13         -1          2   # W mediated, with quarks
     8.93049e-4    3          -13          1         -2   # W mediated, with quarks
     4.72663e-5    3           13         -1          4   # W mediated, with quarks
     4.72663e-5    3          -13          1         -4   # W mediated, with quarks
     4.77751e-5    3           13         -3          2   # W mediated, with quarks
     4.77751e-5    3          -13          3         -2   # W mediated, with quarks
     8.83041e-4    3           13         -3          4   # W mediated, with quarks
     8.83041e-4    3          -13          3         -4   # W mediated, with quarks
     1.42416e-6    3           13         -5          4   # W mediated, with quarks
     1.42416e-6    3          -13          5         -4   # W mediated, with quarks
     1.06094e-3    3           15         -1          2   # W mediated, with quarks
     1.06094e-3    3          -15          1         -2   # W mediated, with quarks
     5.61444e-5    3           15         -1          4   # W mediated, with quarks
     5.61444e-5    3          -15          1         -4   # W mediated, with quarks
     5.67565e-5    3           15         -3          2   # W mediated, with quarks
     5.67565e-5    3          -15          3         -2   # W mediated, with quarks
     1.0489e-3    3           15         -3          4   # W mediated, with quarks
     1.0489e-3    3          -15          3         -4   # W mediated, with quarks
     1.68906e-6    3           15         -5          4   # W mediated, with quarks
     1.68906e-6    3          -15          5         -4   # W mediated, with quarks
     1.07486e-3    3           14         -1          1   # Z mediated, with quarks
     8.37495e-4    3           14         -2          2   # Z mediated, with quarks
     1.07473e-3    3           14         -3          3   # Z mediated, with quarks
     8.18342e-4    3           14         -4          4   # Z mediated, with quarks
     8.48708e-4    3           14         -5          5   # Z mediated, with quarks
     3.78475e-4    3           12         -11          11   # with two charged leptons 
     2.69564e-4    3           12         -11          13   # with two charged leptons 
     2.60978e-4    3           12         -11          15   # with two charged leptons 
     2.69564e-4    3           12         -13          11   # with two charged leptons 
     1.44197e-4    3           12         -13          13   # with two charged leptons 
     1.0799e-4    3           12         -13          15   # with two charged leptons 
     2.60978e-4    3           12         -15          11   # with two charged leptons 
     1.0799e-4    3           12         -15          13   # with two charged leptons 
     5.26426e-5    3           12         -15          15   # with two charged leptons 
     3.95122e-4    3           14         -11          11   # with two charged leptons 
     1.76487e-4    3           14         -11          13   # with two charged leptons 
     2.10097e-4    3           14         -11          15   # with two charged leptons 
     1.76487e-4    3           14         -13          11   # with two charged leptons 
     4.18184e-4    3           14         -13          13   # with two charged leptons 
     2.24163e-4    3           14         -13          15   # with two charged leptons 
     2.10097e-4    3           14         -15          11   # with two charged leptons 
     2.24163e-4    3           14         -15          13   # with two charged leptons 
     4.83363e-4    3           14         -15          15   # with two charged leptons 
     1.24941e-5    3           16         -11          11   # with two charged leptons 
     1.29017e-4    3           16         -11          13   # with two charged leptons 
     1.54718e-4    3           16         -11          15   # with two charged leptons 
     1.29017e-4    3           16         -13          11   # with two charged leptons 
     2.61223e-4    3           16         -13          13   # with two charged leptons 
     3.12079e-4    3           16         -13          15   # with two charged leptons 
     1.54718e-4    3           16         -15          11   # with two charged leptons 
     3.12079e-4    3           16         -15          13   # with two charged leptons 
     3.68496e-4    3           16         -15          15   # with two charged leptons 
     1.51418e-3    3           14         14          14   # into neutrinos 
     9.09109e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   2.00999e-4
#    BR                NDA      ID1      ID2
     2.84279e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     3.20195e-15    3           11         -1          2   # W mediated, with quarks
     3.20195e-15    3          -11          1         -2   # W mediated, with quarks
     1.70378e-16    3           11         -1          4   # W mediated, with quarks
     1.70378e-16    3          -11          1         -4   # W mediated, with quarks
     1.71299e-16    3           11         -3          2   # W mediated, with quarks
     1.71299e-16    3          -11          3         -2   # W mediated, with quarks
     3.18314e-15    3           11         -3          4   # W mediated, with quarks
     3.18314e-15    3          -11          3         -4   # W mediated, with quarks
     5.44093e-18    3           11         -5          4   # W mediated, with quarks
     5.44093e-18    3          -11          5         -4   # W mediated, with quarks
     6.27093e-14    3           13         -1          2   # W mediated, with quarks
     6.27093e-14    3          -13          1         -2   # W mediated, with quarks
     3.3368e-15    3           13         -1          4   # W mediated, with quarks
     3.3368e-15    3          -13          1         -4   # W mediated, with quarks
     3.35483e-15    3           13         -3          2   # W mediated, with quarks
     3.35483e-15    3          -13          3         -2   # W mediated, with quarks
     6.23408e-14    3           13         -3          4   # W mediated, with quarks
     6.23408e-14    3          -13          3         -4   # W mediated, with quarks
     7.40134e-19    3           13         -5          2   # W mediated, with quarks
     7.40134e-19    3          -13          5         -2   # W mediated, with quarks
     1.06559e-16    3           13         -5          4   # W mediated, with quarks
     1.06559e-16    3          -13          5         -4   # W mediated, with quarks
     7.56508e-14    3           15         -1          2   # W mediated, with quarks
     7.56508e-14    3          -15          1         -2   # W mediated, with quarks
     4.02528e-15    3           15         -1          4   # W mediated, with quarks
     4.02528e-15    3          -15          1         -4   # W mediated, with quarks
     4.04718e-15    3           15         -3          2   # W mediated, with quarks
     4.04718e-15    3          -15          3         -2   # W mediated, with quarks
     7.52035e-14    3           15         -3          4   # W mediated, with quarks
     7.52035e-14    3          -15          3         -4   # W mediated, with quarks
     8.9252e-19    3           15         -5          2   # W mediated, with quarks
     8.9252e-19    3          -15          5         -2   # W mediated, with quarks
     1.28493e-16    3           15         -5          4   # W mediated, with quarks
     1.28493e-16    3          -15          5         -4   # W mediated, with quarks
     5.22431e-14    3           16         -1          1   # Z mediated, with quarks
     4.07061e-14    3           16         -2          2   # Z mediated, with quarks
     5.22403e-14    3           16         -3          3   # Z mediated, with quarks
     4.02791e-14    3           16         -4          4   # Z mediated, with quarks
     4.69368e-14    3           16         -5          5   # Z mediated, with quarks
     1.45442e-15    3           12         -11          11   # with two charged leptons 
     1.45017e-14    3           12         -11          13   # with two charged leptons 
     1.72628e-14    3           12         -11          15   # with two charged leptons 
     1.45017e-14    3           12         -13          11   # with two charged leptons 
     1.01658e-14    3           12         -13          13   # with two charged leptons 
     7.72874e-15    3           12         -13          15   # with two charged leptons 
     1.72628e-14    3           12         -15          11   # with two charged leptons 
     7.72874e-15    3           12         -15          13   # with two charged leptons 
     3.82762e-15    3           12         -15          15   # with two charged leptons 
     6.35264e-16    3           14         -11          11   # with two charged leptons 
     6.55985e-15    3           14         -11          13   # with two charged leptons 
     7.91328e-15    3           14         -11          15   # with two charged leptons 
     6.55985e-15    3           14         -13          11   # with two charged leptons 
     1.32829e-14    3           14         -13          13   # with two charged leptons 
     1.60225e-14    3           14         -13          15   # with two charged leptons 
     7.91328e-15    3           14         -15          11   # with two charged leptons 
     1.60225e-14    3           14         -15          13   # with two charged leptons 
     1.92133e-14    3           14         -15          15   # with two charged leptons 
     1.1262e-14    3           16         -11          11   # with two charged leptons 
     9.40329e-16    3           16         -11          13   # with two charged leptons 
     1.13719e-15    3           16         -11          15   # with two charged leptons 
     9.40329e-16    3           16         -13          11   # with two charged leptons 
     2.96291e-14    3           16         -13          13   # with two charged leptons 
     2.2265e-14    3           16         -13          15   # with two charged leptons 
     1.13719e-15    3           16         -15          11   # with two charged leptons 
     2.2265e-14    3           16         -15          13   # with two charged leptons 
     3.77649e-14    3           16         -15          15   # with two charged leptons 
     7.37005e-14    3           16         16          16   # into neutrinos 
