  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   7.65556e-7
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.0524e-16
#    BR                NDA      ID1      ID2
     2.42362e-2    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.28742e-2    3           11         -1          2   # W mediated, with quarks
     3.28742e-2    3          -11          1         -2   # W mediated, with quarks
     1.75084e-3    3           11         -1          4   # W mediated, with quarks
     1.75084e-3    3          -11          1         -4   # W mediated, with quarks
     1.75874e-3    3           11         -3          2   # W mediated, with quarks
     1.75874e-3    3          -11          3         -2   # W mediated, with quarks
     3.27107e-2    3           11         -3          4   # W mediated, with quarks
     3.27107e-2    3          -11          3         -4   # W mediated, with quarks
     5.64691e-5    3           11         -5          4   # W mediated, with quarks
     5.64691e-5    3          -11          5         -4   # W mediated, with quarks
     3.50974e-2    3           13         -1          2   # W mediated, with quarks
     3.50974e-2    3          -13          1         -2   # W mediated, with quarks
     1.86924e-3    3           13         -1          4   # W mediated, with quarks
     1.86924e-3    3          -13          1         -4   # W mediated, with quarks
     1.87766e-3    3           13         -3          2   # W mediated, with quarks
     1.87766e-3    3          -13          3         -2   # W mediated, with quarks
     3.49228e-2    3           13         -3          4   # W mediated, with quarks
     3.49228e-2    3          -13          3         -4   # W mediated, with quarks
     6.02877e-5    3           13         -5          4   # W mediated, with quarks
     6.02877e-5    3          -13          5         -4   # W mediated, with quarks
     4.21501e-2    3           15         -1          2   # W mediated, with quarks
     4.21501e-2    3          -15          1         -2   # W mediated, with quarks
     2.2448e-3    3           15         -1          4   # W mediated, with quarks
     2.2448e-3    3          -15          1         -4   # W mediated, with quarks
     2.25496e-3    3           15         -3          2   # W mediated, with quarks
     2.25496e-3    3          -15          3         -2   # W mediated, with quarks
     4.19393e-2    3           15         -3          4   # W mediated, with quarks
     4.19393e-2    3          -15          3         -4   # W mediated, with quarks
     5.02266e-7    3           15         -5          2   # W mediated, with quarks
     5.02266e-7    3          -15          5         -2   # W mediated, with quarks
     7.23795e-5    3           15         -5          4   # W mediated, with quarks
     7.23795e-5    3          -15          5         -4   # W mediated, with quarks
     3.96606e-2    3           14         -1          1   # Z mediated, with quarks
     3.09022e-2    3           14         -2          2   # Z mediated, with quarks
     3.96589e-2    3           14         -3          3   # Z mediated, with quarks
     3.06429e-2    3           14         -4          4   # Z mediated, with quarks
     3.64115e-2    3           14         -5          5   # Z mediated, with quarks
     1.49468e-2    3           12         -11          11   # with two charged leptons 
     1.0646e-2    3           12         -11          13   # with two charged leptons 
     1.04204e-2    3           12         -11          15   # with two charged leptons 
     1.0646e-2    3           12         -13          11   # with two charged leptons 
     5.69512e-3    3           12         -13          13   # with two charged leptons 
     4.31392e-3    3           12         -13          15   # with two charged leptons 
     1.04204e-2    3           12         -15          11   # with two charged leptons 
     4.31392e-3    3           12         -15          13   # with two charged leptons 
     2.14027e-3    3           12         -15          15   # with two charged leptons 
     1.50498e-2    3           14         -11          11   # with two charged leptons 
     6.97006e-3    3           14         -11          13   # with two charged leptons 
     8.39333e-3    3           14         -11          15   # with two charged leptons 
     6.97006e-3    3           14         -13          11   # with two charged leptons 
     1.59622e-2    3           14         -13          13   # with two charged leptons 
     8.95873e-3    3           14         -13          15   # with two charged leptons 
     8.39333e-3    3           14         -15          11   # with two charged leptons 
     8.95873e-3    3           14         -15          13   # with two charged leptons 
     1.91171e-2    3           14         -15          15   # with two charged leptons 
     4.93416e-4    3           16         -11          11   # with two charged leptons 
     5.09526e-3    3           16         -11          13   # with two charged leptons 
     6.1845e-3    3           16         -11          15   # with two charged leptons 
     5.09526e-3    3           16         -13          11   # with two charged leptons 
     1.03171e-2    3           16         -13          13   # with two charged leptons 
     1.24635e-2    3           16         -13          15   # with two charged leptons 
     6.1845e-3    3           16         -15          11   # with two charged leptons 
     1.24635e-2    3           16         -15          13   # with two charged leptons 
     1.49818e-2    3           16         -15          15   # with two charged leptons 
     5.59027e-2    3           14         14          14   # into neutrinos 
     3.37094e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   4.03689e-7
#    BR                NDA      ID1      ID2
     4.28298e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     9.25215e-12    3           11         -1          2   # W mediated, with quarks
     9.25215e-12    3          -11          1         -2   # W mediated, with quarks
     4.9359e-13    3           11         -1          4   # W mediated, with quarks
     4.9359e-13    3          -11          1         -4   # W mediated, with quarks
     4.94982e-13    3           11         -3          2   # W mediated, with quarks
     4.94982e-13    3          -11          3         -2   # W mediated, with quarks
     9.22178e-12    3           11         -3          4   # W mediated, with quarks
     9.22178e-12    3          -11          3         -4   # W mediated, with quarks
     1.62196e-14    3           11         -5          4   # W mediated, with quarks
     1.62196e-14    3          -11          5         -4   # W mediated, with quarks
     1.81201e-10    3           13         -1          2   # W mediated, with quarks
     1.81201e-10    3          -13          1         -2   # W mediated, with quarks
     9.66683e-12    3           13         -1          4   # W mediated, with quarks
     9.66683e-12    3          -13          1         -4   # W mediated, with quarks
     9.6941e-12    3           13         -3          2   # W mediated, with quarks
     9.6941e-12    3          -13          3         -2   # W mediated, with quarks
     1.80606e-10    3           13         -3          4   # W mediated, with quarks
     1.80606e-10    3          -13          3         -4   # W mediated, with quarks
     2.2004e-15    3           13         -5          2   # W mediated, with quarks
     2.2004e-15    3          -13          5         -2   # W mediated, with quarks
     3.17656e-13    3           13         -5          4   # W mediated, with quarks
     3.17656e-13    3          -13          5         -4   # W mediated, with quarks
     2.18786e-10    3           15         -1          2   # W mediated, with quarks
     2.18786e-10    3          -15          1         -2   # W mediated, with quarks
     1.16718e-11    3           15         -1          4   # W mediated, with quarks
     1.16718e-11    3          -15          1         -4   # W mediated, with quarks
     1.17049e-11    3           15         -3          2   # W mediated, with quarks
     1.17049e-11    3          -15          3         -2   # W mediated, with quarks
     2.18065e-10    3           15         -3          4   # W mediated, with quarks
     2.18065e-10    3          -15          3         -4   # W mediated, with quarks
     2.65642e-15    3           15         -5          2   # W mediated, with quarks
     2.65642e-15    3          -15          5         -2   # W mediated, with quarks
     3.83482e-13    3           15         -5          4   # W mediated, with quarks
     3.83482e-13    3          -15          5         -4   # W mediated, with quarks
     1.29892e-10    3           16         -1          1   # Z mediated, with quarks
     1.01208e-10    3           16         -2          2   # Z mediated, with quarks
     1.2989e-10    3           16         -3          3   # Z mediated, with quarks
     1.00751e-10    3           16         -4          4   # Z mediated, with quarks
     1.24112e-10    3           16         -5          5   # Z mediated, with quarks
     4.21618e-12    3           12         -11          11   # with two charged leptons 
     4.20387e-11    3           12         -11          13   # with two charged leptons 
     5.00874e-11    3           12         -11          15   # with two charged leptons 
     4.20387e-11    3           12         -13          11   # with two charged leptons 
     2.94699e-11    3           12         -13          13   # with two charged leptons 
     2.24411e-11    3           12         -13          15   # with two charged leptons 
     5.00874e-11    3           12         -15          11   # with two charged leptons 
     2.24411e-11    3           12         -15          13   # with two charged leptons 
     1.11896e-11    3           12         -15          15   # with two charged leptons 
     1.84155e-12    3           14         -11          11   # with two charged leptons 
     1.90162e-11    3           14         -11          13   # with two charged leptons 
     2.29646e-11    3           14         -11          15   # with two charged leptons 
     1.90162e-11    3           14         -13          11   # with two charged leptons 
     3.85062e-11    3           14         -13          13   # with two charged leptons 
     4.65787e-11    3           14         -13          15   # with two charged leptons 
     2.29646e-11    3           14         -15          11   # with two charged leptons 
     4.65787e-11    3           14         -15          13   # with two charged leptons 
     5.61678e-11    3           14         -15          15   # with two charged leptons 
     2.81107e-11    3           16         -11          11   # with two charged leptons 
     2.72591e-12    3           16         -11          13   # with two charged leptons 
     3.30639e-12    3           16         -11          15   # with two charged leptons 
     2.72591e-12    3           16         -13          11   # with two charged leptons 
     8.13572e-11    3           16         -13          13   # with two charged leptons 
     6.47454e-11    3           16         -13          15   # with two charged leptons 
     3.30639e-12    3           16         -15          11   # with two charged leptons 
     6.47454e-11    3           16         -15          13   # with two charged leptons 
     1.06035e-10    3           16         -15          15   # with two charged leptons 
     1.81243e-10    3           16         16          16   # into neutrinos 
