  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.14375e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   5.17061e-17
#    BR                NDA      ID1      ID2
     8.63158e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     4.60403e-3    3           11         -1          2   # W mediated, with quarks
     4.60403e-3    3          -11          1         -2   # W mediated, with quarks
     2.42764e-4    3           11         -1          4   # W mediated, with quarks
     2.42764e-4    3          -11          1         -4   # W mediated, with quarks
     2.46295e-4    3           11         -3          2   # W mediated, with quarks
     2.46295e-4    3          -11          3         -2   # W mediated, with quarks
     4.53527e-3    3           11         -3          4   # W mediated, with quarks
     4.53527e-3    3          -11          3         -4   # W mediated, with quarks
     7.02411e-6    3           11         -5          4   # W mediated, with quarks
     7.02411e-6    3          -11          5         -4   # W mediated, with quarks
     4.91506e-3    3           13         -1          2   # W mediated, with quarks
     4.91506e-3    3          -13          1         -2   # W mediated, with quarks
     2.59164e-4    3           13         -1          4   # W mediated, with quarks
     2.59164e-4    3          -13          1         -4   # W mediated, with quarks
     2.62933e-4    3           13         -3          2   # W mediated, with quarks
     2.62933e-4    3          -13          3         -2   # W mediated, with quarks
     4.84166e-3    3           13         -3          4   # W mediated, with quarks
     4.84166e-3    3          -13          3         -4   # W mediated, with quarks
     7.49855e-6    3           13         -5          4   # W mediated, with quarks
     7.49855e-6    3          -13          5         -4   # W mediated, with quarks
     5.79789e-3    3           15         -1          2   # W mediated, with quarks
     5.79789e-3    3          -15          1         -2   # W mediated, with quarks
     3.05637e-4    3           15         -1          4   # W mediated, with quarks
     3.05637e-4    3          -15          1         -4   # W mediated, with quarks
     3.1016e-4    3           15         -3          2   # W mediated, with quarks
     3.1016e-4    3          -15          3         -2   # W mediated, with quarks
     5.70986e-3    3           15         -3          4   # W mediated, with quarks
     5.70986e-3    3          -15          3         -4   # W mediated, with quarks
     8.81851e-6    3           15         -5          4   # W mediated, with quarks
     8.81851e-6    3          -15          5         -4   # W mediated, with quarks
     5.96641e-3    3           14         -1          1   # Z mediated, with quarks
     4.64883e-3    3           14         -2          2   # Z mediated, with quarks
     5.96542e-3    3           14         -3          3   # Z mediated, with quarks
     4.50244e-3    3           14         -4          4   # Z mediated, with quarks
     4.29733e-3    3           14         -5          5   # Z mediated, with quarks
     2.07911e-3    3           12         -11          11   # with two charged leptons 
     1.48078e-3    3           12         -11          13   # with two charged leptons 
     1.42349e-3    3           12         -11          15   # with two charged leptons 
     1.48078e-3    3           12         -13          11   # with two charged leptons 
     7.92089e-4    3           12         -13          13   # with two charged leptons 
     5.88899e-4    3           12         -13          15   # with two charged leptons 
     1.42349e-3    3           12         -15          11   # with two charged leptons 
     5.88899e-4    3           12         -15          13   # with two charged leptons 
     2.84014e-4    3           12         -15          15   # with two charged leptons 
     2.18135e-3    3           14         -11          11   # with two charged leptons 
     9.69493e-4    3           14         -11          13   # with two charged leptons 
     1.14586e-3    3           14         -11          15   # with two charged leptons 
     9.69493e-4    3           14         -13          11   # with two charged leptons 
     2.3079e-3    3           14         -13          13   # with two charged leptons 
     1.2223e-3    3           14         -13          15   # with two charged leptons 
     1.14586e-3    3           14         -15          11   # with two charged leptons 
     1.2223e-3    3           14         -15          13   # with two charged leptons 
     2.6178e-3    3           14         -15          15   # with two charged leptons 
     6.86345e-5    3           16         -11          11   # with two charged leptons 
     7.08729e-4    3           16         -11          13   # with two charged leptons 
     8.43762e-4    3           16         -11          15   # with two charged leptons 
     7.08729e-4    3           16         -13          11   # with two charged leptons 
     1.43492e-3    3           16         -13          13   # with two charged leptons 
     1.7024e-3    3           16         -13          15   # with two charged leptons 
     8.43762e-4    3           16         -15          11   # with two charged leptons 
     1.7024e-3    3           16         -15          13   # with two charged leptons 
     1.98809e-3    3           16         -15          15   # with two charged leptons 
     8.39174e-3    3           14         14          14   # into neutrinos 
     5.03677e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   2.275e-5
#    BR                NDA      ID1      ID2
     2.56579e-12    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.74978e-14    3           11         -1          2   # W mediated, with quarks
     1.74978e-14    3          -11          1         -2   # W mediated, with quarks
     9.29944e-16    3           11         -1          4   # W mediated, with quarks
     9.29944e-16    3          -11          1         -4   # W mediated, with quarks
     9.36097e-16    3           11         -3          2   # W mediated, with quarks
     9.36097e-16    3          -11          3         -2   # W mediated, with quarks
     1.73738e-14    3           11         -3          4   # W mediated, with quarks
     1.73738e-14    3          -11          3         -4   # W mediated, with quarks
     2.93063e-17    3           11         -5          4   # W mediated, with quarks
     2.93063e-17    3          -11          5         -4   # W mediated, with quarks
     3.42687e-13    3           13         -1          2   # W mediated, with quarks
     3.42687e-13    3          -13          1         -2   # W mediated, with quarks
     1.82125e-14    3           13         -1          4   # W mediated, with quarks
     1.82125e-14    3          -13          1         -4   # W mediated, with quarks
     1.8333e-14    3           13         -3          2   # W mediated, with quarks
     1.8333e-14    3          -13          3         -2   # W mediated, with quarks
     3.40259e-13    3           13         -3          4   # W mediated, with quarks
     3.40259e-13    3          -13          3         -4   # W mediated, with quarks
     3.9917e-18    3           13         -5          2   # W mediated, with quarks
     3.9917e-18    3          -13          5         -2   # W mediated, with quarks
     5.73949e-16    3           13         -5          4   # W mediated, with quarks
     5.73949e-16    3          -13          5         -4   # W mediated, with quarks
     4.12577e-13    3           15         -1          2   # W mediated, with quarks
     4.12577e-13    3          -15          1         -2   # W mediated, with quarks
     2.19257e-14    3           15         -1          4   # W mediated, with quarks
     2.19257e-14    3          -15          1         -4   # W mediated, with quarks
     2.2072e-14    3           15         -3          2   # W mediated, with quarks
     2.2072e-14    3          -15          3         -2   # W mediated, with quarks
     4.09631e-13    3           15         -3          4   # W mediated, with quarks
     4.09631e-13    3          -15          3         -4   # W mediated, with quarks
     4.80297e-18    3           15         -5          2   # W mediated, with quarks
     4.80297e-18    3          -15          5         -2   # W mediated, with quarks
     6.90558e-16    3           15         -5          4   # W mediated, with quarks
     6.90558e-16    3          -15          5         -4   # W mediated, with quarks
     2.90393e-13    3           16         -1          1   # Z mediated, with quarks
     2.26265e-13    3           16         -2          2   # Z mediated, with quarks
     2.90373e-13    3           16         -3          3   # Z mediated, with quarks
     2.23254e-13    3           16         -4          4   # Z mediated, with quarks
     2.53408e-13    3           16         -5          5   # Z mediated, with quarks
     7.93927e-15    3           12         -11          11   # with two charged leptons 
     7.91603e-14    3           12         -11          13   # with two charged leptons 
     9.40425e-14    3           12         -11          15   # with two charged leptons 
     7.91603e-14    3           12         -13          11   # with two charged leptons 
     5.54913e-14    3           12         -13          13   # with two charged leptons 
     4.2103e-14    3           12         -13          15   # with two charged leptons 
     9.40425e-14    3           12         -15          11   # with two charged leptons 
     4.2103e-14    3           12         -15          13   # with two charged leptons 
     2.07783e-14    3           12         -15          15   # with two charged leptons 
     3.46773e-15    3           14         -11          11   # with two charged leptons 
     3.58081e-14    3           14         -11          13   # with two charged leptons 
     4.31084e-14    3           14         -11          15   # with two charged leptons 
     3.58081e-14    3           14         -13          11   # with two charged leptons 
     7.25066e-14    3           14         -13          13   # with two charged leptons 
     8.72766e-14    3           14         -13          15   # with two charged leptons 
     4.31084e-14    3           14         -15          11   # with two charged leptons 
     8.72766e-14    3           14         -15          13   # with two charged leptons 
     1.043e-13    3           14         -15          15   # with two charged leptons 
     6.25262e-14    3           16         -11          11   # with two charged leptons 
     5.13296e-15    3           16         -11          13   # with two charged leptons 
     6.19402e-15    3           16         -11          15   # with two charged leptons 
     5.13296e-15    3           16         -13          11   # with two charged leptons 
     1.62784e-13    3           16         -13          13   # with two charged leptons 
     1.21263e-13    3           16         -13          15   # with two charged leptons 
     6.19402e-15    3           16         -15          11   # with two charged leptons 
     1.21263e-13    3           16         -15          13   # with two charged leptons 
     2.06011e-13    3           16         -15          15   # with two charged leptons 
     4.09709e-13    3           16         16          16   # into neutrinos 
