  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   3.89988e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.58049e-15
#    BR                NDA      ID1      ID2
     9.88636e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.80036e-4    3           11         -1          2   # W mediated, with quarks
     3.80036e-4    3          -11          1         -2   # W mediated, with quarks
     2.01975e-5    3           11         -1          4   # W mediated, with quarks
     2.01975e-5    3          -11          1         -4   # W mediated, with quarks
     2.03311e-5    3           11         -3          2   # W mediated, with quarks
     2.03311e-5    3          -11          3         -2   # W mediated, with quarks
     3.77343e-4    3           11         -3          4   # W mediated, with quarks
     3.77343e-4    3          -11          3         -4   # W mediated, with quarks
     6.36505e-7    3           11         -5          4   # W mediated, with quarks
     6.36505e-7    3          -11          5         -4   # W mediated, with quarks
     4.05732e-4    3           13         -1          2   # W mediated, with quarks
     4.05732e-4    3          -13          1         -2   # W mediated, with quarks
     2.15631e-5    3           13         -1          4   # W mediated, with quarks
     2.15631e-5    3          -13          1         -4   # W mediated, with quarks
     2.17058e-5    3           13         -3          2   # W mediated, with quarks
     2.17058e-5    3          -13          3         -2   # W mediated, with quarks
     4.02856e-4    3           13         -3          4   # W mediated, with quarks
     4.02856e-4    3          -13          3         -4   # W mediated, with quarks
     6.79539e-7    3           13         -5          4   # W mediated, with quarks
     6.79539e-7    3          -13          5         -4   # W mediated, with quarks
     4.85654e-4    3           15         -1          2   # W mediated, with quarks
     4.85654e-4    3          -15          1         -2   # W mediated, with quarks
     2.58093e-5    3           15         -1          4   # W mediated, with quarks
     2.58093e-5    3          -15          1         -4   # W mediated, with quarks
     2.59814e-5    3           15         -3          2   # W mediated, with quarks
     2.59814e-5    3          -15          3         -2   # W mediated, with quarks
     4.82186e-4    3           15         -3          4   # W mediated, with quarks
     4.82186e-4    3          -15          3         -4   # W mediated, with quarks
     8.1287e-7    3           15         -5          4   # W mediated, with quarks
     8.1287e-7    3          -15          5         -4   # W mediated, with quarks
     4.76682e-4    3           14         -1          1   # Z mediated, with quarks
     3.71415e-4    3           14         -2          2   # Z mediated, with quarks
     4.76649e-4    3           14         -3          3   # Z mediated, with quarks
     3.66473e-4    3           14         -4          4   # Z mediated, with quarks
     4.15971e-4    3           14         -5          5   # Z mediated, with quarks
     1.72437e-4    3           12         -11          11   # with two charged leptons 
     1.22817e-4    3           12         -11          13   # with two charged leptons 
     1.19811e-4    3           12         -11          15   # with two charged leptons 
     1.22817e-4    3           12         -13          11   # with two charged leptons 
     6.56979e-5    3           12         -13          13   # with two charged leptons 
     4.95871e-5    3           12         -13          15   # with two charged leptons 
     1.19811e-4    3           12         -15          11   # with two charged leptons 
     4.95871e-5    3           12         -15          13   # with two charged leptons 
     2.44569e-5    3           12         -15          15   # with two charged leptons 
     1.77519e-4    3           14         -11          11   # with two charged leptons 
     8.04087e-5    3           14         -11          13   # with two charged leptons 
     9.64684e-5    3           14         -11          15   # with two charged leptons 
     8.04087e-5    3           14         -13          11   # with two charged leptons 
     1.88045e-4    3           14         -13          13   # with two charged leptons 
     1.02957e-4    3           14         -13          15   # with two charged leptons 
     9.64684e-5    3           14         -15          11   # with two charged leptons 
     1.02957e-4    3           14         -15          13   # with two charged leptons 
     2.22191e-4    3           14         -15          15   # with two charged leptons 
     5.69229e-6    3           16         -11          11   # with two charged leptons 
     5.8781e-5    3           16         -11          13   # with two charged leptons 
     7.1057e-5    3           16         -11          15   # with two charged leptons 
     5.8781e-5    3           16         -13          11   # with two charged leptons 
     1.1902e-4    3           16         -13          13   # with two charged leptons 
     1.43267e-4    3           16         -13          15   # with two charged leptons 
     7.1057e-5    3           16         -15          11   # with two charged leptons 
     1.43267e-4    3           16         -15          13   # with two charged leptons 
     1.71209e-4    3           16         -15          15   # with two charged leptons 
     6.72539e-4    3           14         14          14   # into neutrinos 
     4.0432e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   2.70788e-7
#    BR                NDA      ID1      ID2
     3.68752e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.62277e-12    3           11         -1          2   # W mediated, with quarks
     1.62277e-12    3          -11          1         -2   # W mediated, with quarks
     8.62679e-14    3           11         -1          4   # W mediated, with quarks
     8.62679e-14    3          -11          1         -4   # W mediated, with quarks
     8.68151e-14    3           11         -3          2   # W mediated, with quarks
     8.68151e-14    3          -11          3         -2   # W mediated, with quarks
     1.61172e-12    3           11         -3          4   # W mediated, with quarks
     1.61172e-12    3          -11          3         -4   # W mediated, with quarks
     2.72679e-15    3           11         -5          4   # W mediated, with quarks
     2.72679e-15    3          -11          5         -4   # W mediated, with quarks
     3.17814e-11    3           13         -1          2   # W mediated, with quarks
     3.17814e-11    3          -13          1         -2   # W mediated, with quarks
     1.68952e-12    3           13         -1          4   # W mediated, with quarks
     1.68952e-12    3          -13          1         -4   # W mediated, with quarks
     1.70024e-12    3           13         -3          2   # W mediated, with quarks
     1.70024e-12    3          -13          3         -2   # W mediated, with quarks
     3.15648e-11    3           13         -3          4   # W mediated, with quarks
     3.15648e-11    3          -13          3         -4   # W mediated, with quarks
     3.71297e-16    3           13         -5          2   # W mediated, with quarks
     3.71297e-16    3          -13          5         -2   # W mediated, with quarks
     5.34029e-14    3           13         -5          4   # W mediated, with quarks
     5.34029e-14    3          -13          5         -4   # W mediated, with quarks
     3.82811e-11    3           15         -1          2   # W mediated, with quarks
     3.82811e-11    3          -15          1         -2   # W mediated, with quarks
     2.03495e-12    3           15         -1          4   # W mediated, with quarks
     2.03495e-12    3          -15          1         -4   # W mediated, with quarks
     2.04796e-12    3           15         -3          2   # W mediated, with quarks
     2.04796e-12    3          -15          3         -2   # W mediated, with quarks
     3.80184e-11    3           15         -3          4   # W mediated, with quarks
     3.80184e-11    3          -15          3         -4   # W mediated, with quarks
     4.4699e-16    3           15         -5          2   # W mediated, with quarks
     4.4699e-16    3          -15          5         -2   # W mediated, with quarks
     6.42862e-14    3           15         -5          4   # W mediated, with quarks
     6.42862e-14    3          -15          5         -4   # W mediated, with quarks
     2.68486e-11    3           16         -1          1   # Z mediated, with quarks
     2.09195e-11    3           16         -2          2   # Z mediated, with quarks
     2.68468e-11    3           16         -3          3   # Z mediated, with quarks
     2.06545e-11    3           16         -4          4   # Z mediated, with quarks
     2.35839e-11    3           16         -5          5   # Z mediated, with quarks
     7.36487e-13    3           12         -11          11   # with two charged leptons 
     7.34331e-12    3           12         -11          13   # with two charged leptons 
     8.72798e-12    3           12         -11          15   # with two charged leptons 
     7.34331e-12    3           12         -13          11   # with two charged leptons 
     5.14739e-12    3           12         -13          13   # with two charged leptons 
     3.9073e-12    3           12         -13          15   # with two charged leptons 
     8.72798e-12    3           12         -15          11   # with two charged leptons 
     3.9073e-12    3           12         -15          13   # with two charged leptons 
     1.92978e-12    3           12         -15          15   # with two charged leptons 
     3.21663e-13    3           14         -11          11   # with two charged leptons 
     3.32154e-12    3           14         -11          13   # with two charged leptons 
     4.0006e-12    3           14         -11          15   # with two charged leptons 
     3.32154e-12    3           14         -13          11   # with two charged leptons 
     6.72614e-12    3           14         -13          13   # with two charged leptons 
     8.10017e-12    3           14         -13          15   # with two charged leptons 
     4.0006e-12    3           14         -15          11   # with two charged leptons 
     8.10017e-12    3           14         -15          13   # with two charged leptons 
     9.68761e-12    3           14         -15          15   # with two charged leptons 
     5.78235e-12    3           16         -11          11   # with two charged leptons 
     4.7615e-13    3           16         -11          13   # with two charged leptons 
     5.74866e-13    3           16         -11          15   # with two charged leptons 
     4.7615e-13    3           16         -13          11   # with two charged leptons 
     1.50827e-11    3           16         -13          13   # with two charged leptons 
     1.12546e-11    3           16         -13          15   # with two charged leptons 
     5.74866e-13    3           16         -15          11   # with two charged leptons 
     1.12546e-11    3           16         -15          13   # with two charged leptons 
     1.91175e-11    3           16         -15          15   # with two charged leptons 
     3.78812e-11    3           16         16          16   # into neutrinos 
