  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.18416e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.05878e-16
#    BR                NDA      ID1      ID2
     3.01128e-2    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.26762e-2    3           11         -1          2   # W mediated, with quarks
     3.26762e-2    3          -11          1         -2   # W mediated, with quarks
     1.74029e-3    3           11         -1          4   # W mediated, with quarks
     1.74029e-3    3          -11          1         -4   # W mediated, with quarks
     1.74814e-3    3           11         -3          2   # W mediated, with quarks
     1.74814e-3    3          -11          3         -2   # W mediated, with quarks
     3.25137e-2    3           11         -3          4   # W mediated, with quarks
     3.25137e-2    3          -11          3         -4   # W mediated, with quarks
     5.6129e-5    3           11         -5          4   # W mediated, with quarks
     5.6129e-5    3          -11          5         -4   # W mediated, with quarks
     3.4886e-2    3           13         -1          2   # W mediated, with quarks
     3.4886e-2    3          -13          1         -2   # W mediated, with quarks
     1.85798e-3    3           13         -1          4   # W mediated, with quarks
     1.85798e-3    3          -13          1         -4   # W mediated, with quarks
     1.86635e-3    3           13         -3          2   # W mediated, with quarks
     1.86635e-3    3          -13          3         -2   # W mediated, with quarks
     3.47125e-2    3           13         -3          4   # W mediated, with quarks
     3.47125e-2    3          -13          3         -4   # W mediated, with quarks
     5.99246e-5    3           13         -5          4   # W mediated, with quarks
     5.99246e-5    3          -13          5         -4   # W mediated, with quarks
     4.18962e-2    3           15         -1          2   # W mediated, with quarks
     4.18962e-2    3          -15          1         -2   # W mediated, with quarks
     2.23128e-3    3           15         -1          4   # W mediated, with quarks
     2.23128e-3    3          -15          1         -4   # W mediated, with quarks
     2.24138e-3    3           15         -3          2   # W mediated, with quarks
     2.24138e-3    3          -15          3         -2   # W mediated, with quarks
     4.16867e-2    3           15         -3          4   # W mediated, with quarks
     4.16867e-2    3          -15          3         -4   # W mediated, with quarks
     4.99241e-7    3           15         -5          2   # W mediated, with quarks
     4.99241e-7    3          -15          5         -2   # W mediated, with quarks
     7.19435e-5    3           15         -5          4   # W mediated, with quarks
     7.19435e-5    3          -15          5         -4   # W mediated, with quarks
     3.94217e-2    3           14         -1          1   # Z mediated, with quarks
     3.07161e-2    3           14         -2          2   # Z mediated, with quarks
     3.942e-2    3           14         -3          3   # Z mediated, with quarks
     3.04583e-2    3           14         -4          4   # Z mediated, with quarks
     3.61922e-2    3           14         -5          5   # Z mediated, with quarks
     1.4857e-2    3           12         -11          11   # with two charged leptons 
     1.0582e-2    3           12         -11          13   # with two charged leptons 
     1.03578e-2    3           12         -11          15   # with two charged leptons 
     1.0582e-2    3           12         -13          11   # with two charged leptons 
     5.66063e-3    3           12         -13          13   # with two charged leptons 
     4.28776e-3    3           12         -13          15   # with two charged leptons 
     1.03578e-2    3           12         -15          11   # with two charged leptons 
     4.28776e-3    3           12         -15          13   # with two charged leptons 
     2.12724e-3    3           12         -15          15   # with two charged leptons 
     1.49588e-2    3           14         -11          11   # with two charged leptons 
     6.92802e-3    3           14         -11          13   # with two charged leptons 
     8.34264e-3    3           14         -11          15   # with two charged leptons 
     6.92802e-3    3           14         -13          11   # with two charged leptons 
     1.58662e-2    3           14         -13          13   # with two charged leptons 
     8.90495e-3    3           14         -13          15   # with two charged leptons 
     8.34264e-3    3           14         -15          11   # with two charged leptons 
     8.90495e-3    3           14         -15          13   # with two charged leptons 
     1.90021e-2    3           14         -15          15   # with two charged leptons 
     4.90444e-4    3           16         -11          11   # with two charged leptons 
     5.06457e-3    3           16         -11          13   # with two charged leptons 
     6.14726e-3    3           16         -11          15   # with two charged leptons 
     5.06457e-3    3           16         -13          11   # with two charged leptons 
     1.02549e-2    3           16         -13          13   # with two charged leptons 
     1.23884e-2    3           16         -13          15   # with two charged leptons 
     6.14726e-3    3           16         -15          11   # with two charged leptons 
     1.23884e-2    3           16         -15          13   # with two charged leptons 
     1.48916e-2    3           16         -15          15   # with two charged leptons 
     5.5566e-2    3           14         14          14   # into neutrinos 
     3.35064e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.63585e-10
#    BR                NDA      ID1      ID2
     5.41152e-9    2            22         16   # into photon and light nu
     9.99997e-1    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     6.75746e-9    3           11         -1          2   # W mediated, with quarks
     6.75746e-9    3          -11          1         -2   # W mediated, with quarks
     3.59948e-10    3           11         -1          4   # W mediated, with quarks
     3.59948e-10    3          -11          1         -4   # W mediated, with quarks
     3.61517e-10    3           11         -3          2   # W mediated, with quarks
     3.61517e-10    3          -11          3         -2   # W mediated, with quarks
     6.72489e-9    3           11         -3          4   # W mediated, with quarks
     6.72489e-9    3          -11          3         -4   # W mediated, with quarks
     1.16288e-11    3           11         -5          4   # W mediated, with quarks
     1.16288e-11    3          -11          5         -4   # W mediated, with quarks
     1.32344e-7    3           13         -1          2   # W mediated, with quarks
     1.32344e-7    3          -13          1         -2   # W mediated, with quarks
     7.04952e-9    3           13         -1          4   # W mediated, with quarks
     7.04952e-9    3          -13          1         -4   # W mediated, with quarks
     7.08018e-9    3           13         -3          2   # W mediated, with quarks
     7.08018e-9    3          -13          3         -2   # W mediated, with quarks
     1.31706e-7    3           13         -3          4   # W mediated, with quarks
     1.31706e-7    3          -13          3         -4   # W mediated, with quarks
     1.58013e-12    3           13         -5          2   # W mediated, with quarks
     1.58013e-12    3          -13          5         -2   # W mediated, with quarks
     2.27748e-10    3           13         -5          4   # W mediated, with quarks
     2.27748e-10    3          -13          5         -4   # W mediated, with quarks
     1.59892e-7    3           15         -1          2   # W mediated, with quarks
     1.59892e-7    3          -15          1         -2   # W mediated, with quarks
     8.51672e-9    3           15         -1          4   # W mediated, with quarks
     8.51672e-9    3          -15          1         -4   # W mediated, with quarks
     8.55397e-9    3           15         -3          2   # W mediated, with quarks
     8.55397e-9    3          -15          3         -2   # W mediated, with quarks
     1.59117e-7    3           15         -3          4   # W mediated, with quarks
     1.59117e-7    3          -15          3         -4   # W mediated, with quarks
     1.90852e-12    3           15         -5          2   # W mediated, with quarks
     1.90852e-12    3          -15          5         -2   # W mediated, with quarks
     2.75073e-10    3           15         -5          4   # W mediated, with quarks
     2.75073e-10    3          -15          5         -4   # W mediated, with quarks
     1.07313e-7    3           16         -1          1   # Z mediated, with quarks
     8.36152e-8    3           16         -2          2   # Z mediated, with quarks
     1.07309e-7    3           16         -3          3   # Z mediated, with quarks
     8.2943e-8    3           16         -4          4   # Z mediated, with quarks
     9.8883e-8    3           16         -5          5   # Z mediated, with quarks
     3.07298e-9    3           12         -11          11   # with two charged leptons 
     3.06402e-8    3           12         -11          13   # with two charged leptons 
     3.65281e-8    3           12         -11          15   # with two charged leptons 
     3.06402e-8    3           12         -13          11   # with two charged leptons 
     2.1478e-8    3           12         -13          13   # with two charged leptons 
     1.63542e-8    3           12         -13          15   # with two charged leptons 
     3.65281e-8    3           12         -15          11   # with two charged leptons 
     1.63542e-8    3           12         -15          13   # with two charged leptons 
     8.1234e-9    3           12         -15          15   # with two charged leptons 
     1.34213e-9    3           14         -11          11   # with two charged leptons 
     1.38592e-8    3           14         -11          13   # with two charged leptons 
     1.67439e-8    3           14         -11          15   # with two charged leptons 
     1.38592e-8    3           14         -13          11   # with two charged leptons 
     2.80655e-8    3           14         -13          13   # with two charged leptons 
     3.39115e-8    3           14         -13          15   # with two charged leptons 
     1.67439e-8    3           14         -15          11   # with two charged leptons 
     3.39115e-8    3           14         -15          13   # with two charged leptons 
     4.078e-8    3           14         -15          15   # with two charged leptons 
     2.31624e-8    3           16         -11          11   # with two charged leptons 
     1.98675e-9    3           16         -11          13   # with two charged leptons 
     2.40694e-9    3           16         -11          15   # with two charged leptons 
     1.98675e-9    3           16         -13          11   # with two charged leptons 
     6.19697e-8    3           16         -13          13   # with two charged leptons 
     4.71282e-8    3           16         -13          15   # with two charged leptons 
     2.40694e-9    3           16         -15          11   # with two charged leptons 
     4.71282e-8    3           16         -15          13   # with two charged leptons 
     7.95452e-8    3           16         -15          15   # with two charged leptons 
     1.51219e-7    3           16         16          16   # into neutrinos 
