  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   7.39962e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.1793e-17
#    BR                NDA      ID1      ID2
     1.58395e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.82341e-2    3           11         -1          2   # W mediated, with quarks
     2.82341e-2    3          -11          1         -2   # W mediated, with quarks
     1.49186e-3    3           11         -1          4   # W mediated, with quarks
     1.49186e-3    3          -11          1         -4   # W mediated, with quarks
     1.51041e-3    3           11         -3          2   # W mediated, with quarks
     1.51041e-3    3          -11          3         -2   # W mediated, with quarks
     2.7871e-2    3           11         -3          4   # W mediated, with quarks
     2.7871e-2    3          -11          3         -4   # W mediated, with quarks
     4.415e-5    3           11         -5          4   # W mediated, with quarks
     4.415e-5    3          -11          5         -4   # W mediated, with quarks
     3.01419e-2    3           13         -1          2   # W mediated, with quarks
     3.01419e-2    3          -13          1         -2   # W mediated, with quarks
     1.59267e-3    3           13         -1          4   # W mediated, with quarks
     1.59267e-3    3          -13          1         -4   # W mediated, with quarks
     1.61247e-3    3           13         -3          2   # W mediated, with quarks
     1.61247e-3    3          -13          3         -2   # W mediated, with quarks
     2.97543e-2    3           13         -3          4   # W mediated, with quarks
     2.97543e-2    3          -13          3         -4   # W mediated, with quarks
     4.71329e-5    3           13         -5          4   # W mediated, with quarks
     4.71329e-5    3          -13          5         -4   # W mediated, with quarks
     3.56968e-2    3           15         -1          2   # W mediated, with quarks
     3.56968e-2    3          -15          1         -2   # W mediated, with quarks
     1.88583e-3    3           15         -1          4   # W mediated, with quarks
     1.88583e-3    3          -15          1         -4   # W mediated, with quarks
     1.90964e-3    3           15         -3          2   # W mediated, with quarks
     1.90964e-3    3          -15          3         -2   # W mediated, with quarks
     3.52312e-2    3           15         -3          4   # W mediated, with quarks
     3.52312e-2    3          -15          3         -4   # W mediated, with quarks
     5.56947e-5    3           15         -5          4   # W mediated, with quarks
     5.56947e-5    3          -15          5         -4   # W mediated, with quarks
     3.64424e-2    3           14         -1          1   # Z mediated, with quarks
     2.83947e-2    3           14         -2          2   # Z mediated, with quarks
     3.64373e-2    3           14         -3          3   # Z mediated, with quarks
     2.76366e-2    3           14         -4          4   # Z mediated, with quarks
     2.76307e-2    3           14         -5          5   # Z mediated, with quarks
     1.27631e-2    3           12         -11          11   # with two charged leptons 
     9.09015e-3    3           12         -11          13   # with two charged leptons 
     8.77316e-3    3           12         -11          15   # with two charged leptons 
     9.09015e-3    3           12         -13          11   # with two charged leptons 
     4.86232e-3    3           12         -13          13   # with two charged leptons 
     3.62969e-3    3           12         -13          15   # with two charged leptons 
     8.77316e-3    3           12         -15          11   # with two charged leptons 
     3.62969e-3    3           12         -15          13   # with two charged leptons 
     1.76097e-3    3           12         -15          15   # with two charged leptons 
     1.33589e-2    3           14         -11          11   # with two charged leptons 
     5.95137e-3    3           14         -11          13   # with two charged leptons 
     7.0622e-3    3           14         -11          15   # with two charged leptons 
     5.95137e-3    3           14         -13          11   # with two charged leptons 
     1.41367e-2    3           14         -13          13   # with two charged leptons 
     7.53449e-3    3           14         -13          15   # with two charged leptons 
     7.0622e-3    3           14         -15          11   # with two charged leptons 
     7.53449e-3    3           14         -15          13   # with two charged leptons 
     1.62031e-2    3           14         -15          15   # with two charged leptons 
     4.21322e-4    3           16         -11          11   # with two charged leptons 
     4.35066e-3    3           16         -11          13   # with two charged leptons 
     5.20058e-3    3           16         -11          15   # with two charged leptons 
     4.35066e-3    3           16         -13          11   # with two charged leptons 
     8.8087e-3    3           16         -13          13   # with two charged leptons 
     1.04912e-2    3           16         -13          15   # with two charged leptons 
     5.20058e-3    3           16         -15          11   # with two charged leptons 
     1.04912e-2    3           16         -15          13   # with two charged leptons 
     1.23276e-2    3           16         -15          15   # with two charged leptons 
     5.13005e-2    3           14         14          14   # into neutrinos 
     3.07951e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   2.72858e-10
#    BR                NDA      ID1      ID2
     1.99654e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     4.05685e-10    3           11         -1          2   # W mediated, with quarks
     4.05685e-10    3          -11          1         -2   # W mediated, with quarks
     2.14512e-11    3           11         -1          4   # W mediated, with quarks
     2.14512e-11    3          -11          1         -4   # W mediated, with quarks
     2.17027e-11    3           11         -3          2   # W mediated, with quarks
     2.17027e-11    3          -11          3         -2   # W mediated, with quarks
     4.00755e-10    3           11         -3          4   # W mediated, with quarks
     4.00755e-10    3          -11          3         -4   # W mediated, with quarks
     6.3971e-13    3           11         -5          4   # W mediated, with quarks
     6.3971e-13    3          -11          5         -4   # W mediated, with quarks
     7.9449e-9    3           13         -1          2   # W mediated, with quarks
     7.9449e-9    3          -13          1         -2   # W mediated, with quarks
     4.20098e-10    3           13         -1          4   # W mediated, with quarks
     4.20098e-10    3          -13          1         -4   # W mediated, with quarks
     4.25023e-10    3           13         -3          2   # W mediated, with quarks
     4.25023e-10    3          -13          3         -2   # W mediated, with quarks
     7.84833e-9    3           13         -3          4   # W mediated, with quarks
     7.84833e-9    3          -13          3         -4   # W mediated, with quarks
     8.7624e-14    3           13         -5          2   # W mediated, with quarks
     8.7624e-14    3          -13          5         -2   # W mediated, with quarks
     1.25279e-11    3           13         -5          4   # W mediated, with quarks
     1.25279e-11    3          -13          5         -4   # W mediated, with quarks
     9.47646e-9    3           15         -1          2   # W mediated, with quarks
     9.47646e-9    3          -15          1         -2   # W mediated, with quarks
     5.01e-10    3           15         -1          4   # W mediated, with quarks
     5.01e-10    3          -15          1         -4   # W mediated, with quarks
     5.06956e-10    3           15         -3          2   # W mediated, with quarks
     5.06956e-10    3          -15          3         -2   # W mediated, with quarks
     9.35974e-9    3           15         -3          4   # W mediated, with quarks
     9.35974e-9    3          -15          3         -4   # W mediated, with quarks
     1.04328e-13    3           15         -5          2   # W mediated, with quarks
     1.04328e-13    3          -15          5         -2   # W mediated, with quarks
     1.49134e-11    3           15         -5          4   # W mediated, with quarks
     1.49134e-11    3          -15          5         -4   # W mediated, with quarks
     6.91617e-9    3           16         -1          1   # Z mediated, with quarks
     5.38885e-9    3           16         -2          2   # Z mediated, with quarks
     6.91526e-9    3           16         -3          3   # Z mediated, with quarks
     5.25378e-9    3           16         -4          4   # Z mediated, with quarks
     5.33557e-9    3           16         -5          5   # Z mediated, with quarks
     1.83457e-10    3           12         -11          11   # with two charged leptons 
     1.82913e-9    3           12         -11          13   # with two charged leptons 
     2.15284e-9    3           12         -11          15   # with two charged leptons 
     1.82913e-9    3           12         -13          11   # with two charged leptons 
     1.28211e-9    3           12         -13          13   # with two charged leptons 
     9.6387e-10    3           12         -13          15   # with two charged leptons 
     2.15284e-9    3           12         -15          11   # with two charged leptons 
     9.6387e-10    3           12         -15          13   # with two charged leptons 
     4.68629e-10    3           12         -15          15   # with two charged leptons 
     8.01252e-11    3           14         -11          11   # with two charged leptons 
     8.27357e-10    3           14         -11          13   # with two charged leptons 
     9.8676e-10    3           14         -11          15   # with two charged leptons 
     8.27357e-10    3           14         -13          11   # with two charged leptons 
     1.67534e-9    3           14         -13          13   # with two charged leptons 
     1.99794e-9    3           14         -13          15   # with two charged leptons 
     9.8676e-10    3           14         -15          11   # with two charged leptons 
     1.99794e-9    3           14         -15          13   # with two charged leptons 
     2.35255e-9    3           14         -15          15   # with two charged leptons 
     1.48399e-9    3           16         -11          11   # with two charged leptons 
     1.18604e-10    3           16         -11          13   # with two charged leptons 
     1.41754e-10    3           16         -11          15   # with two charged leptons 
     1.18604e-10    3           16         -13          11   # with two charged leptons 
     3.80036e-9    3           16         -13          13   # with two charged leptons 
     2.77431e-9    3           16         -13          15   # with two charged leptons 
     1.41754e-10    3           16         -15          11   # with two charged leptons 
     2.77431e-9    3           16         -15          13   # with two charged leptons 
     4.68328e-9    3           16         -15          15   # with two charged leptons 
     9.73896e-9    3           16         16          16   # into neutrinos 
