  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   5.3421e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.58811e-17
#    BR                NDA      ID1      ID2
     6.47246e-2    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.12604e-2    3           11         -1          2   # W mediated, with quarks
     3.12604e-2    3          -11          1         -2   # W mediated, with quarks
     1.65857e-3    3           11         -1          4   # W mediated, with quarks
     1.65857e-3    3          -11          1         -4   # W mediated, with quarks
     1.67235e-3    3           11         -3          2   # W mediated, with quarks
     1.67235e-3    3          -11          3         -2   # W mediated, with quarks
     3.09863e-2    3           11         -3          4   # W mediated, with quarks
     3.09863e-2    3          -11          3         -4   # W mediated, with quarks
     5.13178e-5    3           11         -5          4   # W mediated, with quarks
     5.13178e-5    3          -11          5         -4   # W mediated, with quarks
     3.33737e-2    3           13         -1          2   # W mediated, with quarks
     3.33737e-2    3          -13          1         -2   # W mediated, with quarks
     1.7707e-3    3           13         -1          4   # W mediated, with quarks
     1.7707e-3    3          -13          1         -4   # W mediated, with quarks
     1.7854e-3    3           13         -3          2   # W mediated, with quarks
     1.7854e-3    3          -13          3         -2   # W mediated, with quarks
     3.3081e-2    3           13         -3          4   # W mediated, with quarks
     3.3081e-2    3          -13          3         -4   # W mediated, with quarks
     5.47867e-5    3           13         -5          4   # W mediated, with quarks
     5.47867e-5    3          -13          5         -4   # W mediated, with quarks
     3.98277e-2    3           15         -1          2   # W mediated, with quarks
     3.98277e-2    3          -15          1         -2   # W mediated, with quarks
     2.11295e-3    3           15         -1          4   # W mediated, with quarks
     2.11295e-3    3          -15          1         -4   # W mediated, with quarks
     2.13068e-3    3           15         -3          2   # W mediated, with quarks
     2.13068e-3    3          -15          3         -2   # W mediated, with quarks
     3.94752e-2    3           15         -3          4   # W mediated, with quarks
     3.94752e-2    3          -15          3         -4   # W mediated, with quarks
     6.53161e-5    3           15         -5          4   # W mediated, with quarks
     6.53161e-5    3          -15          5         -4   # W mediated, with quarks
     3.97402e-2    3           14         -1          1   # Z mediated, with quarks
     3.09643e-2    3           14         -2          2   # Z mediated, with quarks
     3.97367e-2    3           14         -3          3   # Z mediated, with quarks
     3.04313e-2    3           14         -4          4   # Z mediated, with quarks
     3.32974e-2    3           14         -5          5   # Z mediated, with quarks
     1.41657e-2    3           12         -11          11   # with two charged leptons 
     1.00894e-2    3           12         -11          13   # with two charged leptons 
     9.8126e-3    3           12         -11          15   # with two charged leptons 
     1.00894e-2    3           12         -13          11   # with two charged leptons 
     5.39697e-3    3           12         -13          13   # with two charged leptons 
     4.06075e-3    3           12         -13          15   # with two charged leptons 
     9.8126e-3    3           12         -15          11   # with two charged leptons 
     4.06075e-3    3           12         -15          13   # with two charged leptons 
     1.99329e-3    3           12         -15          15   # with two charged leptons 
     1.46968e-2    3           14         -11          11   # with two charged leptons 
     6.60553e-3    3           14         -11          13   # with two charged leptons 
     7.89997e-3    3           14         -11          15   # with two charged leptons 
     6.60553e-3    3           14         -13          11   # with two charged leptons 
     1.5561e-2    3           14         -13          13   # with two charged leptons 
     8.43048e-3    3           14         -13          15   # with two charged leptons 
     7.89997e-3    3           14         -15          11   # with two charged leptons 
     8.43048e-3    3           14         -15          13   # with two charged leptons 
     1.82167e-2    3           14         -15          15   # with two charged leptons 
     4.67623e-4    3           16         -11          11   # with two charged leptons 
     4.82885e-3    3           16         -11          13   # with two charged leptons 
     5.8183e-3    3           16         -11          15   # with two charged leptons 
     4.82885e-3    3           16         -13          11   # with two charged leptons 
     9.77729e-3    3           16         -13          13   # with two charged leptons 
     1.17334e-2    3           16         -13          15   # with two charged leptons 
     5.8183e-3    3           16         -15          11   # with two charged leptons 
     1.17334e-2    3           16         -15          13   # with two charged leptons 
     1.39539e-2    3           16         -15          15   # with two charged leptons 
     5.60411e-2    3           14         14          14   # into neutrinos 
     3.3664e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   1.61972e-10
#    BR                NDA      ID1      ID2
     2.94925e-9    2            22         16   # into photon and light nu
     9.99999e-1    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.6276e-9    3           11         -1          2   # W mediated, with quarks
     1.6276e-9    3          -11          1         -2   # W mediated, with quarks
     8.63886e-11    3           11         -1          4   # W mediated, with quarks
     8.63886e-11    3          -11          1         -4   # W mediated, with quarks
     8.70726e-11    3           11         -3          2   # W mediated, with quarks
     8.70726e-11    3          -11          3         -2   # W mediated, with quarks
     1.61396e-9    3           11         -3          4   # W mediated, with quarks
     1.61396e-9    3          -11          3         -4   # W mediated, with quarks
     2.68419e-12    3           11         -5          4   # W mediated, with quarks
     2.68419e-12    3          -11          5         -4   # W mediated, with quarks
     3.18756e-8    3           13         -1          2   # W mediated, with quarks
     3.18756e-8    3          -13          1         -2   # W mediated, with quarks
     1.69187e-9    3           13         -1          4   # W mediated, with quarks
     1.69187e-9    3          -13          1         -4   # W mediated, with quarks
     1.70526e-9    3           13         -3          2   # W mediated, with quarks
     1.70526e-9    3          -13          3         -2   # W mediated, with quarks
     3.16084e-8    3           13         -3          4   # W mediated, with quarks
     3.16084e-8    3          -13          3         -4   # W mediated, with quarks
     3.66117e-13    3           13         -5          2   # W mediated, with quarks
     3.66117e-13    3          -13          5         -2   # W mediated, with quarks
     5.25681e-11    3           13         -5          4   # W mediated, with quarks
     5.25681e-11    3          -13          5         -4   # W mediated, with quarks
     3.82881e-8    3           15         -1          2   # W mediated, with quarks
     3.82881e-8    3          -15          1         -2   # W mediated, with quarks
     2.03207e-9    3           15         -1          4   # W mediated, with quarks
     2.03207e-9    3          -15          1         -4   # W mediated, with quarks
     2.04832e-9    3           15         -3          2   # W mediated, with quarks
     2.04832e-9    3          -15          3         -2   # W mediated, with quarks
     3.79642e-8    3           15         -3          4   # W mediated, with quarks
     3.79642e-8    3          -15          3         -4   # W mediated, with quarks
     4.39404e-13    3           15         -5          2   # W mediated, with quarks
     4.39404e-13    3          -15          5         -2   # W mediated, with quarks
     6.30855e-11    3           15         -5          4   # W mediated, with quarks
     6.30855e-11    3          -15          5         -4   # W mediated, with quarks
     2.73099e-8    3           16         -1          1   # Z mediated, with quarks
     2.1279e-8    3           16         -2          2   # Z mediated, with quarks
     2.73076e-8    3           16         -3          3   # Z mediated, with quarks
     2.09317e-8    3           16         -4          4   # Z mediated, with quarks
     2.30969e-8    3           16         -5          5   # Z mediated, with quarks
     7.37755e-10    3           12         -11          11   # with two charged leptons 
     7.35588e-9    3           12         -11          13   # with two charged leptons 
     8.71867e-9    3           12         -11          15   # with two charged leptons 
     7.35588e-9    3           12         -13          11   # with two charged leptons 
     5.15615e-9    3           12         -13          13   # with two charged leptons 
     3.90316e-9    3           12         -13          15   # with two charged leptons 
     8.71867e-9    3           12         -15          11   # with two charged leptons 
     3.90316e-9    3           12         -15          13   # with two charged leptons 
     1.91892e-9    3           12         -15          15   # with two charged leptons 
     3.22217e-10    3           14         -11          11   # with two charged leptons 
     3.32723e-9    3           14         -11          13   # with two charged leptons 
     3.99628e-9    3           14         -11          15   # with two charged leptons 
     3.32723e-9    3           14         -13          11   # with two charged leptons 
     6.73758e-9    3           14         -13          13   # with two charged leptons 
     8.09108e-9    3           14         -13          15   # with two charged leptons 
     3.99628e-9    3           14         -15          11   # with two charged leptons 
     8.09108e-9    3           14         -15          13   # with two charged leptons 
     9.63309e-9    3           14         -15          15   # with two charged leptons 
     5.87402e-9    3           16         -11          11   # with two charged leptons 
     4.76966e-10    3           16         -11          13   # with two charged leptons 
     5.74174e-10    3           16         -11          15   # with two charged leptons 
     4.76966e-10    3           16         -13          11   # with two charged leptons 
     1.519e-8    3           16         -13          13   # with two charged leptons 
     1.124e-8    3           16         -13          15   # with two charged leptons 
     5.74174e-10    3           16         -15          11   # with two charged leptons 
     1.124e-8    3           16         -15          13   # with two charged leptons 
     1.90876e-8    3           16         -15          15   # with two charged leptons 
     3.85175e-8    3           16         16          16   # into neutrinos 
