  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   9.18974e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   8.94371e-15
#    BR                NDA      ID1      ID2
     9.99632e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.2512e-5    3           11         -1          2   # W mediated, with quarks
     1.2512e-5    3          -11          1         -2   # W mediated, with quarks
     6.55667e-7    3           11         -1          4   # W mediated, with quarks
     6.55667e-7    3          -11          1         -4   # W mediated, with quarks
     6.69313e-7    3           11         -3          2   # W mediated, with quarks
     6.69313e-7    3          -11          3         -2   # W mediated, with quarks
     1.22486e-5    3           11         -3          4   # W mediated, with quarks
     1.22486e-5    3          -11          3         -4   # W mediated, with quarks
     1.77475e-8    3           11         -5          4   # W mediated, with quarks
     1.77475e-8    3          -11          5         -4   # W mediated, with quarks
     1.33567e-5    3           13         -1          2   # W mediated, with quarks
     1.33567e-5    3          -13          1         -2   # W mediated, with quarks
     6.99929e-7    3           13         -1          4   # W mediated, with quarks
     6.99929e-7    3          -13          1         -4   # W mediated, with quarks
     7.14498e-7    3           13         -3          2   # W mediated, with quarks
     7.14498e-7    3          -13          3         -2   # W mediated, with quarks
     1.30755e-5    3           13         -3          4   # W mediated, with quarks
     1.30755e-5    3          -13          3         -4   # W mediated, with quarks
     1.89452e-8    3           13         -5          4   # W mediated, with quarks
     1.89452e-8    3          -13          5         -4   # W mediated, with quarks
     1.55713e-5    3           15         -1          2   # W mediated, with quarks
     1.55713e-5    3          -15          1         -2   # W mediated, with quarks
     8.15565e-7    3           15         -1          4   # W mediated, with quarks
     8.15565e-7    3          -15          1         -4   # W mediated, with quarks
     8.32963e-7    3           15         -3          2   # W mediated, with quarks
     8.32963e-7    3          -15          3         -2   # W mediated, with quarks
     1.52356e-5    3           15         -3          4   # W mediated, with quarks
     1.52356e-5    3          -15          3         -4   # W mediated, with quarks
     2.19489e-8    3           15         -5          4   # W mediated, with quarks
     2.19489e-8    3          -15          5         -4   # W mediated, with quarks
     1.63238e-5    3           14         -1          1   # Z mediated, with quarks
     1.2719e-5    3           14         -2          2   # Z mediated, with quarks
     1.63199e-5    3           14         -3          3   # Z mediated, with quarks
     1.21394e-5    3           14         -4          4   # Z mediated, with quarks
     1.00726e-5    3           14         -5          5   # Z mediated, with quarks
     5.63665e-6    3           12         -11          11   # with two charged leptons 
     4.01433e-6    3           12         -11          13   # with two charged leptons 
     3.81377e-6    3           12         -11          15   # with two charged leptons 
     4.01433e-6    3           12         -13          11   # with two charged leptons 
     2.14712e-6    3           12         -13          13   # with two charged leptons 
     1.57715e-6    3           12         -13          15   # with two charged leptons 
     3.81377e-6    3           12         -15          11   # with two charged leptons 
     1.57715e-6    3           12         -15          13   # with two charged leptons 
     7.47233e-7    3           12         -15          15   # with two charged leptons 
     5.93688e-6    3           14         -11          11   # with two charged leptons 
     2.62822e-6    3           14         -11          13   # with two charged leptons 
     3.06965e-6    3           14         -11          15   # with two charged leptons 
     2.62822e-6    3           14         -13          11   # with two charged leptons 
     6.27952e-6    3           14         -13          13   # with two charged leptons 
     3.27329e-6    3           14         -13          15   # with two charged leptons 
     3.06965e-6    3           14         -15          11   # with two charged leptons 
     3.27329e-6    3           14         -15          13   # with two charged leptons 
     6.90891e-6    3           14         -15          15   # with two charged leptons 
     1.86071e-7    3           16         -11          11   # with two charged leptons 
     1.92135e-6    3           16         -11          13   # with two charged leptons 
     2.26022e-6    3           16         -11          15   # with two charged leptons 
     1.92135e-6    3           16         -13          11   # with two charged leptons 
     3.88978e-6    3           16         -13          13   # with two charged leptons 
     4.56207e-6    3           16         -13          15   # with two charged leptons 
     2.26022e-6    3           16         -15          11   # with two charged leptons 
     4.56207e-6    3           16         -15          13   # with two charged leptons 
     5.23095e-6    3           16         -15          15   # with two charged leptons 
     2.2908e-5    3           14         14          14   # into neutrinos 
     1.3747e-5    3           14         16          16   # into neutrinos 
DECAY  9900016   2.19776e-6
#    BR                NDA      ID1      ID2
     1.22946e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.75059e-14    3           11         -1          2   # W mediated, with quarks
     1.75059e-14    3          -11          1         -2   # W mediated, with quarks
     9.18763e-16    3           11         -1          4   # W mediated, with quarks
     9.18763e-16    3          -11          1         -4   # W mediated, with quarks
     9.36462e-16    3           11         -3          2   # W mediated, with quarks
     9.36462e-16    3          -11          3         -2   # W mediated, with quarks
     1.71637e-14    3           11         -3          4   # W mediated, with quarks
     1.71637e-14    3          -11          3         -4   # W mediated, with quarks
     2.52806e-17    3           11         -5          4   # W mediated, with quarks
     2.52806e-17    3          -11          5         -4   # W mediated, with quarks
     3.42816e-13    3           13         -1          2   # W mediated, with quarks
     3.42816e-13    3          -13          1         -2   # W mediated, with quarks
     1.7992e-14    3           13         -1          4   # W mediated, with quarks
     1.7992e-14    3          -13          1         -4   # W mediated, with quarks
     1.83386e-14    3           13         -3          2   # W mediated, with quarks
     1.83386e-14    3          -13          3         -2   # W mediated, with quarks
     3.36114e-13    3           13         -3          4   # W mediated, with quarks
     3.36114e-13    3          -13          3         -4   # W mediated, with quarks
     3.49372e-18    3           13         -5          2   # W mediated, with quarks
     3.49372e-18    3          -13          5         -2   # W mediated, with quarks
     4.95057e-16    3           13         -5          4   # W mediated, with quarks
     4.95057e-16    3          -13          5         -4   # W mediated, with quarks
     4.03153e-13    3           15         -1          2   # W mediated, with quarks
     4.03153e-13    3          -15          1         -2   # W mediated, with quarks
     2.11493e-14    3           15         -1          4   # W mediated, with quarks
     2.11493e-14    3          -15          1         -4   # W mediated, with quarks
     2.15662e-14    3           15         -3          2   # W mediated, with quarks
     2.15662e-14    3          -15          3         -2   # W mediated, with quarks
     3.95097e-13    3           15         -3          4   # W mediated, with quarks
     3.95097e-13    3          -15          3         -4   # W mediated, with quarks
     4.08903e-18    3           15         -5          2   # W mediated, with quarks
     4.08903e-18    3          -15          5         -2   # W mediated, with quarks
     5.79084e-16    3           15         -5          4   # W mediated, with quarks
     5.79084e-16    3          -15          5         -4   # W mediated, with quarks
     3.01821e-13    3           16         -1          1   # Z mediated, with quarks
     2.35169e-13    3           16         -2          2   # Z mediated, with quarks
     3.01754e-13    3           16         -3          3   # Z mediated, with quarks
     2.25265e-13    3           16         -4          4   # Z mediated, with quarks
     1.93547e-13    3           16         -5          5   # Z mediated, with quarks
     7.89065e-15    3           12         -11          11   # with two charged leptons 
     7.86687e-14    3           12         -11          13   # with two charged leptons 
     9.12889e-14    3           12         -11          15   # with two charged leptons 
     7.86687e-14    3           12         -13          11   # with two charged leptons 
     5.51389e-14    3           12         -13          13   # with two charged leptons 
     4.08822e-14    3           12         -13          15   # with two charged leptons 
     9.12889e-14    3           12         -15          11   # with two charged leptons 
     4.08822e-14    3           12         -15          13   # with two charged leptons 
     1.94434e-14    3           12         -15          15   # with two charged leptons 
     3.44627e-15    3           14         -11          11   # with two charged leptons 
     3.55836e-14    3           14         -11          13   # with two charged leptons 
     4.18421e-14    3           14         -11          15   # with two charged leptons 
     3.55836e-14    3           14         -13          11   # with two charged leptons 
     7.20504e-14    3           14         -13          13   # with two charged leptons 
     8.47417e-14    3           14         -13          15   # with two charged leptons 
     4.18421e-14    3           14         -15          11   # with two charged leptons 
     8.47417e-14    3           14         -15          13   # with two charged leptons 
     9.76072e-14    3           14         -15          15   # with two charged leptons 
     6.45477e-14    3           16         -11          11   # with two charged leptons 
     5.10109e-15    3           16         -11          13   # with two charged leptons 
     6.01013e-15    3           16         -11          15   # with two charged leptons 
     5.10109e-15    3           16         -13          11   # with two charged leptons 
     1.64158e-13    3           16         -13          13   # with two charged leptons 
     1.17572e-13    3           16         -13          15   # with two charged leptons 
     6.01013e-15    3           16         -15          11   # with two charged leptons 
     1.17572e-13    3           16         -15          13   # with two charged leptons 
     1.94962e-13    3           16         -15          15   # with two charged leptons 
     4.23776e-13    3           16         16          16   # into neutrinos 
