  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   9.18974e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.24147e-17
#    BR                NDA      ID1      ID2
     7.34653e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     9.01382e-3    3           11         -1          2   # W mediated, with quarks
     9.01382e-3    3          -11          1         -2   # W mediated, with quarks
     4.72351e-4    3           11         -1          4   # W mediated, with quarks
     4.72351e-4    3          -11          1         -4   # W mediated, with quarks
     4.82182e-4    3           11         -3          2   # W mediated, with quarks
     4.82182e-4    3          -11          3         -2   # W mediated, with quarks
     8.82406e-3    3           11         -3          4   # W mediated, with quarks
     8.82406e-3    3          -11          3         -4   # W mediated, with quarks
     1.27855e-5    3           11         -5          4   # W mediated, with quarks
     1.27855e-5    3          -11          5         -4   # W mediated, with quarks
     9.62234e-3    3           13         -1          2   # W mediated, with quarks
     9.62234e-3    3          -13          1         -2   # W mediated, with quarks
     5.04238e-4    3           13         -1          4   # W mediated, with quarks
     5.04238e-4    3          -13          1         -4   # W mediated, with quarks
     5.14734e-4    3           13         -3          2   # W mediated, with quarks
     5.14734e-4    3          -13          3         -2   # W mediated, with quarks
     9.41976e-3    3           13         -3          4   # W mediated, with quarks
     9.41976e-3    3          -13          3         -4   # W mediated, with quarks
     1.36484e-5    3           13         -5          4   # W mediated, with quarks
     1.36484e-5    3          -13          5         -4   # W mediated, with quarks
     1.12178e-2    3           15         -1          2   # W mediated, with quarks
     1.12178e-2    3          -15          1         -2   # W mediated, with quarks
     5.87543e-4    3           15         -1          4   # W mediated, with quarks
     5.87543e-4    3          -15          1         -4   # W mediated, with quarks
     6.00077e-4    3           15         -3          2   # W mediated, with quarks
     6.00077e-4    3          -15          3         -2   # W mediated, with quarks
     1.0976e-2    3           15         -3          4   # W mediated, with quarks
     1.0976e-2    3          -15          3         -4   # W mediated, with quarks
     1.58123e-5    3           15         -5          4   # W mediated, with quarks
     1.58123e-5    3          -15          5         -4   # W mediated, with quarks
     1.17599e-2    3           14         -1          1   # Z mediated, with quarks
     9.16293e-3    3           14         -2          2   # Z mediated, with quarks
     1.17571e-2    3           14         -3          3   # Z mediated, with quarks
     8.7454e-3    3           14         -4          4   # Z mediated, with quarks
     7.2564e-3    3           14         -5          5   # Z mediated, with quarks
     4.06072e-3    3           12         -11          11   # with two charged leptons 
     2.89198e-3    3           12         -11          13   # with two charged leptons 
     2.74749e-3    3           12         -11          15   # with two charged leptons 
     2.89198e-3    3           12         -13          11   # with two charged leptons 
     1.54681e-3    3           12         -13          13   # with two charged leptons 
     1.1362e-3    3           12         -13          15   # with two charged leptons 
     2.74749e-3    3           12         -15          11   # with two charged leptons 
     1.1362e-3    3           12         -15          13   # with two charged leptons 
     5.38316e-4    3           12         -15          15   # with two charged leptons 
     4.27701e-3    3           14         -11          11   # with two charged leptons 
     1.8934e-3    3           14         -11          13   # with two charged leptons 
     2.21142e-3    3           14         -11          15   # with two charged leptons 
     1.8934e-3    3           14         -13          11   # with two charged leptons 
     4.52385e-3    3           14         -13          13   # with two charged leptons 
     2.35812e-3    3           14         -13          15   # with two charged leptons 
     2.21142e-3    3           14         -15          11   # with two charged leptons 
     2.35812e-3    3           14         -15          13   # with two charged leptons 
     4.97727e-3    3           14         -15          15   # with two charged leptons 
     1.34048e-4    3           16         -11          11   # with two charged leptons 
     1.38416e-3    3           16         -11          13   # with two charged leptons 
     1.62829e-3    3           16         -11          15   # with two charged leptons 
     1.38416e-3    3           16         -13          11   # with two charged leptons 
     2.80225e-3    3           16         -13          13   # with two charged leptons 
     3.28657e-3    3           16         -13          15   # with two charged leptons 
     1.62829e-3    3           16         -15          11   # with two charged leptons 
     3.28657e-3    3           16         -15          13   # with two charged leptons 
     3.76844e-3    3           16         -15          15   # with two charged leptons 
     1.65032e-2    3           14         14          14   # into neutrinos 
     9.90351e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   2.24203e-9
#    BR                NDA      ID1      ID2
     1.22946e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.71603e-11    3           11         -1          2   # W mediated, with quarks
     1.71603e-11    3          -11          1         -2   # W mediated, with quarks
     9.00622e-13    3           11         -1          4   # W mediated, with quarks
     9.00622e-13    3          -11          1         -4   # W mediated, with quarks
     9.17972e-13    3           11         -3          2   # W mediated, with quarks
     9.17972e-13    3          -11          3         -2   # W mediated, with quarks
     1.68248e-11    3           11         -3          4   # W mediated, with quarks
     1.68248e-11    3          -11          3         -4   # W mediated, with quarks
     2.47814e-14    3           11         -5          4   # W mediated, with quarks
     2.47814e-14    3          -11          5         -4   # W mediated, with quarks
     3.36047e-10    3           13         -1          2   # W mediated, with quarks
     3.36047e-10    3          -13          1         -2   # W mediated, with quarks
     1.76367e-11    3           13         -1          4   # W mediated, with quarks
     1.76367e-11    3          -13          1         -4   # W mediated, with quarks
     1.79765e-11    3           13         -3          2   # W mediated, with quarks
     1.79765e-11    3          -13          3         -2   # W mediated, with quarks
     3.29478e-10    3           13         -3          4   # W mediated, with quarks
     3.29478e-10    3          -13          3         -4   # W mediated, with quarks
     3.42473e-15    3           13         -5          2   # W mediated, with quarks
     3.42473e-15    3          -13          5         -2   # W mediated, with quarks
     4.85282e-13    3           13         -5          4   # W mediated, with quarks
     4.85282e-13    3          -13          5         -4   # W mediated, with quarks
     3.95192e-10    3           15         -1          2   # W mediated, with quarks
     3.95192e-10    3          -15          1         -2   # W mediated, with quarks
     2.07318e-11    3           15         -1          4   # W mediated, with quarks
     2.07318e-11    3          -15          1         -4   # W mediated, with quarks
     2.11404e-11    3           15         -3          2   # W mediated, with quarks
     2.11404e-11    3          -15          3         -2   # W mediated, with quarks
     3.87296e-10    3           15         -3          4   # W mediated, with quarks
     3.87296e-10    3          -15          3         -4   # W mediated, with quarks
     4.00829e-15    3           15         -5          2   # W mediated, with quarks
     4.00829e-15    3          -15          5         -2   # W mediated, with quarks
     5.6765e-13    3           15         -5          4   # W mediated, with quarks
     5.6765e-13    3          -15          5         -4   # W mediated, with quarks
     2.95862e-10    3           16         -1          1   # Z mediated, with quarks
     2.30526e-10    3           16         -2          2   # Z mediated, with quarks
     2.95796e-10    3           16         -3          3   # Z mediated, with quarks
     2.20817e-10    3           16         -4          4   # Z mediated, with quarks
     1.89725e-10    3           16         -5          5   # Z mediated, with quarks
     7.73485e-12    3           12         -11          11   # with two charged leptons 
     7.71154e-11    3           12         -11          13   # with two charged leptons 
     8.94864e-11    3           12         -11          15   # with two charged leptons 
     7.71154e-11    3           12         -13          11   # with two charged leptons 
     5.40501e-11    3           12         -13          13   # with two charged leptons 
     4.0075e-11    3           12         -13          15   # with two charged leptons 
     8.94864e-11    3           12         -15          11   # with two charged leptons 
     4.0075e-11    3           12         -15          13   # with two charged leptons 
     1.90595e-11    3           12         -15          15   # with two charged leptons 
     3.37822e-12    3           14         -11          11   # with two charged leptons 
     3.4881e-11    3           14         -11          13   # with two charged leptons 
     4.10159e-11    3           14         -11          15   # with two charged leptons 
     3.4881e-11    3           14         -13          11   # with two charged leptons 
     7.06277e-11    3           14         -13          13   # with two charged leptons 
     8.30684e-11    3           14         -13          15   # with two charged leptons 
     4.10159e-11    3           14         -15          11   # with two charged leptons 
     8.30684e-11    3           14         -15          13   # with two charged leptons 
     9.56799e-11    3           14         -15          15   # with two charged leptons 
     6.32732e-11    3           16         -11          11   # with two charged leptons 
     5.00037e-12    3           16         -11          13   # with two charged leptons 
     5.89146e-12    3           16         -11          15   # with two charged leptons 
     5.00037e-12    3           16         -13          11   # with two charged leptons 
     1.60916e-10    3           16         -13          13   # with two charged leptons 
     1.15251e-10    3           16         -13          15   # with two charged leptons 
     5.89146e-12    3           16         -15          11   # with two charged leptons 
     1.15251e-10    3           16         -15          13   # with two charged leptons 
     1.91113e-10    3           16         -15          15   # with two charged leptons 
     4.15408e-10    3           16         16          16   # into neutrinos 
