  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   8.03237e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.9401e-16
#    BR                NDA      ID1      ID2
     9.6353e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.22703e-3    3           11         -1          2   # W mediated, with quarks
     1.22703e-3    3          -11          1         -2   # W mediated, with quarks
     6.46997e-5    3           11         -1          4   # W mediated, with quarks
     6.46997e-5    3          -11          1         -4   # W mediated, with quarks
     6.56407e-5    3           11         -3          2   # W mediated, with quarks
     6.56407e-5    3          -11          3         -2   # W mediated, with quarks
     1.20871e-3    3           11         -3          4   # W mediated, with quarks
     1.20871e-3    3          -11          3         -4   # W mediated, with quarks
     1.87202e-6    3           11         -5          4   # W mediated, with quarks
     1.87202e-6    3          -11          5         -4   # W mediated, with quarks
     1.30993e-3    3           13         -1          2   # W mediated, with quarks
     1.30993e-3    3          -13          1         -2   # W mediated, with quarks
     6.90705e-5    3           13         -1          4   # W mediated, with quarks
     6.90705e-5    3          -13          1         -4   # W mediated, with quarks
     7.00751e-5    3           13         -3          2   # W mediated, with quarks
     7.00751e-5    3          -13          3         -2   # W mediated, with quarks
     1.29036e-3    3           13         -3          4   # W mediated, with quarks
     1.29036e-3    3          -13          3         -4   # W mediated, with quarks
     1.99846e-6    3           13         -5          4   # W mediated, with quarks
     1.99846e-6    3          -13          5         -4   # W mediated, with quarks
     1.54521e-3    3           15         -1          2   # W mediated, with quarks
     1.54521e-3    3          -15          1         -2   # W mediated, with quarks
     8.14563e-5    3           15         -1          4   # W mediated, with quarks
     8.14563e-5    3          -15          1         -4   # W mediated, with quarks
     8.26617e-5    3           15         -3          2   # W mediated, with quarks
     8.26617e-5    3          -15          3         -2   # W mediated, with quarks
     1.52175e-3    3           15         -3          4   # W mediated, with quarks
     1.52175e-3    3          -15          3         -4   # W mediated, with quarks
     2.35025e-6    3           15         -5          4   # W mediated, with quarks
     2.35025e-6    3          -15          5         -4   # W mediated, with quarks
     1.59012e-3    3           14         -1          1   # Z mediated, with quarks
     1.23897e-3    3           14         -2          2   # Z mediated, with quarks
     1.58986e-3    3           14         -3          3   # Z mediated, with quarks
     1.19996e-3    3           14         -4          4   # Z mediated, with quarks
     1.14529e-3    3           14         -5          5   # Z mediated, with quarks
     5.5412e-4    3           12         -11          11   # with two charged leptons 
     3.9465e-4    3           12         -11          13   # with two charged leptons 
     3.79382e-4    3           12         -11          15   # with two charged leptons 
     3.9465e-4    3           12         -13          11   # with two charged leptons 
     2.11095e-4    3           12         -13          13   # with two charged leptons 
     1.56943e-4    3           12         -13          15   # with two charged leptons 
     3.79382e-4    3           12         -15          11   # with two charged leptons 
     1.56943e-4    3           12         -15          13   # with two charged leptons 
     7.56883e-5    3           12         -15          15   # with two charged leptons 
     5.81346e-4    3           14         -11          11   # with two charged leptons 
     2.5838e-4    3           14         -11          13   # with two charged leptons 
     3.05382e-4    3           14         -11          15   # with two charged leptons 
     2.5838e-4    3           14         -13          11   # with two charged leptons 
     6.15091e-4    3           14         -13          13   # with two charged leptons 
     3.25765e-4    3           14         -13          15   # with two charged leptons 
     3.05382e-4    3           14         -15          11   # with two charged leptons 
     3.25765e-4    3           14         -15          13   # with two charged leptons 
     6.97683e-4    3           14         -15          15   # with two charged leptons 
     1.8292e-5    3           16         -11          11   # with two charged leptons 
     1.88885e-4    3           16         -11          13   # with two charged leptons 
     2.24873e-4    3           16         -11          15   # with two charged leptons 
     1.88885e-4    3           16         -13          11   # with two charged leptons 
     3.82425e-4    3           16         -13          13   # with two charged leptons 
     4.53712e-4    3           16         -13          15   # with two charged leptons 
     2.24873e-4    3           16         -15          11   # with two charged leptons 
     4.53712e-4    3           16         -15          13   # with two charged leptons 
     5.29851e-4    3           16         -15          15   # with two charged leptons 
     2.23651e-3    3           14         14          14   # into neutrinos 
     1.34236e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   3.20089e-8
#    BR                NDA      ID1      ID2
     1.72022e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.49543e-12    3           11         -1          2   # W mediated, with quarks
     2.49543e-12    3          -11          1         -2   # W mediated, with quarks
     1.31698e-13    3           11         -1          4   # W mediated, with quarks
     1.31698e-13    3          -11          1         -4   # W mediated, with quarks
     1.33495e-13    3           11         -3          2   # W mediated, with quarks
     1.33495e-13    3          -11          3         -2   # W mediated, with quarks
     2.46038e-12    3           11         -3          4   # W mediated, with quarks
     2.46038e-12    3          -11          3         -4   # W mediated, with quarks
     3.84756e-15    3           11         -5          4   # W mediated, with quarks
     3.84756e-15    3          -11          5         -4   # W mediated, with quarks
     4.88695e-11    3           13         -1          2   # W mediated, with quarks
     4.88695e-11    3          -13          1         -2   # W mediated, with quarks
     2.57913e-12    3           13         -1          4   # W mediated, with quarks
     2.57913e-12    3          -13          1         -4   # W mediated, with quarks
     2.61431e-12    3           13         -3          2   # W mediated, with quarks
     2.61431e-12    3          -13          3         -2   # W mediated, with quarks
     4.81832e-11    3           13         -3          4   # W mediated, with quarks
     4.81832e-11    3          -13          3         -4   # W mediated, with quarks
     5.28176e-16    3           13         -5          2   # W mediated, with quarks
     5.28176e-16    3          -13          5         -2   # W mediated, with quarks
     7.53485e-14    3           13         -5          4   # W mediated, with quarks
     7.53485e-14    3          -13          5         -4   # W mediated, with quarks
     5.80813e-11    3           15         -1          2   # W mediated, with quarks
     5.80813e-11    3          -15          1         -2   # W mediated, with quarks
     3.06461e-12    3           15         -1          4   # W mediated, with quarks
     3.06461e-12    3          -15          1         -4   # W mediated, with quarks
     3.1071e-12    3           15         -3          2   # W mediated, with quarks
     3.1071e-12    3          -15          3         -2   # W mediated, with quarks
     5.72528e-11    3           15         -3          4   # W mediated, with quarks
     5.72528e-11    3          -15          3         -4   # W mediated, with quarks
     6.26222e-16    3           15         -5          2   # W mediated, with quarks
     6.26222e-16    3          -15          5         -2   # W mediated, with quarks
     8.93118e-14    3           15         -5          4   # W mediated, with quarks
     8.93118e-14    3          -15          5         -4   # W mediated, with quarks
     4.27214e-11    3           16         -1          1   # Z mediated, with quarks
     3.32871e-11    3           16         -2          2   # Z mediated, with quarks
     4.27148e-11    3           16         -3          3   # Z mediated, with quarks
     3.23072e-11    3           16         -4          4   # Z mediated, with quarks
     3.14568e-11    3           16         -5          5   # Z mediated, with quarks
     1.12739e-12    3           12         -11          11   # with two charged leptons 
     1.12403e-11    3           12         -11          13   # with two charged leptons 
     1.31821e-11    3           12         -11          15   # with two charged leptons 
     1.12403e-11    3           12         -13          11   # with two charged leptons 
     7.87865e-12    3           12         -13          13   # with two charged leptons 
     5.90226e-12    3           12         -13          15   # with two charged leptons 
     1.31821e-11    3           12         -15          11   # with two charged leptons 
     5.90226e-12    3           12         -15          13   # with two charged leptons 
     2.8536e-12    3           12         -15          15   # with two charged leptons 
     4.92389e-13    3           14         -11          11   # with two charged leptons 
     5.08425e-12    3           14         -11          13   # with two charged leptons 
     6.04204e-12    3           14         -11          15   # with two charged leptons 
     5.08425e-12    3           14         -13          11   # with two charged leptons 
     1.02951e-11    3           14         -13          13   # with two charged leptons 
     1.22343e-11    3           14         -13          15   # with two charged leptons 
     6.04204e-12    3           14         -15          11   # with two charged leptons 
     1.22343e-11    3           14         -15          13   # with two charged leptons 
     1.43253e-11    3           14         -15          15   # with two charged leptons 
     9.15774e-12    3           16         -11          11   # with two charged leptons 
     7.28846e-13    3           16         -11          13   # with two charged leptons 
     8.67939e-13    3           16         -11          15   # with two charged leptons 
     7.28846e-13    3           16         -13          11   # with two charged leptons 
     2.33917e-11    3           16         -13          13   # with two charged leptons 
     1.69847e-11    3           16         -13          15   # with two charged leptons 
     8.67939e-13    3           16         -15          11   # with two charged leptons 
     1.69847e-11    3           16         -15          13   # with two charged leptons 
     2.85532e-11    3           16         -15          15   # with two charged leptons 
     6.01095e-11    3           16         16          16   # into neutrinos 
