  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   9.18974e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.96105e-17
#    BR                NDA      ID1      ID2
     8.88749e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.7792e-3    3           11         -1          2   # W mediated, with quarks
     3.7792e-3    3          -11          1         -2   # W mediated, with quarks
     1.98041e-4    3           11         -1          4   # W mediated, with quarks
     1.98041e-4    3          -11          1         -4   # W mediated, with quarks
     2.02163e-4    3           11         -3          2   # W mediated, with quarks
     2.02163e-4    3          -11          3         -2   # W mediated, with quarks
     3.69964e-3    3           11         -3          4   # W mediated, with quarks
     3.69964e-3    3          -11          3         -4   # W mediated, with quarks
     5.36055e-6    3           11         -5          4   # W mediated, with quarks
     5.36055e-6    3          -11          5         -4   # W mediated, with quarks
     4.03433e-3    3           13         -1          2   # W mediated, with quarks
     4.03433e-3    3          -13          1         -2   # W mediated, with quarks
     2.1141e-4    3           13         -1          4   # W mediated, with quarks
     2.1141e-4    3          -13          1         -4   # W mediated, with quarks
     2.15811e-4    3           13         -3          2   # W mediated, with quarks
     2.15811e-4    3          -13          3         -2   # W mediated, with quarks
     3.94939e-3    3           13         -3          4   # W mediated, with quarks
     3.94939e-3    3          -13          3         -4   # W mediated, with quarks
     5.72231e-6    3           13         -5          4   # W mediated, with quarks
     5.72231e-6    3          -13          5         -4   # W mediated, with quarks
     4.70324e-3    3           15         -1          2   # W mediated, with quarks
     4.70324e-3    3          -15          1         -2   # W mediated, with quarks
     2.46337e-4    3           15         -1          4   # W mediated, with quarks
     2.46337e-4    3          -15          1         -4   # W mediated, with quarks
     2.51593e-4    3           15         -3          2   # W mediated, with quarks
     2.51593e-4    3          -15          3         -2   # W mediated, with quarks
     4.60186e-3    3           15         -3          4   # W mediated, with quarks
     4.60186e-3    3          -15          3         -4   # W mediated, with quarks
     6.62956e-6    3           15         -5          4   # W mediated, with quarks
     6.62956e-6    3          -15          5         -4   # W mediated, with quarks
     4.93054e-3    3           14         -1          1   # Z mediated, with quarks
     3.84171e-3    3           14         -2          2   # Z mediated, with quarks
     4.92934e-3    3           14         -3          3   # Z mediated, with quarks
     3.66666e-3    3           14         -4          4   # Z mediated, with quarks
     3.04237e-3    3           14         -5          5   # Z mediated, with quarks
     1.70252e-3    3           12         -11          11   # with two charged leptons 
     1.21251e-3    3           12         -11          13   # with two charged leptons 
     1.15193e-3    3           12         -11          15   # with two charged leptons 
     1.21251e-3    3           12         -13          11   # with two charged leptons 
     6.48528e-4    3           12         -13          13   # with two charged leptons 
     4.76372e-4    3           12         -13          15   # with two charged leptons 
     1.15193e-3    3           12         -15          11   # with two charged leptons 
     4.76372e-4    3           12         -15          13   # with two charged leptons 
     2.25698e-4    3           12         -15          15   # with two charged leptons 
     1.79321e-3    3           14         -11          11   # with two charged leptons 
     7.93842e-4    3           14         -11          13   # with two charged leptons 
     9.27173e-4    3           14         -11          15   # with two charged leptons 
     7.93842e-4    3           14         -13          11   # with two charged leptons 
     1.8967e-3    3           14         -13          13   # with two charged leptons 
     9.88682e-4    3           14         -13          15   # with two charged leptons 
     9.27173e-4    3           14         -15          11   # with two charged leptons 
     9.88682e-4    3           14         -15          13   # with two charged leptons 
     2.08681e-3    3           14         -15          15   # with two charged leptons 
     5.62018e-5    3           16         -11          11   # with two charged leptons 
     5.80333e-4    3           16         -11          13   # with two charged leptons 
     6.82688e-4    3           16         -11          15   # with two charged leptons 
     5.80333e-4    3           16         -13          11   # with two charged leptons 
     1.17489e-3    3           16         -13          13   # with two charged leptons 
     1.37795e-3    3           16         -13          15   # with two charged leptons 
     6.82688e-4    3           16         -15          11   # with two charged leptons 
     1.37795e-3    3           16         -15          13   # with two charged leptons 
     1.57998e-3    3           16         -15          15   # with two charged leptons 
     6.91924e-3    3           14         14          14   # into neutrinos 
     4.15221e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   6.46917e-9
#    BR                NDA      ID1      ID2
     1.22946e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     5.94727e-12    3           11         -1          2   # W mediated, with quarks
     5.94727e-12    3          -11          1         -2   # W mediated, with quarks
     3.12131e-13    3           11         -1          4   # W mediated, with quarks
     3.12131e-13    3          -11          1         -4   # W mediated, with quarks
     3.18144e-13    3           11         -3          2   # W mediated, with quarks
     3.18144e-13    3          -11          3         -2   # W mediated, with quarks
     5.83102e-12    3           11         -3          4   # W mediated, with quarks
     5.83102e-12    3          -11          3         -4   # W mediated, with quarks
     8.58856e-15    3           11         -5          4   # W mediated, with quarks
     8.58856e-15    3          -11          5         -4   # W mediated, with quarks
     1.16465e-10    3           13         -1          2   # W mediated, with quarks
     1.16465e-10    3          -13          1         -2   # W mediated, with quarks
     6.11241e-12    3           13         -1          4   # W mediated, with quarks
     6.11241e-12    3          -13          1         -4   # W mediated, with quarks
     6.23017e-12    3           13         -3          2   # W mediated, with quarks
     6.23017e-12    3          -13          3         -2   # W mediated, with quarks
     1.14188e-10    3           13         -3          4   # W mediated, with quarks
     1.14188e-10    3          -13          3         -4   # W mediated, with quarks
     1.18692e-15    3           13         -5          2   # W mediated, with quarks
     1.18692e-15    3          -13          5         -2   # W mediated, with quarks
     1.68185e-13    3           13         -5          4   # W mediated, with quarks
     1.68185e-13    3          -13          5         -4   # W mediated, with quarks
     1.36963e-10    3           15         -1          2   # W mediated, with quarks
     1.36963e-10    3          -15          1         -2   # W mediated, with quarks
     7.18505e-12    3           15         -1          4   # W mediated, with quarks
     7.18505e-12    3          -15          1         -4   # W mediated, with quarks
     7.32667e-12    3           15         -3          2   # W mediated, with quarks
     7.32667e-12    3          -15          3         -2   # W mediated, with quarks
     1.34226e-10    3           15         -3          4   # W mediated, with quarks
     1.34226e-10    3          -15          3         -4   # W mediated, with quarks
     1.38916e-15    3           15         -5          2   # W mediated, with quarks
     1.38916e-15    3          -15          5         -2   # W mediated, with quarks
     1.96732e-13    3           15         -5          4   # W mediated, with quarks
     1.96732e-13    3          -15          5         -4   # W mediated, with quarks
     1.02538e-10    3           16         -1          1   # Z mediated, with quarks
     7.98939e-11    3           16         -2          2   # Z mediated, with quarks
     1.02515e-10    3           16         -3          3   # Z mediated, with quarks
     7.65291e-11    3           16         -4          4   # Z mediated, with quarks
     6.57536e-11    3           16         -5          5   # Z mediated, with quarks
     2.68069e-12    3           12         -11          11   # with two charged leptons 
     2.67261e-11    3           12         -11          13   # with two charged leptons 
     3.10135e-11    3           12         -11          15   # with two charged leptons 
     2.67261e-11    3           12         -13          11   # with two charged leptons 
     1.87323e-11    3           12         -13          13   # with two charged leptons 
     1.38889e-11    3           12         -13          15   # with two charged leptons 
     3.10135e-11    3           12         -15          11   # with two charged leptons 
     1.38889e-11    3           12         -15          13   # with two charged leptons 
     6.6055e-12    3           12         -15          15   # with two charged leptons 
     1.1708e-12    3           14         -11          11   # with two charged leptons 
     1.20888e-11    3           14         -11          13   # with two charged leptons 
     1.4215e-11    3           14         -11          15   # with two charged leptons 
     1.20888e-11    3           14         -13          11   # with two charged leptons 
     2.44776e-11    3           14         -13          13   # with two charged leptons 
     2.87892e-11    3           14         -13          15   # with two charged leptons 
     1.4215e-11    3           14         -15          11   # with two charged leptons 
     2.87892e-11    3           14         -15          13   # with two charged leptons 
     3.316e-11    3           14         -15          15   # with two charged leptons 
     2.19287e-11    3           16         -11          11   # with two charged leptons 
     1.73299e-12    3           16         -11          13   # with two charged leptons 
     2.04182e-12    3           16         -11          15   # with two charged leptons 
     1.73299e-12    3           16         -13          11   # with two charged leptons 
     5.57692e-11    3           16         -13          13   # with two charged leptons 
     3.99427e-11    3           16         -13          15   # with two charged leptons 
     2.04182e-12    3           16         -15          11   # with two charged leptons 
     3.99427e-11    3           16         -15          13   # with two charged leptons 
     6.62344e-11    3           16         -15          15   # with two charged leptons 
     1.43969e-10    3           16         16          16   # into neutrinos 
