  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   8.63042e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.68627e-17
#    BR                NDA      ID1      ID2
     8.66849e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     4.49799e-3    3           11         -1          2   # W mediated, with quarks
     4.49799e-3    3          -11          1         -2   # W mediated, with quarks
     2.36538e-4    3           11         -1          4   # W mediated, with quarks
     2.36538e-4    3          -11          1         -4   # W mediated, with quarks
     2.40619e-4    3           11         -3          2   # W mediated, with quarks
     2.40619e-4    3          -11          3         -2   # W mediated, with quarks
     4.41889e-3    3           11         -3          4   # W mediated, with quarks
     4.41889e-3    3          -11          3         -4   # W mediated, with quarks
     6.64926e-6    3           11         -5          4   # W mediated, with quarks
     6.64926e-6    3          -11          5         -4   # W mediated, with quarks
     4.80177e-3    3           13         -1          2   # W mediated, with quarks
     4.80177e-3    3          -13          1         -2   # W mediated, with quarks
     2.52513e-4    3           13         -1          4   # W mediated, with quarks
     2.52513e-4    3          -13          1         -4   # W mediated, with quarks
     2.56869e-4    3           13         -3          2   # W mediated, with quarks
     2.56869e-4    3          -13          3         -2   # W mediated, with quarks
     4.71732e-3    3           13         -3          4   # W mediated, with quarks
     4.71732e-3    3          -13          3         -4   # W mediated, with quarks
     7.09821e-6    3           13         -5          4   # W mediated, with quarks
     7.09821e-6    3          -13          5         -4   # W mediated, with quarks
     5.6355e-3    3           15         -1          2   # W mediated, with quarks
     5.6355e-3    3          -15          1         -2   # W mediated, with quarks
     2.96252e-4    3           15         -1          4   # W mediated, with quarks
     2.96252e-4    3          -15          1         -4   # W mediated, with quarks
     3.01469e-4    3           15         -3          2   # W mediated, with quarks
     3.01469e-4    3          -15          3         -2   # W mediated, with quarks
     5.53443e-3    3           15         -3          4   # W mediated, with quarks
     5.53443e-3    3          -15          3         -4   # W mediated, with quarks
     8.29505e-6    3           15         -5          4   # W mediated, with quarks
     8.29505e-6    3          -15          5         -4   # W mediated, with quarks
     5.84982e-3    3           14         -1          1   # Z mediated, with quarks
     4.55799e-3    3           14         -2          2   # Z mediated, with quarks
     5.84866e-3    3           14         -3          3   # Z mediated, with quarks
     4.38659e-3    3           14         -4          4   # Z mediated, with quarks
     3.9426e-3    3           14         -5          5   # Z mediated, with quarks
     2.02897e-3    3           12         -11          11   # with two charged leptons 
     1.44503e-3    3           12         -11          13   # with two charged leptons 
     1.38206e-3    3           12         -11          15   # with two charged leptons 
     1.44503e-3    3           12         -13          11   # with two charged leptons 
     7.72915e-4    3           12         -13          13   # with two charged leptons 
     5.71647e-4    3           12         -13          15   # with two charged leptons 
     1.38206e-3    3           12         -15          11   # with two charged leptons 
     5.71647e-4    3           12         -15          13   # with two charged leptons 
     2.7358e-4    3           12         -15          15   # with two charged leptons 
     2.13309e-3    3           14         -11          11   # with two charged leptons 
     9.46071e-4    3           14         -11          13   # with two charged leptons 
     1.11244e-3    3           14         -11          15   # with two charged leptons 
     9.46071e-4    3           14         -13          11   # with two charged leptons 
     2.25656e-3    3           14         -13          13   # with two charged leptons 
     1.1865e-3    3           14         -13          15   # with two charged leptons 
     1.11244e-3    3           14         -15          11   # with two charged leptons 
     1.1865e-3    3           14         -15          13   # with two charged leptons 
     2.52589e-3    3           14         -15          15   # with two charged leptons 
     6.6978e-5    3           16         -11          11   # with two charged leptons 
     6.91615e-4    3           16         -11          13   # with two charged leptons 
     8.19134e-4    3           16         -11          15   # with two charged leptons 
     6.91615e-4    3           16         -13          11   # with two charged leptons 
     1.40023e-3    3           16         -13          13   # with two charged leptons 
     1.653e-3    3           16         -13          15   # with two charged leptons 
     8.19134e-4    3           16         -15          11   # with two charged leptons 
     1.653e-3    3           16         -15          13   # with two charged leptons 
     1.91518e-3    3           16         -15          15   # with two charged leptons 
     8.21931e-3    3           14         14          14   # into neutrinos 
     4.93276e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   6.5026e-9
#    BR                NDA      ID1      ID2
     1.46452e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     8.65058e-12    3           11         -1          2   # W mediated, with quarks
     8.65058e-12    3          -11          1         -2   # W mediated, with quarks
     4.55438e-13    3           11         -1          4   # W mediated, with quarks
     4.55438e-13    3          -11          1         -4   # W mediated, with quarks
     4.62763e-13    3           11         -3          2   # W mediated, with quarks
     4.62763e-13    3          -11          3         -2   # W mediated, with quarks
     8.50834e-12    3           11         -3          4   # W mediated, with quarks
     8.50834e-12    3          -11          3         -4   # W mediated, with quarks
     1.2963e-14    3           11         -5          4   # W mediated, with quarks
     1.2963e-14    3          -11          5         -4   # W mediated, with quarks
     1.69407e-10    3           13         -1          2   # W mediated, with quarks
     1.69407e-10    3          -13          1         -2   # W mediated, with quarks
     8.91897e-12    3           13         -1          4   # W mediated, with quarks
     8.91897e-12    3          -13          1         -4   # W mediated, with quarks
     9.06242e-12    3           13         -3          2   # W mediated, with quarks
     9.06242e-12    3          -13          3         -2   # W mediated, with quarks
     1.66621e-10    3           13         -3          4   # W mediated, with quarks
     1.66621e-10    3          -13          3         -4   # W mediated, with quarks
     1.7846e-15    3           13         -5          2   # W mediated, with quarks
     1.7846e-15    3          -13          5         -2   # W mediated, with quarks
     2.53855e-13    3           13         -5          4   # W mediated, with quarks
     2.53855e-13    3          -13          5         -4   # W mediated, with quarks
     2.00418e-10    3           15         -1          2   # W mediated, with quarks
     2.00418e-10    3          -15          1         -2   # W mediated, with quarks
     1.05484e-11    3           15         -1          4   # W mediated, with quarks
     1.05484e-11    3          -15          1         -4   # W mediated, with quarks
     1.07213e-11    3           15         -3          2   # W mediated, with quarks
     1.07213e-11    3          -15          3         -2   # W mediated, with quarks
     1.97061e-10    3           15         -3          4   # W mediated, with quarks
     1.97061e-10    3          -15          3         -4   # W mediated, with quarks
     2.10424e-15    3           15         -5          2   # W mediated, with quarks
     2.10424e-15    3          -15          5         -2   # W mediated, with quarks
     2.99208e-13    3           15         -5          4   # W mediated, with quarks
     2.99208e-13    3          -15          5         -4   # W mediated, with quarks
     1.48652e-10    3           16         -1          1   # Z mediated, with quarks
     1.15825e-10    3           16         -2          2   # Z mediated, with quarks
     1.48624e-10    3           16         -3          3   # Z mediated, with quarks
     1.11774e-10    3           16         -4          4   # Z mediated, with quarks
     1.03107e-10    3           16         -5          5   # Z mediated, with quarks
     3.90396e-12    3           12         -11          11   # with two charged leptons 
     3.89228e-11    3           12         -11          13   # with two charged leptons 
     4.54378e-11    3           12         -11          15   # with two charged leptons 
     3.89228e-11    3           12         -13          11   # with two charged leptons 
     2.72816e-11    3           12         -13          13   # with two charged leptons 
     2.03463e-11    3           12         -13          15   # with two charged leptons 
     4.54378e-11    3           12         -15          11   # with two charged leptons 
     2.03463e-11    3           12         -15          13   # with two charged leptons 
     9.76693e-12    3           12         -15          15   # with two charged leptons 
     1.70506e-12    3           14         -11          11   # with two charged leptons 
     1.76056e-11    3           14         -11          13   # with two charged leptons 
     2.08264e-11    3           14         -11          15   # with two charged leptons 
     1.76056e-11    3           14         -13          11   # with two charged leptons 
     3.5649e-11    3           14         -13          13   # with two charged leptons 
     4.21741e-11    3           14         -13          15   # with two charged leptons 
     2.08264e-11    3           14         -15          11   # with two charged leptons 
     4.21741e-11    3           14         -15          13   # with two charged leptons 
     4.90306e-11    3           14         -15          15   # with two charged leptons 
     3.18301e-11    3           16         -11          11   # with two charged leptons 
     2.52384e-12    3           16         -11          13   # with two charged leptons 
     2.99159e-12    3           16         -11          15   # with two charged leptons 
     2.52384e-12    3           16         -13          11   # with two charged leptons 
     8.11169e-11    3           16         -13          13   # with two charged leptons 
     5.85337e-11    3           16         -13          15   # with two charged leptons 
     2.99159e-12    3           16         -15          11   # with two charged leptons 
     5.85337e-11    3           16         -15          13   # with two charged leptons 
     9.78372e-11    3           16         -15          15   # with two charged leptons 
     2.08954e-10    3           16         16          16   # into neutrinos 
