  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   9.18974e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   4.38968e-18
#    BR                NDA      ID1      ID2
     2.49559e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.54925e-2    3           11         -1          2   # W mediated, with quarks
     2.54925e-2    3          -11          1         -2   # W mediated, with quarks
     1.33588e-3    3           11         -1          4   # W mediated, with quarks
     1.33588e-3    3          -11          1         -4   # W mediated, with quarks
     1.36368e-3    3           11         -3          2   # W mediated, with quarks
     1.36368e-3    3          -11          3         -2   # W mediated, with quarks
     2.49558e-2    3           11         -3          4   # W mediated, with quarks
     2.49558e-2    3          -11          3         -4   # W mediated, with quarks
     3.61594e-5    3           11         -5          4   # W mediated, with quarks
     3.61594e-5    3          -11          5         -4   # W mediated, with quarks
     2.72135e-2    3           13         -1          2   # W mediated, with quarks
     2.72135e-2    3          -13          1         -2   # W mediated, with quarks
     1.42606e-3    3           13         -1          4   # W mediated, with quarks
     1.42606e-3    3          -13          1         -4   # W mediated, with quarks
     1.45575e-3    3           13         -3          2   # W mediated, with quarks
     1.45575e-3    3          -13          3         -2   # W mediated, with quarks
     2.66405e-2    3           13         -3          4   # W mediated, with quarks
     2.66405e-2    3          -13          3         -4   # W mediated, with quarks
     3.85997e-5    3           13         -5          4   # W mediated, with quarks
     3.85997e-5    3          -13          5         -4   # W mediated, with quarks
     3.17256e-2    3           15         -1          2   # W mediated, with quarks
     3.17256e-2    3          -15          1         -2   # W mediated, with quarks
     1.66166e-3    3           15         -1          4   # W mediated, with quarks
     1.66166e-3    3          -15          1         -4   # W mediated, with quarks
     1.69711e-3    3           15         -3          2   # W mediated, with quarks
     1.69711e-3    3          -15          3         -2   # W mediated, with quarks
     3.10417e-2    3           15         -3          4   # W mediated, with quarks
     3.10417e-2    3          -15          3         -4   # W mediated, with quarks
     4.47195e-5    3           15         -5          4   # W mediated, with quarks
     4.47195e-5    3          -15          5         -4   # W mediated, with quarks
     3.32588e-2    3           14         -1          1   # Z mediated, with quarks
     2.59142e-2    3           14         -2          2   # Z mediated, with quarks
     3.32508e-2    3           14         -3          3   # Z mediated, with quarks
     2.47333e-2    3           14         -4          4   # Z mediated, with quarks
     2.05222e-2    3           14         -5          5   # Z mediated, with quarks
     1.14843e-2    3           12         -11          11   # with two charged leptons 
     8.17896e-3    3           12         -11          13   # with two charged leptons 
     7.77032e-3    3           12         -11          15   # with two charged leptons 
     8.17896e-3    3           12         -13          11   # with two charged leptons 
     4.37463e-3    3           12         -13          13   # with two charged leptons 
     3.21336e-3    3           12         -13          15   # with two charged leptons 
     7.77032e-3    3           12         -15          11   # with two charged leptons 
     3.21336e-3    3           12         -15          13   # with two charged leptons 
     1.52244e-3    3           12         -15          15   # with two charged leptons 
     1.2096e-2    3           14         -11          11   # with two charged leptons 
     5.35484e-3    3           14         -11          13   # with two charged leptons 
     6.25422e-3    3           14         -11          15   # with two charged leptons 
     5.35484e-3    3           14         -13          11   # with two charged leptons 
     1.27941e-2    3           14         -13          13   # with two charged leptons 
     6.66913e-3    3           14         -13          15   # with two charged leptons 
     6.25422e-3    3           14         -15          11   # with two charged leptons 
     6.66913e-3    3           14         -15          13   # with two charged leptons 
     1.40765e-2    3           14         -15          15   # with two charged leptons 
     3.79108e-4    3           16         -11          11   # with two charged leptons 
     3.91462e-3    3           16         -11          13   # with two charged leptons 
     4.60505e-3    3           16         -11          15   # with two charged leptons 
     3.91462e-3    3           16         -13          11   # with two charged leptons 
     7.92519e-3    3           16         -13          13   # with two charged leptons 
     9.29493e-3    3           16         -13          15   # with two charged leptons 
     4.60505e-3    3           16         -15          11   # with two charged leptons 
     9.29493e-3    3           16         -15          13   # with two charged leptons 
     1.06577e-2    3           16         -15          15   # with two charged leptons 
     4.66736e-2    3           14         14          14   # into neutrinos 
     2.80086e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   2.69296e-10
#    BR                NDA      ID1      ID2
     1.22946e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.42868e-10    3           11         -1          2   # W mediated, with quarks
     1.42868e-10    3          -11          1         -2   # W mediated, with quarks
     7.49816e-12    3           11         -1          4   # W mediated, with quarks
     7.49816e-12    3          -11          1         -4   # W mediated, with quarks
     7.6426e-12    3           11         -3          2   # W mediated, with quarks
     7.6426e-12    3          -11          3         -2   # W mediated, with quarks
     1.40076e-10    3           11         -3          4   # W mediated, with quarks
     1.40076e-10    3          -11          3         -4   # W mediated, with quarks
     2.06319e-13    3           11         -5          4   # W mediated, with quarks
     2.06319e-13    3          -11          5         -4   # W mediated, with quarks
     2.79777e-9    3           13         -1          2   # W mediated, with quarks
     2.79777e-9    3          -13          1         -2   # W mediated, with quarks
     1.46835e-10    3           13         -1          4   # W mediated, with quarks
     1.46835e-10    3          -13          1         -4   # W mediated, with quarks
     1.49664e-10    3           13         -3          2   # W mediated, with quarks
     1.49664e-10    3          -13          3         -2   # W mediated, with quarks
     2.74308e-9    3           13         -3          4   # W mediated, with quarks
     2.74308e-9    3          -13          3         -4   # W mediated, with quarks
     2.85127e-14    3           13         -5          2   # W mediated, with quarks
     2.85127e-14    3          -13          5         -2   # W mediated, with quarks
     4.04023e-12    3           13         -5          4   # W mediated, with quarks
     4.04023e-12    3          -13          5         -4   # W mediated, with quarks
     3.29019e-9    3           15         -1          2   # W mediated, with quarks
     3.29019e-9    3          -15          1         -2   # W mediated, with quarks
     1.72603e-10    3           15         -1          4   # W mediated, with quarks
     1.72603e-10    3          -15          1         -4   # W mediated, with quarks
     1.76005e-10    3           15         -3          2   # W mediated, with quarks
     1.76005e-10    3          -15          3         -2   # W mediated, with quarks
     3.22444e-9    3           15         -3          4   # W mediated, with quarks
     3.22444e-9    3          -15          3         -4   # W mediated, with quarks
     3.33712e-14    3           15         -5          2   # W mediated, with quarks
     3.33712e-14    3          -15          5         -2   # W mediated, with quarks
     4.72599e-12    3           15         -5          4   # W mediated, with quarks
     4.72599e-12    3          -15          5         -4   # W mediated, with quarks
     2.46321e-9    3           16         -1          1   # Z mediated, with quarks
     1.91925e-9    3           16         -2          2   # Z mediated, with quarks
     2.46266e-9    3           16         -3          3   # Z mediated, with quarks
     1.83842e-9    3           16         -4          4   # Z mediated, with quarks
     1.57956e-9    3           16         -5          5   # Z mediated, with quarks
     6.43967e-11    3           12         -11          11   # with two charged leptons 
     6.42027e-10    3           12         -11          13   # with two charged leptons 
     7.45022e-10    3           12         -11          15   # with two charged leptons 
     6.42027e-10    3           12         -13          11   # with two charged leptons 
     4.49996e-10    3           12         -13          13   # with two charged leptons 
     3.33646e-10    3           12         -13          15   # with two charged leptons 
     7.45022e-10    3           12         -15          11   # with two charged leptons 
     3.33646e-10    3           12         -15          13   # with two charged leptons 
     1.5868e-10    3           12         -15          15   # with two charged leptons 
     2.81255e-11    3           14         -11          11   # with two charged leptons 
     2.90403e-10    3           14         -11          13   # with two charged leptons 
     3.41479e-10    3           14         -11          15   # with two charged leptons 
     2.90403e-10    3           14         -13          11   # with two charged leptons 
     5.88014e-10    3           14         -13          13   # with two charged leptons 
     6.91589e-10    3           14         -13          15   # with two charged leptons 
     3.41479e-10    3           14         -15          11   # with two charged leptons 
     6.91589e-10    3           14         -15          13   # with two charged leptons 
     7.96586e-10    3           14         -15          15   # with two charged leptons 
     5.26783e-10    3           16         -11          11   # with two charged leptons 
     4.16307e-11    3           16         -11          13   # with two charged leptons 
     4.90495e-11    3           16         -11          15   # with two charged leptons 
     4.16307e-11    3           16         -13          11   # with two charged leptons 
     1.33972e-9    3           16         -13          13   # with two charged leptons 
     9.59522e-10    3           16         -13          15   # with two charged leptons 
     4.90495e-11    3           16         -15          11   # with two charged leptons 
     9.59522e-10    3           16         -15          13   # with two charged leptons 
     1.59111e-9    3           16         -15          15   # with two charged leptons 
     3.4585e-9    3           16         16          16   # into neutrinos 
