  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   7.39962e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.53148e-17
#    BR                NDA      ID1      ID2
     3.51932e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.17413e-2    3           11         -1          2   # W mediated, with quarks
     2.17413e-2    3          -11          1         -2   # W mediated, with quarks
     1.14879e-3    3           11         -1          4   # W mediated, with quarks
     1.14879e-3    3          -11          1         -4   # W mediated, with quarks
     1.16308e-3    3           11         -3          2   # W mediated, with quarks
     1.16308e-3    3          -11          3         -2   # W mediated, with quarks
     2.14617e-2    3           11         -3          4   # W mediated, with quarks
     2.14617e-2    3          -11          3         -4   # W mediated, with quarks
     3.39972e-5    3           11         -5          4   # W mediated, with quarks
     3.39972e-5    3          -11          5         -4   # W mediated, with quarks
     2.32104e-2    3           13         -1          2   # W mediated, with quarks
     2.32104e-2    3          -13          1         -2   # W mediated, with quarks
     1.22641e-3    3           13         -1          4   # W mediated, with quarks
     1.22641e-3    3          -13          1         -4   # W mediated, with quarks
     1.24167e-3    3           13         -3          2   # W mediated, with quarks
     1.24167e-3    3          -13          3         -2   # W mediated, with quarks
     2.29119e-2    3           13         -3          4   # W mediated, with quarks
     2.29119e-2    3          -13          3         -4   # W mediated, with quarks
     3.62941e-5    3           13         -5          4   # W mediated, with quarks
     3.62941e-5    3          -13          5         -4   # W mediated, with quarks
     2.74879e-2    3           15         -1          2   # W mediated, with quarks
     2.74879e-2    3          -15          1         -2   # W mediated, with quarks
     1.45216e-3    3           15         -1          4   # W mediated, with quarks
     1.45216e-3    3          -15          1         -4   # W mediated, with quarks
     1.47049e-3    3           15         -3          2   # W mediated, with quarks
     1.47049e-3    3          -15          3         -2   # W mediated, with quarks
     2.71293e-2    3           15         -3          4   # W mediated, with quarks
     2.71293e-2    3          -15          3         -4   # W mediated, with quarks
     4.2887e-5    3           15         -5          4   # W mediated, with quarks
     4.2887e-5    3          -15          5         -4   # W mediated, with quarks
     2.8062e-2    3           14         -1          1   # Z mediated, with quarks
     2.1865e-2    3           14         -2          2   # Z mediated, with quarks
     2.80581e-2    3           14         -3          3   # Z mediated, with quarks
     2.12813e-2    3           14         -4          4   # Z mediated, with quarks
     2.12767e-2    3           14         -5          5   # Z mediated, with quarks
     9.82809e-3    3           12         -11          11   # with two charged leptons 
     6.99976e-3    3           12         -11          13   # with two charged leptons 
     6.75567e-3    3           12         -11          15   # with two charged leptons 
     6.99976e-3    3           12         -13          11   # with two charged leptons 
     3.74417e-3    3           12         -13          13   # with two charged leptons 
     2.795e-3    3           12         -13          15   # with two charged leptons 
     6.75567e-3    3           12         -15          11   # with two charged leptons 
     2.795e-3    3           12         -15          13   # with two charged leptons 
     1.35602e-3    3           12         -15          15   # with two charged leptons 
     1.02869e-2    3           14         -11          11   # with two charged leptons 
     4.58278e-3    3           14         -11          13   # with two charged leptons 
     5.43816e-3    3           14         -11          15   # with two charged leptons 
     4.58278e-3    3           14         -13          11   # with two charged leptons 
     1.08858e-2    3           14         -13          13   # with two charged leptons 
     5.80184e-3    3           14         -13          15   # with two charged leptons 
     5.43816e-3    3           14         -15          11   # with two charged leptons 
     5.80184e-3    3           14         -15          13   # with two charged leptons 
     1.2477e-2    3           14         -15          15   # with two charged leptons 
     3.24434e-4    3           16         -11          11   # with two charged leptons 
     3.35017e-3    3           16         -11          13   # with two charged leptons 
     4.00464e-3    3           16         -11          15   # with two charged leptons 
     3.35017e-3    3           16         -13          11   # with two charged leptons 
     6.78304e-3    3           16         -13          13   # with two charged leptons 
     8.07866e-3    3           16         -13          15   # with two charged leptons 
     4.00464e-3    3           16         -15          11   # with two charged leptons 
     8.07866e-3    3           16         -15          13   # with two charged leptons 
     9.49269e-3    3           16         -15          15   # with two charged leptons 
     3.95033e-2    3           14         14          14   # into neutrinos 
     2.37134e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   7.87305e-10
#    BR                NDA      ID1      ID2
     1.99654e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.40599e-10    3           11         -1          2   # W mediated, with quarks
     1.40599e-10    3          -11          1         -2   # W mediated, with quarks
     7.43441e-12    3           11         -1          4   # W mediated, with quarks
     7.43441e-12    3          -11          1         -4   # W mediated, with quarks
     7.52155e-12    3           11         -3          2   # W mediated, with quarks
     7.52155e-12    3          -11          3         -2   # W mediated, with quarks
     1.38891e-10    3           11         -3          4   # W mediated, with quarks
     1.38891e-10    3          -11          3         -4   # W mediated, with quarks
     2.21706e-13    3           11         -5          4   # W mediated, with quarks
     2.21706e-13    3          -11          5         -4   # W mediated, with quarks
     2.75348e-9    3           13         -1          2   # W mediated, with quarks
     2.75348e-9    3          -13          1         -2   # W mediated, with quarks
     1.45594e-10    3           13         -1          4   # W mediated, with quarks
     1.45594e-10    3          -13          1         -4   # W mediated, with quarks
     1.47301e-10    3           13         -3          2   # W mediated, with quarks
     1.47301e-10    3          -13          3         -2   # W mediated, with quarks
     2.72002e-9    3           13         -3          4   # W mediated, with quarks
     2.72002e-9    3          -13          3         -4   # W mediated, with quarks
     3.03681e-14    3           13         -5          2   # W mediated, with quarks
     3.03681e-14    3          -13          5         -2   # W mediated, with quarks
     4.34183e-12    3           13         -5          4   # W mediated, with quarks
     4.34183e-12    3          -13          5         -4   # W mediated, with quarks
     3.28428e-9    3           15         -1          2   # W mediated, with quarks
     3.28428e-9    3          -15          1         -2   # W mediated, with quarks
     1.73633e-10    3           15         -1          4   # W mediated, with quarks
     1.73633e-10    3          -15          1         -4   # W mediated, with quarks
     1.75697e-10    3           15         -3          2   # W mediated, with quarks
     1.75697e-10    3          -15          3         -2   # W mediated, with quarks
     3.24383e-9    3           15         -3          4   # W mediated, with quarks
     3.24383e-9    3          -15          3         -4   # W mediated, with quarks
     3.61574e-14    3           15         -5          2   # W mediated, with quarks
     3.61574e-14    3          -15          5         -2   # W mediated, with quarks
     5.16856e-12    3           15         -5          4   # W mediated, with quarks
     5.16856e-12    3          -15          5         -4   # W mediated, with quarks
     2.39695e-9    3           16         -1          1   # Z mediated, with quarks
     1.86763e-9    3           16         -2          2   # Z mediated, with quarks
     2.39664e-9    3           16         -3          3   # Z mediated, with quarks
     1.82081e-9    3           16         -4          4   # Z mediated, with quarks
     1.84916e-9    3           16         -5          5   # Z mediated, with quarks
     6.3581e-11    3           12         -11          11   # with two charged leptons 
     6.33927e-10    3           12         -11          13   # with two charged leptons 
     7.46115e-10    3           12         -11          15   # with two charged leptons 
     6.33927e-10    3           12         -13          11   # with two charged leptons 
     4.44343e-10    3           12         -13          13   # with two charged leptons 
     3.34051e-10    3           12         -13          15   # with two charged leptons 
     7.46115e-10    3           12         -15          11   # with two charged leptons 
     3.34051e-10    3           12         -15          13   # with two charged leptons 
     1.62414e-10    3           12         -15          15   # with two charged leptons 
     2.77692e-11    3           14         -11          11   # with two charged leptons 
     2.86739e-10    3           14         -11          13   # with two charged leptons 
     3.41984e-10    3           14         -11          15   # with two charged leptons 
     2.86739e-10    3           14         -13          11   # with two charged leptons 
     5.80626e-10    3           14         -13          13   # with two charged leptons 
     6.92433e-10    3           14         -13          15   # with two charged leptons 
     3.41984e-10    3           14         -15          11   # with two charged leptons 
     6.92433e-10    3           14         -15          13   # with two charged leptons 
     8.15328e-10    3           14         -15          15   # with two charged leptons 
     5.14311e-10    3           16         -11          11   # with two charged leptons 
     4.1105e-11    3           16         -11          13   # with two charged leptons 
     4.9128e-11    3           16         -11          15   # with two charged leptons 
     4.1105e-11    3           16         -13          11   # with two charged leptons 
     1.3171e-9    3           16         -13          13   # with two charged leptons 
     9.61501e-10    3           16         -13          15   # with two charged leptons 
     4.9128e-11    3           16         -15          11   # with two charged leptons 
     9.61501e-10    3           16         -15          13   # with two charged leptons 
     1.6231e-9    3           16         -15          15   # with two charged leptons 
     3.37526e-9    3           16         16          16   # into neutrinos 
