  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.18416e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.47779e-16
#    BR                NDA      ID1      ID2
     3.05112e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.34113e-2    3           11         -1          2   # W mediated, with quarks
     2.34113e-2    3          -11          1         -2   # W mediated, with quarks
     1.24686e-3    3           11         -1          4   # W mediated, with quarks
     1.24686e-3    3          -11          1         -4   # W mediated, with quarks
     1.25248e-3    3           11         -3          2   # W mediated, with quarks
     1.25248e-3    3          -11          3         -2   # W mediated, with quarks
     2.32949e-2    3           11         -3          4   # W mediated, with quarks
     2.32949e-2    3          -11          3         -4   # W mediated, with quarks
     4.02143e-5    3           11         -5          4   # W mediated, with quarks
     4.02143e-5    3          -11          5         -4   # W mediated, with quarks
     2.49945e-2    3           13         -1          2   # W mediated, with quarks
     2.49945e-2    3          -13          1         -2   # W mediated, with quarks
     1.33117e-3    3           13         -1          4   # W mediated, with quarks
     1.33117e-3    3          -13          1         -4   # W mediated, with quarks
     1.33717e-3    3           13         -3          2   # W mediated, with quarks
     1.33717e-3    3          -13          3         -2   # W mediated, with quarks
     2.48702e-2    3           13         -3          4   # W mediated, with quarks
     2.48702e-2    3          -13          3         -4   # W mediated, with quarks
     4.29338e-5    3           13         -5          4   # W mediated, with quarks
     4.29338e-5    3          -13          5         -4   # W mediated, with quarks
     3.00171e-2    3           15         -1          2   # W mediated, with quarks
     3.00171e-2    3          -15          1         -2   # W mediated, with quarks
     1.59863e-3    3           15         -1          4   # W mediated, with quarks
     1.59863e-3    3          -15          1         -4   # W mediated, with quarks
     1.60587e-3    3           15         -3          2   # W mediated, with quarks
     1.60587e-3    3          -15          3         -2   # W mediated, with quarks
     2.9867e-2    3           15         -3          4   # W mediated, with quarks
     2.9867e-2    3          -15          3         -4   # W mediated, with quarks
     3.57688e-7    3           15         -5          2   # W mediated, with quarks
     3.57688e-7    3          -15          5         -2   # W mediated, with quarks
     5.15449e-5    3           15         -5          4   # W mediated, with quarks
     5.15449e-5    3          -15          5         -4   # W mediated, with quarks
     2.82442e-2    3           14         -1          1   # Z mediated, with quarks
     2.20069e-2    3           14         -2          2   # Z mediated, with quarks
     2.8243e-2    3           14         -3          3   # Z mediated, with quarks
     2.18222e-2    3           14         -4          4   # Z mediated, with quarks
     2.59303e-2    3           14         -5          5   # Z mediated, with quarks
     1.06445e-2    3           12         -11          11   # with two charged leptons 
     7.58157e-3    3           12         -11          13   # with two charged leptons 
     7.42096e-3    3           12         -11          15   # with two charged leptons 
     7.58157e-3    3           12         -13          11   # with two charged leptons 
     4.05563e-3    3           12         -13          13   # with two charged leptons 
     3.07202e-3    3           12         -13          15   # with two charged leptons 
     7.42096e-3    3           12         -15          11   # with two charged leptons 
     3.07202e-3    3           12         -15          13   # with two charged leptons 
     1.52409e-3    3           12         -15          15   # with two charged leptons 
     1.07174e-2    3           14         -11          11   # with two charged leptons 
     4.96367e-3    3           14         -11          13   # with two charged leptons 
     5.97719e-3    3           14         -11          15   # with two charged leptons 
     4.96367e-3    3           14         -13          11   # with two charged leptons 
     1.13676e-2    3           14         -13          13   # with two charged leptons 
     6.38006e-3    3           14         -13          15   # with two charged leptons 
     5.97719e-3    3           14         -15          11   # with two charged leptons 
     6.38006e-3    3           14         -15          13   # with two charged leptons 
     1.36143e-2    3           14         -15          15   # with two charged leptons 
     3.51385e-4    3           16         -11          11   # with two charged leptons 
     3.62858e-3    3           16         -11          13   # with two charged leptons 
     4.40428e-3    3           16         -11          15   # with two charged leptons 
     3.62858e-3    3           16         -13          11   # with two charged leptons 
     7.34729e-3    3           16         -13          13   # with two charged leptons 
     8.87586e-3    3           16         -13          15   # with two charged leptons 
     4.40428e-3    3           16         -15          11   # with two charged leptons 
     8.87586e-3    3           16         -15          13   # with two charged leptons 
     1.06693e-2    3           16         -15          15   # with two charged leptons 
     3.9811e-2    3           14         14          14   # into neutrinos 
     2.40061e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   2.31343e-9
#    BR                NDA      ID1      ID2
     5.41154e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     4.77826e-10    3           11         -1          2   # W mediated, with quarks
     4.77826e-10    3          -11          1         -2   # W mediated, with quarks
     2.54523e-11    3           11         -1          4   # W mediated, with quarks
     2.54523e-11    3          -11          1         -4   # W mediated, with quarks
     2.55632e-11    3           11         -3          2   # W mediated, with quarks
     2.55632e-11    3          -11          3         -2   # W mediated, with quarks
     4.75522e-10    3           11         -3          4   # W mediated, with quarks
     4.75522e-10    3          -11          3         -4   # W mediated, with quarks
     8.22285e-13    3           11         -5          4   # W mediated, with quarks
     8.22285e-13    3          -11          5         -4   # W mediated, with quarks
     9.35812e-9    3           13         -1          2   # W mediated, with quarks
     9.35812e-9    3          -13          1         -2   # W mediated, with quarks
     4.98477e-10    3           13         -1          4   # W mediated, with quarks
     4.98477e-10    3          -13          1         -4   # W mediated, with quarks
     5.00646e-10    3           13         -3          2   # W mediated, with quarks
     5.00646e-10    3          -13          3         -2   # W mediated, with quarks
     9.31301e-9    3           13         -3          4   # W mediated, with quarks
     9.31301e-9    3          -13          3         -4   # W mediated, with quarks
     1.11732e-13    3           13         -5          2   # W mediated, with quarks
     1.11732e-13    3          -13          5         -2   # W mediated, with quarks
     1.61043e-11    3           13         -5          4   # W mediated, with quarks
     1.61043e-11    3          -13          5         -4   # W mediated, with quarks
     1.13061e-8    3           15         -1          2   # W mediated, with quarks
     1.13061e-8    3          -15          1         -2   # W mediated, with quarks
     6.02224e-10    3           15         -1          4   # W mediated, with quarks
     6.02224e-10    3          -15          1         -4   # W mediated, with quarks
     6.04859e-10    3           15         -3          2   # W mediated, with quarks
     6.04859e-10    3          -15          3         -2   # W mediated, with quarks
     1.12513e-8    3           15         -3          4   # W mediated, with quarks
     1.12513e-8    3          -15          3         -4   # W mediated, with quarks
     1.34953e-13    3           15         -5          2   # W mediated, with quarks
     1.34953e-13    3          -15          5         -2   # W mediated, with quarks
     1.94507e-11    3           15         -5          4   # W mediated, with quarks
     1.94507e-11    3          -15          5         -4   # W mediated, with quarks
     7.58823e-9    3           16         -1          1   # Z mediated, with quarks
     5.9125e-9    3           16         -2          2   # Z mediated, with quarks
     7.58792e-9    3           16         -3          3   # Z mediated, with quarks
     5.86497e-9    3           16         -4          4   # Z mediated, with quarks
     6.9921e-9    3           16         -5          5   # Z mediated, with quarks
     2.17293e-10    3           12         -11          11   # with two charged leptons 
     2.1666e-9    3           12         -11          13   # with two charged leptons 
     2.58293e-9    3           12         -11          15   # with two charged leptons 
     2.1666e-9    3           12         -13          11   # with two charged leptons 
     1.51873e-9    3           12         -13          13   # with two charged leptons 
     1.15642e-9    3           12         -13          15   # with two charged leptons 
     2.58293e-9    3           12         -15          11   # with two charged leptons 
     1.15642e-9    3           12         -15          13   # with two charged leptons 
     5.74412e-10    3           12         -15          15   # with two charged leptons 
     9.49035e-11    3           14         -11          11   # with two charged leptons 
     9.79999e-10    3           14         -11          13   # with two charged leptons 
     1.18397e-9    3           14         -11          15   # with two charged leptons 
     9.79999e-10    3           14         -13          11   # with two charged leptons 
     1.98453e-9    3           14         -13          13   # with two charged leptons 
     2.39791e-9    3           14         -13          15   # with two charged leptons 
     1.18397e-9    3           14         -15          11   # with two charged leptons 
     2.39791e-9    3           14         -15          13   # with two charged leptons 
     2.88359e-9    3           14         -15          15   # with two charged leptons 
     1.63783e-9    3           16         -11          11   # with two charged leptons 
     1.40485e-10    3           16         -11          13   # with two charged leptons 
     1.70197e-10    3           16         -11          15   # with two charged leptons 
     1.40485e-10    3           16         -13          11   # with two charged leptons 
     4.38193e-9    3           16         -13          13   # with two charged leptons 
     3.33248e-9    3           16         -13          15   # with two charged leptons 
     1.70197e-10    3           16         -15          11   # with two charged leptons 
     3.33248e-9    3           16         -15          13   # with two charged leptons 
     5.62471e-9    3           16         -15          15   # with two charged leptons 
     1.06929e-8    3           16         16          16   # into neutrinos 
