  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.18416e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.54208e-14
#    BR                NDA      ID1      ID2
     9.93341e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.24353e-4    3           11         -1          2   # W mediated, with quarks
     2.24353e-4    3          -11          1         -2   # W mediated, with quarks
     1.19487e-5    3           11         -1          4   # W mediated, with quarks
     1.19487e-5    3          -11          1         -4   # W mediated, with quarks
     1.20026e-5    3           11         -3          2   # W mediated, with quarks
     1.20026e-5    3          -11          3         -2   # W mediated, with quarks
     2.23237e-4    3           11         -3          4   # W mediated, with quarks
     2.23237e-4    3          -11          3         -4   # W mediated, with quarks
     3.85377e-7    3           11         -5          4   # W mediated, with quarks
     3.85377e-7    3          -11          5         -4   # W mediated, with quarks
     2.39525e-4    3           13         -1          2   # W mediated, with quarks
     2.39525e-4    3          -13          1         -2   # W mediated, with quarks
     1.27568e-5    3           13         -1          4   # W mediated, with quarks
     1.27568e-5    3          -13          1         -4   # W mediated, with quarks
     1.28142e-5    3           13         -3          2   # W mediated, with quarks
     1.28142e-5    3          -13          3         -2   # W mediated, with quarks
     2.38333e-4    3           13         -3          4   # W mediated, with quarks
     2.38333e-4    3          -13          3         -4   # W mediated, with quarks
     4.11438e-7    3           13         -5          4   # W mediated, with quarks
     4.11438e-7    3          -13          5         -4   # W mediated, with quarks
     2.87656e-4    3           15         -1          2   # W mediated, with quarks
     2.87656e-4    3          -15          1         -2   # W mediated, with quarks
     1.53198e-5    3           15         -1          4   # W mediated, with quarks
     1.53198e-5    3          -15          1         -4   # W mediated, with quarks
     1.53892e-5    3           15         -3          2   # W mediated, with quarks
     1.53892e-5    3          -15          3         -2   # W mediated, with quarks
     2.86218e-4    3           15         -3          4   # W mediated, with quarks
     2.86218e-4    3          -15          3         -4   # W mediated, with quarks
     3.42776e-9    3           15         -5          2   # W mediated, with quarks
     3.42776e-9    3          -15          5         -2   # W mediated, with quarks
     4.93959e-7    3           15         -5          4   # W mediated, with quarks
     4.93959e-7    3          -15          5         -4   # W mediated, with quarks
     2.70667e-4    3           14         -1          1   # Z mediated, with quarks
     2.10895e-4    3           14         -2          2   # Z mediated, with quarks
     2.70655e-4    3           14         -3          3   # Z mediated, with quarks
     2.09125e-4    3           14         -4          4   # Z mediated, with quarks
     2.48493e-4    3           14         -5          5   # Z mediated, with quarks
     1.02007e-4    3           12         -11          11   # with two charged leptons 
     7.26549e-5    3           12         -11          13   # with two charged leptons 
     7.11157e-5    3           12         -11          15   # with two charged leptons 
     7.26549e-5    3           12         -13          11   # with two charged leptons 
     3.88655e-5    3           12         -13          13   # with two charged leptons 
     2.94394e-5    3           12         -13          15   # with two charged leptons 
     7.11157e-5    3           12         -15          11   # with two charged leptons 
     2.94394e-5    3           12         -15          13   # with two charged leptons 
     1.46055e-5    3           12         -15          15   # with two charged leptons 
     1.02706e-4    3           14         -11          11   # with two charged leptons 
     4.75673e-5    3           14         -11          13   # with two charged leptons 
     5.728e-5    3           14         -11          15   # with two charged leptons 
     4.75673e-5    3           14         -13          11   # with two charged leptons 
     1.08936e-4    3           14         -13          13   # with two charged leptons 
     6.11407e-5    3           14         -13          15   # with two charged leptons 
     5.728e-5    3           14         -15          11   # with two charged leptons 
     6.11407e-5    3           14         -15          13   # with two charged leptons 
     1.30467e-4    3           14         -15          15   # with two charged leptons 
     3.36735e-6    3           16         -11          11   # with two charged leptons 
     3.4773e-5    3           16         -11          13   # with two charged leptons 
     4.22066e-5    3           16         -11          15   # with two charged leptons 
     3.4773e-5    3           16         -13          11   # with two charged leptons 
     7.04097e-5    3           16         -13          13   # with two charged leptons 
     8.50582e-5    3           16         -13          15   # with two charged leptons 
     4.22066e-5    3           16         -15          11   # with two charged leptons 
     8.50582e-5    3           16         -15          13   # with two charged leptons 
     1.02245e-4    3           16         -15          15   # with two charged leptons 
     3.81512e-4    3           14         14          14   # into neutrinos 
     2.30052e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   7.8594e-7
#    BR                NDA      ID1      ID2
     5.41154e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.40649e-12    3           11         -1          2   # W mediated, with quarks
     1.40649e-12    3          -11          1         -2   # W mediated, with quarks
     7.49193e-14    3           11         -1          4   # W mediated, with quarks
     7.49193e-14    3          -11          1         -4   # W mediated, with quarks
     7.52457e-14    3           11         -3          2   # W mediated, with quarks
     7.52457e-14    3          -11          3         -2   # W mediated, with quarks
     1.39971e-12    3           11         -3          4   # W mediated, with quarks
     1.39971e-12    3          -11          3         -4   # W mediated, with quarks
     2.42041e-15    3           11         -5          4   # W mediated, with quarks
     2.42041e-15    3          -11          5         -4   # W mediated, with quarks
     2.75458e-11    3           13         -1          2   # W mediated, with quarks
     2.75458e-11    3          -13          1         -2   # W mediated, with quarks
     1.46728e-12    3           13         -1          4   # W mediated, with quarks
     1.46728e-12    3          -13          1         -4   # W mediated, with quarks
     1.47366e-12    3           13         -3          2   # W mediated, with quarks
     1.47366e-12    3          -13          3         -2   # W mediated, with quarks
     2.7413e-11    3           13         -3          4   # W mediated, with quarks
     2.7413e-11    3          -13          3         -4   # W mediated, with quarks
     3.28886e-16    3           13         -5          2   # W mediated, with quarks
     3.28886e-16    3          -13          5         -2   # W mediated, with quarks
     4.74032e-14    3           13         -5          4   # W mediated, with quarks
     4.74032e-14    3          -13          5         -4   # W mediated, with quarks
     3.32797e-11    3           15         -1          2   # W mediated, with quarks
     3.32797e-11    3          -15          1         -2   # W mediated, with quarks
     1.77266e-12    3           15         -1          4   # W mediated, with quarks
     1.77266e-12    3          -15          1         -4   # W mediated, with quarks
     1.78041e-12    3           15         -3          2   # W mediated, with quarks
     1.78041e-12    3          -15          3         -2   # W mediated, with quarks
     3.31184e-11    3           15         -3          4   # W mediated, with quarks
     3.31184e-11    3          -15          3         -4   # W mediated, with quarks
     3.97237e-16    3           15         -5          2   # W mediated, with quarks
     3.97237e-16    3          -15          5         -2   # W mediated, with quarks
     5.72535e-14    3           15         -5          4   # W mediated, with quarks
     5.72535e-14    3          -15          5         -4   # W mediated, with quarks
     2.23361e-11    3           16         -1          1   # Z mediated, with quarks
     1.74036e-11    3           16         -2          2   # Z mediated, with quarks
     2.23352e-11    3           16         -3          3   # Z mediated, with quarks
     1.72637e-11    3           16         -4          4   # Z mediated, with quarks
     2.05814e-11    3           16         -5          5   # Z mediated, with quarks
     6.39607e-13    3           12         -11          11   # with two charged leptons 
     6.37742e-12    3           12         -11          13   # with two charged leptons 
     7.60292e-12    3           12         -11          15   # with two charged leptons 
     6.37742e-12    3           12         -13          11   # with two charged leptons 
     4.4704e-12    3           12         -13          13   # with two charged leptons 
     3.40394e-12    3           12         -13          15   # with two charged leptons 
     7.60292e-12    3           12         -15          11   # with two charged leptons 
     3.40394e-12    3           12         -15          13   # with two charged leptons 
     1.69079e-12    3           12         -15          15   # with two charged leptons 
     2.7935e-13    3           14         -11          11   # with two charged leptons 
     2.88465e-12    3           14         -11          13   # with two charged leptons 
     3.48505e-12    3           14         -11          15   # with two charged leptons 
     2.88465e-12    3           14         -13          11   # with two charged leptons 
     5.84151e-12    3           14         -13          13   # with two charged leptons 
     7.05829e-12    3           14         -13          15   # with two charged leptons 
     3.48505e-12    3           14         -15          11   # with two charged leptons 
     7.05829e-12    3           14         -15          13   # with two charged leptons 
     8.4879e-12    3           14         -15          15   # with two charged leptons 
     4.821e-12    3           16         -11          11   # with two charged leptons 
     4.1352e-13    3           16         -11          13   # with two charged leptons 
     5.00977e-13    3           16         -11          15   # with two charged leptons 
     4.1352e-13    3           16         -13          11   # with two charged leptons 
     1.28983e-11    3           16         -13          13   # with two charged leptons 
     9.80922e-12    3           16         -13          15   # with two charged leptons 
     5.00977e-13    3           16         -15          11   # with two charged leptons 
     9.80922e-12    3           16         -15          13   # with two charged leptons 
     1.65565e-11    3           16         -15          15   # with two charged leptons 
     3.14746e-11    3           16         16          16   # into neutrinos 
