  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   2.47978e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.28794e-16
#    BR                NDA      ID1      ID2
     4.90591e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.70811e-2    3           11         -1          2   # W mediated, with quarks
     1.70811e-2    3          -11          1         -2   # W mediated, with quarks
     9.08895e-4    3           11         -1          4   # W mediated, with quarks
     9.08895e-4    3          -11          1         -4   # W mediated, with quarks
     9.13807e-4    3           11         -3          2   # W mediated, with quarks
     9.13807e-4    3          -11          3         -2   # W mediated, with quarks
     1.69807e-2    3           11         -3          4   # W mediated, with quarks
     1.69807e-2    3          -11          3         -4   # W mediated, with quarks
     2.90251e-5    3           11         -5          4   # W mediated, with quarks
     2.90251e-5    3          -11          5         -4   # W mediated, with quarks
     1.82361e-2    3           13         -1          2   # W mediated, with quarks
     1.82361e-2    3          -13          1         -2   # W mediated, with quarks
     9.70354e-4    3           13         -1          4   # W mediated, with quarks
     9.70354e-4    3          -13          1         -4   # W mediated, with quarks
     9.75599e-4    3           13         -3          2   # W mediated, with quarks
     9.75599e-4    3          -13          3         -2   # W mediated, with quarks
     1.81289e-2    3           13         -3          4   # W mediated, with quarks
     1.81289e-2    3          -13          3         -4   # W mediated, with quarks
     3.09877e-5    3           13         -5          4   # W mediated, with quarks
     3.09877e-5    3          -13          5         -4   # W mediated, with quarks
     2.18723e-2    3           15         -1          2   # W mediated, with quarks
     2.18723e-2    3          -15          1         -2   # W mediated, with quarks
     1.1638e-3    3           15         -1          4   # W mediated, with quarks
     1.1638e-3    3          -15          1         -4   # W mediated, with quarks
     1.17013e-3    3           15         -3          2   # W mediated, with quarks
     1.17013e-3    3          -15          3         -2   # W mediated, with quarks
     2.1743e-2    3           15         -3          4   # W mediated, with quarks
     2.1743e-2    3          -15          3         -4   # W mediated, with quarks
     3.71502e-5    3           15         -5          4   # W mediated, with quarks
     3.71502e-5    3          -15          5         -4   # W mediated, with quarks
     2.10635e-2    3           14         -1          1   # Z mediated, with quarks
     1.6412e-2    3           14         -2          2   # Z mediated, with quarks
     2.10624e-2    3           14         -3          3   # Z mediated, with quarks
     1.62398e-2    3           14         -4          4   # Z mediated, with quarks
     1.89241e-2    3           14         -5          5   # Z mediated, with quarks
     7.75888e-3    3           12         -11          11   # with two charged leptons 
     5.52626e-3    3           12         -11          13   # with two charged leptons 
     5.40199e-3    3           12         -11          15   # with two charged leptons 
     5.52626e-3    3           12         -13          11   # with two charged leptons 
     2.95615e-3    3           12         -13          13   # with two charged leptons 
     2.236e-3    3           12         -13          15   # with two charged leptons 
     5.40199e-3    3           12         -15          11   # with two charged leptons 
     2.236e-3    3           12         -15          13   # with two charged leptons 
     1.10657e-3    3           12         -15          15   # with two charged leptons 
     7.91e-3    3           14         -11          11   # with two charged leptons 
     3.61805e-3    3           14         -11          13   # with two charged leptons 
     4.35017e-3    3           14         -11          15   # with two charged leptons 
     3.61805e-3    3           14         -13          11   # with two charged leptons 
     8.38376e-3    3           14         -13          13   # with two charged leptons 
     4.64312e-3    3           14         -13          15   # with two charged leptons 
     4.35017e-3    3           14         -15          11   # with two charged leptons 
     4.64312e-3    3           14         -15          13   # with two charged leptons 
     9.9787e-3    3           14         -15          15   # with two charged leptons 
     2.56128e-4    3           16         -11          11   # with two charged leptons 
     2.64489e-3    3           16         -11          13   # with two charged leptons 
     3.20475e-3    3           16         -11          15   # with two charged leptons 
     2.64489e-3    3           16         -13          11   # with two charged leptons 
     5.35545e-3    3           16         -13          13   # with two charged leptons 
     6.46011e-3    3           16         -13          15   # with two charged leptons 
     3.20475e-3    3           16         -15          11   # with two charged leptons 
     6.46011e-3    3           16         -15          13   # with two charged leptons 
     7.74648e-3    3           16         -15          15   # with two charged leptons 
     2.97148e-2    3           14         14          14   # into neutrinos 
     1.78857e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   3.9193e-9
#    BR                NDA      ID1      ID2
     4.50828e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.80109e-10    3           11         -1          2   # W mediated, with quarks
     1.80109e-10    3          -11          1         -2   # W mediated, with quarks
     9.58566e-12    3           11         -1          4   # W mediated, with quarks
     9.58566e-12    3          -11          1         -4   # W mediated, with quarks
     9.63554e-12    3           11         -3          2   # W mediated, with quarks
     9.63554e-12    3          -11          3         -2   # W mediated, with quarks
     1.79087e-10    3           11         -3          4   # W mediated, with quarks
     1.79087e-10    3          -11          3         -4   # W mediated, with quarks
     3.0679e-13    3           11         -5          4   # W mediated, with quarks
     3.0679e-13    3          -11          5         -4   # W mediated, with quarks
     3.52739e-9    3           13         -1          2   # W mediated, with quarks
     3.52739e-9    3          -13          1         -2   # W mediated, with quarks
     1.87732e-10    3           13         -1          4   # W mediated, with quarks
     1.87732e-10    3          -13          1         -4   # W mediated, with quarks
     1.88709e-10    3           13         -3          2   # W mediated, with quarks
     1.88709e-10    3          -13          3         -2   # W mediated, with quarks
     3.50737e-9    3           13         -3          4   # W mediated, with quarks
     3.50737e-9    3          -13          3         -4   # W mediated, with quarks
     4.1724e-14    3           13         -5          2   # W mediated, with quarks
     4.1724e-14    3          -13          5         -2   # W mediated, with quarks
     6.00838e-12    3           13         -5          4   # W mediated, with quarks
     6.00838e-12    3          -13          5         -4   # W mediated, with quarks
     4.25668e-9    3           15         -1          2   # W mediated, with quarks
     4.25668e-9    3          -15          1         -2   # W mediated, with quarks
     2.26538e-10    3           15         -1          4   # W mediated, with quarks
     2.26538e-10    3          -15          1         -4   # W mediated, with quarks
     2.27725e-10    3           15         -3          2   # W mediated, with quarks
     2.27725e-10    3          -15          3         -2   # W mediated, with quarks
     4.23237e-9    3           15         -3          4   # W mediated, with quarks
     4.23237e-9    3          -15          3         -4   # W mediated, with quarks
     5.03315e-14    3           15         -5          2   # W mediated, with quarks
     5.03315e-14    3          -15          5         -2   # W mediated, with quarks
     7.24763e-12    3           15         -5          4   # W mediated, with quarks
     7.24763e-12    3          -15          5         -4   # W mediated, with quarks
     2.92713e-9    3           16         -1          1   # Z mediated, with quarks
     2.28072e-9    3           16         -2          2   # Z mediated, with quarks
     2.92698e-9    3           16         -3          3   # Z mediated, with quarks
     2.25786e-9    3           16         -4          4   # Z mediated, with quarks
     2.64256e-9    3           16         -5          5   # Z mediated, with quarks
     8.18291e-11    3           12         -11          11   # with two charged leptons 
     8.15902e-10    3           12         -11          13   # with two charged leptons 
     9.71551e-10    3           12         -11          15   # with two charged leptons 
     8.15902e-10    3           12         -13          11   # with two charged leptons 
     5.71922e-10    3           12         -13          13   # with two charged leptons 
     4.3495e-10    3           12         -13          15   # with two charged leptons 
     9.71551e-10    3           12         -15          11   # with two charged leptons 
     4.3495e-10    3           12         -15          13   # with two charged leptons 
     2.15525e-10    3           12         -15          15   # with two charged leptons 
     3.57391e-11    3           14         -11          11   # with two charged leptons 
     3.6905e-10    3           14         -11          13   # with two charged leptons 
     4.45333e-10    3           14         -11          15   # with two charged leptons 
     3.6905e-10    3           14         -13          11   # with two charged leptons 
     7.47335e-10    3           14         -13          13   # with two charged leptons 
     9.01774e-10    3           14         -13          15   # with two charged leptons 
     4.45333e-10    3           14         -15          11   # with two charged leptons 
     9.01774e-10    3           14         -15          13   # with two charged leptons 
     1.08195e-9    3           14         -15          15   # with two charged leptons 
     6.31135e-10    3           16         -11          11   # with two charged leptons 
     5.29041e-11    3           16         -11          13   # with two charged leptons 
     6.40024e-11    3           16         -11          15   # with two charged leptons 
     5.29041e-11    3           16         -13          11   # with two charged leptons 
     1.6645e-9    3           16         -13          13   # with two charged leptons 
     1.25311e-9    3           16         -13          15   # with two charged leptons 
     6.40024e-11    3           16         -15          11   # with two charged leptons 
     1.25311e-9    3           16         -15          13   # with two charged leptons 
     2.12423e-9    3           16         -15          15   # with two charged leptons 
     4.12893e-9    3           16         16          16   # into neutrinos 
