  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   3.1817e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   8.54307e-17
#    BR                NDA      ID1      ID2
     3.92552e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.03365e-2    3           11         -1          2   # W mediated, with quarks
     2.03365e-2    3          -11          1         -2   # W mediated, with quarks
     1.08151e-3    3           11         -1          4   # W mediated, with quarks
     1.08151e-3    3          -11          1         -4   # W mediated, with quarks
     1.08796e-3    3           11         -3          2   # W mediated, with quarks
     1.08796e-3    3          -11          3         -2   # W mediated, with quarks
     2.02057e-2    3           11         -3          4   # W mediated, with quarks
     2.02057e-2    3          -11          3         -4   # W mediated, with quarks
     3.43269e-5    3           11         -5          4   # W mediated, with quarks
     3.43269e-5    3          -11          5         -4   # W mediated, with quarks
     2.17116e-2    3           13         -1          2   # W mediated, with quarks
     2.17116e-2    3          -13          1         -2   # W mediated, with quarks
     1.15464e-3    3           13         -1          4   # W mediated, with quarks
     1.15464e-3    3          -13          1         -4   # W mediated, with quarks
     1.16153e-3    3           13         -3          2   # W mediated, with quarks
     1.16153e-3    3          -13          3         -2   # W mediated, with quarks
     2.15719e-2    3           13         -3          4   # W mediated, with quarks
     2.15719e-2    3          -13          3         -4   # W mediated, with quarks
     3.66479e-5    3           13         -5          4   # W mediated, with quarks
     3.66479e-5    3          -13          5         -4   # W mediated, with quarks
     2.60173e-2    3           15         -1          2   # W mediated, with quarks
     2.60173e-2    3          -15          1         -2   # W mediated, with quarks
     1.38356e-3    3           15         -1          4   # W mediated, with quarks
     1.38356e-3    3          -15          1         -4   # W mediated, with quarks
     1.39187e-3    3           15         -3          2   # W mediated, with quarks
     1.39187e-3    3          -15          3         -2   # W mediated, with quarks
     2.58487e-2    3           15         -3          4   # W mediated, with quarks
     2.58487e-2    3          -15          3         -4   # W mediated, with quarks
     4.38923e-5    3           15         -5          4   # W mediated, with quarks
     4.38923e-5    3          -15          5         -4   # W mediated, with quarks
     2.53052e-2    3           14         -1          1   # Z mediated, with quarks
     1.9717e-2    3           14         -2          2   # Z mediated, with quarks
     2.53037e-2    3           14         -3          3   # Z mediated, with quarks
     1.94846e-2    3           14         -4          4   # Z mediated, with quarks
     2.24318e-2    3           14         -5          5   # Z mediated, with quarks
     9.23273e-3    3           12         -11          11   # with two charged leptons 
     6.57598e-3    3           12         -11          13   # with two charged leptons 
     6.42221e-3    3           12         -11          15   # with two charged leptons 
     6.57598e-3    3           12         -13          11   # with two charged leptons 
     3.51767e-3    3           12         -13          13   # with two charged leptons 
     2.65816e-3    3           12         -13          15   # with two charged leptons 
     6.42221e-3    3           12         -15          11   # with two charged leptons 
     2.65816e-3    3           12         -15          13   # with two charged leptons 
     1.31344e-3    3           12         -15          15   # with two charged leptons 
     9.4613e-3    3           14         -11          11   # with two charged leptons 
     4.30531e-3    3           14         -11          13   # with two charged leptons 
     5.17134e-3    3           14         -11          15   # with two charged leptons 
     4.30531e-3    3           14         -13          11   # with two charged leptons 
     1.0025e-2    3           14         -13          13   # with two charged leptons 
     5.51941e-3    3           14         -13          15   # with two charged leptons 
     5.17134e-3    3           14         -15          11   # with two charged leptons 
     5.51941e-3    3           14         -15          13   # with two charged leptons 
     1.18909e-2    3           14         -15          15   # with two charged leptons 
     3.04781e-4    3           16         -11          11   # with two charged leptons 
     3.1473e-3    3           16         -11          13   # with two charged leptons 
     3.80939e-3    3           16         -11          15   # with two charged leptons 
     3.1473e-3    3           16         -13          11   # with two charged leptons 
     6.3727e-3    3           16         -13          13   # with two charged leptons 
     7.67979e-3    3           16         -13          15   # with two charged leptons 
     3.80939e-3    3           16         -15          11   # with two charged leptons 
     7.67979e-3    3           16         -15          13   # with two charged leptons 
     9.19465e-3    3           16         -15          15   # with two charged leptons 
     3.57035e-2    3           14         14          14   # into neutrinos 
     2.14761e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   2.30378e-9
#    BR                NDA      ID1      ID2
     4.08759e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.42691e-10    3           11         -1          2   # W mediated, with quarks
     2.42691e-10    3          -11          1         -2   # W mediated, with quarks
     1.29095e-11    3           11         -1          4   # W mediated, with quarks
     1.29095e-11    3          -11          1         -4   # W mediated, with quarks
     1.29835e-11    3           11         -3          2   # W mediated, with quarks
     1.29835e-11    3          -11          3         -2   # W mediated, with quarks
     2.41186e-10    3           11         -3          4   # W mediated, with quarks
     2.41186e-10    3          -11          3         -4   # W mediated, with quarks
     4.10793e-13    3           11         -5          4   # W mediated, with quarks
     4.10793e-13    3          -11          5         -4   # W mediated, with quarks
     4.75302e-9    3           13         -1          2   # W mediated, with quarks
     4.75302e-9    3          -13          1         -2   # W mediated, with quarks
     2.52829e-10    3           13         -1          4   # W mediated, with quarks
     2.52829e-10    3          -13          1         -4   # W mediated, with quarks
     2.54277e-10    3           13         -3          2   # W mediated, with quarks
     2.54277e-10    3          -13          3         -2   # W mediated, with quarks
     4.72354e-9    3           13         -3          4   # W mediated, with quarks
     4.72354e-9    3          -13          3         -4   # W mediated, with quarks
     5.58998e-14    3           13         -5          2   # W mediated, with quarks
     5.58998e-14    3          -13          5         -2   # W mediated, with quarks
     8.04524e-12    3           13         -5          4   # W mediated, with quarks
     8.04524e-12    3          -13          5         -4   # W mediated, with quarks
     5.73094e-9    3           15         -1          2   # W mediated, with quarks
     5.73094e-9    3          -15          1         -2   # W mediated, with quarks
     3.04835e-10    3           15         -1          4   # W mediated, with quarks
     3.04835e-10    3          -15          1         -4   # W mediated, with quarks
     3.06594e-10    3           15         -3          2   # W mediated, with quarks
     3.06594e-10    3          -15          3         -2   # W mediated, with quarks
     5.69516e-9    3           15         -3          4   # W mediated, with quarks
     5.69516e-9    3          -15          3         -4   # W mediated, with quarks
     6.73708e-14    3           15         -5          2   # W mediated, with quarks
     6.73708e-14    3          -15          5         -2   # W mediated, with quarks
     9.69575e-12    3           15         -5          4   # W mediated, with quarks
     9.69575e-12    3          -15          5         -4   # W mediated, with quarks
     3.98177e-9    3           16         -1          1   # Z mediated, with quarks
     3.10246e-9    3           16         -2          2   # Z mediated, with quarks
     3.98154e-9    3           16         -3          3   # Z mediated, with quarks
     3.06757e-9    3           16         -4          4   # Z mediated, with quarks
     3.54951e-9    3           16         -5          5   # Z mediated, with quarks
     1.10205e-10    3           12         -11          11   # with two charged leptons 
     1.09883e-9    3           12         -11          13   # with two charged leptons 
     1.30736e-9    3           12         -11          15   # with two charged leptons 
     1.09883e-9    3           12         -13          11   # with two charged leptons 
     7.70242e-10    3           12         -13          13   # with two charged leptons 
     5.85278e-10    3           12         -13          15   # with two charged leptons 
     1.30736e-9    3           12         -15          11   # with two charged leptons 
     5.85278e-10    3           12         -15          13   # with two charged leptons 
     2.89577e-10    3           12         -15          15   # with two charged leptons 
     4.81323e-11    3           14         -11          11   # with two charged leptons 
     4.97024e-10    3           14         -11          13   # with two charged leptons 
     5.99255e-10    3           14         -11          15   # with two charged leptons 
     4.97024e-10    3           14         -13          11   # with two charged leptons 
     1.00648e-9    3           14         -13          13   # with two charged leptons 
     1.21339e-9    3           14         -13          15   # with two charged leptons 
     5.99255e-10    3           14         -15          11   # with two charged leptons 
     1.21339e-9    3           14         -15          13   # with two charged leptons 
     1.45369e-9    3           14         -15          15   # with two charged leptons 
     8.58055e-10    3           16         -11          11   # with two charged leptons 
     7.12494e-11    3           16         -11          13   # with two charged leptons 
     8.61163e-11    3           16         -11          15   # with two charged leptons 
     7.12494e-11    3           16         -13          11   # with two charged leptons 
     2.24974e-9    3           16         -13          13   # with two charged leptons 
     1.68603e-9    3           16         -13          15   # with two charged leptons 
     8.61163e-11    3           16         -15          11   # with two charged leptons 
     1.68603e-9    3           16         -15          13   # with two charged leptons 
     2.86182e-9    3           16         -15          15   # with two charged leptons 
     5.61774e-9    3           16         16          16   # into neutrinos 
