  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.80795e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.00775e-16
#    BR                NDA      ID1      ID2
     5.8992e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.37793e-2    3           11         -1          2   # W mediated, with quarks
     1.37793e-2    3          -11          1         -2   # W mediated, with quarks
     7.33557e-4    3           11         -1          4   # W mediated, with quarks
     7.33557e-4    3          -11          1         -4   # W mediated, with quarks
     7.37169e-4    3           11         -3          2   # W mediated, with quarks
     7.37169e-4    3          -11          3         -2   # W mediated, with quarks
     1.37049e-2    3           11         -3          4   # W mediated, with quarks
     1.37049e-2    3          -11          3         -4   # W mediated, with quarks
     2.35501e-5    3           11         -5          4   # W mediated, with quarks
     2.35501e-5    3          -11          5         -4   # W mediated, with quarks
     1.4711e-2    3           13         -1          2   # W mediated, with quarks
     1.4711e-2    3          -13          1         -2   # W mediated, with quarks
     7.83162e-4    3           13         -1          4   # W mediated, with quarks
     7.83162e-4    3          -13          1         -4   # W mediated, with quarks
     7.87017e-4    3           13         -3          2   # W mediated, with quarks
     7.87017e-4    3          -13          3         -2   # W mediated, with quarks
     1.46317e-2    3           13         -3          4   # W mediated, with quarks
     1.46317e-2    3          -13          3         -4   # W mediated, with quarks
     2.51426e-5    3           13         -5          4   # W mediated, with quarks
     2.51426e-5    3          -13          5         -4   # W mediated, with quarks
     1.76572e-2    3           15         -1          2   # W mediated, with quarks
     1.76572e-2    3          -15          1         -2   # W mediated, with quarks
     9.39975e-4    3           15         -1          4   # W mediated, with quarks
     9.39975e-4    3          -15          1         -4   # W mediated, with quarks
     9.4463e-4    3           15         -3          2   # W mediated, with quarks
     9.4463e-4    3          -15          3         -2   # W mediated, with quarks
     1.75614e-2    3           15         -3          4   # W mediated, with quarks
     1.75614e-2    3          -15          3         -4   # W mediated, with quarks
     2.09431e-7    3           15         -5          2   # W mediated, with quarks
     2.09431e-7    3          -15          5         -2   # W mediated, with quarks
     3.01667e-5    3           15         -5          4   # W mediated, with quarks
     3.01667e-5    3          -15          5         -4   # W mediated, with quarks
     1.68189e-2    3           14         -1          1   # Z mediated, with quarks
     1.31048e-2    3           14         -2          2   # Z mediated, with quarks
     1.68181e-2    3           14         -3          3   # Z mediated, with quarks
     1.2982e-2    3           14         -4          4   # Z mediated, with quarks
     1.52866e-2    3           14         -5          5   # Z mediated, with quarks
     6.26216e-3    3           12         -11          11   # with two charged leptons 
     4.46023e-3    3           12         -11          13   # with two charged leptons 
     4.36318e-3    3           12         -11          15   # with two charged leptons 
     4.46023e-3    3           12         -13          11   # with two charged leptons 
     2.38591e-3    3           12         -13          13   # with two charged leptons 
     1.80611e-3    3           12         -13          15   # with two charged leptons 
     4.36318e-3    3           12         -15          11   # with two charged leptons 
     1.80611e-3    3           12         -15          13   # with two charged leptons 
     8.95017e-4    3           12         -15          15   # with two charged leptons 
     6.34699e-3    3           14         -11          11   # with two charged leptons 
     2.92012e-3    3           14         -11          13   # with two charged leptons 
     3.51394e-3    3           14         -11          15   # with two charged leptons 
     2.92012e-3    3           14         -13          11   # with two charged leptons 
     6.72941e-3    3           14         -13          13   # with two charged leptons 
     3.75069e-3    3           14         -13          15   # with two charged leptons 
     3.51394e-3    3           14         -15          11   # with two charged leptons 
     3.75069e-3    3           14         -15          13   # with two charged leptons 
     8.03524e-3    3           14         -15          15   # with two charged leptons 
     2.0672e-4    3           16         -11          11   # with two charged leptons 
     2.13469e-3    3           16         -11          13   # with two charged leptons 
     2.58895e-3    3           16         -11          15   # with two charged leptons 
     2.13469e-3    3           16         -13          11   # with two charged leptons 
     4.32239e-3    3           16         -13          13   # with two charged leptons 
     5.21816e-3    3           16         -13          15   # with two charged leptons 
     2.58895e-3    3           16         -15          11   # with two charged leptons 
     5.21816e-3    3           16         -15          13   # with two charged leptons 
     6.2655e-3    3           16         -15          15   # with two charged leptons 
     2.37192e-2    3           14         14          14   # into neutrinos 
     1.42886e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   6.66675e-9
#    BR                NDA      ID1      ID2
     4.9496e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.32837e-10    3           11         -1          2   # W mediated, with quarks
     1.32837e-10    3          -11          1         -2   # W mediated, with quarks
     7.07298e-12    3           11         -1          4   # W mediated, with quarks
     7.07298e-12    3          -11          1         -4   # W mediated, with quarks
     7.10662e-12    3           11         -3          2   # W mediated, with quarks
     7.10662e-12    3          -11          3         -2   # W mediated, with quarks
     1.32144e-10    3           11         -3          4   # W mediated, with quarks
     1.32144e-10    3          -11          3         -4   # W mediated, with quarks
     2.27508e-13    3           11         -5          4   # W mediated, with quarks
     2.27508e-13    3          -11          5         -4   # W mediated, with quarks
     2.60158e-9    3           13         -1          2   # W mediated, with quarks
     2.60158e-9    3          -13          1         -2   # W mediated, with quarks
     1.38523e-10    3           13         -1          4   # W mediated, with quarks
     1.38523e-10    3          -13          1         -4   # W mediated, with quarks
     1.3918e-10    3           13         -3          2   # W mediated, with quarks
     1.3918e-10    3          -13          3         -2   # W mediated, with quarks
     2.588e-9    3           13         -3          4   # W mediated, with quarks
     2.588e-9    3          -13          3         -4   # W mediated, with quarks
     3.09266e-14    3           13         -5          2   # W mediated, with quarks
     3.09266e-14    3          -13          5         -2   # W mediated, with quarks
     4.45568e-12    3           13         -5          4   # W mediated, with quarks
     4.45568e-12    3          -13          5         -4   # W mediated, with quarks
     3.14153e-9    3           15         -1          2   # W mediated, with quarks
     3.14153e-9    3          -15          1         -2   # W mediated, with quarks
     1.67268e-10    3           15         -1          4   # W mediated, with quarks
     1.67268e-10    3          -15          1         -4   # W mediated, with quarks
     1.68067e-10    3           15         -3          2   # W mediated, with quarks
     1.68067e-10    3          -15          3         -2   # W mediated, with quarks
     3.12504e-9    3           15         -3          4   # W mediated, with quarks
     3.12504e-9    3          -15          3         -4   # W mediated, with quarks
     3.73335e-14    3           15         -5          2   # W mediated, with quarks
     3.73335e-14    3          -15          5         -2   # W mediated, with quarks
     5.37857e-12    3           15         -5          4   # W mediated, with quarks
     5.37857e-12    3          -15          5         -4   # W mediated, with quarks
     2.13572e-9    3           16         -1          1   # Z mediated, with quarks
     1.66408e-9    3           16         -2          2   # Z mediated, with quarks
     2.13562e-9    3           16         -3          3   # Z mediated, with quarks
     1.64917e-9    3           16         -4          4   # Z mediated, with quarks
     1.94928e-9    3           16         -5          5   # Z mediated, with quarks
     6.03809e-11    3           12         -11          11   # with two charged leptons 
     6.02047e-10    3           12         -11          13   # with two charged leptons 
     7.17374e-10    3           12         -11          15   # with two charged leptons 
     6.02047e-10    3           12         -13          11   # with two charged leptons 
     4.22018e-10    3           12         -13          13   # with two charged leptons 
     3.21167e-10    3           12         -13          15   # with two charged leptons 
     7.17374e-10    3           12         -15          11   # with two charged leptons 
     3.21167e-10    3           12         -15          13   # with two charged leptons 
     1.59351e-10    3           12         -15          15   # with two charged leptons 
     2.63715e-11    3           14         -11          11   # with two charged leptons 
     2.72319e-10    3           14         -11          13   # with two charged leptons 
     3.28828e-10    3           14         -11          15   # with two charged leptons 
     2.72319e-10    3           14         -13          11   # with two charged leptons 
     5.51454e-10    3           14         -13          13   # with two charged leptons 
     6.65911e-10    3           14         -13          15   # with two charged leptons 
     3.28828e-10    3           14         -15          11   # with two charged leptons 
     6.65911e-10    3           14         -15          13   # with two charged leptons 
     7.9995e-10    3           14         -15          15   # with two charged leptons 
     4.60738e-10    3           16         -11          11   # with two charged leptons 
     3.90375e-11    3           16         -11          13   # with two charged leptons 
     4.72634e-11    3           16         -11          15   # with two charged leptons 
     3.90375e-11    3           16         -13          11   # with two charged leptons 
     1.22325e-9    3           16         -13          13   # with two charged leptons 
     9.25403e-10    3           16         -13          15   # with two charged leptons 
     4.72634e-11    3           16         -15          11   # with two charged leptons 
     9.25403e-10    3           16         -15          13   # with two charged leptons 
     1.56578e-9    3           16         -15          15   # with two charged leptons 
     3.01138e-9    3           16         16          16   # into neutrinos 
