  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   8.03237e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.5634e-15
#    BR                NDA      ID1      ID2
     9.95474e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.52268e-4    3           11         -1          2   # W mediated, with quarks
     1.52268e-4    3          -11          1         -2   # W mediated, with quarks
     8.02888e-6    3           11         -1          4   # W mediated, with quarks
     8.02888e-6    3          -11          1         -4   # W mediated, with quarks
     8.14566e-6    3           11         -3          2   # W mediated, with quarks
     8.14566e-6    3          -11          3         -2   # W mediated, with quarks
     1.49994e-4    3           11         -3          4   # W mediated, with quarks
     1.49994e-4    3          -11          3         -4   # W mediated, with quarks
     2.32307e-7    3           11         -5          4   # W mediated, with quarks
     2.32307e-7    3          -11          5         -4   # W mediated, with quarks
     1.62555e-4    3           13         -1          2   # W mediated, with quarks
     1.62555e-4    3          -13          1         -2   # W mediated, with quarks
     8.57128e-6    3           13         -1          4   # W mediated, with quarks
     8.57128e-6    3          -13          1         -4   # W mediated, with quarks
     8.69594e-6    3           13         -3          2   # W mediated, with quarks
     8.69594e-6    3          -13          3         -2   # W mediated, with quarks
     1.60127e-4    3           13         -3          4   # W mediated, with quarks
     1.60127e-4    3          -13          3         -4   # W mediated, with quarks
     2.47998e-7    3           13         -5          4   # W mediated, with quarks
     2.47998e-7    3          -13          5         -4   # W mediated, with quarks
     1.91752e-4    3           15         -1          2   # W mediated, with quarks
     1.91752e-4    3          -15          1         -2   # W mediated, with quarks
     1.01083e-5    3           15         -1          4   # W mediated, with quarks
     1.01083e-5    3          -15          1         -4   # W mediated, with quarks
     1.02579e-5    3           15         -3          2   # W mediated, with quarks
     1.02579e-5    3          -15          3         -2   # W mediated, with quarks
     1.88841e-4    3           15         -3          4   # W mediated, with quarks
     1.88841e-4    3          -15          3         -4   # W mediated, with quarks
     2.91653e-7    3           15         -5          4   # W mediated, with quarks
     2.91653e-7    3          -15          5         -4   # W mediated, with quarks
     1.97326e-4    3           14         -1          1   # Z mediated, with quarks
     1.5375e-4    3           14         -2          2   # Z mediated, with quarks
     1.97293e-4    3           14         -3          3   # Z mediated, with quarks
     1.48908e-4    3           14         -4          4   # Z mediated, with quarks
     1.42125e-4    3           14         -5          5   # Z mediated, with quarks
     6.87633e-5    3           12         -11          11   # with two charged leptons 
     4.8974e-5    3           12         -11          13   # with two charged leptons 
     4.70793e-5    3           12         -11          15   # with two charged leptons 
     4.8974e-5    3           12         -13          11   # with two charged leptons 
     2.61957e-5    3           12         -13          13   # with two charged leptons 
     1.94757e-5    3           12         -13          15   # with two charged leptons 
     4.70793e-5    3           12         -15          11   # with two charged leptons 
     1.94757e-5    3           12         -15          13   # with two charged leptons 
     9.39251e-6    3           12         -15          15   # with two charged leptons 
     7.21419e-5    3           14         -11          11   # with two charged leptons 
     3.20635e-5    3           14         -11          13   # with two charged leptons 
     3.78963e-5    3           14         -11          15   # with two charged leptons 
     3.20635e-5    3           14         -13          11   # with two charged leptons 
     7.63295e-5    3           14         -13          13   # with two charged leptons 
     4.04257e-5    3           14         -13          15   # with two charged leptons 
     3.78963e-5    3           14         -15          11   # with two charged leptons 
     4.04257e-5    3           14         -15          13   # with two charged leptons 
     8.65786e-5    3           14         -15          15   # with two charged leptons 
     2.26994e-6    3           16         -11          11   # with two charged leptons 
     2.34396e-5    3           16         -11          13   # with two charged leptons 
     2.79056e-5    3           16         -11          15   # with two charged leptons 
     2.34396e-5    3           16         -13          11   # with two charged leptons 
     4.74569e-5    3           16         -13          13   # with two charged leptons 
     5.63032e-5    3           16         -13          15   # with two charged leptons 
     2.79056e-5    3           16         -15          11   # with two charged leptons 
     5.63032e-5    3           16         -15          13   # with two charged leptons 
     6.57516e-5    3           16         -15          15   # with two charged leptons 
     2.77538e-4    3           14         14          14   # into neutrinos 
     1.6658e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   2.66491e-7
#    BR                NDA      ID1      ID2
     1.72022e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.99732e-13    3           11         -1          2   # W mediated, with quarks
     2.99732e-13    3          -11          1         -2   # W mediated, with quarks
     1.58186e-14    3           11         -1          4   # W mediated, with quarks
     1.58186e-14    3          -11          1         -4   # W mediated, with quarks
     1.60344e-14    3           11         -3          2   # W mediated, with quarks
     1.60344e-14    3          -11          3         -2   # W mediated, with quarks
     2.95522e-13    3           11         -3          4   # W mediated, with quarks
     2.95522e-13    3          -11          3         -4   # W mediated, with quarks
     4.6214e-16    3           11         -5          4   # W mediated, with quarks
     4.6214e-16    3          -11          5         -4   # W mediated, with quarks
     5.86984e-12    3           13         -1          2   # W mediated, with quarks
     5.86984e-12    3          -13          1         -2   # W mediated, with quarks
     3.09786e-13    3           13         -1          4   # W mediated, with quarks
     3.09786e-13    3          -13          1         -4   # W mediated, with quarks
     3.14011e-13    3           13         -3          2   # W mediated, with quarks
     3.14011e-13    3          -13          3         -2   # W mediated, with quarks
     5.7874e-12    3           13         -3          4   # W mediated, with quarks
     5.7874e-12    3          -13          3         -4   # W mediated, with quarks
     6.34405e-17    3           13         -5          2   # W mediated, with quarks
     6.34405e-17    3          -13          5         -2   # W mediated, with quarks
     9.0503e-15    3           13         -5          4   # W mediated, with quarks
     9.0503e-15    3          -13          5         -4   # W mediated, with quarks
     6.97629e-12    3           15         -1          2   # W mediated, with quarks
     6.97629e-12    3          -15          1         -2   # W mediated, with quarks
     3.68098e-13    3           15         -1          4   # W mediated, with quarks
     3.68098e-13    3          -15          1         -4   # W mediated, with quarks
     3.73201e-13    3           15         -3          2   # W mediated, with quarks
     3.73201e-13    3          -15          3         -2   # W mediated, with quarks
     6.87678e-12    3           15         -3          4   # W mediated, with quarks
     6.87678e-12    3          -15          3         -4   # W mediated, with quarks
     7.5217e-17    3           15         -5          2   # W mediated, with quarks
     7.5217e-17    3          -15          5         -2   # W mediated, with quarks
     1.07275e-14    3           15         -5          4   # W mediated, with quarks
     1.07275e-14    3          -15          5         -4   # W mediated, with quarks
     5.13137e-12    3           16         -1          1   # Z mediated, with quarks
     3.9982e-12    3           16         -2          2   # Z mediated, with quarks
     5.13058e-12    3           16         -3          3   # Z mediated, with quarks
     3.8805e-12    3           16         -4          4   # Z mediated, with quarks
     3.77835e-12    3           16         -5          5   # Z mediated, with quarks
     1.35413e-13    3           12         -11          11   # with two charged leptons 
     1.3501e-12    3           12         -11          13   # with two charged leptons 
     1.58334e-12    3           12         -11          15   # with two charged leptons 
     1.3501e-12    3           12         -13          11   # with two charged leptons 
     9.46324e-13    3           12         -13          13   # with two charged leptons 
     7.08935e-13    3           12         -13          15   # with two charged leptons 
     1.58334e-12    3           12         -15          11   # with two charged leptons 
     7.08935e-13    3           12         -15          13   # with two charged leptons 
     3.42753e-13    3           12         -15          15   # with two charged leptons 
     5.91421e-14    3           14         -11          11   # with two charged leptons 
     6.10681e-13    3           14         -11          13   # with two charged leptons 
     7.25724e-13    3           14         -11          15   # with two charged leptons 
     6.10681e-13    3           14         -13          11   # with two charged leptons 
     1.23657e-12    3           14         -13          13   # with two charged leptons 
     1.46949e-12    3           14         -13          15   # with two charged leptons 
     7.25724e-13    3           14         -15          11   # with two charged leptons 
     1.46949e-12    3           14         -15          13   # with two charged leptons 
     1.72064e-12    3           14         -15          15   # with two charged leptons 
     1.09996e-12    3           16         -11          11   # with two charged leptons 
     8.75434e-14    3           16         -11          13   # with two charged leptons 
     1.0425e-13    3           16         -11          15   # with two charged leptons 
     8.75434e-14    3           16         -13          11   # with two charged leptons 
     2.80963e-12    3           16         -13          13   # with two charged leptons 
     2.04008e-12    3           16         -13          15   # with two charged leptons 
     1.0425e-13    3           16         -15          11   # with two charged leptons 
     2.04008e-12    3           16         -15          13   # with two charged leptons 
     3.4296e-12    3           16         -15          15   # with two charged leptons 
     7.2199e-12    3           16         16          16   # into neutrinos 
