  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   3.1817e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   6.35173e-17
#    BR                NDA      ID1      ID2
     1.82984e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.73526e-2    3           11         -1          2   # W mediated, with quarks
     2.73526e-2    3          -11          1         -2   # W mediated, with quarks
     1.45463e-3    3           11         -1          4   # W mediated, with quarks
     1.45463e-3    3          -11          1         -4   # W mediated, with quarks
     1.46331e-3    3           11         -3          2   # W mediated, with quarks
     1.46331e-3    3          -11          3         -2   # W mediated, with quarks
     2.71766e-2    3           11         -3          4   # W mediated, with quarks
     2.71766e-2    3          -11          3         -4   # W mediated, with quarks
     4.61696e-5    3           11         -5          4   # W mediated, with quarks
     4.61696e-5    3          -11          5         -4   # W mediated, with quarks
     2.92021e-2    3           13         -1          2   # W mediated, with quarks
     2.92021e-2    3          -13          1         -2   # W mediated, with quarks
     1.55299e-3    3           13         -1          4   # W mediated, with quarks
     1.55299e-3    3          -13          1         -4   # W mediated, with quarks
     1.56225e-3    3           13         -3          2   # W mediated, with quarks
     1.56225e-3    3          -13          3         -2   # W mediated, with quarks
     2.90142e-2    3           13         -3          4   # W mediated, with quarks
     2.90142e-2    3          -13          3         -4   # W mediated, with quarks
     4.92914e-5    3           13         -5          4   # W mediated, with quarks
     4.92914e-5    3          -13          5         -4   # W mediated, with quarks
     3.49932e-2    3           15         -1          2   # W mediated, with quarks
     3.49932e-2    3          -15          1         -2   # W mediated, with quarks
     1.86089e-3    3           15         -1          4   # W mediated, with quarks
     1.86089e-3    3          -15          1         -4   # W mediated, with quarks
     1.87207e-3    3           15         -3          2   # W mediated, with quarks
     1.87207e-3    3          -15          3         -2   # W mediated, with quarks
     3.47665e-2    3           15         -3          4   # W mediated, with quarks
     3.47665e-2    3          -15          3         -4   # W mediated, with quarks
     5.9035e-5    3           15         -5          4   # W mediated, with quarks
     5.9035e-5    3          -15          5         -4   # W mediated, with quarks
     3.40355e-2    3           14         -1          1   # Z mediated, with quarks
     2.65193e-2    3           14         -2          2   # Z mediated, with quarks
     3.40334e-2    3           14         -3          3   # Z mediated, with quarks
     2.62067e-2    3           14         -4          4   # Z mediated, with quarks
     3.01707e-2    3           14         -5          5   # Z mediated, with quarks
     1.2418e-2    3           12         -11          11   # with two charged leptons 
     8.84468e-3    3           12         -11          13   # with two charged leptons 
     8.63785e-3    3           12         -11          15   # with two charged leptons 
     8.84468e-3    3           12         -13          11   # with two charged leptons 
     4.73125e-3    3           12         -13          13   # with two charged leptons 
     3.57522e-3    3           12         -13          15   # with two charged leptons 
     8.63785e-3    3           12         -15          11   # with two charged leptons 
     3.57522e-3    3           12         -15          13   # with two charged leptons 
     1.76657e-3    3           12         -15          15   # with two charged leptons 
     1.27254e-2    3           14         -11          11   # with two charged leptons 
     5.79063e-3    3           14         -11          13   # with two charged leptons 
     6.95544e-3    3           14         -11          15   # with two charged leptons 
     5.79063e-3    3           14         -13          11   # with two charged leptons 
     1.34836e-2    3           14         -13          13   # with two charged leptons 
     7.42359e-3    3           14         -13          15   # with two charged leptons 
     6.95544e-3    3           14         -15          11   # with two charged leptons 
     7.42359e-3    3           14         -15          13   # with two charged leptons 
     1.59932e-2    3           14         -15          15   # with two charged leptons 
     4.09929e-4    3           16         -11          11   # with two charged leptons 
     4.23311e-3    3           16         -11          13   # with two charged leptons 
     5.12362e-3    3           16         -11          15   # with two charged leptons 
     4.23311e-3    3           16         -13          11   # with two charged leptons 
     8.57127e-3    3           16         -13          13   # with two charged leptons 
     1.03293e-2    3           16         -13          15   # with two charged leptons 
     5.12362e-3    3           16         -15          11   # with two charged leptons 
     1.03293e-2    3           16         -15          13   # with two charged leptons 
     1.23668e-2    3           16         -15          15   # with two charged leptons 
     4.80211e-2    3           14         14          14   # into neutrinos 
     2.88853e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   7.98425e-10
#    BR                NDA      ID1      ID2
     4.08759e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     7.0026e-10    3           11         -1          2   # W mediated, with quarks
     7.0026e-10    3          -11          1         -2   # W mediated, with quarks
     3.72492e-11    3           11         -1          4   # W mediated, with quarks
     3.72492e-11    3          -11          1         -4   # W mediated, with quarks
     3.74626e-11    3           11         -3          2   # W mediated, with quarks
     3.74626e-11    3          -11          3         -2   # W mediated, with quarks
     6.95917e-10    3           11         -3          4   # W mediated, with quarks
     6.95917e-10    3          -11          3         -4   # W mediated, with quarks
     1.1853e-12    3           11         -5          4   # W mediated, with quarks
     1.1853e-12    3          -11          5         -4   # W mediated, with quarks
     1.37144e-8    3           13         -1          2   # W mediated, with quarks
     1.37144e-8    3          -13          1         -2   # W mediated, with quarks
     7.29512e-10    3           13         -1          4   # W mediated, with quarks
     7.29512e-10    3          -13          1         -4   # W mediated, with quarks
     7.33692e-10    3           13         -3          2   # W mediated, with quarks
     7.33692e-10    3          -13          3         -2   # W mediated, with quarks
     1.36293e-8    3           13         -3          4   # W mediated, with quarks
     1.36293e-8    3          -13          3         -4   # W mediated, with quarks
     1.61293e-13    3           13         -5          2   # W mediated, with quarks
     1.61293e-13    3          -13          5         -2   # W mediated, with quarks
     2.32137e-11    3           13         -5          4   # W mediated, with quarks
     2.32137e-11    3          -13          5         -4   # W mediated, with quarks
     1.6536e-8    3           15         -1          2   # W mediated, with quarks
     1.6536e-8    3          -15          1         -2   # W mediated, with quarks
     8.79571e-10    3           15         -1          4   # W mediated, with quarks
     8.79571e-10    3          -15          1         -4   # W mediated, with quarks
     8.84647e-10    3           15         -3          2   # W mediated, with quarks
     8.84647e-10    3          -15          3         -2   # W mediated, with quarks
     1.64328e-8    3           15         -3          4   # W mediated, with quarks
     1.64328e-8    3          -15          3         -4   # W mediated, with quarks
     1.94392e-13    3           15         -5          2   # W mediated, with quarks
     1.94392e-13    3          -15          5         -2   # W mediated, with quarks
     2.79761e-11    3           15         -5          4   # W mediated, with quarks
     2.79761e-11    3          -15          5         -4   # W mediated, with quarks
     1.1489e-8    3           16         -1          1   # Z mediated, with quarks
     8.95184e-9    3           16         -2          2   # Z mediated, with quarks
     1.14883e-8    3           16         -3          3   # Z mediated, with quarks
     8.85117e-9    3           16         -4          4   # Z mediated, with quarks
     1.02418e-8    3           16         -5          5   # Z mediated, with quarks
     3.17985e-10    3           12         -11          11   # with two charged leptons 
     3.17056e-9    3           12         -11          13   # with two charged leptons 
     3.77226e-9    3           12         -11          15   # with two charged leptons 
     3.17056e-9    3           12         -13          11   # with two charged leptons 
     2.22245e-9    3           12         -13          13   # with two charged leptons 
     1.68876e-9    3           12         -13          15   # with two charged leptons 
     3.77226e-9    3           12         -15          11   # with two charged leptons 
     1.68876e-9    3           12         -15          13   # with two charged leptons 
     8.35545e-10    3           12         -15          15   # with two charged leptons 
     1.38881e-10    3           14         -11          11   # with two charged leptons 
     1.43411e-9    3           14         -11          13   # with two charged leptons 
     1.72909e-9    3           14         -11          15   # with two charged leptons 
     1.43411e-9    3           14         -13          11   # with two charged leptons 
     2.9041e-9    3           14         -13          13   # with two charged leptons 
     3.5011e-9    3           14         -13          15   # with two charged leptons 
     1.72909e-9    3           14         -15          11   # with two charged leptons 
     3.5011e-9    3           14         -15          13   # with two charged leptons 
     4.19449e-9    3           14         -15          15   # with two charged leptons 
     2.47583e-9    3           16         -11          11   # with two charged leptons 
     2.05583e-10    3           16         -11          13   # with two charged leptons 
     2.4848e-10    3           16         -11          15   # with two charged leptons 
     2.05583e-10    3           16         -13          11   # with two charged leptons 
     6.49139e-9    3           16         -13          13   # with two charged leptons 
     4.86487e-9    3           16         -13          15   # with two charged leptons 
     2.4848e-10    3           16         -15          11   # with two charged leptons 
     4.86487e-9    3           16         -15          13   # with two charged leptons 
     8.25748e-9    3           16         -15          15   # with two charged leptons 
     1.62094e-8    3           16         16          16   # into neutrinos 
