  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   4.62311e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.88798e-15
#    BR                NDA      ID1      ID2
     9.83277e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     5.58959e-4    3           11         -1          2   # W mediated, with quarks
     5.58959e-4    3          -11          1         -2   # W mediated, with quarks
     2.96837e-5    3           11         -1          4   # W mediated, with quarks
     2.96837e-5    3          -11          1         -4   # W mediated, with quarks
     2.9903e-5    3           11         -3          2   # W mediated, with quarks
     2.9903e-5    3          -11          3         -2   # W mediated, with quarks
     5.54569e-4    3           11         -3          4   # W mediated, with quarks
     5.54569e-4    3          -11          3         -4   # W mediated, with quarks
     9.27639e-7    3           11         -5          4   # W mediated, with quarks
     9.27639e-7    3          -11          5         -4   # W mediated, with quarks
     5.96749e-4    3           13         -1          2   # W mediated, with quarks
     5.96749e-4    3          -13          1         -2   # W mediated, with quarks
     3.16905e-5    3           13         -1          4   # W mediated, with quarks
     3.16905e-5    3          -13          1         -4   # W mediated, with quarks
     3.19247e-5    3           13         -3          2   # W mediated, with quarks
     3.19247e-5    3          -13          3         -2   # W mediated, with quarks
     5.92061e-4    3           13         -3          4   # W mediated, with quarks
     5.92061e-4    3          -13          3         -4   # W mediated, with quarks
     9.90352e-7    3           13         -5          4   # W mediated, with quarks
     9.90352e-7    3          -13          5         -4   # W mediated, with quarks
     7.13331e-4    3           15         -1          2   # W mediated, with quarks
     7.13331e-4    3          -15          1         -2   # W mediated, with quarks
     3.78792e-5    3           15         -1          4   # W mediated, with quarks
     3.78792e-5    3          -15          1         -4   # W mediated, with quarks
     3.81615e-5    3           15         -3          2   # W mediated, with quarks
     3.81615e-5    3          -15          3         -2   # W mediated, with quarks
     7.07681e-4    3           15         -3          4   # W mediated, with quarks
     7.07681e-4    3          -15          3         -4   # W mediated, with quarks
     1.18288e-6    3           15         -5          4   # W mediated, with quarks
     1.18288e-6    3          -15          5         -4   # W mediated, with quarks
     7.06102e-4    3           14         -1          1   # Z mediated, with quarks
     5.50172e-4    3           14         -2          2   # Z mediated, with quarks
     7.06047e-4    3           14         -3          3   # Z mediated, with quarks
     5.41869e-4    3           14         -4          4   # Z mediated, with quarks
     6.04855e-4    3           14         -5          5   # Z mediated, with quarks
     2.53464e-4    3           12         -11          11   # with two charged leptons 
     1.80527e-4    3           12         -11          13   # with two charged leptons 
     1.75868e-4    3           12         -11          15   # with two charged leptons 
     1.80527e-4    3           12         -13          11   # with two charged leptons 
     9.65679e-5    3           12         -13          13   # with two charged leptons 
     7.27839e-5    3           12         -13          15   # with two charged leptons 
     1.75868e-4    3           12         -15          11   # with two charged leptons 
     7.27839e-5    3           12         -15          13   # with two charged leptons 
     3.582e-5    3           12         -15          15   # with two charged leptons 
     2.62005e-4    3           14         -11          11   # with two charged leptons 
     1.18192e-4    3           14         -11          13   # with two charged leptons 
     1.41596e-4    3           14         -11          15   # with two charged leptons 
     1.18192e-4    3           14         -13          11   # with two charged leptons 
     2.77473e-4    3           14         -13          13   # with two charged leptons 
     1.51113e-4    3           14         -13          15   # with two charged leptons 
     1.41596e-4    3           14         -15          11   # with two charged leptons 
     1.51113e-4    3           14         -15          13   # with two charged leptons 
     3.26445e-4    3           14         -15          15   # with two charged leptons 
     8.36707e-6    3           16         -11          11   # with two charged leptons 
     8.64017e-5    3           16         -11          13   # with two charged leptons 
     1.04291e-4    3           16         -11          15   # with two charged leptons 
     8.64017e-5    3           16         -13          11   # with two charged leptons 
     1.74945e-4    3           16         -13          13   # with two charged leptons 
     2.10295e-4    3           16         -13          15   # with two charged leptons 
     1.04291e-4    3           16         -15          11   # with two charged leptons 
     2.10295e-4    3           16         -15          13   # with two charged leptons 
     2.50755e-4    3           16         -15          15   # with two charged leptons 
     9.96048e-4    3           14         14          14   # into neutrinos 
     5.98543e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   1.59112e-7
#    BR                NDA      ID1      ID2
     3.30807e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.15073e-12    3           11         -1          2   # W mediated, with quarks
     2.15073e-12    3          -11          1         -2   # W mediated, with quarks
     1.14252e-13    3           11         -1          4   # W mediated, with quarks
     1.14252e-13    3          -11          1         -4   # W mediated, with quarks
     1.15059e-13    3           11         -3          2   # W mediated, with quarks
     1.15059e-13    3          -11          3         -2   # W mediated, with quarks
     2.13453e-12    3           11         -3          4   # W mediated, with quarks
     2.13453e-12    3          -11          3         -4   # W mediated, with quarks
     3.58307e-15    3           11         -5          4   # W mediated, with quarks
     3.58307e-15    3          -11          5         -4   # W mediated, with quarks
     4.21209e-11    3           13         -1          2   # W mediated, with quarks
     4.21209e-11    3          -13          1         -2   # W mediated, with quarks
     2.23757e-12    3           13         -1          4   # W mediated, with quarks
     2.23757e-12    3          -13          1         -4   # W mediated, with quarks
     2.25337e-12    3           13         -3          2   # W mediated, with quarks
     2.25337e-12    3          -13          3         -2   # W mediated, with quarks
     4.18037e-11    3           13         -3          4   # W mediated, with quarks
     4.18037e-11    3          -13          3         -4   # W mediated, with quarks
     4.88271e-16    3           13         -5          2   # W mediated, with quarks
     4.88271e-16    3          -13          5         -2   # W mediated, with quarks
     7.01725e-14    3           13         -5          4   # W mediated, with quarks
     7.01725e-14    3          -13          5         -4   # W mediated, with quarks
     5.06718e-11    3           15         -1          2   # W mediated, with quarks
     5.06718e-11    3          -15          1         -2   # W mediated, with quarks
     2.69165e-12    3           15         -1          4   # W mediated, with quarks
     2.69165e-12    3          -15          1         -4   # W mediated, with quarks
     2.71083e-12    3           15         -3          2   # W mediated, with quarks
     2.71083e-12    3          -15          3         -2   # W mediated, with quarks
     5.02871e-11    3           15         -3          4   # W mediated, with quarks
     5.02871e-11    3          -15          3         -4   # W mediated, with quarks
     5.87002e-16    3           15         -5          2   # W mediated, with quarks
     5.87002e-16    3          -15          5         -2   # W mediated, with quarks
     8.43562e-14    3           15         -5          4   # W mediated, with quarks
     8.43562e-14    3          -15          5         -4   # W mediated, with quarks
     3.58493e-11    3           16         -1          1   # Z mediated, with quarks
     2.79326e-11    3           16         -2          2   # Z mediated, with quarks
     3.58466e-11    3           16         -3          3   # Z mediated, with quarks
     2.7532e-11    3           16         -4          4   # Z mediated, with quarks
     3.09493e-11    3           16         -5          5   # Z mediated, with quarks
     9.7551e-13    3           12         -11          11   # with two charged leptons 
     9.7265e-12    3           12         -11          13   # with two charged leptons 
     1.15461e-11    3           12         -11          15   # with two charged leptons 
     9.7265e-12    3           12         -13          11   # with two charged leptons 
     6.81789e-12    3           12         -13          13   # with two charged leptons 
     5.1689e-12    3           12         -13          15   # with two charged leptons 
     1.15461e-11    3           12         -15          11   # with two charged leptons 
     5.1689e-12    3           12         -15          13   # with two charged leptons 
     2.54753e-12    3           12         -15          15   # with two charged leptons 
     4.26057e-13    3           14         -11          11   # with two charged leptons 
     4.39951e-12    3           14         -11          13   # with two charged leptons 
     5.29229e-12    3           14         -11          15   # with two charged leptons 
     4.39951e-12    3           14         -13          11   # with two charged leptons 
     8.909e-12    3           14         -13          13   # with two charged leptons 
     1.07152e-11    3           14         -13          15   # with two charged leptons 
     5.29229e-12    3           14         -15          11   # with two charged leptons 
     1.07152e-11    3           14         -15          13   # with two charged leptons 
     1.27888e-11    3           14         -15          15   # with two charged leptons 
     7.71596e-12    3           16         -11          11   # with two charged leptons 
     6.3068e-13    3           16         -11          13   # with two charged leptons 
     7.60425e-13    3           16         -11          15   # with two charged leptons 
     6.3068e-13    3           16         -13          11   # with two charged leptons 
     2.00344e-11    3           16         -13          13   # with two charged leptons 
     1.48868e-11    3           16         -13          15   # with two charged leptons 
     7.60425e-13    3           16         -15          11   # with two charged leptons 
     1.48868e-11    3           16         -15          13   # with two charged leptons 
     2.52917e-11    3           16         -15          15   # with two charged leptons 
     5.05745e-11    3           16         16          16   # into neutrinos 
