  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.33571e-4
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.54602e-15
#    BR                NDA      ID1      ID2
     9.64057e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.21492e-3    3           11         -1          2   # W mediated, with quarks
     1.21492e-3    3          -11          1         -2   # W mediated, with quarks
     6.47287e-5    3           11         -1          4   # W mediated, with quarks
     6.47287e-5    3          -11          1         -4   # W mediated, with quarks
     6.49968e-5    3           11         -3          2   # W mediated, with quarks
     6.49968e-5    3          -11          3         -2   # W mediated, with quarks
     1.20932e-3    3           11         -3          4   # W mediated, with quarks
     1.20932e-3    3          -11          3         -4   # W mediated, with quarks
     2.09615e-6    3           11         -5          4   # W mediated, with quarks
     2.09615e-6    3          -11          5         -4   # W mediated, with quarks
     1.29708e-3    3           13         -1          2   # W mediated, with quarks
     1.29708e-3    3          -13          1         -2   # W mediated, with quarks
     6.91061e-5    3           13         -1          4   # W mediated, with quarks
     6.91061e-5    3          -13          1         -4   # W mediated, with quarks
     6.93923e-5    3           13         -3          2   # W mediated, with quarks
     6.93923e-5    3          -13          3         -2   # W mediated, with quarks
     1.2911e-3    3           13         -3          4   # W mediated, with quarks
     1.2911e-3    3          -13          3         -4   # W mediated, with quarks
     2.2379e-6    3           13         -5          4   # W mediated, with quarks
     2.2379e-6    3          -13          5         -4   # W mediated, with quarks
     1.55837e-3    3           15         -1          2   # W mediated, with quarks
     1.55837e-3    3          -15          1         -2   # W mediated, with quarks
     8.30253e-5    3           15         -1          4   # W mediated, with quarks
     8.30253e-5    3          -15          1         -4   # W mediated, with quarks
     8.33705e-5    3           15         -3          2   # W mediated, with quarks
     8.33705e-5    3          -15          3         -2   # W mediated, with quarks
     1.55116e-3    3           15         -3          4   # W mediated, with quarks
     1.55116e-3    3          -15          3         -4   # W mediated, with quarks
     1.86456e-8    3           15         -5          2   # W mediated, with quarks
     1.86456e-8    3          -15          5         -2   # W mediated, with quarks
     2.68798e-6    3           15         -5          4   # W mediated, with quarks
     2.68798e-6    3          -15          5         -4   # W mediated, with quarks
     1.44618e-3    3           14         -1          1   # Z mediated, with quarks
     1.12682e-3    3           14         -2          2   # Z mediated, with quarks
     1.44613e-3    3           14         -3          3   # Z mediated, with quarks
     1.11832e-3    3           14         -4          4   # Z mediated, with quarks
     1.33944e-3    3           14         -5          5   # Z mediated, with quarks
     5.5263e-4    3           12         -11          11   # with two charged leptons 
     3.93613e-4    3           12         -11          13   # with two charged leptons 
     3.85444e-4    3           12         -11          15   # with two charged leptons 
     3.93613e-4    3           12         -13          11   # with two charged leptons 
     2.10557e-4    3           12         -13          13   # with two charged leptons 
     1.59569e-4    3           12         -13          15   # with two charged leptons 
     3.85444e-4    3           12         -15          11   # with two charged leptons 
     1.59569e-4    3           12         -15          13   # with two charged leptons 
     7.92438e-5    3           12         -15          15   # with two charged leptons 
     5.52218e-4    3           14         -11          11   # with two charged leptons 
     2.57699e-4    3           14         -11          13   # with two charged leptons 
     3.10494e-4    3           14         -11          15   # with two charged leptons 
     2.57699e-4    3           14         -13          11   # with two charged leptons 
     5.85974e-4    3           14         -13          13   # with two charged leptons 
     3.31429e-4    3           14         -13          15   # with two charged leptons 
     3.10494e-4    3           14         -15          11   # with two charged leptons 
     3.31429e-4    3           14         -15          13   # with two charged leptons 
     7.03818e-4    3           14         -15          15   # with two charged leptons 
     1.82428e-5    3           16         -11          11   # with two charged leptons 
     1.88385e-4    3           16         -11          13   # with two charged leptons 
     2.28818e-4    3           16         -11          15   # with two charged leptons 
     1.88385e-4    3           16         -13          11   # with two charged leptons 
     3.8145e-4    3           16         -13          13   # with two charged leptons 
     4.61061e-4    3           16         -13          15   # with two charged leptons 
     2.28818e-4    3           16         -15          11   # with two charged leptons 
     4.61061e-4    3           16         -15          13   # with two charged leptons 
     5.54741e-4    3           16         -15          15   # with two charged leptons 
     2.03687e-3    3           14         14          14   # into neutrinos 
     1.22971e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   1.6054e-7
#    BR                NDA      ID1      ID2
     5.8941e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     8.56273e-12    3           11         -1          2   # W mediated, with quarks
     8.56273e-12    3          -11          1         -2   # W mediated, with quarks
     4.56269e-13    3           11         -1          4   # W mediated, with quarks
     4.56269e-13    3          -11          1         -4   # W mediated, with quarks
     4.58097e-13    3           11         -3          2   # W mediated, with quarks
     4.58097e-13    3          -11          3         -2   # W mediated, with quarks
     8.52445e-12    3           11         -3          4   # W mediated, with quarks
     8.52445e-12    3          -11          3         -4   # W mediated, with quarks
     1.47976e-14    3           11         -5          4   # W mediated, with quarks
     1.47976e-14    3          -11          5         -4   # W mediated, with quarks
     1.677e-10    3           13         -1          2   # W mediated, with quarks
     1.677e-10    3          -13          1         -2   # W mediated, with quarks
     8.93595e-12    3           13         -1          4   # W mediated, with quarks
     8.93595e-12    3          -13          1         -4   # W mediated, with quarks
     8.97176e-12    3           13         -3          2   # W mediated, with quarks
     8.97176e-12    3          -13          3         -2   # W mediated, with quarks
     1.6695e-10    3           13         -3          4   # W mediated, with quarks
     1.6695e-10    3          -13          3         -4   # W mediated, with quarks
     2.00997e-15    3           13         -5          2   # W mediated, with quarks
     2.00997e-15    3          -13          5         -2   # W mediated, with quarks
     2.89809e-13    3           13         -5          4   # W mediated, with quarks
     2.89809e-13    3          -13          5         -4   # W mediated, with quarks
     2.02679e-10    3           15         -1          2   # W mediated, with quarks
     2.02679e-10    3          -15          1         -2   # W mediated, with quarks
     1.07996e-11    3           15         -1          4   # W mediated, with quarks
     1.07996e-11    3          -15          1         -4   # W mediated, with quarks
     1.08431e-11    3           15         -3          2   # W mediated, with quarks
     1.08431e-11    3          -15          3         -2   # W mediated, with quarks
     2.01769e-10    3           15         -3          4   # W mediated, with quarks
     2.01769e-10    3          -15          3         -4   # W mediated, with quarks
     2.42865e-15    3           15         -5          2   # W mediated, with quarks
     2.42865e-15    3          -15          5         -2   # W mediated, with quarks
     3.50168e-13    3           15         -5          4   # W mediated, with quarks
     3.50168e-13    3          -15          5         -4   # W mediated, with quarks
     1.34063e-10    3           16         -1          1   # Z mediated, with quarks
     1.04457e-10    3           16         -2          2   # Z mediated, with quarks
     1.34058e-10    3           16         -3          3   # Z mediated, with quarks
     1.03702e-10    3           16         -4          4   # Z mediated, with quarks
     1.24567e-10    3           16         -5          5   # Z mediated, with quarks
     3.89559e-12    3           12         -11          11   # with two charged leptons 
     3.88423e-11    3           12         -11          13   # with two charged leptons 
     4.63229e-11    3           12         -11          15   # with two charged leptons 
     3.88423e-11    3           12         -13          11   # with two charged leptons 
     2.72275e-11    3           12         -13          13   # with two charged leptons 
     2.07405e-11    3           12         -13          15   # with two charged leptons 
     4.63229e-11    3           12         -15          11   # with two charged leptons 
     2.07405e-11    3           12         -15          13   # with two charged leptons 
     1.03121e-11    3           12         -15          15   # with two charged leptons 
     1.70141e-12    3           14         -11          11   # with two charged leptons 
     1.75692e-11    3           14         -11          13   # with two charged leptons 
     2.1234e-11    3           14         -11          15   # with two charged leptons 
     1.75692e-11    3           14         -13          11   # with two charged leptons 
     3.55784e-11    3           14         -13          13   # with two charged leptons 
     4.30108e-11    3           14         -13          15   # with two charged leptons 
     2.1234e-11    3           14         -15          11   # with two charged leptons 
     4.30108e-11    3           14         -15          13   # with two charged leptons 
     5.17674e-11    3           14         -15          15   # with two charged leptons 
     2.895e-11    3           16         -11          11   # with two charged leptons 
     2.51858e-12    3           16         -11          13   # with two charged leptons 
     3.05284e-12    3           16         -11          15   # with two charged leptons 
     2.51858e-12    3           16         -13          11   # with two charged leptons 
     7.81459e-11    3           16         -13          13   # with two charged leptons 
     5.97763e-11    3           16         -13          15   # with two charged leptons 
     3.05284e-12    3           16         -15          11   # with two charged leptons 
     5.97763e-11    3           16         -15          13   # with two charged leptons 
     1.0058e-10    3           16         -15          15   # with two charged leptons 
     1.88747e-10    3           16         16          16   # into neutrinos 
