  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   7.39962e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.08788e-15
#    BR                NDA      ID1      ID2
     9.90877e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.06067e-4    3           11         -1          2   # W mediated, with quarks
     3.06067e-4    3          -11          1         -2   # W mediated, with quarks
     1.61723e-5    3           11         -1          4   # W mediated, with quarks
     1.61723e-5    3          -11          1         -4   # W mediated, with quarks
     1.63734e-5    3           11         -3          2   # W mediated, with quarks
     1.63734e-5    3          -11          3         -2   # W mediated, with quarks
     3.02131e-4    3           11         -3          4   # W mediated, with quarks
     3.02131e-4    3          -11          3         -4   # W mediated, with quarks
     4.78601e-7    3           11         -5          4   # W mediated, with quarks
     4.78601e-7    3          -11          5         -4   # W mediated, with quarks
     3.26748e-4    3           13         -1          2   # W mediated, with quarks
     3.26748e-4    3          -13          1         -2   # W mediated, with quarks
     1.7265e-5    3           13         -1          4   # W mediated, with quarks
     1.7265e-5    3          -13          1         -4   # W mediated, with quarks
     1.74798e-5    3           13         -3          2   # W mediated, with quarks
     1.74798e-5    3          -13          3         -2   # W mediated, with quarks
     3.22547e-4    3           13         -3          4   # W mediated, with quarks
     3.22547e-4    3          -13          3         -4   # W mediated, with quarks
     5.10937e-7    3           13         -5          4   # W mediated, with quarks
     5.10937e-7    3          -13          5         -4   # W mediated, with quarks
     3.86965e-4    3           15         -1          2   # W mediated, with quarks
     3.86965e-4    3          -15          1         -2   # W mediated, with quarks
     2.04431e-5    3           15         -1          4   # W mediated, with quarks
     2.04431e-5    3          -15          1         -4   # W mediated, with quarks
     2.07011e-5    3           15         -3          2   # W mediated, with quarks
     2.07011e-5    3          -15          3         -2   # W mediated, with quarks
     3.81918e-4    3           15         -3          4   # W mediated, with quarks
     3.81918e-4    3          -15          3         -4   # W mediated, with quarks
     6.03749e-7    3           15         -5          4   # W mediated, with quarks
     6.03749e-7    3          -15          5         -4   # W mediated, with quarks
     3.95048e-4    3           14         -1          1   # Z mediated, with quarks
     3.07808e-4    3           14         -2          2   # Z mediated, with quarks
     3.94992e-4    3           14         -3          3   # Z mediated, with quarks
     2.99591e-4    3           14         -4          4   # Z mediated, with quarks
     2.99526e-4    3           14         -5          5   # Z mediated, with quarks
     1.38357e-4    3           12         -11          11   # with two charged leptons 
     9.85403e-5    3           12         -11          13   # with two charged leptons 
     9.51041e-5    3           12         -11          15   # with two charged leptons 
     9.85403e-5    3           12         -13          11   # with two charged leptons 
     5.27092e-5    3           12         -13          13   # with two charged leptons 
     3.93471e-5    3           12         -13          15   # with two charged leptons 
     9.51041e-5    3           12         -15          11   # with two charged leptons 
     3.93471e-5    3           12         -15          13   # with two charged leptons 
     1.90895e-5    3           12         -15          15   # with two charged leptons 
     1.44815e-4    3           14         -11          11   # with two charged leptons 
     6.45148e-5    3           14         -11          13   # with two charged leptons 
     7.65567e-5    3           14         -11          15   # with two charged leptons 
     6.45148e-5    3           14         -13          11   # with two charged leptons 
     1.53246e-4    3           14         -13          13   # with two charged leptons 
     8.16764e-5    3           14         -13          15   # with two charged leptons 
     7.65567e-5    3           14         -15          11   # with two charged leptons 
     8.16764e-5    3           14         -15          13   # with two charged leptons 
     1.75647e-4    3           14         -15          15   # with two charged leptons 
     4.56727e-6    3           16         -11          11   # with two charged leptons 
     4.71626e-5    3           16         -11          13   # with two charged leptons 
     5.6376e-5    3           16         -11          15   # with two charged leptons 
     4.71626e-5    3           16         -13          11   # with two charged leptons 
     9.54893e-5    3           16         -13          13   # with two charged leptons 
     1.13729e-4    3           16         -13          15   # with two charged leptons 
     5.6376e-5    3           16         -15          11   # with two charged leptons 
     1.13729e-4    3           16         -15          13   # with two charged leptons 
     1.33635e-4    3           16         -15          15   # with two charged leptons 
     5.56115e-4    3           14         14          14   # into neutrinos 
     3.33829e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   1.57461e-7
#    BR                NDA      ID1      ID2
     1.99654e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     7.02997e-13    3           11         -1          2   # W mediated, with quarks
     7.02997e-13    3          -11          1         -2   # W mediated, with quarks
     3.7172e-14    3           11         -1          4   # W mediated, with quarks
     3.7172e-14    3          -11          1         -4   # W mediated, with quarks
     3.76078e-14    3           11         -3          2   # W mediated, with quarks
     3.76078e-14    3          -11          3         -2   # W mediated, with quarks
     6.94453e-13    3           11         -3          4   # W mediated, with quarks
     6.94453e-13    3          -11          3         -4   # W mediated, with quarks
     1.10853e-15    3           11         -5          4   # W mediated, with quarks
     1.10853e-15    3          -11          5         -4   # W mediated, with quarks
     1.37674e-11    3           13         -1          2   # W mediated, with quarks
     1.37674e-11    3          -13          1         -2   # W mediated, with quarks
     7.27973e-13    3           13         -1          4   # W mediated, with quarks
     7.27973e-13    3          -13          1         -4   # W mediated, with quarks
     7.36506e-13    3           13         -3          2   # W mediated, with quarks
     7.36506e-13    3          -13          3         -2   # W mediated, with quarks
     1.36001e-11    3           13         -3          4   # W mediated, with quarks
     1.36001e-11    3          -13          3         -4   # W mediated, with quarks
     1.5184e-16    3           13         -5          2   # W mediated, with quarks
     1.5184e-16    3          -13          5         -2   # W mediated, with quarks
     2.17092e-14    3           13         -5          4   # W mediated, with quarks
     2.17092e-14    3          -13          5         -4   # W mediated, with quarks
     1.64214e-11    3           15         -1          2   # W mediated, with quarks
     1.64214e-11    3          -15          1         -2   # W mediated, with quarks
     8.68164e-13    3           15         -1          4   # W mediated, with quarks
     8.68164e-13    3          -15          1         -4   # W mediated, with quarks
     8.78484e-13    3           15         -3          2   # W mediated, with quarks
     8.78484e-13    3          -15          3         -2   # W mediated, with quarks
     1.62191e-11    3           15         -3          4   # W mediated, with quarks
     1.62191e-11    3          -15          3         -4   # W mediated, with quarks
     1.80787e-16    3           15         -5          2   # W mediated, with quarks
     1.80787e-16    3          -15          5         -2   # W mediated, with quarks
     2.58428e-14    3           15         -5          4   # W mediated, with quarks
     2.58428e-14    3          -15          5         -4   # W mediated, with quarks
     1.19848e-11    3           16         -1          1   # Z mediated, with quarks
     9.33814e-12    3           16         -2          2   # Z mediated, with quarks
     1.19832e-11    3           16         -3          3   # Z mediated, with quarks
     9.10407e-12    3           16         -4          4   # Z mediated, with quarks
     9.24581e-12    3           16         -5          5   # Z mediated, with quarks
     3.17905e-13    3           12         -11          11   # with two charged leptons 
     3.16964e-12    3           12         -11          13   # with two charged leptons 
     3.73057e-12    3           12         -11          15   # with two charged leptons 
     3.16964e-12    3           12         -13          11   # with two charged leptons 
     2.22171e-12    3           12         -13          13   # with two charged leptons 
     1.67025e-12    3           12         -13          15   # with two charged leptons 
     3.73057e-12    3           12         -15          11   # with two charged leptons 
     1.67025e-12    3           12         -15          13   # with two charged leptons 
     8.12069e-13    3           12         -15          15   # with two charged leptons 
     1.38846e-13    3           14         -11          11   # with two charged leptons 
     1.4337e-12    3           14         -11          13   # with two charged leptons 
     1.70992e-12    3           14         -11          15   # with two charged leptons 
     1.4337e-12    3           14         -13          11   # with two charged leptons 
     2.90313e-12    3           14         -13          13   # with two charged leptons 
     3.46216e-12    3           14         -13          15   # with two charged leptons 
     1.70992e-12    3           14         -15          11   # with two charged leptons 
     3.46216e-12    3           14         -15          13   # with two charged leptons 
     4.07664e-12    3           14         -15          15   # with two charged leptons 
     2.57156e-12    3           16         -11          11   # with two charged leptons 
     2.05525e-13    3           16         -11          13   # with two charged leptons 
     2.4564e-13    3           16         -11          15   # with two charged leptons 
     2.05525e-13    3           16         -13          11   # with two charged leptons 
     6.5855e-12    3           16         -13          13   # with two charged leptons 
     4.8075e-12    3           16         -13          15   # with two charged leptons 
     2.4564e-13    3           16         -15          11   # with two charged leptons 
     4.8075e-12    3           16         -15          13   # with two charged leptons 
     8.11548e-12    3           16         -15          15   # with two charged leptons 
     1.68763e-11    3           16         16          16   # into neutrinos 
