  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   3.89988e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   4.65862e-16
#    BR                NDA      ID1      ID2
     9.12662e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.92086e-3    3           11         -1          2   # W mediated, with quarks
     2.92086e-3    3          -11          1         -2   # W mediated, with quarks
     1.55233e-4    3           11         -1          4   # W mediated, with quarks
     1.55233e-4    3          -11          1         -4   # W mediated, with quarks
     1.5626e-4    3           11         -3          2   # W mediated, with quarks
     1.5626e-4    3          -11          3         -2   # W mediated, with quarks
     2.90016e-3    3           11         -3          4   # W mediated, with quarks
     2.90016e-3    3          -11          3         -4   # W mediated, with quarks
     4.89201e-6    3           11         -5          4   # W mediated, with quarks
     4.89201e-6    3          -11          5         -4   # W mediated, with quarks
     3.11835e-3    3           13         -1          2   # W mediated, with quarks
     3.11835e-3    3          -13          1         -2   # W mediated, with quarks
     1.65728e-4    3           13         -1          4   # W mediated, with quarks
     1.65728e-4    3          -13          1         -4   # W mediated, with quarks
     1.66825e-4    3           13         -3          2   # W mediated, with quarks
     1.66825e-4    3          -13          3         -2   # W mediated, with quarks
     3.09625e-3    3           13         -3          4   # W mediated, with quarks
     3.09625e-3    3          -13          3         -4   # W mediated, with quarks
     5.22276e-6    3           13         -5          4   # W mediated, with quarks
     5.22276e-6    3          -13          5         -4   # W mediated, with quarks
     3.7326e-3    3           15         -1          2   # W mediated, with quarks
     3.7326e-3    3          -15          1         -2   # W mediated, with quarks
     1.98363e-4    3           15         -1          4   # W mediated, with quarks
     1.98363e-4    3          -15          1         -4   # W mediated, with quarks
     1.99686e-4    3           15         -3          2   # W mediated, with quarks
     1.99686e-4    3          -15          3         -2   # W mediated, with quarks
     3.70595e-3    3           15         -3          4   # W mediated, with quarks
     3.70595e-3    3          -15          3         -4   # W mediated, with quarks
     6.2475e-6    3           15         -5          4   # W mediated, with quarks
     6.2475e-6    3          -15          5         -4   # W mediated, with quarks
     3.66365e-3    3           14         -1          1   # Z mediated, with quarks
     2.8546e-3    3           14         -2          2   # Z mediated, with quarks
     3.6634e-3    3           14         -3          3   # Z mediated, with quarks
     2.81661e-3    3           14         -4          4   # Z mediated, with quarks
     3.19704e-3    3           14         -5          5   # Z mediated, with quarks
     1.3253e-3    3           12         -11          11   # with two charged leptons 
     9.4394e-4    3           12         -11          13   # with two charged leptons 
     9.20832e-4    3           12         -11          15   # with two charged leptons 
     9.4394e-4    3           12         -13          11   # with two charged leptons 
     5.04936e-4    3           12         -13          13   # with two charged leptons 
     3.81113e-4    3           12         -13          15   # with two charged leptons 
     9.20832e-4    3           12         -15          11   # with two charged leptons 
     3.81113e-4    3           12         -15          13   # with two charged leptons 
     1.87969e-4    3           12         -15          15   # with two charged leptons 
     1.36436e-3    3           14         -11          11   # with two charged leptons 
     6.18e-4    3           14         -11          13   # with two charged leptons 
     7.41431e-4    3           14         -11          15   # with two charged leptons 
     6.18e-4    3           14         -13          11   # with two charged leptons 
     1.44526e-3    3           14         -13          13   # with two charged leptons 
     7.91302e-4    3           14         -13          15   # with two charged leptons 
     7.41431e-4    3           14         -15          11   # with two charged leptons 
     7.91302e-4    3           14         -15          13   # with two charged leptons 
     1.7077e-3    3           14         -15          15   # with two charged leptons 
     4.37495e-5    3           16         -11          11   # with two charged leptons 
     4.51775e-4    3           16         -11          13   # with two charged leptons 
     5.46125e-4    3           16         -11          15   # with two charged leptons 
     4.51775e-4    3           16         -13          11   # with two charged leptons 
     9.14756e-4    3           16         -13          13   # with two charged leptons 
     1.10111e-3    3           16         -13          15   # with two charged leptons 
     5.46125e-4    3           16         -15          11   # with two charged leptons 
     1.10111e-3    3           16         -15          13   # with two charged leptons 
     1.31587e-3    3           16         -15          15   # with two charged leptons 
     5.16896e-3    3           14         14          14   # into neutrinos 
     3.10749e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   3.2525e-8
#    BR                NDA      ID1      ID2
     3.68752e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.35105e-11    3           11         -1          2   # W mediated, with quarks
     1.35105e-11    3          -11          1         -2   # W mediated, with quarks
     7.18226e-13    3           11         -1          4   # W mediated, with quarks
     7.18226e-13    3          -11          1         -4   # W mediated, with quarks
     7.22782e-13    3           11         -3          2   # W mediated, with quarks
     7.22782e-13    3          -11          3         -2   # W mediated, with quarks
     1.34184e-11    3           11         -3          4   # W mediated, with quarks
     1.34184e-11    3          -11          3         -4   # W mediated, with quarks
     2.2702e-14    3           11         -5          4   # W mediated, with quarks
     2.2702e-14    3          -11          5         -4   # W mediated, with quarks
     2.64597e-10    3           13         -1          2   # W mediated, with quarks
     2.64597e-10    3          -13          1         -2   # W mediated, with quarks
     1.40662e-11    3           13         -1          4   # W mediated, with quarks
     1.40662e-11    3          -13          1         -4   # W mediated, with quarks
     1.41554e-11    3           13         -3          2   # W mediated, with quarks
     1.41554e-11    3          -13          3         -2   # W mediated, with quarks
     2.62794e-10    3           13         -3          4   # W mediated, with quarks
     2.62794e-10    3          -13          3         -4   # W mediated, with quarks
     3.09125e-15    3           13         -5          2   # W mediated, with quarks
     3.09125e-15    3          -13          5         -2   # W mediated, with quarks
     4.44608e-13    3           13         -5          4   # W mediated, with quarks
     4.44608e-13    3          -13          5         -4   # W mediated, with quarks
     3.18711e-10    3           15         -1          2   # W mediated, with quarks
     3.18711e-10    3          -15          1         -2   # W mediated, with quarks
     1.69421e-11    3           15         -1          4   # W mediated, with quarks
     1.69421e-11    3          -15          1         -4   # W mediated, with quarks
     1.70504e-11    3           15         -3          2   # W mediated, with quarks
     1.70504e-11    3          -15          3         -2   # W mediated, with quarks
     3.16523e-10    3           15         -3          4   # W mediated, with quarks
     3.16523e-10    3          -15          3         -4   # W mediated, with quarks
     3.72143e-15    3           15         -5          2   # W mediated, with quarks
     3.72143e-15    3          -15          5         -2   # W mediated, with quarks
     5.35217e-13    3           15         -5          4   # W mediated, with quarks
     5.35217e-13    3          -15          5         -4   # W mediated, with quarks
     2.23529e-10    3           16         -1          1   # Z mediated, with quarks
     1.74166e-10    3           16         -2          2   # Z mediated, with quarks
     2.23514e-10    3           16         -3          3   # Z mediated, with quarks
     1.7196e-10    3           16         -4          4   # Z mediated, with quarks
     1.96349e-10    3           16         -5          5   # Z mediated, with quarks
     6.13164e-12    3           12         -11          11   # with two charged leptons 
     6.1137e-11    3           12         -11          13   # with two charged leptons 
     7.26651e-11    3           12         -11          15   # with two charged leptons 
     6.1137e-11    3           12         -13          11   # with two charged leptons 
     4.28548e-11    3           12         -13          13   # with two charged leptons 
     3.25303e-11    3           12         -13          15   # with two charged leptons 
     7.26651e-11    3           12         -15          11   # with two charged leptons 
     3.25303e-11    3           12         -15          13   # with two charged leptons 
     1.60664e-11    3           12         -15          15   # with two charged leptons 
     2.67801e-12    3           14         -11          11   # with two charged leptons 
     2.76536e-11    3           14         -11          13   # with two charged leptons 
     3.33072e-11    3           14         -11          15   # with two charged leptons 
     2.76536e-11    3           14         -13          11   # with two charged leptons 
     5.59987e-11    3           14         -13          13   # with two charged leptons 
     6.74382e-11    3           14         -13          15   # with two charged leptons 
     3.33072e-11    3           14         -15          11   # with two charged leptons 
     6.74382e-11    3           14         -15          13   # with two charged leptons 
     8.06545e-11    3           14         -15          15   # with two charged leptons 
     4.81412e-11    3           16         -11          11   # with two charged leptons 
     3.9642e-12    3           16         -11          13   # with two charged leptons 
     4.78606e-12    3           16         -11          15   # with two charged leptons 
     3.9642e-12    3           16         -13          11   # with two charged leptons 
     1.25571e-10    3           16         -13          13   # with two charged leptons 
     9.37005e-11    3           16         -13          15   # with two charged leptons 
     4.78606e-12    3           16         -15          11   # with two charged leptons 
     9.37005e-11    3           16         -15          13   # with two charged leptons 
     1.59163e-10    3           16         -15          15   # with two charged leptons 
     3.15381e-10    3           16         16          16   # into neutrinos 
