  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   5.3421e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.24164e-17
#    BR                NDA      ID1      ID2
     2.53278e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.49582e-2    3           11         -1          2   # W mediated, with quarks
     2.49582e-2    3          -11          1         -2   # W mediated, with quarks
     1.3242e-3    3           11         -1          4   # W mediated, with quarks
     1.3242e-3    3          -11          1         -4   # W mediated, with quarks
     1.3352e-3    3           11         -3          2   # W mediated, with quarks
     1.3352e-3    3          -11          3         -2   # W mediated, with quarks
     2.47394e-2    3           11         -3          4   # W mediated, with quarks
     2.47394e-2    3          -11          3         -4   # W mediated, with quarks
     4.0972e-5    3           11         -5          4   # W mediated, with quarks
     4.0972e-5    3          -11          5         -4   # W mediated, with quarks
     2.66455e-2    3           13         -1          2   # W mediated, with quarks
     2.66455e-2    3          -13          1         -2   # W mediated, with quarks
     1.41372e-3    3           13         -1          4   # W mediated, with quarks
     1.41372e-3    3          -13          1         -4   # W mediated, with quarks
     1.42546e-3    3           13         -3          2   # W mediated, with quarks
     1.42546e-3    3          -13          3         -2   # W mediated, with quarks
     2.64118e-2    3           13         -3          4   # W mediated, with quarks
     2.64118e-2    3          -13          3         -4   # W mediated, with quarks
     4.37416e-5    3           13         -5          4   # W mediated, with quarks
     4.37416e-5    3          -13          5         -4   # W mediated, with quarks
     3.17984e-2    3           15         -1          2   # W mediated, with quarks
     3.17984e-2    3          -15          1         -2   # W mediated, with quarks
     1.68697e-3    3           15         -1          4   # W mediated, with quarks
     1.68697e-3    3          -15          1         -4   # W mediated, with quarks
     1.70113e-3    3           15         -3          2   # W mediated, with quarks
     1.70113e-3    3          -15          3         -2   # W mediated, with quarks
     3.15169e-2    3           15         -3          4   # W mediated, with quarks
     3.15169e-2    3          -15          3         -4   # W mediated, with quarks
     5.21482e-5    3           15         -5          4   # W mediated, with quarks
     5.21482e-5    3          -15          5         -4   # W mediated, with quarks
     3.17285e-2    3           14         -1          1   # Z mediated, with quarks
     2.47218e-2    3           14         -2          2   # Z mediated, with quarks
     3.17257e-2    3           14         -3          3   # Z mediated, with quarks
     2.42962e-2    3           14         -4          4   # Z mediated, with quarks
     2.65846e-2    3           14         -5          5   # Z mediated, with quarks
     1.13099e-2    3           12         -11          11   # with two charged leptons 
     8.05532e-3    3           12         -11          13   # with two charged leptons 
     7.83436e-3    3           12         -11          15   # with two charged leptons 
     8.05532e-3    3           12         -13          11   # with two charged leptons 
     4.30893e-3    3           12         -13          13   # with two charged leptons 
     3.24209e-3    3           12         -13          15   # with two charged leptons 
     7.83436e-3    3           12         -15          11   # with two charged leptons 
     3.24209e-3    3           12         -15          13   # with two charged leptons 
     1.59143e-3    3           12         -15          15   # with two charged leptons 
     1.17339e-2    3           14         -11          11   # with two charged leptons 
     5.27384e-3    3           14         -11          13   # with two charged leptons 
     6.30732e-3    3           14         -11          15   # with two charged leptons 
     5.27384e-3    3           14         -13          11   # with two charged leptons 
     1.24239e-2    3           14         -13          13   # with two charged leptons 
     6.73087e-3    3           14         -13          15   # with two charged leptons 
     6.30732e-3    3           14         -15          11   # with two charged leptons 
     6.73087e-3    3           14         -15          13   # with two charged leptons 
     1.45442e-2    3           14         -15          15   # with two charged leptons 
     3.73349e-4    3           16         -11          11   # with two charged leptons 
     3.85534e-3    3           16         -11          13   # with two charged leptons 
     4.64532e-3    3           16         -11          15   # with two charged leptons 
     3.85534e-3    3           16         -13          11   # with two charged leptons 
     7.80617e-3    3           16         -13          13   # with two charged leptons 
     9.36792e-3    3           16         -13          15   # with two charged leptons 
     4.64532e-3    3           16         -15          11   # with two charged leptons 
     9.36792e-3    3           16         -15          13   # with two charged leptons 
     1.11407e-2    3           16         -15          15   # with two charged leptons 
     4.47431e-2    3           14         14          14   # into neutrinos 
     2.68773e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   7.9387e-10
#    BR                NDA      ID1      ID2
     2.94925e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     3.32078e-10    3           11         -1          2   # W mediated, with quarks
     3.32078e-10    3          -11          1         -2   # W mediated, with quarks
     1.76257e-11    3           11         -1          4   # W mediated, with quarks
     1.76257e-11    3          -11          1         -4   # W mediated, with quarks
     1.77653e-11    3           11         -3          2   # W mediated, with quarks
     1.77653e-11    3          -11          3         -2   # W mediated, with quarks
     3.29294e-10    3           11         -3          4   # W mediated, with quarks
     3.29294e-10    3          -11          3         -4   # W mediated, with quarks
     5.47652e-13    3           11         -5          4   # W mediated, with quarks
     5.47652e-13    3          -11          5         -4   # W mediated, with quarks
     6.50354e-9    3           13         -1          2   # W mediated, with quarks
     6.50354e-9    3          -13          1         -2   # W mediated, with quarks
     3.45189e-10    3           13         -1          4   # W mediated, with quarks
     3.45189e-10    3          -13          1         -4   # W mediated, with quarks
     3.47923e-10    3           13         -3          2   # W mediated, with quarks
     3.47923e-10    3          -13          3         -2   # W mediated, with quarks
     6.44901e-9    3           13         -3          4   # W mediated, with quarks
     6.44901e-9    3          -13          3         -4   # W mediated, with quarks
     7.46984e-14    3           13         -5          2   # W mediated, with quarks
     7.46984e-14    3          -13          5         -2   # W mediated, with quarks
     1.07254e-11    3           13         -5          4   # W mediated, with quarks
     1.07254e-11    3          -13          5         -4   # W mediated, with quarks
     7.81188e-9    3           15         -1          2   # W mediated, with quarks
     7.81188e-9    3          -15          1         -2   # W mediated, with quarks
     4.14601e-10    3           15         -1          4   # W mediated, with quarks
     4.14601e-10    3          -15          1         -4   # W mediated, with quarks
     4.17915e-10    3           15         -3          2   # W mediated, with quarks
     4.17915e-10    3          -15          3         -2   # W mediated, with quarks
     7.74579e-9    3           15         -3          4   # W mediated, with quarks
     7.74579e-9    3          -15          3         -4   # W mediated, with quarks
     8.96511e-14    3           15         -5          2   # W mediated, with quarks
     8.96511e-14    3          -15          5         -2   # W mediated, with quarks
     1.28713e-11    3           15         -5          4   # W mediated, with quarks
     1.28713e-11    3          -15          5         -4   # W mediated, with quarks
     5.57201e-9    3           16         -1          1   # Z mediated, with quarks
     4.34153e-9    3           16         -2          2   # Z mediated, with quarks
     5.57154e-9    3           16         -3          3   # Z mediated, with quarks
     4.27068e-9    3           16         -4          4   # Z mediated, with quarks
     4.71242e-9    3           16         -5          5   # Z mediated, with quarks
     1.50523e-10    3           12         -11          11   # with two charged leptons 
     1.50081e-9    3           12         -11          13   # with two charged leptons 
     1.77886e-9    3           12         -11          15   # with two charged leptons 
     1.50081e-9    3           12         -13          11   # with two charged leptons 
     1.052e-9    3           12         -13          13   # with two charged leptons 
     7.96357e-10    3           12         -13          15   # with two charged leptons 
     1.77886e-9    3           12         -15          11   # with two charged leptons 
     7.96357e-10    3           12         -15          13   # with two charged leptons 
     3.91514e-10    3           12         -15          15   # with two charged leptons 
     6.57414e-11    3           14         -11          11   # with two charged leptons 
     6.7885e-10    3           14         -11          13   # with two charged leptons 
     8.15357e-10    3           14         -11          15   # with two charged leptons 
     6.7885e-10    3           14         -13          11   # with two charged leptons 
     1.37466e-9    3           14         -13          13   # with two charged leptons 
     1.65081e-9    3           14         -13          15   # with two charged leptons 
     8.15357e-10    3           14         -15          11   # with two charged leptons 
     1.65081e-9    3           14         -15          13   # with two charged leptons 
     1.96543e-9    3           14         -15          15   # with two charged leptons 
     1.19847e-9    3           16         -11          11   # with two charged leptons 
     9.73148e-11    3           16         -11          13   # with two charged leptons 
     1.17148e-10    3           16         -11          15   # with two charged leptons 
     9.73148e-11    3           16         -13          11   # with two charged leptons 
     3.09919e-9    3           16         -13          13   # with two charged leptons 
     2.29327e-9    3           16         -13          15   # with two charged leptons 
     1.17148e-10    3           16         -15          11   # with two charged leptons 
     2.29327e-9    3           16         -15          13   # with two charged leptons 
     3.89441e-9    3           16         -15          15   # with two charged leptons 
     7.85868e-9    3           16         16          16   # into neutrinos 
