  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.97597e-4
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   9.17606e-16
#    BR                NDA      ID1      ID2
     8.28237e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     5.82917e-3    3           11         -1          2   # W mediated, with quarks
     5.82917e-3    3          -11          1         -2   # W mediated, with quarks
     3.10669e-4    3           11         -1          4   # W mediated, with quarks
     3.10669e-4    3          -11          1         -4   # W mediated, with quarks
     3.11855e-4    3           11         -3          2   # W mediated, with quarks
     3.11855e-4    3          -11          3         -2   # W mediated, with quarks
     5.80422e-3    3           11         -3          4   # W mediated, with quarks
     5.80422e-3    3          -11          3         -4   # W mediated, with quarks
     1.00968e-5    3           11         -5          4   # W mediated, with quarks
     1.00968e-5    3          -11          5         -4   # W mediated, with quarks
     6.22339e-3    3           13         -1          2   # W mediated, with quarks
     6.22339e-3    3          -13          1         -2   # W mediated, with quarks
     3.31679e-4    3           13         -1          4   # W mediated, with quarks
     3.31679e-4    3          -13          1         -4   # W mediated, with quarks
     3.32945e-4    3           13         -3          2   # W mediated, with quarks
     3.32945e-4    3          -13          3         -2   # W mediated, with quarks
     6.19675e-3    3           13         -3          4   # W mediated, with quarks
     6.19675e-3    3          -13          3         -4   # W mediated, with quarks
     1.07796e-5    3           13         -5          4   # W mediated, with quarks
     1.07796e-5    3          -13          5         -4   # W mediated, with quarks
     7.47903e-3    3           15         -1          2   # W mediated, with quarks
     7.47903e-3    3          -15          1         -2   # W mediated, with quarks
     3.98592e-4    3           15         -1          4   # W mediated, with quarks
     3.98592e-4    3          -15          1         -4   # W mediated, with quarks
     4.00121e-4    3           15         -3          2   # W mediated, with quarks
     4.00121e-4    3          -15          3         -2   # W mediated, with quarks
     7.44688e-3    3           15         -3          4   # W mediated, with quarks
     7.44688e-3    3          -15          3         -4   # W mediated, with quarks
     8.98084e-8    3           15         -5          2   # W mediated, with quarks
     8.98084e-8    3          -15          5         -2   # W mediated, with quarks
     1.29514e-5    3           15         -5          4   # W mediated, with quarks
     1.29514e-5    3          -15          5         -4   # W mediated, with quarks
     6.83163e-3    3           14         -1          1   # Z mediated, with quarks
     5.32299e-3    3           14         -2          2   # Z mediated, with quarks
     6.8314e-3    3           14         -3          3   # Z mediated, with quarks
     5.28686e-3    3           14         -4          4   # Z mediated, with quarks
     6.37661e-3    3           14         -5          5   # Z mediated, with quarks
     2.65261e-3    3           12         -11          11   # with two charged leptons 
     1.88933e-3    3           12         -11          13   # with two charged leptons 
     1.85066e-3    3           12         -11          15   # with two charged leptons 
     1.88933e-3    3           12         -13          11   # with two charged leptons 
     1.01067e-3    3           12         -13          13   # with two charged leptons 
     7.662e-4    3           12         -13          15   # with two charged leptons 
     1.85066e-3    3           12         -15          11   # with two charged leptons 
     7.662e-4    3           12         -15          13   # with two charged leptons 
     3.80828e-4    3           12         -15          15   # with two charged leptons 
     2.62759e-3    3           14         -11          11   # with two charged leptons 
     1.23695e-3    3           14         -11          13   # with two charged leptons 
     1.49103e-3    3           14         -11          15   # with two charged leptons 
     1.23695e-3    3           14         -13          11   # with two charged leptons 
     2.78963e-3    3           14         -13          13   # with two charged leptons 
     1.5916e-3    3           14         -13          15   # with two charged leptons 
     1.49103e-3    3           14         -15          11   # with two charged leptons 
     1.5916e-3    3           14         -15          13   # with two charged leptons 
     3.36019e-3    3           14         -15          15   # with two charged leptons 
     8.75649e-5    3           16         -11          11   # with two charged leptons 
     9.04241e-4    3           16         -11          13   # with two charged leptons 
     1.09899e-3    3           16         -11          15   # with two charged leptons 
     9.04241e-4    3           16         -13          11   # with two charged leptons 
     1.83095e-3    3           16         -13          13   # with two charged leptons 
     2.21403e-3    3           16         -13          15   # with two charged leptons 
     1.09899e-3    3           16         -15          11   # with two charged leptons 
     2.21403e-3    3           16         -15          13   # with two charged leptons 
     2.66596e-3    3           16         -15          15   # with two charged leptons 
     9.61189e-3    3           14         14          14   # into neutrinos 
     5.81142e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   3.27894e-8
#    BR                NDA      ID1      ID2
     6.39729e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     5.20116e-11    3           11         -1          2   # W mediated, with quarks
     5.20116e-11    3          -11          1         -2   # W mediated, with quarks
     2.77232e-12    3           11         -1          4   # W mediated, with quarks
     2.77232e-12    3          -11          1         -4   # W mediated, with quarks
     2.78257e-12    3           11         -3          2   # W mediated, with quarks
     2.78257e-12    3          -11          3         -2   # W mediated, with quarks
     5.17953e-11    3           11         -3          4   # W mediated, with quarks
     5.17953e-11    3          -11          3         -4   # W mediated, with quarks
     9.02197e-14    3           11         -5          4   # W mediated, with quarks
     9.02197e-14    3          -11          5         -4   # W mediated, with quarks
     1.01864e-9    3           13         -1          2   # W mediated, with quarks
     1.01864e-9    3          -13          1         -2   # W mediated, with quarks
     5.42955e-11    3           13         -1          4   # W mediated, with quarks
     5.42955e-11    3          -13          1         -4   # W mediated, with quarks
     5.44963e-11    3           13         -3          2   # W mediated, with quarks
     5.44963e-11    3          -13          3         -2   # W mediated, with quarks
     1.0144e-9    3           13         -3          4   # W mediated, with quarks
     1.0144e-9    3          -13          3         -4   # W mediated, with quarks
     1.22506e-14    3           13         -5          2   # W mediated, with quarks
     1.22506e-14    3          -13          5         -2   # W mediated, with quarks
     1.76694e-12    3           13         -5          4   # W mediated, with quarks
     1.76694e-12    3          -13          5         -4   # W mediated, with quarks
     1.23136e-9    3           15         -1          2   # W mediated, with quarks
     1.23136e-9    3          -15          1         -2   # W mediated, with quarks
     6.56327e-11    3           15         -1          4   # W mediated, with quarks
     6.56327e-11    3          -15          1         -4   # W mediated, with quarks
     6.58766e-11    3           15         -3          2   # W mediated, with quarks
     6.58766e-11    3          -15          3         -2   # W mediated, with quarks
     1.22621e-9    3           15         -3          4   # W mediated, with quarks
     1.22621e-9    3          -15          3         -4   # W mediated, with quarks
     1.48058e-14    3           15         -5          2   # W mediated, with quarks
     1.48058e-14    3          -15          5         -2   # W mediated, with quarks
     2.13544e-12    3           15         -5          4   # W mediated, with quarks
     2.13544e-12    3          -15          5         -4   # W mediated, with quarks
     8.00942e-10    3           16         -1          1   # Z mediated, with quarks
     6.24068e-10    3           16         -2          2   # Z mediated, with quarks
     8.00915e-10    3           16         -3          3   # Z mediated, with quarks
     6.20005e-10    3           16         -4          4   # Z mediated, with quarks
     7.49723e-10    3           16         -5          5   # Z mediated, with quarks
     2.3672e-11    3           12         -11          11   # with two charged leptons 
     2.3603e-10    3           12         -11          13   # with two charged leptons 
     2.81543e-10    3           12         -11          15   # with two charged leptons 
     2.3603e-10    3           12         -13          11   # with two charged leptons 
     1.65452e-10    3           12         -13          13   # with two charged leptons 
     1.26066e-10    3           12         -13          15   # with two charged leptons 
     2.81543e-10    3           12         -15          11   # with two charged leptons 
     1.26066e-10    3           12         -15          13   # with two charged leptons 
     6.27318e-11    3           12         -15          15   # with two charged leptons 
     1.03388e-11    3           14         -11          11   # with two charged leptons 
     1.06762e-10    3           14         -11          13   # with two charged leptons 
     1.29059e-10    3           14         -11          15   # with two charged leptons 
     1.06762e-10    3           14         -13          11   # with two charged leptons 
     2.16197e-10    3           14         -13          13   # with two charged leptons 
     2.61461e-10    3           14         -13          15   # with two charged leptons 
     1.29059e-10    3           14         -15          11   # with two charged leptons 
     2.61461e-10    3           14         -15          13   # with two charged leptons 
     3.14918e-10    3           14         -15          15   # with two charged leptons 
     1.7304e-10    3           16         -11          11   # with two charged leptons 
     1.53045e-11    3           16         -11          13   # with two charged leptons 
     1.85584e-11    3           16         -11          15   # with two charged leptons 
     1.53045e-11    3           16         -13          11   # with two charged leptons 
     4.71987e-10    3           16         -13          13   # with two charged leptons 
     3.63391e-10    3           16         -13          15   # with two charged leptons 
     1.85584e-11    3           16         -15          11   # with two charged leptons 
     3.63391e-10    3           16         -15          13   # with two charged leptons 
     6.09085e-10    3           16         -15          15   # with two charged leptons 
     1.12633e-9    3           16         16          16   # into neutrinos 
