  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   8.63042e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   6.23848e-18
#    BR                NDA      ID1      ID2
     2.13223e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.65783e-2    3           11         -1          2   # W mediated, with quarks
     2.65783e-2    3          -11          1         -2   # W mediated, with quarks
     1.39769e-3    3           11         -1          4   # W mediated, with quarks
     1.39769e-3    3          -11          1         -4   # W mediated, with quarks
     1.4218e-3    3           11         -3          2   # W mediated, with quarks
     1.4218e-3    3          -11          3         -2   # W mediated, with quarks
     2.61109e-2    3           11         -3          4   # W mediated, with quarks
     2.61109e-2    3          -11          3         -4   # W mediated, with quarks
     3.929e-5    3           11         -5          4   # W mediated, with quarks
     3.929e-5    3          -11          5         -4   # W mediated, with quarks
     2.83733e-2    3           13         -1          2   # W mediated, with quarks
     2.83733e-2    3          -13          1         -2   # W mediated, with quarks
     1.49208e-3    3           13         -1          4   # W mediated, with quarks
     1.49208e-3    3          -13          1         -4   # W mediated, with quarks
     1.51782e-3    3           13         -3          2   # W mediated, with quarks
     1.51782e-3    3          -13          3         -2   # W mediated, with quarks
     2.78743e-2    3           13         -3          4   # W mediated, with quarks
     2.78743e-2    3          -13          3         -4   # W mediated, with quarks
     4.19428e-5    3           13         -5          4   # W mediated, with quarks
     4.19428e-5    3          -13          5         -4   # W mediated, with quarks
     3.32998e-2    3           15         -1          2   # W mediated, with quarks
     3.32998e-2    3          -15          1         -2   # W mediated, with quarks
     1.75053e-3    3           15         -1          4   # W mediated, with quarks
     1.75053e-3    3          -15          1         -4   # W mediated, with quarks
     1.78136e-3    3           15         -3          2   # W mediated, with quarks
     1.78136e-3    3          -15          3         -2   # W mediated, with quarks
     3.27025e-2    3           15         -3          4   # W mediated, with quarks
     3.27025e-2    3          -15          3         -4   # W mediated, with quarks
     4.90148e-5    3           15         -5          4   # W mediated, with quarks
     4.90148e-5    3          -15          5         -4   # W mediated, with quarks
     3.45662e-2    3           14         -1          1   # Z mediated, with quarks
     2.69328e-2    3           14         -2          2   # Z mediated, with quarks
     3.45593e-2    3           14         -3          3   # Z mediated, with quarks
     2.592e-2    3           14         -4          4   # Z mediated, with quarks
     2.32965e-2    3           14         -5          5   # Z mediated, with quarks
     1.1989e-2    3           12         -11          11   # with two charged leptons 
     8.53857e-3    3           12         -11          13   # with two charged leptons 
     8.16649e-3    3           12         -11          15   # with two charged leptons 
     8.53857e-3    3           12         -13          11   # with two charged leptons 
     4.5671e-3    3           12         -13          13   # with two charged leptons 
     3.37782e-3    3           12         -13          15   # with two charged leptons 
     8.16649e-3    3           12         -15          11   # with two charged leptons 
     3.37782e-3    3           12         -15          13   # with two charged leptons 
     1.61657e-3    3           12         -15          15   # with two charged leptons 
     1.26043e-2    3           14         -11          11   # with two charged leptons 
     5.59026e-3    3           14         -11          13   # with two charged leptons 
     6.57334e-3    3           14         -11          15   # with two charged leptons 
     5.59026e-3    3           14         -13          11   # with two charged leptons 
     1.33338e-2    3           14         -13          13   # with two charged leptons 
     7.01093e-3    3           14         -13          15   # with two charged leptons 
     6.57334e-3    3           14         -15          11   # with two charged leptons 
     7.01093e-3    3           14         -15          13   # with two charged leptons 
     1.49253e-2    3           14         -15          15   # with two charged leptons 
     3.95768e-4    3           16         -11          11   # with two charged leptons 
     4.08671e-3    3           16         -11          13   # with two charged leptons 
     4.84021e-3    3           16         -11          15   # with two charged leptons 
     4.08671e-3    3           16         -13          11   # with two charged leptons 
     8.27388e-3    3           16         -13          13   # with two charged leptons 
     9.76746e-3    3           16         -13          15   # with two charged leptons 
     4.84021e-3    3           16         -15          11   # with two charged leptons 
     9.76746e-3    3           16         -15          13   # with two charged leptons 
     1.13167e-2    3           16         -15          15   # with two charged leptons 
     4.85673e-2    3           14         14          14   # into neutrinos 
     2.91473e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   2.70688e-10
#    BR                NDA      ID1      ID2
     1.46452e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.07808e-10    3           11         -1          2   # W mediated, with quarks
     2.07808e-10    3          -11          1         -2   # W mediated, with quarks
     1.09408e-11    3           11         -1          4   # W mediated, with quarks
     1.09408e-11    3          -11          1         -4   # W mediated, with quarks
     1.11167e-11    3           11         -3          2   # W mediated, with quarks
     1.11167e-11    3          -11          3         -2   # W mediated, with quarks
     2.04391e-10    3           11         -3          4   # W mediated, with quarks
     2.04391e-10    3          -11          3         -4   # W mediated, with quarks
     3.11404e-13    3           11         -5          4   # W mediated, with quarks
     3.11404e-13    3          -11          5         -4   # W mediated, with quarks
     4.06957e-9    3           13         -1          2   # W mediated, with quarks
     4.06957e-9    3          -13          1         -2   # W mediated, with quarks
     2.14256e-10    3           13         -1          4   # W mediated, with quarks
     2.14256e-10    3          -13          1         -4   # W mediated, with quarks
     2.17702e-10    3           13         -3          2   # W mediated, with quarks
     2.17702e-10    3          -13          3         -2   # W mediated, with quarks
     4.00266e-9    3           13         -3          4   # W mediated, with quarks
     4.00266e-9    3          -13          3         -4   # W mediated, with quarks
     4.28706e-14    3           13         -5          2   # W mediated, with quarks
     4.28706e-14    3          -13          5         -2   # W mediated, with quarks
     6.09823e-12    3           13         -5          4   # W mediated, with quarks
     6.09823e-12    3          -13          5         -4   # W mediated, with quarks
     4.81453e-9    3           15         -1          2   # W mediated, with quarks
     4.81453e-9    3          -15          1         -2   # W mediated, with quarks
     2.53399e-10    3           15         -1          4   # W mediated, with quarks
     2.53399e-10    3          -15          1         -4   # W mediated, with quarks
     2.57553e-10    3           15         -3          2   # W mediated, with quarks
     2.57553e-10    3          -15          3         -2   # W mediated, with quarks
     4.7339e-9    3           15         -3          4   # W mediated, with quarks
     4.7339e-9    3          -15          3         -4   # W mediated, with quarks
     5.0549e-14    3           15         -5          2   # W mediated, with quarks
     5.0549e-14    3          -15          5         -2   # W mediated, with quarks
     7.18773e-12    3           15         -5          4   # W mediated, with quarks
     7.18773e-12    3          -15          5         -4   # W mediated, with quarks
     3.57098e-9    3           16         -1          1   # Z mediated, with quarks
     2.78239e-9    3           16         -2          2   # Z mediated, with quarks
     3.57033e-9    3           16         -3          3   # Z mediated, with quarks
     2.68509e-9    3           16         -4          4   # Z mediated, with quarks
     2.4769e-9    3           16         -5          5   # Z mediated, with quarks
     9.37827e-11    3           12         -11          11   # with two charged leptons 
     9.35022e-10    3           12         -11          13   # with two charged leptons 
     1.09153e-9    3           12         -11          15   # with two charged leptons 
     9.35022e-10    3           12         -13          11   # with two charged leptons 
     6.55371e-10    3           12         -13          13   # with two charged leptons 
     4.88768e-10    3           12         -13          15   # with two charged leptons 
     1.09153e-9    3           12         -15          11   # with two charged leptons 
     4.88768e-10    3           12         -15          13   # with two charged leptons 
     2.34626e-10    3           12         -15          15   # with two charged leptons 
     4.09599e-11    3           14         -11          11   # with two charged leptons 
     4.22931e-10    3           14         -11          13   # with two charged leptons 
     5.00301e-10    3           14         -11          15   # with two charged leptons 
     4.22931e-10    3           14         -13          11   # with two charged leptons 
     8.56379e-10    3           14         -13          13   # with two charged leptons 
     1.01313e-9    3           14         -13          15   # with two charged leptons 
     5.00301e-10    3           14         -15          11   # with two charged leptons 
     1.01313e-9    3           14         -15          13   # with two charged leptons 
     1.17784e-9    3           14         -15          15   # with two charged leptons 
     7.64638e-10    3           16         -11          11   # with two charged leptons 
     6.0629e-11    3           16         -11          13   # with two charged leptons 
     7.18653e-11    3           16         -11          15   # with two charged leptons 
     6.0629e-11    3           16         -13          11   # with two charged leptons 
     1.94863e-9    3           16         -13          13   # with two charged leptons 
     1.40612e-9    3           16         -13          15   # with two charged leptons 
     7.18653e-11    3           16         -15          11   # with two charged leptons 
     1.40612e-9    3           16         -15          13   # with two charged leptons 
     2.35029e-9    3           16         -15          15   # with two charged leptons 
     5.01959e-9    3           16         16          16   # into neutrinos 
